=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_r25_SUITE:tracing
=logfile       bs_bincomp_r25_suite.tracing.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok: 24642 trace messages
=elapsed       0.026834
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          bs_bincomp_stripped_types_SUITE:init_per_suite
=logfile       bs_bincomp_stripped_types_suite.init_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bincomp_stripped_types_SUITE:byte_aligned
=logfile       bs_bincomp_stripped_types_suite.byte_aligned.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_stripped_types_SUITE:bit_aligned
=logfile       bs_bincomp_stripped_types_suite.bit_aligned.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       3.0e-6
=case          bs_bincomp_stripped_types_SUITE:extended_byte_aligned
=logfile       bs_bincomp_stripped_types_suite.extended_byte_aligned.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_stripped_types_SUITE:extended_bit_aligned
=logfile       bs_bincomp_stripped_types_suite.extended_bit_aligned.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bincomp_stripped_types_SUITE:mixed
=logfile       bs_bincomp_stripped_types_suite.mixed.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       1.2e-5
=case          bs_bincomp_stripped_types_SUITE:tracing
=logfile       bs_bincomp_stripped_types_suite.tracing.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok: 26002 trace messages
=elapsed       0.020271
=case          bs_bincomp_stripped_types_SUITE:end_per_suite
=logfile       bs_bincomp_stripped_types_suite.end_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.005489
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.018978
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.2e-4
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=group_time    0.300s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:44
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-05-19 17:30:44
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.004712
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.01907
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.95e-4
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.002159
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.001642
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.45e-4
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.002364
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       7.07e-4
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       4.09e-4
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.029415
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       1.06e-4
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.001243
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.045377
=case          bs_construct_SUITE:bs_add
=logfile       bs_construct_suite.bs_add.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.062356
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       0.002957
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       4.4e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 233 of 2194 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:45
=result        ok
=elapsed       2.1e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-05-19 17:30:45
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.01334
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.6e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       3.16e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.001447
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       7.0e-5
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_suite.otp_24_code_gh_8238.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.002126
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.001867
=group_time    0.916s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.002113
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.001597
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.58e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.002292
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       7.09e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       4.04e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.029277
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       1.2e-4
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.005437
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.045593
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.068101
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.002775
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       3.5e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 264 of 2194 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       2.1e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       0.009301
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       2.5e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:46
=result        ok
=elapsed       2.88e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-05-19 17:30:46
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.003524
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.23e-4
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_no_opt_suite.otp_24_code_gh_8238.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 272 of 2194 ***
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.001155
=group_time    0.924s
=case          bs_construct_r24_SUITE:init_per_suite
=logfile       bs_construct_r24_suite.init_per_suite.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:test1
=logfile       bs_construct_r24_suite.test1.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.002655
=case          bs_construct_r24_SUITE:test2
=logfile       bs_construct_r24_suite.test2.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.001845
=case          bs_construct_r24_SUITE:test3
=logfile       bs_construct_r24_suite.test3.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.63e-4
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.002902
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       8.73e-4
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       4.79e-4
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.027352
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.1e-5
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.36e-4
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.006112
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.047256
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.072154
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.003191
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       3.1e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 295 of 2194 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.6e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.009098
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       1.7e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       2.45e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       0.0
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:47
=result        ok
=elapsed       7.4e-5
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-05-19 17:30:47
=ended         2024-05-19 17:30:48
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-05-19 17:30:48
=ended         2024-05-19 17:30:48
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 303 of 2194 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-05-19 17:30:48
=ended         2024-05-19 17:30:48
=result        ok
=elapsed       0.001174
=group_time    0.926s
