=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-17 22:05:47
=ended         2024-10-17 22:06:06
=result        ok
=elapsed       19.808817s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-17 22:06:06
=ended         2024-10-17 22:06:06
=result        ok
=elapsed       0.011665s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-17 22:06:06
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       1.139722s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.002350s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.201358s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.002344s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.001143s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.143630s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.033014s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.009051s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.000047s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.164102s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:08
=result        ok
=elapsed       0.000166s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-17 22:06:08
=ended         2024-10-17 22:06:11
=result        ok
=elapsed       3.000985s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-17 22:06:11
=ended         2024-10-17 22:06:11
=result        ok
=elapsed       0.009639s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-17 22:06:11
=ended         2024-10-17 22:06:11
=result        ok
=elapsed       0.000248s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-17 22:06:11
=ended         2024-10-17 22:06:11
=result        ok
=elapsed       0.000037s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-17 22:06:11
=ended         2024-10-17 22:06:12
=result        ok
=elapsed       0.041746s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-17 22:06:12
=ended         2024-10-17 22:06:43
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-17T20:06:43.html">Result visualization</a>
=elapsed       31.060574s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-17 22:06:43
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-17 22:06:43
=result        skipped: Benchmark only
=== *** Skipping test case #715 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-17 22:06:43
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-17 22:06:43
=ended         2024-10-17 22:06:44
=result        ok
=elapsed       1.366956s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-17 22:06:44
=ended         2024-10-17 22:06:46
=result        ok
=elapsed       1.330084s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-17 22:06:46
=ended         2024-10-17 22:06:47
=result        ok
=elapsed       0.500383s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:47
=result        ok
=elapsed       0.002211s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:47
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.167370s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:47
=result        ok
=elapsed       0.108737s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:47
=result        ok
=elapsed       0.000015s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:47
=result        ok
=elapsed       0.000011s
=group_time    333.157s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-17 22:06:47
=ended         2024-10-17 22:06:48
=result        ok
=elapsed       1.197516s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-17 22:06:48
=ended         2024-10-17 22:06:48
=result        ok
=elapsed       0.128860s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-17 22:06:48
=ended         2024-10-17 22:06:49
=result        ok
=elapsed       0.110610s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-17 22:06:49
=ended         2024-10-17 22:06:49
=result        ok
=elapsed       0.122439s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-17 22:06:49
=ended         2024-10-17 22:06:49
=result        ok
=elapsed       0.121121s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-17 22:06:49
=ended         2024-10-17 22:06:49
=result        ok
=elapsed       0.000000s
=group_time    1.799s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-17 22:06:49
=ended         2024-10-17 22:06:49
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-17 22:06:49
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.904971s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.000000s
=group_time    0.955s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.007404s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.007237s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.070139s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.033173s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.062977s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.025694s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.055212s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.019118s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.059802s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.010593s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:50
=result        ok
=elapsed       0.051783s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-17 22:06:50
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.013265s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.044076s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.003347s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.009272s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.504386.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.002599s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.005823s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.002033s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:51
=result        ok
=elapsed       0.015313s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-17 22:06:51
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.835192s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000000s
=group_time    1.817s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.091091s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.096847s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000023s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.003996s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000488s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000517s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000287s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000159s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000306s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000255s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000307s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000340s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000223s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000424s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.001081s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000762s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.000483s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.001388s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:52
=result        ok
=elapsed       0.001211s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-17 22:06:52
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.395676s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.006598s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.010999s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000000s
=group_time    1.139s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000282s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000241s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.506626.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.506658.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.506722.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:join
=logfile       filename_suite.join.412964.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000019s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.506594.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.506754.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000013s
=case          filename_SUITE:split
=logfile       filename_suite.split.412932.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.506690.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.382371.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.382339.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000016s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.412996.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.413028.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.413060.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.413092.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000031s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.413124.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.413156.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.506786.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.506818.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.506850.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000142s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000682s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.001384s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:53
=result        ok
=elapsed       0.000424s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-17 22:06:53
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       4.012010s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.001314s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.007488s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.001620s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.001392s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.000007s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.000000s
=group_time    4.213s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.000001s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.000001s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-17 22:06:57
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       1.207738s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       0.121897s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       0.127083s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       0.138196s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       0.115102s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:06:59
=result        ok
=elapsed       0.182294s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-17 22:06:59
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.061640s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.117490s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.126604s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.073797s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.082559s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.123101s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.073533s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.005819s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:00
=result        ok
=elapsed       0.127641s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-17 22:07:00
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.062959s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.060545s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.062143s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.000000s
=group_time    3.281s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.000426s
