=== Suite started at 2025-01-24 09:06:32
=== Starting test, 2207 test cases
=cases         2207
=elapsed       0.002090s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2025-01-24 09:09:47
=ended         2025-01-24 09:09:47
=result        ok
=elapsed       0.001602s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2025-01-24 09:09:47
=ended         2025-01-24 09:09:47
=result        ok
=elapsed       0.000157s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2025-01-24 09:09:47
=ended         2025-01-24 09:09:47
=result        ok
=elapsed       0.002211s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2025-01-24 09:09:47
=ended         2025-01-24 09:09:47
=result        ok
=elapsed       0.000695s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2025-01-24 09:09:47
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000425s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.026452s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000277s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.004945s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.044765s
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.087053s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.002414s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000042s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        skipped: "64-bit architecture"
=elapsed       0.003454s
=== *** SKIPPED test case 361 of 2207 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000021s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.009345s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000012s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000306s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.001423s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000104s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        skipped: "Enough to run once"
=elapsed       0.000000s
=== *** SKIPPED test case 369 of 2207 ***
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000024s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.001215s
=group_time    0.959s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000124s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.001315s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.001674s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:48
=result        ok
=elapsed       0.000019s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2025-01-24 09:09:48
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.113962s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.001982s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.001242s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.001710s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.242220s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.003218s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000081s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.001172s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.001652s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:49
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-01-24 09:09:49
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.247383s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.003339s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000077s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.001145s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.001678s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.111602s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.001891s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.004970s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000005s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.001160s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.025264s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.013783s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000013s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000029s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.009592s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000010s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.000838s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:50
=result        ok
=elapsed       0.026564s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-01-24 09:09:50
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 419 of 2207 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000022s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000125s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.008166s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000005s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000857s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.025308s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.012552s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000017s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000164s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=group_time    0.301s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.005081s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000847s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.025827s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.013546s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000014s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000024s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=group_time    0.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:51
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2025-01-24 09:09:51
=ended         2025-01-24 09:09:52
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2025-01-24 09:09:52
=ended         2025-01-24 09:09:52
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2025-01-24 09:09:52
=ended         2025-01-24 09:09:52
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2025-01-24 09:09:52
=ended         2025-01-24 09:09:52
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:huge_float_field
