=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       7.119505
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-03-04 14:07:28
=ended         2024-03-04 14:07:28
=result        ok
=elapsed       0.005173
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-03-04 14:07:28
=ended         2024-03-04 14:07:29
=result        ok
=elapsed       0.889314
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-03-04 14:07:29
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       2.505401
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       0.002692
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       2.39e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       0.717914
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:32
=result        ok
=elapsed       0.08882
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-04 14:07:32
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       1.691631
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.48866.html
=group_props   [{name,fold}]
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       0.038767
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       0.036564
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       0.100144
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       0.103569
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       0.057967
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49090.html
=group_props   [{name,fold}]
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       0.0
=group_time    0.499s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       0.076932
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:37
=result        ok
=elapsed       2.605735
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-04 14:07:37
=ended         2024-03-04 14:07:37
=result        ok
=elapsed       3.41e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-04 14:07:37
=ended         2024-03-04 14:07:38
=result        ok
=elapsed       0.132899
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-04 14:07:38
=ended         2024-03-04 14:07:38
=result        ok
=elapsed       0.010573
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-04 14:07:38
=ended         2024-03-04 14:07:41
=result        ok
=elapsed       3.183404
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-04 14:07:41
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       2.659842
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:44
=result        ok
=elapsed       0.001223
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-04 14:07:44
=ended         2024-03-04 14:07:49
=result        ok
=elapsed       5.633547
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-04 14:07:49
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       1.785965
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       6.8e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       0.165946
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:51
=result        ok
=elapsed       0.183392
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-04 14:07:51
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.004838
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.00163
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.030234
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.030329
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       8.18e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.002973
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.00732
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.072438
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.106214
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:52
=result        ok
=elapsed       0.001809
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-04 14:07:52
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       0.531722
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       0.002687
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       8.77e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       0.001399
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       0.500322
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:53
=result        ok
=elapsed       0.255071
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-04 14:07:53
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.130479
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.038369
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50690.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.002308
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.002691
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.003396
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.004047
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.016235
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.019322
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.50818.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.166248
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.064486
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:07:54
=result        ok
=elapsed       0.063989
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-04 14:07:54
=ended         2024-03-04 14:08:18
=result        ok
=elapsed       24.017451
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-04 14:08:18
=ended         2024-03-04 14:08:20
=result        ok
=elapsed       2.021039
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-04 14:08:20
=ended         2024-03-04 14:08:22
=result        ok
=elapsed       1.375829
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-04 14:08:22
=ended         2024-03-04 14:08:22
=result        ok
=elapsed       0.276367
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-04 14:08:22
=ended         2024-03-04 14:08:34
=result        ok
=elapsed       11.852764
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-04 14:08:34
=ended         2024-03-04 14:08:56
=result        ok
=elapsed       22.535249
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-04 14:08:56
=ended         2024-03-04 14:08:56
=result        ok
=elapsed       0.010263
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-04 14:08:56
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       1.122794
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.00238
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.177168
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.00335
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.001355
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.135569
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.016747
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.009019
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       4.7e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       0.16439
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:08:58
=result        ok
=elapsed       1.79e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-04 14:08:58
=ended         2024-03-04 14:09:01
=result        ok
=elapsed       3.000634
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-04 14:09:01
=ended         2024-03-04 14:09:01
=result        ok
=elapsed       0.007293
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-04 14:09:01
=ended         2024-03-04 14:09:01
=result        ok
=elapsed       2.5e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-04 14:09:01
=ended         2024-03-04 14:09:01
=result        ok
=elapsed       3.2e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-04 14:09:01
=ended         2024-03-04 14:09:02
=result        ok
=elapsed       0.047838
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-04 14:09:02
=ended         2024-03-04 14:09:33
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-04T13:09:33.html">Result visualization</a>
=elapsed       31.1782
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-04 14:09:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-04 14:09:33
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-04 14:09:33
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-04 14:09:33
=ended         2024-03-04 14:09:35
=result        ok
=elapsed       1.419987
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-04 14:09:35
=ended         2024-03-04 14:09:37
=result        ok
=elapsed       1.451815
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:37
=result        ok
=elapsed       0.497635
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:37
=result        ok
=elapsed       0.002198
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:37
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.180451
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:37
=result        ok
=elapsed       0.116262
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:37
=result        ok
=elapsed       1.1e-5
=group_time    336.328s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-04 14:09:37
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       1.342872
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       0.127955
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       0.106824
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       0.112212
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       0.124581
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       1.0e-6
=group_time    1.937s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:39
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-04 14:09:39
=ended         2024-03-04 14:09:40
=result        ok
=elapsed       0.83672
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-04 14:09:40
=ended         2024-03-04 14:09:40
=result        ok
=elapsed       0.0
=group_time    0.889s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-04 14:09:40
=ended         2024-03-04 14:09:40
=result        ok
=elapsed       1.0e-6
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-04 14:09:40
=ended         2024-03-04 14:09:40
=result        ok
=elapsed       0.005296
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-04 14:09:40
=ended         2024-03-04 14:09:40
=result        ok
=elapsed       0.003033
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-04 14:09:40
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.073024
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.038327
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.077834
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.035218
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.081418
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.024978
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.08652
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.017622
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.086185
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.017951
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.04385
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.004204
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.010478
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.512098.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.00441
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.005855
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.002108
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:41
=result        ok
=elapsed       0.016295
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-04 14:09:41
=ended         2024-03-04 14:09:42
=result        ok
=elapsed       0.757036
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-04 14:09:42
=ended         2024-03-04 14:09:42
=result        ok
=elapsed       0.0
=group_time    1.886s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-04 14:09:42
=ended         2024-03-04 14:09:42
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-04 14:09:42
=ended         2024-03-04 14:09:42
=result        ok
=elapsed       0.082459
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-04 14:09:42
=ended         2024-03-04 14:09:42
=result        ok
=elapsed       0.098399
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-04 14:09:42
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       2.0e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.003603
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       5.01e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       4.94e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       3.05e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       1.7e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       3.24e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       2.71e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       3.17e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       2.06e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       4.62e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.001055
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       7.74e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       5.07e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.001462
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.001267
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.55179
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:43
=result        ok
=elapsed       0.00496
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-04 14:09:43
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.00768
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
