=== Suite started at 2024-08-19 05:17:27
=== Starting test, 2154 test cases
=cases         2154
=started       2024-08-19 05:21:33
=ended         2024-08-19 05:21:35
=result        ok
=elapsed       1.36702
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-08-19 05:21:35
=ended         2024-08-19 05:21:35
=result        ok
=elapsed       0.0
=group_time    15.599s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-08-19 05:21:35
=ended         2024-08-19 05:21:35
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-08-19 05:21:35
=ended         2024-08-19 05:21:45
=result        ok
=elapsed       10.174144
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-08-19 05:21:45
=ended         2024-08-19 05:21:45
=result        ok
=elapsed       0.408946
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-08-19 05:21:45
=ended         2024-08-19 05:21:46
=result        ok
=elapsed       0.392624
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-08-19 05:21:46
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       1.827138
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       0.057142
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       0.001727
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       1.2e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       0.616548
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:48
=result        ok
=elapsed       0.0
=group_time    13.690s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-08-19 05:21:48
=ended         2024-08-19 05:21:49
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-08-19 05:21:49
=ended         2024-08-19 05:21:51
=result        ok
=elapsed       2.003176
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-08-19 05:21:51
=ended         2024-08-19 05:21:52
=result        ok
=elapsed       1.002905
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-08-19 05:21:52
=ended         2024-08-19 05:21:52
=result        ok
=elapsed       0.100954
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-08-19 05:21:52
=ended         2024-08-19 05:21:55
=result        ok
=elapsed       3.002944
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-08-19 05:21:55
=ended         2024-08-19 05:21:55
=result        ok
=elapsed       3.35e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-08-19 05:21:55
=ended         2024-08-19 05:21:55
=result        ok
=elapsed       3.46e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-08-19 05:21:55
=ended         2024-08-19 05:21:55
=result        ok
=elapsed       3.3e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-08-19 05:21:55
=ended         2024-08-19 05:21:55
=result        ok
=elapsed       0.50113
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-08-19 05:21:55
=ended         2024-08-19 05:21:59
=result        ok
=elapsed       3.506002
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-08-19 05:21:59
=ended         2024-08-19 05:22:00
=result        ok
=elapsed       1.501971
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-08-19 05:22:00
=ended         2024-08-19 05:22:01
=result        ok
=elapsed       0.601831
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-08-19 05:22:01
=ended         2024-08-19 05:22:01
=result        ok
=elapsed       0.401923
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-08-19 05:22:01
=ended         2024-08-19 05:22:02
=result        ok
=elapsed       1.00113
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-08-19 05:22:02
=ended         2024-08-19 05:22:03
=result        ok
=elapsed       0.199585
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-08-19 05:22:03
=ended         2024-08-19 05:22:03
=result        ok
=elapsed       0.0
=group_time    14.175s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-08-19 05:22:03
=ended         2024-08-19 05:22:03
=result        ok
=elapsed       0.00176
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-19 05:22:03
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       1.31683
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       0.007326
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       0.023825
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       0.001803
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       0.001494
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:04
=result        ok
=elapsed       0.003294
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-08-19 05:22:04
=ended         2024-08-19 05:22:08
=result        ok
=elapsed       4.031778
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-08-19 05:22:08
=ended         2024-08-19 05:22:08
=result        ok
=elapsed       0.007696
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-08-19 05:22:08
=ended         2024-08-19 05:22:09
=result        ok
=elapsed       1.008195
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-08-19 05:22:09
=ended         2024-08-19 05:22:10
=result        ok
=elapsed       1.047638
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-08-19 05:22:10
=ended         2024-08-19 05:22:11
=result        ok
=elapsed       1.012229
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-08-19 05:22:11
=ended         2024-08-19 05:22:12
=result        ok
=elapsed       0.002282
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-08-19 05:22:12
=ended         2024-08-19 05:22:12
=result        ok
=elapsed       7.99e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-08-19 05:22:12
=ended         2024-08-19 05:22:12
=result        ok
=elapsed       2.53e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-19 05:22:12
=ended         2024-08-19 05:22:12
=result        ok
=elapsed       0.005331
=group_time    8.864s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.419.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-19 05:22:12
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       1.316299
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.451.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       0.007867
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.483.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       0.026546
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       0.001846
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.36.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       0.001726
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.515.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:13
=result        ok
=elapsed       0.004465
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.547.html
=started       2024-08-19 05:22:13
=ended         2024-08-19 05:22:17
=result        ok
=elapsed       4.030549
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.68.html
=started       2024-08-19 05:22:17
=ended         2024-08-19 05:22:17
=result        ok
=elapsed       0.006201
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.100.html
=started       2024-08-19 05:22:17
=ended         2024-08-19 05:22:18
=result        ok
=elapsed       1.007218
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.132.html
=started       2024-08-19 05:22:18
=ended         2024-08-19 05:22:19
=result        ok
=elapsed       1.046368
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5506.html
=started       2024-08-19 05:22:19
=ended         2024-08-19 05:22:20
=result        ok
=elapsed       1.010808
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5538.html
=started       2024-08-19 05:22:20
=ended         2024-08-19 05:22:20
=result        ok
=elapsed       0.001622
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5.html
=started       2024-08-19 05:22:20
=ended         2024-08-19 05:22:20
=result        ok
=elapsed       0.001101
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.579.html
=started       2024-08-19 05:22:20
=ended         2024-08-19 05:22:20
=result        ok
=elapsed       3.23e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.611.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-19 05:22:20
=ended         2024-08-19 05:22:20
=result        ok
=elapsed       0.007349
=group_time    8.866s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-08-19 05:22:20
=ended         2024-08-19 05:22:21
=result        ok
=elapsed       8.7e-5
=group_time    17.825s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-19 05:22:21
=ended         2024-08-19 05:22:21
=result        ok
=elapsed       1.3e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-08-19 05:22:21
=ended         2024-08-19 05:22:21
=result        ok
=elapsed       0.016128
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-08-19 05:22:21
=ended         2024-08-19 05:22:21
=result        ok
=elapsed       0.00845
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-08-19 05:22:21
=ended         2024-08-19 05:22:21
=result        ok
=elapsed       1.58e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-08-19 05:22:21
=ended         2024-08-19 05:22:23
=result        ok
=elapsed       1.898064
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-08-19 05:22:23
=ended         2024-08-19 05:22:23
=result        ok
=elapsed       0.670899
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-08-19 05:22:23
=ended         2024-08-19 05:22:24
=result        ok
=elapsed       0.647507
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-08-19 05:22:24
=ended         2024-08-19 05:22:25
=result        ok
=elapsed       0.686358
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-08-19 05:22:25
=ended         2024-08-19 05:22:25
=result        ok
=elapsed       0.625742
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-08-19 05:22:25
=ended         2024-08-19 05:22:26
=result        ok
=elapsed       0.245103
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-08-19 05:22:26
=ended         2024-08-19 05:22:26
=result        ok
=elapsed       0.009354
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-08-19 05:22:26
=ended         2024-08-19 05:22:26
=result        ok
=elapsed       0.002985
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-08-19 05:22:26
=ended         2024-08-19 05:22:26
=result        ok
=elapsed       0.001269
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-08-19 05:22:26
=ended         2024-08-19 05:22:26
=result        ok
=elapsed       0.001417
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-08-19 05:22:26
=ended         2024-08-19 05:22:41
=result        ok
=elapsed       14.886188
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-08-19 05:22:41
=ended         2024-08-19 05:22:51
=result        ok
=elapsed       10.608326
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-08-19 05:22:51
=ended         2024-08-19 05:22:53
=result        ok
=elapsed       1.474975
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-08-19 05:22:53
=ended         2024-08-19 05:22:53
=result        ok
=elapsed       0.206008
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-08-19 05:22:53
=ended         2024-08-19 05:22:53
=result        ok
=elapsed       0.264912
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-08-19 05:22:53
=ended         2024-08-19 05:22:53
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-08-19 05:22:53
=ended         2024-08-19 05:22:53
=result        ok
=elapsed       0.005081
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-08-19 05:22:53
=ended         2024-08-19 05:23:14
=result        ok
=elapsed       20.623468
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-08-19 05:23:14
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       1.721421
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.004528
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.019312
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.006533
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.101071
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.224431
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       1.0e-6
=group_time    55.617s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9413.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:16
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-08-19 05:23:16
=ended         2024-08-19 05:23:18
=result        ok
=elapsed       1.85151
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-08-19 05:23:18
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       1.122757
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14978.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.0
=group_time    3.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15010.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       2.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       1.2e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       9.0e-6
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.003833
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.006693
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.002009
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7299.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7331.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:19
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-08-19 05:23:19
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       0.386901
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       4.88e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15042.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       0.0
=group_time    0.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15074.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       2.26e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       3.72e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:20
=result        ok
=elapsed       0.201086
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-08-19 05:23:20
=ended         2024-08-19 05:23:21
=result        ok
=elapsed       0.201023
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-08-19 05:23:21
=ended         2024-08-19 05:23:21
=result        ok
=elapsed       0.201295
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-08-19 05:23:21
=ended         2024-08-19 05:23:21
=result        ok
=elapsed       0.201036
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-08-19 05:23:21
=ended         2024-08-19 05:23:21
=result        ok
=elapsed       3.44e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-08-19 05:23:21
=ended         2024-08-19 05:23:22
=result        ok
=elapsed       0.500281
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-08-19 05:23:22
=ended         2024-08-19 05:23:22
=result        ok
=elapsed       2.23e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-08-19 05:23:22
=ended         2024-08-19 05:23:22
=result        ok
=elapsed       2.05e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-08-19 05:23:22
=ended         2024-08-19 05:23:22
=result        ok
=elapsed       0.301133
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-08-19 05:23:22
=ended         2024-08-19 05:23:22
=result        ok
=elapsed       0.300936
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-08-19 05:23:22
=ended         2024-08-19 05:23:23
=result        ok
=elapsed       0.301069
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-08-19 05:23:23
=ended         2024-08-19 05:23:23
=result        ok
=elapsed       0.301121
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-08-19 05:23:23
=ended         2024-08-19 05:23:23
=result        ok
=elapsed       0.300931
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-08-19 05:23:23
=ended         2024-08-19 05:23:24
=result        ok
=elapsed       0.903126
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-08-19 05:23:24
=ended         2024-08-19 05:23:24
=result        ok
=elapsed       0.301256
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-08-19 05:23:24
=ended         2024-08-19 05:23:25
=result        ok
=elapsed       0.90289
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-08-19 05:23:25
=ended         2024-08-19 05:23:26
=result        ok
=elapsed       0.90245
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-08-19 05:23:26
=ended         2024-08-19 05:23:26
=result        ok
=elapsed       2.6e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-08-19 05:23:26
=ended         2024-08-19 05:23:27
=result        ok
=elapsed       0.300372
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-08-19 05:23:27
=ended         2024-08-19 05:23:27
=result        ok
=elapsed       2.52e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-08-19 05:23:27
=ended         2024-08-19 05:23:27
=result        ok
=elapsed       0.301014
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-08-19 05:23:27
=ended         2024-08-19 05:23:28
=result        ok
=elapsed       0.601872
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-08-19 05:23:28
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       0.903007
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.72e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7363.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       0.0
=group_time    8.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7395.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       0.001492
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.13e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       4.8e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       2.78e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.42e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       0.001356
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       2.53e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
