=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=node_start    differing_cookies_nodeB@5817287be94b
=node_stop     differing_cookies_nodeB@5817287be94b
=node_stop     differing_cookies_nodeA@5817287be94b
=ended         2024-11-28 17:15:36
=result        ok
=elapsed       0.372042s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-28 17:15:36
=node_start    cmdline_setcookie_2_nodeA@5817287be94b
=node_start    cmdline_setcookie_2_nodeB@5817287be94b
=node_stop     cmdline_setcookie_2_nodeB@5817287be94b
=node_stop     cmdline_setcookie_2_nodeA@5817287be94b
=ended         2024-11-28 17:15:37
=result        ok
=elapsed       0.323313s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-28 17:15:37
=node_start    connection_cookie_nodeA@5817287be94b
=node_stop     connection_cookie_nodeA@5817287be94b
=ended         2024-11-28 17:15:37
=result        ok
=elapsed       0.163460s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-28 17:15:37
=ended         2024-11-28 17:15:37
=result        ok
=elapsed       0.392323s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-28 17:15:37
=ended         2024-11-28 17:15:38
=result        ok
=elapsed       0.474097s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.5539.html
=group_props   [{name,differing_cookies}]
=started       2024-11-28 17:15:38
=ended         2024-11-28 17:15:38
=result        ok
=elapsed       0.000000s
=group_time    1.865s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-28 17:15:38
=node_start    allowed_nodeA@5817287be94b
=node_start    allowed_nodeB@5817287be94b
=node_stop     allowed_nodeB@5817287be94b
=node_stop     allowed_nodeA@5817287be94b
=ended         2024-11-28 17:15:38
=result        ok
=elapsed       0.407526s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-28 17:15:38
=ended         2024-11-28 17:15:38
=result        ok
=elapsed       0.000035s
=group_time    555.392s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-28 17:15:38
=ended         2024-11-28 17:15:38
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-28 17:15:38
=ended         2024-11-28 17:15:45
=result        ok
=elapsed       6.330234s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-28 17:15:45
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       40.026432s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.166402s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.155539s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000000s
=group_time    46.804s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000029s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000229s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:25
=result        ok
=elapsed       0.000266s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-28 17:16:25
=ended         2024-11-28 17:16:26
=result        ok
=elapsed       0.728791s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-28 17:16:26
=ended         2024-11-28 17:16:39
=result        ok
=elapsed       13.220497s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-28 17:16:39
=ended         2024-11-28 17:16:41
=result        ok
=elapsed       1.632396s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-28 17:16:41
=ended         2024-11-28 17:16:56
=result        ok
=elapsed       15.058167s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-28 17:16:56
=ended         2024-11-28 17:16:57
=result        ok
=elapsed       0.746074s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-28 17:16:57
=ended         2024-11-28 17:16:57
=result        ok
=elapsed       0.051913s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-28 17:16:57
=ended         2024-11-28 17:16:57
=result        ok
=elapsed       0.795998s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-28 17:16:57
=ended         2024-11-28 17:16:58
=result        ok
=elapsed       0.208457s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-28 17:16:58
=ended         2024-11-28 17:16:58
=result        ok
=elapsed       0.000942s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-28 17:16:58
=ended         2024-11-28 17:16:58
=result        ok
=elapsed       0.757008s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-28 17:16:58
=ended         2024-11-28 17:16:59
=result        ok
=elapsed       0.000000s
=group_time    33.554s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-28 17:16:59
=ended         2024-11-28 17:16:59
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-28 17:16:59
=ended         2024-11-28 17:17:00
=result        ok
=elapsed       1.224970s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-28 17:17:00
=ended         2024-11-28 17:17:30
=result        ok
=elapsed       29.722098s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-28 17:17:30
=ended         2024-11-28 17:17:34
=result        ok
=elapsed       3.967761s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-28 17:17:34
=ended         2024-11-28 17:17:35
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165703s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-28 17:17:35
=ended         2024-11-28 17:17:35
=result        ok
=elapsed       0.003477s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-11-28 17:17:35
=ended         2024-11-28 17:17:35
=result        ok
=elapsed       0.000010s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-28 17:17:35
=ended         2024-11-28 17:17:40
=result        ok: Also tested against OTP 26 node
=elapsed       4.974197s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-28 17:17:40
=ended         2024-11-28 17:18:01
=result        ok: Also tested against OTP 26 node
=elapsed       21.363989s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-28 17:18:01
=ended         2024-11-28 17:18:22
=result        ok
=elapsed       20.682485s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-28 17:18:22
=ended         2024-11-28 17:18:23
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167627s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-28 17:18:23
=ended         2024-11-28 17:18:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158578s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-28 17:18:24
=ended         2024-11-28 17:18:25
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.170784s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-28 17:18:25
=ended         2024-11-28 17:18:25
=result        ok
=elapsed       0.003725s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-28 17:18:25
=ended         2024-11-28 17:18:28
=result        ok
=elapsed       2.464500s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-28 17:18:28
=ended         2024-11-28 17:18:30
=result        ok
=elapsed       2.366566s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-28 17:18:30
=ended         2024-11-28 17:18:32
=result        ok
=elapsed       1.565684s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-28 17:18:32
=ended         2024-11-28 17:18:42
=result        ok: Also tested against OTP 26 node
=elapsed       10.124655s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-28 17:18:42
=ended         2024-11-28 17:18:44
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.478903s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-28 17:18:44
=ended         2024-11-28 17:18:44
=result        ok: Ratio: 9.66547927914505944358e-01
=elapsed       0.654899s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-28 17:18:44
=ended         2024-11-28 17:18:46
=result        ok: Ratio: 1.00150105265972455548e+00
=elapsed       1.440146s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-28 17:18:46
=ended         2024-11-28 17:18:47
=result        ok: Ratio: 2.25836900355216689540e-02
=elapsed       1.005513s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-11-28 17:18:47
=ended         2024-11-28 17:18:47
=result        ok
=elapsed       0.000023s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-28 17:18:47
=ended         2024-11-28 17:18:51
=result        ok: Also tested against OTP 26 node
=elapsed       3.975635s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000036s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000000s
=group_time    112.276s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000010s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000644s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000736s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.010458s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.007311s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000208s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000300s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.163476s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000005s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.001904s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000605s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000032s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000166s
=group_time    0.512s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-11-28 17:18:51
=ended         2024-11-28 17:18:51
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-11-28 17:18:51
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:52
=result        ok
=elapsed       0.174633s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-11-28 17:18:52
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:52
=result        ok
=elapsed       0.165824s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-11-28 17:18:52
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:52
=result        ok
=elapsed       0.163616s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-11-28 17:18:52
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:53
=result        ok
=elapsed       1.213905s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-11-28 17:18:53
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:55
=result        ok
=elapsed       1.219961s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-11-28 17:18:55
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:56
=result        ok
=elapsed       1.205291s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-11-28 17:18:56
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:57
=result        ok
=elapsed       1.215641s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-11-28 17:18:57
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:18:58
=result        ok
=elapsed       1.208743s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-28 17:18:58
=node_start    error_logger_warn_suite_helper@5817287be94b
=node_stop     error_logger_warn_suite_helper@5817287be94b
=ended         2024-11-28 17:19:04
=result        ok
=elapsed       6.213468s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-28 17:19:04
=ended         2024-11-28 17:19:04
=result        ok
=elapsed       0.000000s
=group_time    13.018s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-28 17:19:04
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000986s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000494s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000219s
=== *** SKIPPED test case 293 of 1703 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.003711s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000394s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.001299s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000728s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000013s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.010783s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000049s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.179512s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.177367s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000000s
=group_time    0.579s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28450.html
=group_props   [{name,files}]
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000001s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28482.html
=group_props   [{name,open}]
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000001s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000425s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000423s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.002259s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000403s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000192s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000245s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000538s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.001852s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000286s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000099s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:05
=result        ok
=elapsed       0.000176s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28514.html
=group_props   [{name,open}]
=started       2024-11-28 17:19:05
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28546.html
=group_props   [{name,pos}]
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000001s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000386s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000211s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000072s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28578.html
=group_props   [{name,pos}]
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28610.html
=group_props   [{name,file_info}]
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000261s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000262s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:06
=result        ok
=elapsed       0.000039s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-28 17:19:06
=ended         2024-11-28 17:19:08
=result        ok
=elapsed       2.201579s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-28 17:19:08
=ended         2024-11-28 17:19:08
=result        ok
=elapsed       0.000320s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-28 17:19:08
=ended         2024-11-28 17:19:08
=result        ok
=elapsed       0.000372s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-28 17:19:08
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       2.201946s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.001037s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000444s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28642.html
=group_props   [{name,file_info}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28674.html
=group_props   [{name,consult}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000911s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000745s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28706.html
=group_props   [{name,consult}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28738.html
=group_props   [{name,eval}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000001s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.001293s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000956s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28770.html
=group_props   [{name,eval}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28802.html
