=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-2467@1cc184d0f778'
=ended         2024-04-03 14:24:21
=result        ok
=elapsed       0.621872
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-04-03 14:24:21
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6658@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6626@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6658@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6626@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6786@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6754@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6786@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6754@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6882@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6850@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6882@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6850@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7010@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6978@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7010@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6978@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7138@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7106@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7138@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7106@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7266@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7234@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7266@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7234@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7362@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7394@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7362@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@1cc184d0f778'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@1cc184d0f778'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@1cc184d0f778'
=ended         2024-04-03 14:24:30
=result        ok
=elapsed       9.01898
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-04-03 14:24:30
=node_start    'dist_test-erl_distribution_SUITE-8674@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8674@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8642@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8674@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8642@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8674@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8834@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8834@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8802@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8834@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8802@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8834@1cc184d0f778'
=ended         2024-04-03 14:26:01
=result        ok
=elapsed       90.913984
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-04-03 14:26:01
=node_start    'dist_test-erl_distribution_SUITE-8994@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8994@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8962@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-8994@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8962@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-8994@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-9154@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-9154@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-9122@1cc184d0f778'
=node_start    'dist_test-erl_distribution_SUITE-9154@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-9122@1cc184d0f778'
=node_stop     'dist_test-erl_distribution_SUITE-9154@1cc184d0f778'
=ended         2024-04-03 14:26:30
=result        ok
=elapsed       29.943167
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-03 14:26:30
=node_start    'tick_change-erl_distribution_SUITE-9314@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9282@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9442@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9410@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9410@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-2595@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-2563@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-2563@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9314@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9282@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9634@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9602@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9762@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9730@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9730@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9890@1cc184d0f778'
=node_start    'tick_change-erl_distribution_SUITE-9858@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9858@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9634@1cc184d0f778'
=node_stop     'tick_change-erl_distribution_SUITE-9602@1cc184d0f778'
=ended         2024-04-03 14:28:52
=result        ok
=elapsed       141.255251
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-03 14:28:52
=ended         2024-04-03 14:29:02
=result        ok
=elapsed       10.694253
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-03 14:29:02
=ended         2024-04-03 14:29:24
=result        ok
=elapsed       21.3898
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-03 14:29:24
=node_start    illegal_nodenames@1cc184d0f778
=node_stop     illegal_nodenames@1cc184d0f778
=node_start    illegal_nodenames@1cc184d0f778
=node_stop     illegal_nodenames@1cc184d0f778
=ended         2024-04-03 14:29:24
=result        ok
=elapsed       0.319265
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-03 14:29:24
=ended         2024-04-03 14:29:24
=result        ok
=elapsed       4.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-03 14:29:24
=ended         2024-04-03 14:29:25
=result        ok
=elapsed       0.858793
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-03 14:29:25
=ended         2024-04-03 14:29:28
=result        ok
=elapsed       2.434183
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-03 14:29:28
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_start    hidden_node@1cc184d0f778
=node_start    visible_node@1cc184d0f778
=node_stop     visible_node@1cc184d0f778
=node_stop     hidden_node@1cc184d0f778
=ended         2024-04-03 14:30:31
=result        ok
=elapsed       63.766361
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-03 14:30:31
=ended         2024-04-03 14:30:39
=result        ok
=elapsed       7.29827
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-03 14:30:39
=node_start    erl_distribution_300@1cc184d0f778
=node_stop     erl_distribution_300@1cc184d0f778
=node_start    erl_distribution_300@1cc184d0f778
=node_stop     erl_distribution_300@1cc184d0f778
=ended         2024-04-03 14:30:39
=result        ok
=elapsed       0.519151
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-03 14:30:39
=node_start    dist_setuptime_test@1cc184d0f778
=node_stop     dist_setuptime_test@1cc184d0f778
=node_start    dist_setuptime_test@1cc184d0f778
=node_stop     dist_setuptime_test@1cc184d0f778
=node_start    dist_setuptime_test@1cc184d0f778
=node_stop     dist_setuptime_test@1cc184d0f778
=node_start    dist_setuptime_test@1cc184d0f778
=node_stop     dist_setuptime_test@1cc184d0f778
=ended         2024-04-03 14:30:40
=result        ok
=elapsed       0.763341
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-03 14:30:40
=node_start    inet_dist_options_1@1cc184d0f778
=node_start    inet_dist_options_2@1cc184d0f778
=node_stop     inet_dist_options_2@1cc184d0f778
=node_stop     inet_dist_options_1@1cc184d0f778
=ended         2024-04-03 14:30:40
=result        ok
=elapsed       0.345698
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-03 14:30:40
=node_start    net_ticker_spawn_options_1@1cc184d0f778
=node_start    net_ticker_spawn_options_2@1cc184d0f778
=node_stop     net_ticker_spawn_options_2@1cc184d0f778
=node_stop     net_ticker_spawn_options_1@1cc184d0f778
=node_start    net_ticker_spawn_options_1@1cc184d0f778
=node_start    net_ticker_spawn_options_2@1cc184d0f778
=node_stop     net_ticker_spawn_options_2@1cc184d0f778
=node_stop     net_ticker_spawn_options_1@1cc184d0f778
=ended         2024-04-03 14:30:41
=result        ok
=elapsed       0.675443
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-03 14:30:41
=ended         2024-04-03 14:30:41
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-03 14:30:41
=node_start    'node1-erl_distribution_SUITE-25474@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-25442@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-25410@1cc184d0f778'
=node_start    'node4-erl_distribution_SUITE-25378@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-25474@1cc184d0f778'
=node_stop     'node4-erl_distribution_SUITE-25378@1cc184d0f778'
=node_start    'node5-erl_distribution_SUITE-25346@1cc184d0f778'
=node_stop     'node5-erl_distribution_SUITE-25346@1cc184d0f778'
=node_start    'node1-erl_distribution_SUITE-25794@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-25762@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-25730@1cc184d0f778'
=node_start    'node4-erl_distribution_SUITE-25698@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-25794@1cc184d0f778'
=node_stop     'node4-erl_distribution_SUITE-25698@1cc184d0f778'
=node_start    'node5-erl_distribution_SUITE-25666@1cc184d0f778'
=node_stop     'node5-erl_distribution_SUITE-25666@1cc184d0f778'
=ended         2024-04-03 14:33:08
=result        ok
=elapsed       146.764118
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-03 14:33:08
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25986@1cc184d0f778'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26050@1cc184d0f778'
=ended         2024-04-03 14:33:08
=result        ok
=elapsed       0.304042
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-03 14:33:08
=node_start    'node1-erl_distribution_SUITE-516@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-484@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-452@1cc184d0f778'
=node_start    'node4-erl_distribution_SUITE-420@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-516@1cc184d0f778'
=node_stop     'node2-erl_distribution_SUITE-484@1cc184d0f778'
=node_stop     'node3-erl_distribution_SUITE-452@1cc184d0f778'
=node_stop     'node4-erl_distribution_SUITE-420@1cc184d0f778'
=node_start    'node5-erl_distribution_SUITE-388@1cc184d0f778'
=node_stop     'node5-erl_distribution_SUITE-388@1cc184d0f778'
=node_start    'node6-erl_distribution_SUITE-356@1cc184d0f778'
=node_start    'node7-erl_distribution_SUITE-324@1cc184d0f778'
=node_stop     'node6-erl_distribution_SUITE-356@1cc184d0f778'
=node_stop     'node7-erl_distribution_SUITE-324@1cc184d0f778'
=node_start    'node8-erl_distribution_SUITE-292@1cc184d0f778'
=node_start    'node9-erl_distribution_SUITE-260@1cc184d0f778'
=node_stop     'node8-erl_distribution_SUITE-292@1cc184d0f778'
=node_stop     'node9-erl_distribution_SUITE-260@1cc184d0f778'
=node_start    'node1-erl_distribution_SUITE-26658@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-26626@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-26594@1cc184d0f778'
=node_start    'node4-erl_distribution_SUITE-26562@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-26658@1cc184d0f778'
=node_stop     'node2-erl_distribution_SUITE-26626@1cc184d0f778'
=node_stop     'node3-erl_distribution_SUITE-26594@1cc184d0f778'
=node_stop     'node4-erl_distribution_SUITE-26562@1cc184d0f778'
=node_start    'node5-erl_distribution_SUITE-26530@1cc184d0f778'
=node_stop     'node5-erl_distribution_SUITE-26530@1cc184d0f778'
=node_start    'node6-erl_distribution_SUITE-26498@1cc184d0f778'
=node_start    'node7-erl_distribution_SUITE-26466@1cc184d0f778'
=node_stop     'node6-erl_distribution_SUITE-26498@1cc184d0f778'
=node_stop     'node7-erl_distribution_SUITE-26466@1cc184d0f778'
=node_start    'node8-erl_distribution_SUITE-26434@1cc184d0f778'
=node_start    'node9-erl_distribution_SUITE-26402@1cc184d0f778'
=node_stop     'node8-erl_distribution_SUITE-26434@1cc184d0f778'
=node_stop     'node9-erl_distribution_SUITE-26402@1cc184d0f778'
=ended         2024-04-03 14:33:13
=result        ok
=elapsed       4.746256
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-03 14:33:13
=node_start    'node1-erl_distribution_SUITE-2819@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-2787@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-2819@1cc184d0f778'
=node_stop     'node2-erl_distribution_SUITE-2787@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-2755@1cc184d0f778'
=node_stop     'node3-erl_distribution_SUITE-2755@1cc184d0f778'
=node_start    'node1-erl_distribution_SUITE-2915@1cc184d0f778'
=node_start    'node2-erl_distribution_SUITE-2883@1cc184d0f778'
=node_stop     'node1-erl_distribution_SUITE-2915@1cc184d0f778'
=node_stop     'node2-erl_distribution_SUITE-2883@1cc184d0f778'
=node_start    'node3-erl_distribution_SUITE-2851@1cc184d0f778'
=node_stop     'node3-erl_distribution_SUITE-2851@1cc184d0f778'
=ended         2024-04-03 14:33:16
=result        ok
=elapsed       2.888016
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-03 14:33:16
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27138@1cc184d0f778'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27234@1cc184d0f778'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27330@1cc184d0f778'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27426@1cc184d0f778'
=ended         2024-04-03 14:33:25
=result        ok
=elapsed       8.842495
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-03 14:33:25
=ended         2024-04-03 14:33:25
=result        ok
=elapsed       3.7e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-03 14:33:25
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27522@1cc184d0f778'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27522@1cc184d0f778'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27490@1cc184d0f778'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27490@1cc184d0f778'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27650@1cc184d0f778'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27650@1cc184d0f778'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27618@1cc184d0f778'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27618@1cc184d0f778'
=ended         2024-04-03 14:33:25
=result        ok
=elapsed       0.590114
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-03 14:33:25
=ended         2024-04-03 14:33:26
=result        ok
=elapsed       0.500561
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-03 14:33:26
=node_start    'monitor_nodes_many-erl_distribution_SUITE-3011@1cc184d0f778'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-3011@1cc184d0f778'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-27778@1cc184d0f778'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-27778@1cc184d0f778'
=ended         2024-04-03 14:33:26
=result        ok
=elapsed       0.370688
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-03 14:33:26
=ended         2024-04-03 14:33:27
=result        ok
=elapsed       0.807014
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-03 14:33:27
=ended         2024-04-03 14:33:27
=result        ok
=elapsed       0.0
=group_time    166.075s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-03 14:33:27
=ended         2024-04-03 14:33:27
=result        ok
=elapsed       0.232662
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-03 14:33:27
=ended         2024-04-03 14:33:27
=result        ok: Reason: nxdomain
=elapsed       0.003055
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-03 14:33:27
=ended         2024-04-03 14:33:31
=result        ok
=elapsed       3.737366
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28258.html
=group_props   [{name,differing_cookies}]
=started       2024-04-03 14:33:31
=ended         2024-04-03 14:33:31
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-03 14:33:31
=node_start    differing_cookies_nodeA@1cc184d0f778
=node_start    differing_cookies_nodeB@1cc184d0f778
=node_stop     differing_cookies_nodeB@1cc184d0f778
=node_stop     differing_cookies_nodeA@1cc184d0f778
=ended         2024-04-03 14:33:32
=result        ok
=elapsed       0.339762
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-03 14:33:32
=node_start    cmdline_setcookie_2_nodeA@1cc184d0f778
=node_start    cmdline_setcookie_2_nodeB@1cc184d0f778
=node_stop     cmdline_setcookie_2_nodeB@1cc184d0f778
=node_stop     cmdline_setcookie_2_nodeA@1cc184d0f778
=ended         2024-04-03 14:33:32
=result        ok
=elapsed       0.307165
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-03 14:33:32
=node_start    connection_cookie_nodeA@1cc184d0f778
=node_stop     connection_cookie_nodeA@1cc184d0f778
=ended         2024-04-03 14:33:32
=result        ok
=elapsed       0.160839
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-03 14:33:32
=ended         2024-04-03 14:33:33
=result        ok
=elapsed       0.450683
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-03 14:33:33
=ended         2024-04-03 14:33:33
=result        ok
=elapsed       0.449505
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28546.html
=group_props   [{name,differing_cookies}]
=started       2024-04-03 14:33:33
=ended         2024-04-03 14:33:33
=result        ok
=elapsed       0.0
=group_time    1.853s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-03 14:33:33
=ended         2024-04-03 14:33:33
=result        ok
=elapsed       9.0e-6
=group_time    553.277s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-03 14:33:33
=ended         2024-04-03 14:33:33
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-03 14:33:33
=ended         2024-04-03 14:33:40
=result        ok
=elapsed       6.299127
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-03 14:33:40
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       40.02687
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
