=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 14:19:03
=ended         2024-09-19 14:19:03
=result        ok
=elapsed       0.0
=group_time    52.349s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-09-19 14:19:03
=ended         2024-09-19 14:19:03
=result        ok
=elapsed       0.065625
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-09-19 14:19:03
=ended         2024-09-19 14:19:18
=result        ok
=elapsed       15.002531
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-09-19 14:19:18
=ended         2024-09-19 14:19:18
=result        ok
=elapsed       0.071938
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-09-19 14:19:18
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       15.00295
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       0.066347
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10530.html
=group_props   [{name,match}]
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       0.070395
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       0.023408
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:33
=result        ok
=elapsed       0.080199
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-09-19 14:19:33
=ended         2024-09-19 14:19:34
=result        ok
=elapsed       0.712001
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10690.html
=group_props   [{name,match}]
=started       2024-09-19 14:19:34
=ended         2024-09-19 14:19:34
=result        ok
=elapsed       0.0
=group_time    1.000s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-09-19 14:19:34
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.967602
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10754.html
=group_props   [{name,lookup_element}]
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.027233
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.001442
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10850.html
=group_props   [{name,lookup_element}]
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10882.html
=group_props   [{name,misc}]
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:35
=result        ok
=elapsed       0.116499
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-09-19 14:19:35
=ended         2024-09-19 14:19:36
=result        ok
=elapsed       0.233946
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-09-19 14:19:36
=ended         2024-09-19 14:19:36
=result        ok
=elapsed       0.48095
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-09-19 14:19:36
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       4.014165
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       0.037583
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       0.026049
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       0.004629
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11138.html
=group_props   [{name,misc}]
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       0.0
=group_time    5.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11170.html
=group_props   [{name,files}]
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:40
=result        ok
=elapsed       0.022103
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-09-19 14:19:40
=ended         2024-09-19 14:19:41
=result        ok
=elapsed       0.20848
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-09-19 14:19:41
=ended         2024-09-19 14:19:41
=result        ok
=elapsed       0.093564
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-09-19 14:19:41
=ended         2024-09-19 14:19:41
=result        ok
=elapsed       0.099967
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-09-19 14:19:41
=ended         2024-09-19 14:19:41
=result        ok
=elapsed       0.007483
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-09-19 14:19:41
=ended         2024-09-19 14:19:48
=result        ok
=elapsed       7.270744
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-09-19 14:19:48
=ended         2024-09-19 14:19:48
=result        ok
=elapsed       0.001325
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11426.html
=group_props   [{name,files}]
=started       2024-09-19 14:19:48
=ended         2024-09-19 14:19:48
=result        ok
=elapsed       0.0
=group_time    8.109s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11458.html
=group_props   [{name,heavy}]
=started       2024-09-19 14:19:48
=ended         2024-09-19 14:19:48
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-09-19 14:19:48
=ended         2024-09-19 14:19:51
=result        ok
=elapsed       2.95283
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-09-19 14:19:51
=ended         2024-09-19 14:20:06
=result        ok
=elapsed       14.489346
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-09-19 14:20:06
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       29.838921
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11586.html
=group_props   [{name,heavy}]
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.0
=group_time    47.373s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11618.html
=group_props   [{name,insert_list}]
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.227752
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.00237
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.204622
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:36
=result        ok
=elapsed       0.012159
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-09-19 14:20:36
=ended         2024-09-19 14:20:56
=result        ok
=elapsed       20.022566
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-09-19 14:20:56
=ended         2024-09-19 14:20:58
=result        ok
=elapsed       1.42528
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-09-19 14:20:58
=ended         2024-09-19 14:20:59
=result        ok
=elapsed       0.753612
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-09-19 14:20:59
=ended         2024-09-19 14:21:03
=result        ok
=elapsed       3.912806
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-09-19 14:21:03
=ended         2024-09-19 14:21:07
=result        ok
=elapsed       4.084349
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-09-19 14:21:07
=ended         2024-09-19 14:21:19
=result        ok
=elapsed       12.007243
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-09-19 14:21:19
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       6.32032
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11938.html
=group_props   [{name,insert_list}]
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.0
=group_time    49.252s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.017635
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.050712
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.037134
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.030318
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.016678
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       2.5e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.027103
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:25
=result        ok
=elapsed       0.02948
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-09-19 14:21:25
=ended         2024-09-19 14:21:26
=result        ok
=elapsed       0.31711
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-09-19 14:21:26
=ended         2024-09-19 14:21:33
=result        ok
=elapsed       7.121667
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-09-19 14:21:33
=ended         2024-09-19 14:21:33
=result        ok
=elapsed       0.004565
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-09-19 14:21:33
=ended         2024-09-19 14:21:34
=result        ok
=elapsed       0.890394
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-09-19 14:21:34
=ended         2024-09-19 14:21:36
=result        ok
=elapsed       2.542038
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-09-19 14:21:36
=ended         2024-09-19 14:21:36
=result        ok
=elapsed       0.001578
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-09-19 14:21:36
=ended         2024-09-19 14:21:37
=result        ok
=elapsed       1.97e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-09-19 14:21:37
=ended         2024-09-19 14:21:37
=result        ok
=elapsed       0.754068
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-09-19 14:21:37
=ended         2024-09-19 14:21:37
=result        ok
=elapsed       0.085594
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-09-19 14:21:37
=ended         2024-09-19 14:21:39
=result        ok
=elapsed       1.696793
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17922.html
=group_props   [{name,fold}]
=started       2024-09-19 14:21:39
=ended         2024-09-19 14:21:39
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-09-19 14:21:39
=ended         2024-09-19 14:21:39
=result        ok
=elapsed       0.043537
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-09-19 14:21:39
=ended         2024-09-19 14:21:39
=result        ok
=elapsed       0.040466
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-09-19 14:21:39
=ended         2024-09-19 14:21:39
=result        ok
=elapsed       0.10834
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-09-19 14:21:39
=ended         2024-09-19 14:21:40
=result        ok
=elapsed       0.109187
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-09-19 14:21:40
=ended         2024-09-19 14:21:40
=result        ok
=elapsed       0.060157
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-09-19 14:21:40
=ended         2024-09-19 14:21:40
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18146.html
=group_props   [{name,fold}]
=started       2024-09-19 14:21:40
=ended         2024-09-19 14:21:40
=result        ok
=elapsed       0.0
=group_time    0.521s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-09-19 14:21:40
=ended         2024-09-19 14:21:40
=result        ok
=elapsed       0.085666
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-09-19 14:21:40
=ended         2024-09-19 14:21:44
=result        ok
=elapsed       3.866529
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-09-19 14:21:44
=ended         2024-09-19 14:21:44
=result        ok
=elapsed       3.39e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-09-19 14:21:44
=ended         2024-09-19 14:21:44
=result        ok
=elapsed       0.135774
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-09-19 14:21:44
=ended         2024-09-19 14:21:44
=result        ok
=elapsed       0.009594
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-09-19 14:21:44
=ended         2024-09-19 14:21:47
=result        ok
=elapsed       3.04847
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-09-19 14:21:47
=ended         2024-09-19 14:21:50
=result        ok
=elapsed       2.603987
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-09-19 14:21:50
=ended         2024-09-19 14:21:50
=result        ok
=elapsed       0.001311
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-09-19 14:21:50
=ended         2024-09-19 14:21:55
=result        ok
=elapsed       5.633125
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-09-19 14:21:55
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       1.790985
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       4.9e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       0.029707
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       0.145939
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       0.004782
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       0.001691
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:57
=result        ok
=elapsed       0.024486
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-09-19 14:21:57
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.026426
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       8.3e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.002865
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.007386
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.075282
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.109082
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.002498
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.505589
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.003484
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       3.08e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:58
=result        ok
=elapsed       0.001622
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-19 14:21:58
=ended         2024-09-19 14:21:59
=result        ok
=elapsed       0.502943
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-19 14:21:59
=ended         2024-09-19 14:21:59
=result        ok
=elapsed       0.259095
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-19 14:21:59
=ended         2024-09-19 14:21:59
=result        ok
=elapsed       0.128672
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-19 14:21:59
=ended         2024-09-19 14:21:59
=result        ok
=elapsed       0.037764
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19618.html
=group_props   [{name,meta_smp}]
=started       2024-09-19 14:21:59
=ended         2024-09-19 14:21:59
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-19 14:21:59
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.002053
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.002204
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.003028
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.003474
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.018292
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.020891
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19842.html
=group_props   [{name,meta_smp}]
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.168192
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.063909
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:00
=result        ok
=elapsed       0.066205
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-19 14:22:00
=ended         2024-09-19 14:22:24
=result        ok
=elapsed       24.016621
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-19 14:22:24
=ended         2024-09-19 14:22:26
=result        ok
=elapsed       2.044494
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-19 14:22:26
=ended         2024-09-19 14:22:28
=result        ok
=elapsed       1.308691
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-19 14:22:28
=ended         2024-09-19 14:22:28
=result        ok
=elapsed       0.249185
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-19 14:22:28
=ended         2024-09-19 14:22:39
=result        ok
=elapsed       11.385106
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-19 14:22:39
=ended         2024-09-19 14:22:59
=result        ok
=elapsed       20.101245
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-19 14:22:59
=ended         2024-09-19 14:22:59
=result        ok
=elapsed       0.012709
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-19 14:22:59
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       1.180159
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.002134
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.185211
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.003231
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       9.12e-4
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.179039
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.037272
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.007496
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       7.1e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       0.174168
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:01
=result        ok
=elapsed       1.5e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-19 14:23:01
=ended         2024-09-19 14:23:04
=result        ok
=elapsed       3.000379
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-19 14:23:04
=ended         2024-09-19 14:23:04
=result        ok
=elapsed       0.008661
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-19 14:23:04
=ended         2024-09-19 14:23:04
=result        ok
=elapsed       2.77e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-19 14:23:04
=ended         2024-09-19 14:23:04
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-19 14:23:04
=ended         2024-09-19 14:23:05
=result        ok
=elapsed       0.028745
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-19 14:23:05
=ended         2024-09-19 14:23:36
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-19T12:23:36.html">Result visualization</a>
=elapsed       31.010781
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-19 14:23:36
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-19 14:23:36
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
