=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       3.006603
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3587.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-02 16:09:02
=ended         2024-09-02 16:09:02
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-09-02 16:09:02
=ended         2024-09-02 16:09:03
=result        ok
=elapsed       1.012276
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-09-02 16:09:03
=ended         2024-09-02 16:09:04
=result        ok
=elapsed       1.011863
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3619.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-02 16:09:04
=ended         2024-09-02 16:09:04
=result        ok
=elapsed       0.0
=group_time    2.096s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-09-02 16:09:04
=ended         2024-09-02 16:09:07
=result        ok
=elapsed       3.042082
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3651.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-02 16:09:07
=ended         2024-09-02 16:09:08
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-09-02 16:09:08
=ended         2024-09-02 16:09:09
=result        ok
=elapsed       1.001834
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-09-02 16:09:09
=ended         2024-09-02 16:09:14
=result        ok
=elapsed       5.003493
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-09-02 16:09:14
=ended         2024-09-02 16:09:15
=result        ok
=elapsed       1.122585
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3683.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-02 16:09:15
=ended         2024-09-02 16:09:15
=result        ok
=elapsed       0.0
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-09-02 16:09:15
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       4.006704
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3715.html
=group_props   [{name,pktoptions}]
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.002616
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.002378
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.002544
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 488 of 1606 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3747.html
=group_props   [{name,pktoptions}]
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3779.html
=group_props   [{name,accept}]
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-09-02 16:09:19
=ended         2024-09-02 16:09:20
=result        ok
=elapsed       1.00188
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-09-02 16:09:20
=ended         2024-09-02 16:09:23
=result        ok
=elapsed       3.00265
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-09-02 16:09:23
=ended         2024-09-02 16:09:25
=result        ok
=elapsed       2.002589
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-09-02 16:09:25
=ended         2024-09-02 16:09:28
=result        ok
=elapsed       3.002722
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-09-02 16:09:28
=ended         2024-09-02 16:09:31
=result        ok
=elapsed       3.002747
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-09-02 16:09:31
=ended         2024-09-02 16:09:34
=result        ok
=elapsed       3.002882
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-09-02 16:09:34
=ended         2024-09-02 16:09:37
=result        ok
=elapsed       3.002463
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-09-02 16:09:37
=ended         2024-09-02 16:09:40
=result        ok
=elapsed       3.002413
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-09-02 16:09:40
=ended         2024-09-02 16:09:43
=result        ok
=elapsed       3.002728
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-09-02 16:09:43
=ended         2024-09-02 16:09:46
=result        ok
=elapsed       3.003522
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-09-02 16:09:46
=ended         2024-09-02 16:09:51
=result        ok
=elapsed       4.729356
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-09-02 16:09:51
=ended         2024-09-02 16:09:52
=result        ok
=elapsed       1.203348
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-09-02 16:09:52
=ended         2024-09-02 16:09:54
=result        ok
=elapsed       2.00283
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-09-02 16:09:54
=ended         2024-09-02 16:09:56
=result        ok
=elapsed       1.406717
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-09-02 16:09:56
=ended         2024-09-02 16:09:58
=result        ok
=elapsed       2.505692
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-09-02 16:09:58
=ended         2024-09-02 16:10:01
=result        ok
=elapsed       2.479169
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3811.html
=group_props   [{name,accept}]
=started       2024-09-02 16:10:01
=ended         2024-09-02 16:10:01
=result        ok
=elapsed       0.0
=group_time    41.767s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.3843.html
=group_props   [{name,send_timeout}]
=started       2024-09-02 16:10:01
=ended         2024-09-02 16:10:01
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-09-02 16:10:01
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36930@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_36930@230741c2adad
=ended         2024-09-02 16:10:09
=result        ok
=elapsed       8.491764
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-09-02 16:10:09
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_3875@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_3875@230741c2adad
=ended         2024-09-02 16:10:12
=result        ok
=elapsed       2.486087
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-09-02 16:10:12
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_3907@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_3907@230741c2adad
=ended         2024-09-02 16:10:14
=result        ok
=elapsed       2.479091
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-09-02 16:10:14
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37122@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37122@230741c2adad
=ended         2024-09-02 16:10:19
=result        ok
=elapsed       4.435097
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-09-02 16:10:19
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3971@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3971@230741c2adad
=ended         2024-09-02 16:10:21
=result        ok
=elapsed       2.439921
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-09-02 16:10:21
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37250@230741c2adad
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37250@230741c2adad
=ended         2024-09-02 16:10:33
=result        ok
=elapsed       12.182315
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-09-02 16:10:33
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37346@230741c2adad
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37346@230741c2adad
=ended         2024-09-02 16:10:42
=result        ok
=elapsed       8.300149
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,send_timeout}]
=started       2024-09-02 16:10:42
=ended         2024-09-02 16:10:42
=result        ok
=elapsed       0.0
=group_time    41.010s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-09-02 16:10:42
=ended         2024-09-02 16:10:46
=result        ok
=elapsed       4.13366
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-09-02 16:10:46
=ended         2024-09-02 16:11:06
=result        ok
=elapsed       20.342861
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-09-02 16:11:06
=ended         2024-09-02 16:11:08
=result        ok
=elapsed       2.013501
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-09-02 16:11:08
=ended         2024-09-02 16:11:19
=result        ok
=elapsed       10.178573
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-09-02 16:11:19
=ended         2024-09-02 16:11:20
=result        ok
=elapsed       1.013704
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-09-02 16:11:20
=ended         2024-09-02 16:11:21
=result        ok
=elapsed       1.002267
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-09-02 16:11:21
=node_start    gen_tcp_misc_SUITE__otp_12242_37506@230741c2adad
=node_stop     gen_tcp_misc_SUITE__otp_12242_37506@230741c2adad
=ended         2024-09-02 16:11:25
=result        ok
=elapsed       4.251701
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-09-02 16:11:25
=ended         2024-09-02 16:11:25
=result        ok
=elapsed       0.002366
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-09-02 16:11:25
=ended         2024-09-02 16:11:57
=result        ok
=elapsed       32.006848
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37634.html
=group_props   [{name,socket_monitor}]
=started       2024-09-02 16:11:57
=ended         2024-09-02 16:11:57
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-09-02 16:11:57
=ended         2024-09-02 16:11:58
=result        ok
=elapsed       1.003219
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-09-02 16:11:58
=ended         2024-09-02 16:11:59
=result        ok
=elapsed       1.003296
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-09-02 16:11:59
=ended         2024-09-02 16:12:00
=result        ok
=elapsed       1.002997
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-09-02 16:12:00
=ended         2024-09-02 16:12:03
=result        ok
=elapsed       3.00489
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-09-02 16:12:03
=ended         2024-09-02 16:12:04
=result        ok
=elapsed       1.001826
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-09-02 16:12:04
=ended         2024-09-02 16:12:05
=result        ok
=elapsed       1.00359
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-09-02 16:12:05
=ended         2024-09-02 16:12:06
=result        ok
=elapsed       1.002496
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37666.html
=group_props   [{name,socket_monitor}]
=started       2024-09-02 16:12:06
=ended         2024-09-02 16:12:06
=result        ok
=elapsed       0.0
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-09-02 16:12:06
=ended         2024-09-02 16:12:07
=result        ok
=elapsed       1.001921
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-09-02 16:12:07
=ended         2024-09-02 16:12:08
=result        ok
=elapsed       1.00142
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37698.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-02 16:12:08
=ended         2024-09-02 16:12:08
=result        ok
=elapsed       0.0
=group_time    268.466s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37730.html
=group_props   [{name,tickets}]
=started       2024-09-02 16:12:08
=ended         2024-09-02 16:12:08
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-09-02 16:12:08
=ended         2024-09-02 16:12:09
=result        ok
=elapsed       1.002676
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-09-02 16:12:09
=ended         2024-09-02 16:12:10
=result        ok
=elapsed       1.007049
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37762.html
=group_props   [{name,tickets}]
=started       2024-09-02 16:12:10
=ended         2024-09-02 16:12:10
=result        ok
=elapsed       0.0
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-09-02 16:12:10
=ended         2024-09-02 16:12:10
=result        ok
=elapsed       0.0002
=group_time    270.666s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-09-02 16:12:10
=ended         2024-09-02 16:12:10
=result        ok
=elapsed       3.94e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-09-02 16:12:10
=ended         2024-09-02 16:12:10
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37794.html
=group_props   [{name,small}]
=started       2024-09-02 16:12:10
=ended         2024-09-02 16:12:11
=result        ok
=elapsed       0.922245
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37858.html
=group_props   [{name,inet}]
=started       2024-09-02 16:12:11
=ended         2024-09-02 16:12:11
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-09-02 16:12:11
=ended         2024-09-02 16:12:12
=result        ok: 503 MByte/s
=elapsed       0.621646
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-09-02 16:12:12
=ended         2024-09-02 16:12:14
=result        ok: 78 MByte/s
=elapsed       2.173047
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-09-02 16:12:14
=ended         2024-09-02 16:12:15
=result        ok: 268 MByte/s
=elapsed       0.809928
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-09-02 16:12:15
=ended         2024-09-02 16:12:17
=result        ok: 82 MByte/s
=elapsed       2.080792
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-09-02 16:12:17
=ended         2024-09-02 16:12:20
=result        ok: 76 MByte/s
=elapsed       2.264633
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-09-02 16:12:20
=ended         2024-09-02 16:12:21
=result        ok: 185 MByte/s
=elapsed       1.085308
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-09-02 16:12:21
=ended         2024-09-02 16:12:22
=result        ok: 240 MByte/s
=elapsed       0.915963
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-09-02 16:12:22
=ended         2024-09-02 16:12:22
=result        ok
=elapsed       1.0e-6
=group_time    10.194s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37890.html
=group_props   [{name,socket}]
=started       2024-09-02 16:12:22
=ended         2024-09-02 16:12:22
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37922.html
=started       2024-09-02 16:12:22
=ended         2024-09-02 16:12:22
=result        ok: 476 MByte/s
=elapsed       0.619175
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37954.html
=started       2024-09-02 16:12:22
=ended         2024-09-02 16:12:25
=result        ok: 52 MByte/s
=elapsed       3.139804
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37986.html
=started       2024-09-02 16:12:25
=ended         2024-09-02 16:12:27
=result        ok: 124 MByte/s
=elapsed       1.506097
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.2116.html
=started       2024-09-02 16:12:27
=ended         2024-09-02 16:12:30
=result        ok: 49 MByte/s
=elapsed       3.283385
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38018.html
=started       2024-09-02 16:12:30
=ended         2024-09-02 16:12:34
=result        ok: 46 MByte/s
=elapsed       3.477825
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38050.html
=started       2024-09-02 16:12:34
=ended         2024-09-02 16:12:36
=result        ok: 92 MByte/s
=elapsed       1.931519
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38082.html
=started       2024-09-02 16:12:36
=ended         2024-09-02 16:12:37
=result        ok: 115 MByte/s
=elapsed       1.557599
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38114.html
=group_props   [{name,socket}]
=started       2024-09-02 16:12:37
=ended         2024-09-02 16:12:37
=result        ok
=elapsed       0.0
=group_time    15.701s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38146.html
=group_props   [{name,direct}]
=started       2024-09-02 16:12:37
=ended         2024-09-02 16:12:37
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-09-02 16:12:37
=ended         2024-09-02 16:12:38
=result        ok: 733 MByte/s
=elapsed       0.538307
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-09-02 16:12:38
=ended         2024-09-02 16:12:42
=result        ok: 44 MByte/s
=elapsed       3.688802
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-09-02 16:12:42
=ended         2024-09-02 16:12:42
=result        ok: 580 MByte/s
=elapsed       0.584222
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-09-02 16:12:42
=ended         2024-09-02 16:12:44
=result        ok: 80 MByte/s
=elapsed       2.177676
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38178.html
=group_props   [{name,direct}]
=started       2024-09-02 16:12:44
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       1.0e-6
=group_time    7.184s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38210.html
=group_props   [{name,small}]
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       9.0e-6
=group_time    34.094s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38242.html
=group_props   [{name,smoketest}]
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       0.0
=group_time    34.140s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       1.24e-4
=group_time    34.193s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       0.016286
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:45
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-09-02 16:12:45
=ended         2024-09-02 16:12:46
=result        ok
=elapsed       1.004721
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-09-02 16:12:46
=ended         2024-09-02 16:12:47
=result        ok
=elapsed       1.009779
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-09-02 16:12:47
=ended         2024-09-02 16:12:54
=result        ok
=elapsed       7.033664
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-09-02 16:12:54
=ended         2024-09-02 16:12:55
=result        ok
=elapsed       1.003487
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-09-02 16:12:55
=ended         2024-09-02 16:12:56
=result        ok
=elapsed       1.001298
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-09-02 16:12:56
=ended         2024-09-02 16:12:57
=result        ok
=elapsed       1.001866
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-09-02 16:12:57
=node_start    gen_udp_SUITE__read_packets_38274@230741c2adad
=node_stop     gen_udp_SUITE__read_packets_38274@230741c2adad
=ended         2024-09-02 16:13:04
=result        ok
=elapsed       7.375939
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-09-02 16:13:04
=ended         2024-09-02 16:13:05
=result        ok
=elapsed       0.500692
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-09-02 16:13:05
=ended         2024-09-02 16:13:06
=result        ok
=elapsed       1.004585
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-09-02 16:13:06
=ended         2024-09-02 16:13:12
=result        ok
=elapsed       6.006896
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-09-02 16:13:12
=ended         2024-09-02 16:13:13
=result        ok
=elapsed       1.005916
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-09-02 16:13:13
=ended         2024-09-02 16:13:14
=result        ok
=elapsed       1.016122
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-09-02 16:13:14
=ended         2024-09-02 16:13:15
=result        ok
=elapsed       1.005486
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.4035.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-09-02 16:13:15
=ended         2024-09-02 16:13:15
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-09-02 16:13:15
=ended         2024-09-02 16:13:15
=result        ok
=elapsed       0.405502
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-09-02 16:13:15
=ended         2024-09-02 16:13:16
=result        ok
=elapsed       0.404733
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-09-02 16:13:16
=ended         2024-09-02 16:13:16
=result        ok
=elapsed       0.405172
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-09-02 16:13:16
=ended         2024-09-02 16:13:17
=result        ok
=elapsed       0.405662
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-09-02 16:13:17
=ended         2024-09-02 16:13:19
=result        ok
=elapsed       1.911413
