=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-04-15 12:39:47
=ended         2024-04-15 12:39:48
=result        ok
=elapsed       1.566111
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 12:39:48
=ended         2024-04-15 12:39:48
=result        ok
=elapsed       1.2e-5
=group_time    9.810s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10274.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 12:39:48
=ended         2024-04-15 12:39:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:39:50
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:39:50
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:39:50
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:39:50
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:39:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.5283.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 12:39:50
=ended         2024-04-15 12:39:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:39:53
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:39:53
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:39:53
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:39:53
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:39:53
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.5347.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:39:53
=ended         2024-04-15 12:39:56
=result        ok
=elapsed       3.530505
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.5379.html
=started       2024-04-15 12:39:56
=ended         2024-04-15 12:39:59
=result        ok
=elapsed       2.520655
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.10306.html
=started       2024-04-15 12:39:59
=ended         2024-04-15 12:40:01
=result        ok
=elapsed       2.520199
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.10338.html
=started       2024-04-15 12:40:01
=ended         2024-04-15 12:40:01
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 649 of 3585 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.10370.html
=started       2024-04-15 12:40:01
=ended         2024-04-15 12:40:03
=result        ok
=elapsed       1.524127
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.10466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:40:03
=ended         2024-04-15 12:40:03
=result        ok
=elapsed       2.3e-5
=group_time    10.287s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10498.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 12:40:03
=ended         2024-04-15 12:40:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:40:05
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:40:05
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:40:05
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:40:05
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-15 12:40:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-04-15 12:40:05
=ended         2024-04-15 12:40:05
=result        ok
=elapsed       0.007382
=group_time    26.949s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-04-15 12:40:05
=ended         2024-04-15 12:40:06
=result        ok
=elapsed       0.508476
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-15 12:40:06
=ended         2024-04-15 12:40:06
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10530.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 12:40:06
=ended         2024-04-15 12:40:08
=result        ok
=elapsed       2.023272
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5539.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-15 12:40:08
=ended         2024-04-15 12:40:08
=result        ok
=elapsed       0.519809
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-04-15 12:40:08
=ended         2024-04-15 12:40:11
=result        ok
=elapsed       2.516604
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-04-15 12:40:11
=ended         2024-04-15 12:40:13
=result        ok
=elapsed       2.516245
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-04-15 12:40:13
=ended         2024-04-15 12:40:16
=result        ok
=elapsed       2.51747
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-04-15 12:40:16
=ended         2024-04-15 12:40:18
=result        ok
=elapsed       2.516418
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-04-15 12:40:18
=ended         2024-04-15 12:40:21
=result        ok
=elapsed       2.521509
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-04-15 12:40:21
=ended         2024-04-15 12:40:23
=result        ok
=elapsed       2.517363
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-04-15 12:40:23
=ended         2024-04-15 12:40:26
=result        ok
=elapsed       2.513699
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-04-15 12:40:26
=ended         2024-04-15 12:40:28
=result        ok
=elapsed       1.51722
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-15 12:40:28
=ended         2024-04-15 12:40:28
=result        ok
=elapsed       1.0e-6
=group_time    20.007s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5571.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-15 12:40:28
=ended         2024-04-15 12:40:28
=result        ok
=elapsed       0.512313
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.5603.html
=started       2024-04-15 12:40:28
=ended         2024-04-15 12:40:31
=result        ok
=elapsed       2.516927
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.5635.html
=started       2024-04-15 12:40:31
=ended         2024-04-15 12:40:33
=result        ok
=elapsed       2.516826
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10594.html
=started       2024-04-15 12:40:33
=ended         2024-04-15 12:40:36
=result        ok
=elapsed       2.515155
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.5667.html
=started       2024-04-15 12:40:36
=ended         2024-04-15 12:40:38
=result        ok
=elapsed       2.517504
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10626.html
=started       2024-04-15 12:40:38
=ended         2024-04-15 12:40:41
=result        ok
=elapsed       2.52018
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10658.html
=started       2024-04-15 12:40:41
=ended         2024-04-15 12:40:43
=result        ok
=elapsed       2.518148
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.5699.html
=started       2024-04-15 12:40:43
=ended         2024-04-15 12:40:46
=result        ok
=elapsed       2.512367
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.5731.html
=started       2024-04-15 12:40:46
=ended         2024-04-15 12:40:48
=result        ok
=elapsed       1.518566
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.5795.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-15 12:40:48
=ended         2024-04-15 12:40:48
=result        ok
=elapsed       1.0e-6
=group_time    19.870s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5827.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-15 12:40:48
=ended         2024-04-15 12:40:48
=result        ok
=elapsed       0.512222
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.5859.html
=started       2024-04-15 12:40:48
=ended         2024-04-15 12:40:51
=result        ok
=elapsed       2.517131
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.5891.html
=started       2024-04-15 12:40:51
=ended         2024-04-15 12:40:53
=result        ok
=elapsed       2.516554
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.5923.html
=started       2024-04-15 12:40:53
=ended         2024-04-15 12:40:56
=result        ok
=elapsed       2.517159
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.5955.html
=started       2024-04-15 12:40:56
=ended         2024-04-15 12:40:58
=result        ok
=elapsed       2.516331
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.5987.html
=started       2024-04-15 12:40:58
=ended         2024-04-15 12:41:01
=result        ok
=elapsed       2.521664
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.6019.html
=started       2024-04-15 12:41:01
=ended         2024-04-15 12:41:03
=result        ok
=elapsed       2.517933
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.6051.html
=started       2024-04-15 12:41:03
=ended         2024-04-15 12:41:06
=result        ok
=elapsed       2.514834
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.6083.html
=started       2024-04-15 12:41:06
=ended         2024-04-15 12:41:07
=result        ok
=elapsed       1.512635
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6115.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-15 12:41:07
=ended         2024-04-15 12:41:07
=result        ok
=elapsed       1.0e-6
=group_time    19.870s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6147.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-15 12:41:07
=ended         2024-04-15 12:41:08
=result        ok
=elapsed       1.019238
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.6179.html
=started       2024-04-15 12:41:08
=ended         2024-04-15 12:41:11
=result        ok
=elapsed       2.515197
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.6211.html
=started       2024-04-15 12:41:11
=ended         2024-04-15 12:41:14
=result        ok
=elapsed       2.514144
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.6243.html
=started       2024-04-15 12:41:14
=ended         2024-04-15 12:41:16
=result        ok
=elapsed       2.515022
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.6275.html
=started       2024-04-15 12:41:16
=ended         2024-04-15 12:41:19
=result        ok
=elapsed       2.516764
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10722.html
=started       2024-04-15 12:41:19
=ended         2024-04-15 12:41:21
=result        ok
=elapsed       2.519774
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10754.html
=started       2024-04-15 12:41:21
=ended         2024-04-15 12:41:24
=result        ok
=elapsed       2.515741
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10786.html
=started       2024-04-15 12:41:24
=ended         2024-04-15 12:41:26
=result        ok
=elapsed       2.514009
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10818.html
=started       2024-04-15 12:41:26
=ended         2024-04-15 12:41:28
=result        ok
=elapsed       1.517356
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6339.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-15 12:41:28
=ended         2024-04-15 12:41:28
=result        ok
=elapsed       1.0e-6
=group_time    20.380s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.6371.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 12:41:28
=ended         2024-04-15 12:41:28
=result        ok
=elapsed       1.3e-5
=group_time    82.299s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6403.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 12:41:28
=ended         2024-04-15 12:41:30
=result        ok
=elapsed       2.023049
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6435.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:41:30
=ended         2024-04-15 12:41:30
=result        ok
=elapsed       0.519226
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10850.html
=started       2024-04-15 12:41:30
=ended         2024-04-15 12:41:33
=result        ok
=elapsed       2.515678
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10882.html
=started       2024-04-15 12:41:33
=ended         2024-04-15 12:41:36
=result        ok
=elapsed       2.516848
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10914.html
=started       2024-04-15 12:41:36
=ended         2024-04-15 12:41:38
=result        ok
=elapsed       2.517433
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10946.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:41:38
=ended         2024-04-15 12:41:38
=result        ok
=elapsed       1.0e-6
=group_time    8.223s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10978.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:41:38
=ended         2024-04-15 12:41:39
=result        ok
=elapsed       1.018376
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11010.html
=started       2024-04-15 12:41:39
=ended         2024-04-15 12:41:42
=result        ok
=elapsed       2.514169
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11042.html
=started       2024-04-15 12:41:42
=ended         2024-04-15 12:41:44
=result        ok
=elapsed       2.515245
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11074.html
=started       2024-04-15 12:41:44
=ended         2024-04-15 12:41:47
=result        ok
=elapsed       2.514868
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11106.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:41:47
=ended         2024-04-15 12:41:47
=result        ok
=elapsed       1.0e-6
=group_time    8.659s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11138.html
=group_props   [{name,dsa}]
=started       2024-04-15 12:41:47
=ended         2024-04-15 12:41:48
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:48
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:48
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11170.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 12:41:48
=ended         2024-04-15 12:41:48
=result        ok
=elapsed       2.1e-5
=group_time    20.052s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.6467.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 12:41:48
=ended         2024-04-15 12:41:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-15 12:41:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11234.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 12:41:50
=ended         2024-04-15 12:41:52
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-15 12:41:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11298.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:41:52
=ended         2024-04-15 12:41:56
=result        ok
=elapsed       3.53037
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11330.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:41:56
=ended         2024-04-15 12:41:56
=result        ok
=elapsed       0.520249
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11362.html
=started       2024-04-15 12:41:56
=ended         2024-04-15 12:41:59
=result        ok
=elapsed       2.51675
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11394.html
=started       2024-04-15 12:41:59
=ended         2024-04-15 12:42:01
=result        ok
=elapsed       2.517109
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11426.html
=started       2024-04-15 12:42:01
=ended         2024-04-15 12:42:04
=result        ok
=elapsed       2.516629
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11458.html
=group_props   [{name,rsa}]
