=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.017321
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.072615
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.012097
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.05918
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.011959
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.044009
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.003147
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:48
=result        ok
=elapsed       0.008345
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.534402.html
=started       2024-08-30 11:14:48
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.003076
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.00671
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.002053
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.016521
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.763967
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.0
=group_time    1.717s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:49
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-08-30 11:14:49
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.081489
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.095994
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.003454
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       4.8e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       4.54e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       5.11e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       3.26e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       6.74e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       5.62e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       5.51e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       6.62e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       3.85e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       8.15e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.001817
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.001348
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       8.34e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.002965
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:50
=result        ok
=elapsed       0.002777
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-08-30 11:14:50
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.41107
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.006948
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.010405
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.0
=group_time    1.165s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       2.44e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.37e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.536578.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.417507.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.417443.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.417475.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.536674.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.536642.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.536610.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.536706.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.536738.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.536770.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.417539.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.417571.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.536802.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.416900.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       2.0e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.416932.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.416964.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.536834.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.365509.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.365541.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.43e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       6.33e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.001364
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.269s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:51
=result        ok
=elapsed       4.3e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-08-30 11:14:51
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       4.012018
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.001743
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.007262
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.00155
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.001183
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       7.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       1.0e-6
=group_time    4.210s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:55
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-08-30 11:14:55
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       1.432665
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       0.129245
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       0.125373
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       0.131042
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       0.124231
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:57
=result        ok
=elapsed       0.18013
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-08-30 11:14:57
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.064858
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.135314
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.129388
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.06839
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.072214
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.112655
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.062018
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.006616
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:58
=result        ok
=elapsed       0.131603
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-08-30 11:14:58
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       0.066255
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       0.059945
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       0.073861
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       1.0e-6
=group_time    3.519s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       4.55e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:14:59
=result        ok
=elapsed       4.2e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-08-30 11:14:59
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       1.000653
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       5.2e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       4.2e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       4.8e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       0.002279
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       0.001087
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       0.001933
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       0.001109
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:00
=result        ok
=elapsed       1.0e-6
=group_time    1.232s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-08-30 11:15:00
=ended         2024-08-30 11:15:01
=result        ok
=elapsed       1.03907
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-08-30 11:15:01
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       0.521028
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       8.4e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       4.2e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       0.001859
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       1.01e-4
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       9.2e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       3.85e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.537378.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       0.002505
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       5.84e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       3.91e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       7.12e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       2.74e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.537410.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.166s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       2.9e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       1.71e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       7.73e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:02
=result        ok
=elapsed       2.15e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-08-30 11:15:02
=ended         2024-08-30 11:15:04
=result        ok
=elapsed       1.903131
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-08-30 11:15:04
=ended         2024-08-30 11:15:06
=result        ok
=elapsed       1.802371
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-08-30 11:15:06
=ended         2024-08-30 11:15:07
=result        ok
=elapsed       1.003223
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-08-30 11:15:07
=ended         2024-08-30 11:15:07
=result        ok
=elapsed       0.0
=group_time    8.119s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-08-30 11:15:07
=ended         2024-08-30 11:15:07
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-08-30 11:15:07
=ended         2024-08-30 11:15:07
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-08-30 11:15:07
=ended         2024-08-30 11:15:08
=result        ok
=elapsed       1.204172
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-08-30 11:15:08
=ended         2024-08-30 11:15:09
=result        ok
=elapsed       1.204917
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-08-30 11:15:09
=ended         2024-08-30 11:15:11
=result        ok
=elapsed       1.21114
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-08-30 11:15:11
=ended         2024-08-30 11:15:11
=result        ok
=elapsed       0.002057
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-08-30 11:15:11
=ended         2024-08-30 11:15:11
=result        ok
=elapsed       0.002339
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-08-30 11:15:11
=ended         2024-08-30 11:15:12
=result        ok
=elapsed       1.204211
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-08-30 11:15:12
=ended         2024-08-30 11:15:14
=result        ok
=elapsed       2.407847
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-08-30 11:15:14
=ended         2024-08-30 11:15:17
=result        ok
=elapsed       2.408024
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-08-30 11:15:17
=ended         2024-08-30 11:15:19
=result        ok
=elapsed       2.407732
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-08-30 11:15:19
=ended         2024-08-30 11:15:22
=result        ok
=elapsed       2.407833
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-08-30 11:15:22
=ended         2024-08-30 11:15:22
=result        ok
=elapsed       0.003453
=case          gen_fsm_SUITE:start12
