=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.036865s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.034936s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.037243s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.19045.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.079230s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.082245s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.090606s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.162530.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.000000s
=group_time    0.348s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.162562.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.000000s
=group_time    2.376s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.162594.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.000000s
=group_time    8.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162626.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:31
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-01 15:45:31
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       0.378911s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       0.036770s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       0.344388s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:32
=result        ok
=elapsed       0.034189s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-01 15:45:32
=ended         2024-12-01 15:45:33
=result        ok
=elapsed       0.918999s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-01 15:45:33
=ended         2024-12-01 15:45:34
=result        ok
=elapsed       0.610976s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-01 15:45:34
=ended         2024-12-01 15:45:34
=result        ok
=elapsed       0.624223s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-01 15:45:34
=ended         2024-12-01 15:45:36
=result        ok
=elapsed       1.528672s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-01 15:45:36
=ended         2024-12-01 15:45:36
=result        ok
=elapsed       0.048977s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-01 15:45:36
=ended         2024-12-01 15:45:36
=result        ok
=elapsed       0.000000s
=group_time    3.934s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-01 15:45:36
=ended         2024-12-01 15:45:36
=result        ok
=elapsed       0.047453s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-01 15:45:36
=ended         2024-12-01 15:45:37
=result        ok
=elapsed       0.347964s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-01 15:45:37
=ended         2024-12-01 15:45:37
=result        ok
=elapsed       0.038778s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-01 15:45:37
=ended         2024-12-01 15:45:39
=result        ok
=elapsed       2.161541s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-01 15:45:39
=ended         2024-12-01 15:45:41
=result        ok
=elapsed       1.886599s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-01 15:45:41
=ended         2024-12-01 15:45:42
=result        ok
=elapsed       1.748056s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-01 15:45:42
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.340264s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195522.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000001s
=group_time    11.588s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.119299.html
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119331.html
=group_props   [{name,evil}]
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119363.html
=group_props   [{name,qlc}]
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119395.html
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119427.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000001s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:43
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-01 15:45:43
=ended         2024-12-01 15:45:44
=result        ok
=elapsed       0.517275s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-01 15:45:44
=ended         2024-12-01 15:45:44
=result        ok
=elapsed       0.410105s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-01 15:45:44
=ended         2024-12-01 15:45:44
=result        ok
=elapsed       0.424461s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-01 15:45:44
=ended         2024-12-01 15:45:44
=result        ok
=elapsed       0.000000s
=group_time    1.447s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.119875.html
=group_props   [{name,trans}]
=started       2024-12-01 15:45:44
=ended         2024-12-01 15:45:44
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-01 15:45:44
=ended         2024-12-01 15:45:45
=result        ok
=elapsed       0.446657s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-01 15:45:45
=ended         2024-12-01 15:45:45
=result        ok
=elapsed       0.147525s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-01 15:45:45
=ended         2024-12-01 15:45:45
=result        ok
=elapsed       0.157794s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.196610.html
=group_props   [{name,atomic}]
=started       2024-12-01 15:45:45
=ended         2024-12-01 15:45:45
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-01 15:45:45
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.435592s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.120611.html
=group_props   [{name,atomic}]
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.197058.html
=group_props   [{name,trans}]
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.000000s
=group_time    1.355s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.128276s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:46
=result        ok
=elapsed       0.444210s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-01 15:45:46
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.404522s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.197858.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=group_time    3.931s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.197890.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.197922.html
=group_props   [{name,qlc}]
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.197954.html
=group_props   [{name,index_plugins}]
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.197986.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.062375s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.036031s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.035000s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.034326s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.034932s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.034819s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.034034s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:47
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.198594.html
=started       2024-12-01 15:45:47
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.198626.html
=group_props   [{name,index_plugins}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.198658.html
=group_props   [{name,registry}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.198690.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.198722.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.037944s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.034306s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.199490.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.199522.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.199554.html
=group_props   [{name,registry}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.199586.html
=group_props   [{name,config}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.199618.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.199650.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:48
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-01 15:45:48
=ended         2024-12-01 15:45:50
=result        ok
=elapsed       2.102668s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-01 15:45:50
=ended         2024-12-01 15:45:52
=result        ok
=elapsed       2.044291s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-01 15:45:52
=ended         2024-12-01 15:45:56
=result        ok
=elapsed       4.091393s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-01 15:45:56
=ended         2024-12-01 15:46:06
=result        ok
=elapsed       10.146642s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-01 15:46:06
=ended         2024-12-01 15:46:08
=result        ok
=elapsed       2.060535s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-01 15:46:08
=ended         2024-12-01 15:46:25
=result        ok
=elapsed       16.068880s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-01 15:46:25
=ended         2024-12-01 15:46:25
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-01 15:46:25
=ended         2024-12-01 15:46:33
=result        ok
=elapsed       8.060398s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-01 15:46:33
=ended         2024-12-01 15:46:36
=result        ok
=elapsed       3.052139s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-01 15:46:36
=ended         2024-12-01 15:46:36
=result        ok
=elapsed       0.000000s
=group_time    11.185s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-01 15:46:36
=ended         2024-12-01 15:46:40
=result        ok
=elapsed       4.088699s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-01 15:46:40
=ended         2024-12-01 15:46:48
=result        ok
=elapsed       8.395535s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-01 15:46:48
=ended         2024-12-01 15:46:50
=result        ok
=elapsed       2.072996s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-01 15:46:50
=ended         2024-12-01 15:46:56
=result        ok
=elapsed       5.733083s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-01 15:46:56
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       1.571328s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       0.001912s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.125475.html
=group_props   [{name,schema_config}]
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:46:58
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-01 15:46:58
=ended         2024-12-01 15:47:00
=result        ok
=elapsed       2.082035s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-01 15:47:00
=ended         2024-12-01 15:47:04
=result        ok
=elapsed       4.097548s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-01 15:47:04
=ended         2024-12-01 15:47:06
=result        ok
=elapsed       2.084750s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-01 15:47:06
=ended         2024-12-01 15:47:08
=result        ok
=elapsed       2.063696s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-01 15:47:08
=ended         2024-12-01 15:47:10
=result        ok
=elapsed       2.055312s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-01 15:47:10
=ended         2024-12-01 15:47:20
=result        ok
=elapsed       10.136062s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.203618.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-01 15:47:20
=ended         2024-12-01 15:47:20
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-01 15:47:20
=ended         2024-12-01 15:47:26
=result        ok
=elapsed       5.338626s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-01 15:47:26
=ended         2024-12-01 15:47:27
=result        ok
=elapsed       1.487671s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-01 15:47:27
=ended         2024-12-01 15:47:38
=result        ok
=elapsed       10.443995s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.206114.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-01 15:47:38
=ended         2024-12-01 15:47:38
=result        ok
=elapsed       0.000000s
=group_time    17.371s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.206146.html
=group_props   [{name,schema_config}]
=started       2024-12-01 15:47:38
=ended         2024-12-01 15:47:38
=result        ok
=elapsed       0.000000s
=group_time    40.085s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-01 15:47:38
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       2.050835s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.206178.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=group_time    112.118s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.206210.html
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.206242.html
=group_props   [{name,config}]
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.206274.html
=group_props   [{name,examples}]
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.206306.html
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.206338.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-01 15:47:40
=ended         2024-12-01 15:47:41
=result        ok
=elapsed       0.672350s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-01 15:47:41
=ended         2024-12-01 15:47:41
=result        ok
=elapsed       0.398106s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-01 15:47:41
=ended         2024-12-01 15:47:41
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-01 15:47:41
=ended         2024-12-01 15:47:48
=result        ok
=elapsed       6.373161s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-01 15:47:48
=ended         2024-12-01 15:47:54
=result        ok
=elapsed       6.082429s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-01 15:47:54
=ended         2024-12-01 15:48:01
=result        ok
=elapsed       7.263691s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-01 15:48:01
=ended         2024-12-01 15:48:08
=result        ok
=elapsed       6.462067s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-01 15:48:08
=ended         2024-12-01 15:48:14
=result        ok
=elapsed       6.484322s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-01 15:48:14
=ended         2024-12-01 15:48:20
=result        ok
=elapsed       6.138859s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-01 15:48:20
=ended         2024-12-01 15:48:27
=result        ok
=elapsed       6.407078s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-01 15:48:27
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       6.148767s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=group_time    51.584s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.213090.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=group_time    52.752s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.132195.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.132227.html
=group_props   [{name,examples}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.213122.html
=group_props   [{name,light}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.213154.html
=group_props   [{name,medium}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.213186.html
=group_props   [{name,install}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.213218.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.213250.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:33
