=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:44
=result        ok
=elapsed       0.000384s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.39618.html
=group_props   [{name,variable}]
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:44
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:44
=result        ok
=elapsed       0.000582s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.39650.html
=group_props   [{name,variable}]
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:44
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:44
=result        ok
=elapsed       0.000650s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-11-21 11:38:44
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.003573s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.008537s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.000299s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.161249s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.000425s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.000647s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.000591s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:45
=result        ok
=elapsed       0.002371s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-11-21 11:38:45
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       2.787772s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.495988s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.008555s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.000421s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.004252s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.000995s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.013284s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:48
=result        ok
=elapsed       0.131437s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-11-21 11:38:48
=ended         2024-11-21 11:38:49
=result        ok
=elapsed       0.665977s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-11-21 11:38:49
=ended         2024-11-21 11:38:49
=result        ok
=elapsed       0.001174s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-11-21 11:38:49
=ended         2024-11-21 11:38:49
=result        ok
=elapsed       0.002709s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-11-21 11:38:49
=ended         2024-11-21 11:38:49
=result        ok
=elapsed       0.170698s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-11-21 11:38:49
=ended         2024-11-21 11:38:50
=result        ok
=elapsed       0.680268s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-11-21 11:38:50
=ended         2024-11-21 11:38:50
=result        ok
=elapsed       0.003430s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-11-21 11:38:50
=ended         2024-11-21 11:38:50
=result        ok
=elapsed       0.009922s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-11-21 11:38:50
=ended         2024-11-21 11:38:50
=result        ok
=elapsed       0.001249s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-11-21 11:38:50
=ended         2024-11-21 11:38:51
=result        ok
=elapsed       1.157071s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-11-21 11:38:51
=ended         2024-11-21 11:38:51
=result        ok
=elapsed       0.001130s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-11-21 11:38:51
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.517732s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.050141s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.000554s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.000428s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.000842s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.000837s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.324390s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.001286s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:52
=result        ok
=elapsed       0.000000s
=group_time    8.264s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-11-21 11:38:52
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000005s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000014s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.41218.html
=group_props   [{name,parse}]
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.41250.html
=group_props   [{name,parse}]
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000053s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000034s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000582s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000353s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000202s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000372s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000385s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000842s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000032s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.001010s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.107692s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000060s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000061s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.001821s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000270s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.005862s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.002121s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.000140s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:53
=result        ok
=elapsed       0.001637s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-11-21 11:38:53
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000819s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001114s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000014s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001919s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.071130s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000264s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.002573s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000024s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000206s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000604s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001425s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000627s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000268s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001063s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000257s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000242s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001153s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000737s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000862s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.003090s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000685s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001883s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.002361s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.006039s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000000s
=group_time    1.231s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.000001s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.003137s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.081053s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.001898s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.025846s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.018232s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.013983s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:54
=result        ok
=elapsed       0.010636s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-11-21 11:38:54
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.006847s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.007625s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.051216s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.021404s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.018415s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.014688s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000000s
=group_time    0.678s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000001s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.002491s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.41282.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.41314.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000029s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.016242s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.120896s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.015709s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.014242s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.001579s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.008728s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.41346.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.000032s
=group_time    0.335s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.007408s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.003367s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.002606s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.007887s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.014538s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:55
=result        ok
=elapsed       0.002132s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-11-21 11:38:55
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.012103s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.032280s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002612s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001322s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001509s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.085766s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.002105s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.001213s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.140816s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-11-21 11:38:56
=ended         2024-11-21 11:38:56
=result        ok
=elapsed       0.015868s
=case          erl_lint_SUITE:otp_7227
