=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000413s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30562.html
=group_props   [{name,file_info}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30594.html
=group_props   [{name,consult}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000829s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000733s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30626.html
=group_props   [{name,consult}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30658.html
=group_props   [{name,eval}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.001303s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000924s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30690.html
=group_props   [{name,eval}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30722.html
=group_props   [{name,script}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.001143s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000858s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30754.html
=group_props   [{name,script}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000279s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.001153s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000128s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.001819s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000548s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000109s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30786.html
=group_props   [{name,files}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    5.509s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000757s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000592s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000811s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 336 of 1691 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 337 of 1691 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30818.html
=group_props   [{name,errors}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000343s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000634s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000321s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000838s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30882.html
=group_props   [{name,errors}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30914.html
=group_props   [{name,compression}]
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.003673s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000763s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.000495s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:08
=result        ok
=elapsed       0.001691s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-23 22:02:08
=ended         2024-10-23 22:02:09
=result        ok
=elapsed       0.002587s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-23 22:02:09
=ended         2024-10-23 22:02:09
=result        ok
=elapsed       0.000508s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-23 22:02:09
=ended         2024-10-23 22:02:09
=result        ok
=elapsed       0.000368s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-23 22:02:09
=ended         2024-10-23 22:02:09
=result        ok
=elapsed       0.898960s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30946.html
=group_props   [{name,compression}]
=started       2024-10-23 22:02:09
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.000000s
=group_time    1.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30978.html
=group_props   [{name,links}]
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.000360s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.000067s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.001748s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31010.html
=group_props   [{name,links}]
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:10
=result        ok
=elapsed       0.030405s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-23 22:02:10
=ended         2024-10-23 22:02:11
=result        ok
=elapsed       1.210589s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-23 22:02:11
=ended         2024-10-23 22:02:16
=result        ok
=elapsed       5.005721s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 8354 of 24234.

=elapsed       0.017622s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.008 ms for no 0 of 11207.

=elapsed       0.042999s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok
=elapsed       0.005388s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok
=elapsed       0.000333s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok
=elapsed       0.002433s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:16
=result        ok
=elapsed       0.157382s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-23 22:02:16
=ended         2024-10-23 22:02:19
=result        ok
=elapsed       2.893447s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-23 22:02:19
=ended         2024-10-23 22:02:34
=result        ok
=elapsed       14.776602s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-23 22:02:34
=ended         2024-10-23 22:02:34
=result        ok
=elapsed       0.176790s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-23 22:02:34
=ended         2024-10-23 22:02:34
=result        ok
=elapsed       0.236162s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-23 22:02:34
=ended         2024-10-23 22:02:35
=result        ok
=elapsed       0.175208s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-23 22:02:35
=ended         2024-10-23 22:02:35
=result        ok
=elapsed       0.169685s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-23 22:02:35
=ended         2024-10-23 22:02:36
=result        ok
=elapsed       1.000637s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-23 22:02:36
=ended         2024-10-23 22:02:36
=result        ok
=elapsed       0.000300s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-23 22:02:36
=ended         2024-10-23 22:02:36
=result        ok
=elapsed       0.016198s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31298.html
=group_props   [{name,bench}]
=started       2024-10-23 22:02:36
=ended         2024-10-23 22:02:36
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-23 22:02:36
=ended         2024-10-23 22:02:43
=result        ok: 78852 IOPS, 6649 ms
=elapsed       6.649004s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-23 22:02:43
=ended         2024-10-23 22:02:43
=result        ok: 3666349 IOPS, 143 ms
=elapsed       0.142691s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-23 22:02:43
=ended         2024-10-23 22:02:43
=result        ok: 12603 IOPS, 325 ms
=elapsed       0.325678s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-23 22:02:43
=ended         2024-10-23 22:02:44
=result        ok: 12190 IOPS, 336 ms
=elapsed       0.390842s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-23 22:02:44
=ended         2024-10-23 22:02:51
=result        ok: 66525 IOPS, 7881 ms
=elapsed       7.881343s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-23 22:02:51
=ended         2024-10-23 22:02:52
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.052198s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31330.html
=group_props   [{name,bench}]
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.046182s
=group_time    15.607s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.002758s
=group_time    49.734s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.004961s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.010946s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.007418s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.027328s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-23 22:02:52
=node_start    test_unicode_homedir@35f545daf719
=node_stop     test_unicode_homedir@35f545daf719
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.166577s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000001s
=group_time    0.367s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.153059s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000179s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.003320s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.31394.html
=group_props   [{name,extensive}]
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:52
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-23 22:02:52
=ended         2024-10-23 22:02:53
=result        ok
=elapsed       1.002606s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-23 22:02:53
=ended         2024-10-23 22:02:53
=result        ok
=elapsed       0.029879s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-23 22:02:53
=ended         2024-10-23 22:02:53
=result        ok
=elapsed       0.001460s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-23 22:02:53
=ended         2024-10-23 22:02:54
=result        ok
=elapsed       0.001077s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-23 22:02:54
=ended         2024-10-23 22:02:54
=result        ok
=elapsed       0.000117s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-23 22:02:54
=ended         2024-10-23 22:02:54
=result        ok
=elapsed       0.018380s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-23 22:02:54
=ended         2024-10-23 22:02:54
=result        ok
=elapsed       0.683778s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-23 22:02:54
=ended         2024-10-23 22:02:54
=result        ok
=elapsed       0.019918s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-23 22:02:54
=ended         2024-10-23 22:02:55
=result        ok
=elapsed       1.022210s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-23 22:02:55
=ended         2024-10-23 22:02:55
=result        ok
=elapsed       0.001387s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-23 22:02:55
=ended         2024-10-23 22:02:55
=result        ok
=elapsed       0.001297s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-23 22:02:55
=ended         2024-10-23 22:02:55
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000684s
=== *** SKIPPED test case 395 of 1691 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-23 22:02:55
=ended         2024-10-23 22:02:55
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001139s
=== *** SKIPPED test case 396 of 1691 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-23 22:02:55
=ended         2024-10-23 22:03:05
=result        ok
=elapsed       9.125590s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-23 22:03:05
=ended         2024-10-23 22:03:05
=result        ok
=elapsed       0.018911s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-23 22:03:05
=ended         2024-10-23 22:03:06
=result        ok
=elapsed       1.076337s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-23 22:03:06
=ended         2024-10-23 22:03:07
=result        ok
=elapsed       1.075859s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-23 22:03:07
=ended         2024-10-23 22:03:08
=result        ok
=elapsed       1.075015s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-23 22:03:08
=ended         2024-10-23 22:03:15
=result        ok
=elapsed       6.731051s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-23 22:03:15
=ended         2024-10-23 22:03:21
=result        ok
=elapsed       6.560672s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-23 22:03:21
=ended         2024-10-23 22:03:21
=result        ok
=elapsed       0.001491s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-23 22:03:21
=ended         2024-10-23 22:03:21
=result        ok
=elapsed       0.001523s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-23 22:03:21
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109443.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@35f545daf719.2024-10-23_21.43.39/make_test_dir.kernel_test.logs/run.2024-10-23_21.44.07/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@35f545daf719.2024-10-23_21.43.39/make_test_dir.kernel_test.logs/run.2024-10-23_21.44.07/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-23 22:03:21
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109443.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@35f545daf719.2024-10-23_21.43.39/make_test_dir.kernel_test.logs/run.2024-10-23_21.44.07/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@35f545daf719.2024-10-23_21.43.39/make_test_dir.kernel_test.logs/run.2024-10-23_21.44.07/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 406 of 1691 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-23 22:03:21
=ended         2024-10-23 22:03:21
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000774s
=== *** SKIPPED test case 407 of 1691 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-23 22:03:21
=ended         2024-10-23 22:03:35
=result        ok
=elapsed       13.611265s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.31426.html
=group_props   [{name,extensive}]
=started       2024-10-23 22:03:35
=ended         2024-10-23 22:03:35
=result        ok
=elapsed       0.000000s
=group_time    42.701s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.31458.html
=group_props   [{name,sockaddr}]
=started       2024-10-23 22:03:35
=ended         2024-10-23 22:03:35
=result        ok
=elapsed       0.003978s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-23 22:03:35
=ended         2024-10-23 22:03:36
=result        ok
=elapsed       1.004031s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        skipped: "No link local address"
=elapsed       0.000698s
=== *** SKIPPED test case 410 of 1691 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 411 of 1691 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000440s
=== *** SKIPPED test case 412 of 1691 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        ok
=elapsed       0.000538s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.31490.html
=group_props   [{name,sockaddr}]
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        ok
=elapsed       0.000000s
=group_time    1.161s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.31522.html
=group_props   [{name,misc}]
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:36
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-23 22:03:36
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       12.637124s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.31554.html
=group_props   [{name,misc}]
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       0.000000s
=group_time    12.685s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-23 22:03:49
=ended         2024-10-23 22:03:49
=result        ok
=elapsed       0.000577s
=group_time    56.903s
=case          gen_tcp_api_SUITE:init_per_suite
