=== Suite started at 2024-03-18 19:57:21
=== Starting test, 381 test cases
=cases         381
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #139 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #140 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #141 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #142 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #143 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #144 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #145 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #146 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #147 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #148 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #149 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #150 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #151 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #152 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping test case #153 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-18 19:57:22
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-03-18 19:57:22
=ended         2024-03-18 19:57:22
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-03-18 19:57:22
=ended         2024-03-18 19:57:22
=result        ok
=elapsed       0.03557
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-18 19:57:22
=ended         2024-03-18 19:57:23
=result        ok
=elapsed       0.219936
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-18 19:57:23
=ended         2024-03-18 19:57:23
=result        ok
=elapsed       3.24e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-18 19:57:23
=ended         2024-03-18 19:57:23
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-03-18 19:57:23
=ended         2024-03-18 19:57:23
=result        ok
=elapsed       1.0e-6
=group_time    1.364s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-03-18 19:57:23
=ended         2024-03-18 19:57:24
=result        ok
=elapsed       0.028127
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-03-18 19:57:24
=ended         2024-03-18 19:57:24
=result        ok
=elapsed       0.214524
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-03-18 19:57:24
=ended         2024-03-18 19:57:24
=result        ok
=elapsed       2.56e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-03-18 19:57:24
=ended         2024-03-18 19:57:24
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       0.0
=group_time    1.017s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       0.004804
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,dss}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       1.66e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:25
=result        ok
=elapsed       0.001333
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-18 19:57:25
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.574155
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ecdsa}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       2.0e-6
=group_time    0.645s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.386.html
=group_props   [{name,ed25519}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.418.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.002041
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       5.3e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.450.html
=group_props   [{name,ed25519}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.482.html
=group_props   [{name,ed448}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       1.58e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.514.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.006281
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.546.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.002098
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed448}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,rsa}]
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:26
=result        ok
=elapsed       0.066134
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-18 19:57:26
=ended         2024-03-18 19:57:29
=result        ok
=elapsed       3.049188
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-18 19:57:29
=ended         2024-03-18 19:57:29
=result        ok
=elapsed       0.008196
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-03-18 19:57:29
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       1.228142
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       0.003971
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,rsa}]
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       0.0
=group_time    4.546s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,md4}]
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.770.html
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.802.html
=group_props   [{name,md4}]
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.834.html
=group_props   [{name,md5}]
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.866.html
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:30
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.898.html
=started       2024-03-18 19:57:30
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.141567
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.930.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.962.html
=group_props   [{name,md5}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.994.html
=group_props   [{name,ripemd160}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1026.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1058.html
=group_props   [{name,ripemd160}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,sha224}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1122.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1154.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.49e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1186.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1218.html
=group_props   [{name,sha224}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,sha256}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1282.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.206404
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1314.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.139758
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1346.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1378.html
=group_props   [{name,sha256}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1410.html
=group_props   [{name,sha384}]
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:31
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1442.html
=started       2024-03-18 19:57:31
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       0.229409
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1474.html
=started       2024-03-18 19:57:32
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       0.142188
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1506.html
=started       2024-03-18 19:57:32
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,sha384}]
=started       2024-03-18 19:57:32
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       0.0
=group_time    0.464s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,sha3_224}]
=started       2024-03-18 19:57:32
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       0.028004
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1602.html
=started       2024-03-18 19:57:32
=ended         2024-03-18 19:57:32
=result        ok
=elapsed       0.230809
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1634.html
=started       2024-03-18 19:57:33
=ended         2024-03-18 19:57:33
=result        ok
=elapsed       3.04e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1666.html
=started       2024-03-18 19:57:33
=ended         2024-03-18 19:57:33
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1698.html
=group_props   [{name,sha3_224}]
=started       2024-03-18 19:57:33
=ended         2024-03-18 19:57:33
=result        ok
=elapsed       0.0
=group_time    1.036s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,sha3_256}]
=started       2024-03-18 19:57:33
=ended         2024-03-18 19:57:33
=result        ok
=elapsed       0.028465
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1730.html
=started       2024-03-18 19:57:33
=ended         2024-03-18 19:57:34
=result        ok
=elapsed       0.235174
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1762.html
=started       2024-03-18 19:57:34
=ended         2024-03-18 19:57:34
=result        ok
=elapsed       2.99e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1794.html
=started       2024-03-18 19:57:34
=ended         2024-03-18 19:57:34
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,sha3_256}]
=started       2024-03-18 19:57:34
=ended         2024-03-18 19:57:34
=result        ok
=elapsed       1.0e-6
=group_time    0.996s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,sha3_384}]
=started       2024-03-18 19:57:34
=ended         2024-03-18 19:57:34
=result        ok
=elapsed       0.028569
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-03-18 19:57:35
=ended         2024-03-18 19:57:35
=result        ok
=elapsed       0.218615
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-03-18 19:57:35
=ended         2024-03-18 19:57:35
=result        ok
=elapsed       2.65e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-03-18 19:57:35
=ended         2024-03-18 19:57:35
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_384}]
=started       2024-03-18 19:57:35
=ended         2024-03-18 19:57:36
=result        ok
=elapsed       0.0
=group_time    1.018s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_512}]
=started       2024-03-18 19:57:36
=ended         2024-03-18 19:57:36
=result        ok
=elapsed       0.029287
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-03-18 19:57:36
=ended         2024-03-18 19:57:36
=result        ok
=elapsed       0.234355
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-03-18 19:57:36
=ended         2024-03-18 19:57:36
=result        ok
=elapsed       3.04e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-03-18 19:57:36
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_512}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       1.0e-6
=group_time    1.003s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha512}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       0.211028
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       0.140373
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha512}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,shake128}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       7.86e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,shake128}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,shake256}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       5.49e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2434.html
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:37
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,shake256}]
=started       2024-03-18 19:57:37
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,sha}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2530.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.204804
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2562.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.14529
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2594.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,sha}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,dh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.013166
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.01664
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,dh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,ecdh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.01083
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2754.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.001845
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.129041
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,ecdh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,eddh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2850.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
