=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 12:39:23
=ended         2025-01-24 12:39:23
=result        ok
=elapsed       0.000000s
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32898.html
=group_props   [{name,t_misc}]
=started       2025-01-24 12:39:23
=ended         2025-01-24 12:39:23
=result        ok
=elapsed       0.000000s
=group_time    5.345s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4803.html
=group_props   [{name,t_local}]
=started       2025-01-24 12:39:23
=ended         2025-01-24 12:39:23
=result        ok
=elapsed       0.002536s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-24 12:39:23
=ended         2025-01-24 12:39:23
=result        ok
=elapsed       0.002021s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-24 12:39:23
=ended         2025-01-24 12:39:24
=result        ok
=elapsed       1.002841s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-24 12:39:24
=ended         2025-01-24 12:39:25
=result        ok
=elapsed       1.004648s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-24 12:39:25
=ended         2025-01-24 12:39:26
=result        ok
=elapsed       1.002812s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-24 12:39:26
=ended         2025-01-24 12:39:27
=result        ok
=elapsed       1.002620s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-24 12:39:27
=ended         2025-01-24 12:39:28
=result        ok
=elapsed       1.002809s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-24 12:39:28
=ended         2025-01-24 12:39:29
=result        ok
=elapsed       1.002074s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-24 12:39:29
=ended         2025-01-24 12:39:30
=result        ok
=elapsed       1.002610s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4835.html
=group_props   [{name,t_local}]
=started       2025-01-24 12:39:30
=ended         2025-01-24 12:39:30
=result        ok
=elapsed       0.000126s
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4867.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 12:39:31
=ended         2025-01-24 12:39:31
=result        ok
=elapsed       0.000000s
=group_time    22.803s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4899.html
=group_props   [{name,s_misc}]
=started       2025-01-24 12:39:31
=ended         2025-01-24 12:39:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-24 12:39:31
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       1.006536s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.32930.html
=group_props   [{name,s_misc}]
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000603s
=group_time    23.948s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.32962.html
=group_props   [{name,read_ahead}]
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.32994.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2025-01-24 12:39:32
=ended         2025-01-24 12:39:34
=result        ok
=elapsed       2.339327s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2025-01-24 12:39:34
=ended         2025-01-24 12:39:36
=result        ok
=elapsed       2.334743s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2025-01-24 12:39:36
=ended         2025-01-24 12:39:39
=result        ok
=elapsed       2.219778s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-01-24 12:39:39
=ended         2025-01-24 12:39:52
=result        ok
=elapsed       13.443698s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-01-24 12:39:52
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       13.440637s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.019622s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.018371s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.018796s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.019593s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.000000s
=group_time    34.083s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1572.html
=group_props   [{name,delay_send}]
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:06
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1604.html
=started       2025-01-24 12:40:06
=ended         2025-01-24 12:40:08
=result        ok
=elapsed       2.253587s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.33154.html
=started       2025-01-24 12:40:08
=ended         2025-01-24 12:40:10
=result        ok
=elapsed       2.176429s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33186.html
=started       2025-01-24 12:40:10
=ended         2025-01-24 12:40:13
=result        ok
=elapsed       2.260295s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.33218.html
=started       2025-01-24 12:40:13
=ended         2025-01-24 12:40:26
=result        ok
=elapsed       13.439808s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33250.html
=started       2025-01-24 12:40:26
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       13.440730s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33314.html
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.018879s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.33378.html
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.019444s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5187.html
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.019275s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5251.html
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.018865s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33442.html
=group_props   [{name,delay_send}]
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.000000s
=group_time    33.879s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.33474.html
=group_props   [{name,read_ahead}]
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.000000s
=group_time    68.031s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33506.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33538.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:40
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33570.html
=started       2025-01-24 12:40:40
=ended         2025-01-24 12:40:42
=result        ok
=elapsed       2.427355s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1700.html
=started       2025-01-24 12:40:42
=ended         2025-01-24 12:40:45
=result        ok
=elapsed       2.545804s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.33634.html
=started       2025-01-24 12:40:45
=ended         2025-01-24 12:40:47
=result        ok
=elapsed       2.546198s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5315.html
=started       2025-01-24 12:40:47
=ended         2025-01-24 12:41:01
=result        ok
=elapsed       13.446535s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5379.html
=started       2025-01-24 12:41:01
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       13.439039s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5443.html
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       0.018916s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.5507.html
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       0.019090s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5539.html
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       0.018649s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5571.html
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       0.018126s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5603.html
=group_props   [{name,no_delay_send}]
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:14
=result        ok
=elapsed       0.000000s
=group_time    34.710s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33698.html
=group_props   [{name,delay_send}]
=started       2025-01-24 12:41:14
=ended         2025-01-24 12:41:15
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.33730.html
=started       2025-01-24 12:41:15
=ended         2025-01-24 12:41:17
=result        ok
=elapsed       2.466937s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1796.html
=started       2025-01-24 12:41:17
=ended         2025-01-24 12:41:20
=result        ok
=elapsed       2.629183s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1828.html
=started       2025-01-24 12:41:20
=ended         2025-01-24 12:41:22
=result        ok
=elapsed       2.744808s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1860.html
=started       2025-01-24 12:41:22
=ended         2025-01-24 12:41:36
=result        ok
=elapsed       13.442750s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.33890.html
=started       2025-01-24 12:41:36
=ended         2025-01-24 12:41:49
=result        ok
=elapsed       13.438103s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.33954.html
=started       2025-01-24 12:41:49
=ended         2025-01-24 12:41:49
=result        ok
=elapsed       0.019009s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.5635.html
=started       2025-01-24 12:41:49
=ended         2025-01-24 12:41:49
=result        ok
=elapsed       0.018533s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.5699.html
=started       2025-01-24 12:41:49
=ended         2025-01-24 12:41:49
=result        ok
=elapsed       0.019420s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.5731.html
=started       2025-01-24 12:41:49
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.018909s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5763.html
=group_props   [{name,delay_send}]
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000000s
=group_time    35.028s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5795.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000000s
=group_time    69.807s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5827.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000000s
=group_time    137.907s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000000s
=group_time    137.957s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.015746s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34082.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2025-01-24 12:41:50
=ended         2025-01-24 12:41:51
=result        ok
=elapsed       1.002020s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2025-01-24 12:41:51
=ended         2025-01-24 12:41:52
=result        ok
=elapsed       1.502012s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2025-01-24 12:41:52
=ended         2025-01-24 12:41:52
=result        ok
=elapsed       0.000001s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2025-01-24 12:41:52
=node_start    test_iter_max_socks@2a8c5a9108c5
=node_stop     test_iter_max_socks@2a8c5a9108c5
=ended         2025-01-24 12:42:20
=result        ok: Max sockets: 2042
=elapsed       27.975324s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34146.html
=group_props   [{name,close}]
=started       2025-01-24 12:42:20
=ended         2025-01-24 12:42:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2025-01-24 12:42:20
=ended         2025-01-24 12:42:21
=result        ok
=elapsed       1.008794s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2025-01-24 12:42:21
=node_start    close_with_pending_output_default@2a8c5a9108c5
=node_stop     close_with_pending_output_default@2a8c5a9108c5
=ended         2025-01-24 12:42:23
=result        ok
=elapsed       1.430459s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2025-01-24 12:42:23
=ended         2025-01-24 12:42:25
=result        ok
=elapsed       2.014712s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2025-01-24 12:42:25
=ended         2025-01-24 12:42:27
=result        ok
=elapsed       2.006803s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2025-01-24 12:42:27
=ended         2025-01-24 12:42:27
=result        skipped: "Too slow for this test"
=elapsed       0.000399s
=== *** SKIPPED test case 491 of 1704 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2025-01-24 12:42:27
=ended         2025-01-24 12:42:28
=result        ok
=elapsed       1.004712s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34210.html
=group_props   [{name,close}]
=started       2025-01-24 12:42:28
=ended         2025-01-24 12:42:28
=result        ok
=elapsed       0.000001s
=group_time    7.634s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34242.html
=group_props   [{name,active}]
=started       2025-01-24 12:42:28
=ended         2025-01-24 12:42:28
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2025-01-24 12:42:28
=ended         2025-01-24 12:42:30
=result        ok
=elapsed       2.267057s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2025-01-24 12:42:30
=ended         2025-01-24 12:42:31
=result        ok
=elapsed       1.014771s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2025-01-24 12:42:31
=ended         2025-01-24 12:42:36
=result        ok
=elapsed       5.049492s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2025-01-24 12:42:36
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34274@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34274@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34338@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34338@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34434@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34434@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34498@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34498@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_34562@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_34562@2a8c5a9108c5
=ended         2025-01-24 12:42:50
=result        ok
=elapsed       13.164297s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34658.html
=group_props   [{name,active}]
=started       2025-01-24 12:42:50
=ended         2025-01-24 12:42:50
=result        ok
=elapsed       0.000001s
=group_time    21.615s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34690.html
=group_props   [{name,shutdown}]
=started       2025-01-24 12:42:50
=ended         2025-01-24 12:42:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2025-01-24 12:42:50
=ended         2025-01-24 12:42:51
=result        ok
=elapsed       1.441408s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2025-01-24 12:42:51
=ended         2025-01-24 12:42:53
=result        ok
=elapsed       1.401453s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2025-01-24 12:42:53
=ended         2025-01-24 12:42:54
=result        ok
=elapsed       1.027375s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34722.html
=group_props   [{name,shutdown}]
=started       2025-01-24 12:42:54
=ended         2025-01-24 12:42:54
=result        ok
=elapsed       0.000001s
=group_time    3.967s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34754.html
=group_props   [{name,econnreset}]
=started       2025-01-24 12:42:54
=ended         2025-01-24 12:42:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2025-01-24 12:42:54
=ended         2025-01-24 12:42:55
=result        ok
=elapsed       1.017329s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2025-01-24 12:42:55
=ended         2025-01-24 12:42:56
=result        ok
=elapsed       1.030961s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2025-01-24 12:42:56
=ended         2025-01-24 12:42:57
=result        ok
=elapsed       1.020931s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2025-01-24 12:42:57
=ended         2025-01-24 12:42:58
=result        ok
=elapsed       1.058830s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2025-01-24 12:42:58
=ended         2025-01-24 12:42:59
=result        ok
=elapsed       1.138990s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2025-01-24 12:42:59
=ended         2025-01-24 12:43:00
=result        ok
=elapsed       1.090933s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2025-01-24 12:43:00
=ended         2025-01-24 12:43:01
=result        ok
=elapsed       1.090063s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5859.html
=group_props   [{name,econnreset}]
=started       2025-01-24 12:43:01
=ended         2025-01-24 12:43:01
=result        ok
=elapsed       0.000001s
=group_time    7.639s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5891.html
=group_props   [{name,linger_zero}]
=started       2025-01-24 12:43:01
=ended         2025-01-24 12:43:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2025-01-24 12:43:01
=ended         2025-01-24 12:43:02
=result        ok
=elapsed       1.044953s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2025-01-24 12:43:02
=ended         2025-01-24 12:43:03
=result        ok
=elapsed       1.005661s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5923.html
=group_props   [{name,linger_zero}]
=started       2025-01-24 12:43:03
=ended         2025-01-24 12:43:03
=result        ok
=elapsed       0.000001s
=group_time    2.122s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2025-01-24 12:43:03
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5955@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5955@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34818@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34818@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_6083@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_6083@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_34914@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_34914@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35010@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35010@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35074@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35074@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35170@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35170@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35266@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35266@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35362@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35362@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35458@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35458@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35554@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35554@2a8c5a9108c5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35650@2a8c5a9108c5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35650@2a8c5a9108c5
=ended         2025-01-24 12:43:09
=result        ok
=elapsed       6.010656s
=case          gen_tcp_misc_SUITE:http_bad_packet
