=== Suite started at 2024-03-12 18:26:00
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-12 18:26:01
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-03-12 18:26:01
=ended         2024-03-12 18:26:01
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-03-12 18:26:01
=ended         2024-03-12 18:26:01
=result        ok
=elapsed       0.033585
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-12 18:26:02
=ended         2024-03-12 18:26:02
=result        ok
=elapsed       0.225138
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-12 18:26:02
=ended         2024-03-12 18:26:02
=result        ok
=elapsed       3.55e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-12 18:26:02
=ended         2024-03-12 18:26:02
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-03-12 18:26:03
=ended         2024-03-12 18:26:03
=result        ok
=elapsed       0.0
=group_time    1.341s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-03-12 18:26:03
=ended         2024-03-12 18:26:03
=result        ok
=elapsed       0.02761
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-03-12 18:26:03
=ended         2024-03-12 18:26:03
=result        ok
=elapsed       0.224135
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-03-12 18:26:03
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       2.92e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       1.0e-6
=group_time    1.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       0.004787
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:04
=result        ok
=elapsed       0.001944
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-12 18:26:04
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.577707
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.0
=group_time    0.651s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ed25519}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.001453
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       5.84e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ed25519}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,ed448}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       1.41e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.163.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.007055
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.195.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.00233
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,ed448}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,rsa}]
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.291.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:05
=result        ok
=elapsed       0.053221
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-12 18:26:05
=ended         2024-03-12 18:26:08
=result        ok
=elapsed       3.054064
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-12 18:26:08
=ended         2024-03-12 18:26:08
=result        ok
=elapsed       0.008236
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.323.html
=started       2024-03-12 18:26:08
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.21412
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.002769
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,rsa}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.0
=group_time    4.521s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,md4}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.419.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,md4}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,md5}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.515.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.547.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.154499
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.579.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.611.html
=group_props   [{name,md5}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.643.html
=group_props   [{name,ripemd160}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.675.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,ripemd160}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,sha224}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.771.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.803.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.47e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.835.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.867.html
=group_props   [{name,sha224}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.899.html
=group_props   [{name,sha256}]
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:10
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.931.html
=started       2024-03-12 18:26:10
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.205468
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.482.html
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.143457
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.963.html
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.514.html
=group_props   [{name,sha256}]
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,sha384}]
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1027.html
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.204346
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1059.html
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.141986
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1091.html
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,sha384}]
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.0
=group_time    0.440s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,sha3_224}]
=started       2024-03-12 18:26:11
=ended         2024-03-12 18:26:11
=result        ok
=elapsed       0.028159
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1187.html
=started       2024-03-12 18:26:12
=ended         2024-03-12 18:26:12
=result        ok
=elapsed       0.222928
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.546.html
=started       2024-03-12 18:26:12
=ended         2024-03-12 18:26:12
=result        ok
=elapsed       2.87e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.578.html
=started       2024-03-12 18:26:12
=ended         2024-03-12 18:26:12
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.610.html
=group_props   [{name,sha3_224}]
=started       2024-03-12 18:26:13
=ended         2024-03-12 18:26:13
=result        ok
=elapsed       1.0e-6
=group_time    1.196s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.642.html
=group_props   [{name,sha3_256}]
=started       2024-03-12 18:26:13
=ended         2024-03-12 18:26:13
=result        ok
=elapsed       0.028682
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.674.html
=started       2024-03-12 18:26:13
=ended         2024-03-12 18:26:13
=result        ok
=elapsed       0.211942
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.706.html
=started       2024-03-12 18:26:13
=ended         2024-03-12 18:26:13
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.738.html
=started       2024-03-12 18:26:14
=ended         2024-03-12 18:26:14
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.770.html
=group_props   [{name,sha3_256}]
=started       2024-03-12 18:26:14
=ended         2024-03-12 18:26:14
=result        ok
=elapsed       1.0e-6
=group_time    1.037s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,sha3_384}]
=started       2024-03-12 18:26:14
=ended         2024-03-12 18:26:14
=result        ok
=elapsed       0.029145
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.834.html
=started       2024-03-12 18:26:14
=ended         2024-03-12 18:26:15
=result        ok
=elapsed       0.21452
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.866.html
=started       2024-03-12 18:26:15
=ended         2024-03-12 18:26:15
=result        ok
=elapsed       2.62e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.898.html
=started       2024-03-12 18:26:15
=ended         2024-03-12 18:26:15
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,sha3_384}]
=started       2024-03-12 18:26:15
=ended         2024-03-12 18:26:15
=result        ok
=elapsed       0.0
=group_time    0.999s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,sha3_512}]
=started       2024-03-12 18:26:15
=ended         2024-03-12 18:26:15
=result        ok
=elapsed       0.029484
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1251.html
=started       2024-03-12 18:26:16
=ended         2024-03-12 18:26:16
=result        ok
=elapsed       0.224998
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1283.html
=started       2024-03-12 18:26:16
=ended         2024-03-12 18:26:16
=result        ok
=elapsed       2.88e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1315.html
=started       2024-03-12 18:26:16
=ended         2024-03-12 18:26:16
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,sha3_512}]
=started       2024-03-12 18:26:16
=ended         2024-03-12 18:26:16
=result        ok
=elapsed       1.0e-6
=group_time    0.992s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,sha512}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.203678
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.137011
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,sha512}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,shake128}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       8.35e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1154.html
=group_props   [{name,shake128}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,shake256}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       5.81e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.1218.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,shake256}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,sha}]
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1314.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:17
=result        ok
=elapsed       0.200484
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1346.html
=started       2024-03-12 18:26:17
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.135588
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1378.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1410.html
=group_props   [{name,sha}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1442.html
=group_props   [{name,sm3}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1474.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1379.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.15e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,sm3}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,dh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.013178
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0167
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,dh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,ecdh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.01309
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1539.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.001829
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.134867
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,ecdh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,eddh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.1635.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1667.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.001931
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,eddh}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,srp}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       5.35e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.1763.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.001655
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,srp}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,chacha20}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.62e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       1.15e-4
