=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.008257
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-08-21 11:18:54
=ended         2024-08-21 11:18:54
=result        ok
=elapsed       2.47e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-08-21 11:18:54
=ended         2024-08-21 11:18:54
=result        ok
=elapsed       4.0e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-08-21 11:18:54
=ended         2024-08-21 11:18:54
=result        ok
=elapsed       0.028532
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-08-21 11:18:54
=ended         2024-08-21 11:19:25
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-08-21T09:19:25.html">Result visualization</a>
=elapsed       31.077188
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-08-21 11:19:25
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-08-21 11:19:25
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-08-21 11:19:25
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-08-21 11:19:25
=ended         2024-08-21 11:19:27
=result        ok
=elapsed       1.453685
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-08-21 11:19:27
=ended         2024-08-21 11:19:29
=result        ok
=elapsed       1.490475
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-08-21 11:19:29
=ended         2024-08-21 11:19:30
=result        ok
=elapsed       0.506556
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:30
=result        ok
=elapsed       0.002082
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:30
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.16377
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:30
=result        ok
=elapsed       0.108098
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:30
=result        ok
=elapsed       1.9e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:30
=result        ok
=elapsed       1.5e-5
=group_time    341.687s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-08-21 11:19:30
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       1.491715
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.130813
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.129587
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.141058
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.133066
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.0
=group_time    2.151s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:32
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-08-21 11:19:32
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.827004
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.0
=group_time    0.881s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.007041
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.002952
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:33
=result        ok
=elapsed       0.062065
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-08-21 11:19:33
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.027009
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.054582
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.024214
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.057778
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.020157
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.07407
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.013119
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.060926
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.012587
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.038267
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.003188
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.008462
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.502338.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.00318
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.006763
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.002173
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:34
=result        ok
=elapsed       0.016494
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-08-21 11:19:34
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.828613
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.0
=group_time    1.816s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.09438
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.095252
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       0.003544
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:35
=result        ok
=elapsed       4.9e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-08-21 11:19:35
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       6.12e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       2.96e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       1.51e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       3.36e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       2.78e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       3.23e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       3.25e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       2.4e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       4.41e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.001031
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       7.69e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       4.9e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.001396
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.001205
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.452616
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.005031
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.007832
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       0.0
=group_time    1.200s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       2.08e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       1.52e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:36
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-21 11:19:36
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.427651.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.427587.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.427683.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.427555.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.427619.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.427715.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.504546.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.427747.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.504578.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.504610.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.371492.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.427779.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.427811.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.504642.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.371524.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.371556.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.504674.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.504706.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.504738.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       1.42e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.0007
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.001384
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.0
=group_time    0.272s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:37
=result        ok
=elapsed       3.47e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-08-21 11:19:37
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       4.011786
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.001403
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.007784
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.002058
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.002403
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       1.4e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.0
=group_time    4.222s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:41
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-08-21 11:19:41
=ended         2024-08-21 11:19:42
=result        ok
=elapsed       1.488026
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-08-21 11:19:42
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.119803
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.115326
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.127641
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.117551
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.180538
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:43
=result        ok
=elapsed       0.069577
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-08-21 11:19:43
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.139569
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.127786
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.058708
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.071351
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.137026
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.067793
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.006141
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.12589
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.066337
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:44
=result        ok
=elapsed       0.074878
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-08-21 11:19:44
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       0.076128
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       0.0
=group_time    3.593s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       5.2e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:45
=result        ok
=elapsed       6.3e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-08-21 11:19:45
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       1.000477
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       8.0e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       7.0e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       7.9e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       0.001408
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       0.001491
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       0.001741
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       0.001066
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:46
=result        ok
=elapsed       0.0
=group_time    1.241s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-08-21 11:19:46
=ended         2024-08-21 11:19:47
=result        ok
=elapsed       1.0384
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-08-21 11:19:47
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       0.520653
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-08-21 11:19:48
=ended         2024-08-21 11:19:48
=result        ok
=elapsed       1.06e-4
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-08-21 11:19:48
