=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=result        ok
=elapsed       4.37e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-02-28 07:32:52
=ended         2024-02-28 07:32:52
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-02-28 07:32:52
=ended         2024-02-28 07:32:52
=result        ok
=elapsed       0.009318
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-02-28 07:32:52
=ended         2024-02-28 07:32:52
=result        ok
=elapsed       2.2e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-02-28 07:32:52
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.151506
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.155767
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=group_time    0.523s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,files}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,open}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       3.27e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.002497
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       3.71e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       1.67e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       2.13e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       5.18e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.001785
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       3.01e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       9.3e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       1.49e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,open}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33602.html
=group_props   [{name,pos}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0004
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       1.8e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       5.5e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,pos}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,file_info}]
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       2.23e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       2.62e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:53
=result        ok
=elapsed       3.5e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-02-28 07:32:53
=ended         2024-02-28 07:32:56
=result        ok
=elapsed       2.201756
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-02-28 07:32:56
=ended         2024-02-28 07:32:56
=result        ok
=elapsed       0.0003
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-02-28 07:32:56
=ended         2024-02-28 07:32:56
=result        ok
=elapsed       3.6e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-02-28 07:32:56
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       2.201954
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       8.73e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       4.23e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,file_info}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=group_time    4.635s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,consult}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       7.46e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       5.69e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33762.html
=group_props   [{name,consult}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33794.html
=group_props   [{name,eval}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.001072
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       7.5e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,eval}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33858.html
=group_props   [{name,script}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.001192
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       6.59e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33890.html
=group_props   [{name,script}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       2.88e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.001027
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       1.62e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.002013
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       6.33e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       1.32e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,files}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=group_time    5.516s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       8.62e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       7.28e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       7.89e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1617 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1617 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33954.html
=group_props   [{name,errors}]
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:58
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-02-28 07:32:58
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       3.99e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       7.3e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       3.85e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.001168
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34018.html
=group_props   [{name,errors}]
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34050.html
=group_props   [{name,compression}]
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.003472
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       8.95e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       4.97e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.001909
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       0.002199
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       4.34e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:32:59
=result        ok
=elapsed       3.22e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-02-28 07:32:59
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.923905
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34082.html
=group_props   [{name,compression}]
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.0
=group_time    1.145s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,links}]
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       3.6e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       8.6e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.001685
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,links}]
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:00
=result        ok
=elapsed       0.030539
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-02-28 07:33:00
=ended         2024-02-28 07:33:01
=result        ok
=elapsed       1.209522
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-02-28 07:33:01
=ended         2024-02-28 07:33:06
=result        ok
=elapsed       5.005528
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:06
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 8996 of 32022.

=elapsed       0.021406
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:06
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 1296 of 15380.

=elapsed       0.042039
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:06
=result        ok
=elapsed       0.004093
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:06
=result        ok
=elapsed       3.24e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:06
=result        ok
=elapsed       0.002374
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-02-28 07:33:06
=ended         2024-02-28 07:33:07
=result        ok
=elapsed       0.159833
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-02-28 07:33:07
=ended         2024-02-28 07:33:09
=result        ok
=elapsed       2.854475
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-02-28 07:33:09
=ended         2024-02-28 07:33:24
=result        ok
=elapsed       14.774835
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-02-28 07:33:24
=ended         2024-02-28 07:33:24
=result        ok
=elapsed       0.174739
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-02-28 07:33:24
=ended         2024-02-28 07:33:25
=result        ok
=elapsed       0.138381
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-02-28 07:33:25
=ended         2024-02-28 07:33:25
=result        ok
=elapsed       0.083805
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-02-28 07:33:25
=ended         2024-02-28 07:33:25
=result        ok
=elapsed       0.083351
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-02-28 07:33:25
=ended         2024-02-28 07:33:26
=result        ok
=elapsed       1.000892
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-02-28 07:33:26
=ended         2024-02-28 07:33:26
=result        ok
=elapsed       2.2e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-02-28 07:33:26
=ended         2024-02-28 07:33:26
=result        ok
=elapsed       0.011914
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,bench}]
=started       2024-02-28 07:33:26
=ended         2024-02-28 07:33:26
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-02-28 07:33:26
=ended         2024-02-28 07:33:28
=result        ok: 233431 IOPS, 2246 ms
=elapsed       2.245143
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-02-28 07:33:28
=ended         2024-02-28 07:33:28
=result        ok: 3640888 IOPS, 144 ms
=elapsed       0.143987
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-02-28 07:33:28
=ended         2024-02-28 07:33:29
=result        ok: 15515 IOPS, 264 ms
=elapsed       0.264086
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-02-28 07:33:29
=ended         2024-02-28 07:33:29
=result        ok: 14894 IOPS, 275 ms
=elapsed       0.328074
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-02-28 07:33:29
=ended         2024-02-28 07:33:30
=result        ok: 377729 IOPS, 1388 ms
=elapsed       1.387966
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-02-28 07:33:30
=ended         2024-02-28 07:33:30
=result        ok: 10699755 IOPS, 49 ms
=elapsed       0.049446
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34434.html
=group_props   [{name,bench}]
=started       2024-02-28 07:33:30
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.04499
=group_time    4.579s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.002623
=group_time    38.412s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.00461
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.010624
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.007069
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.026082
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-02-28 07:33:31
=node_start    test_unicode_homedir@d415775c2afe
=node_stop     test_unicode_homedir@d415775c2afe
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.152798
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.0
=group_time    0.349s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.25745
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       1.11e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       9.3e-5
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34498.html
=group_props   [{name,extensive}]
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:31
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-02-28 07:33:31
=ended         2024-02-28 07:33:32
=result        ok
=elapsed       1.004838
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-02-28 07:33:32
=ended         2024-02-28 07:33:32
=result        ok
=elapsed       0.006956
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-02-28 07:33:32
=ended         2024-02-28 07:33:32
=result        ok
=elapsed       0.001484
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-02-28 07:33:32
=ended         2024-02-28 07:33:32
=result        ok
=elapsed       0.001241
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-02-28 07:33:32
=ended         2024-02-28 07:33:33
=result        ok
=elapsed       9.4e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        ok
=elapsed       0.018144
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        ok
=elapsed       0.683795
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        ok
=elapsed       0.018503
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1617 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        ok
=elapsed       0.001388
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1617 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1617 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:33
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1617 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-02-28 07:33:33
=ended         2024-02-28 07:33:43
=result        ok
=elapsed       9.808769
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-02-28 07:33:43
=ended         2024-02-28 07:33:43
=result        ok
=elapsed       0.018518
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-02-28 07:33:43
=ended         2024-02-28 07:33:44
=result        ok
=elapsed       1.075276
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-02-28 07:33:44
=ended         2024-02-28 07:33:46
=result        ok
=elapsed       1.075196
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-02-28 07:33:46
=ended         2024-02-28 07:33:47
=result        ok
=elapsed       1.075653
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-02-28 07:33:47
=ended         2024-02-28 07:33:53
=result        ok
=elapsed       6.731044
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-02-28 07:33:53
=ended         2024-02-28 07:33:53
=result        ok
=elapsed       0.001596
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-02-28 07:33:53
=ended         2024-02-28 07:33:53
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1617 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-02-28 07:33:53
=ended         2024-02-28 07:33:53
=result        ok
=elapsed       0.001388
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-02-28 07:33:53
=ended         2024-02-28 07:33:53
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1617 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-02-28 07:33:53
=ended         2024-02-28 07:34:06
=result        ok
=elapsed       12.254181
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34530.html
=group_props   [{name,extensive}]
=started       2024-02-28 07:34:06
=ended         2024-02-28 07:34:06
=result        ok
=elapsed       0.0
=group_time    34.401s
