=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=== *** Skipping test case #178 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #179 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #180 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #181 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #182 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #183 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #184 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #185 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #186 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #187 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #188 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #189 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #190 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_128_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=group_props   [{name,"ecdhe_ecdsa"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #191 {openssl_cipher_suite_SUITE,ecdhe_ecdsa_with_aes_256_ccm_8} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #192 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #193 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #194 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #195 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #196 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #197 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #198 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #199 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #200 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #201 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #202 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping test case #203 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-11 16:44:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2946.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-11 16:44:31
=ended         2025-02-11 16:44:34
=result        ok
=elapsed       3.525972s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2978.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:44:34
=ended         2025-02-11 16:44:35
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503432s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #204 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #205 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #206 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #207 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #208 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3010.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:44:35
=ended         2025-02-11 16:44:36
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009373s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #209 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #210 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #211 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:36
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3042.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:36
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.3106.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 212 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.3074.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.014414s
=== *** SKIPPED test case 213 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.3138.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.010251s
=== *** SKIPPED test case 214 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.3202.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=elapsed       1.017397s
=== *** SKIPPED test case 215 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.1667.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.017237s
=== *** SKIPPED test case 216 of 3891 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.3170.html
=started       2025-02-11 16:44:36
=ended         2025-02-11 16:44:37
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=elapsed       1.017290s
=== *** SKIPPED test case 217 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1699.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:44:37
=ended         2025-02-11 16:44:37
=result        ok
=elapsed       0.000001s
=group_time    1.073s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3234.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-11 16:44:37
=ended         2025-02-11 16:44:37
=result        ok
=elapsed       0.000012s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.3266.html
=started       2025-02-11 16:44:37
=ended         2025-02-11 16:44:38
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.010657s
=== *** SKIPPED test case 218 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.3298.html
=started       2025-02-11 16:44:37
=ended         2025-02-11 16:44:38
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.009821s
=== *** SKIPPED test case 219 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.1221.html
=started       2025-02-11 16:44:37
=ended         2025-02-11 16:44:38
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.009666s
=== *** SKIPPED test case 220 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.228.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-11 16:44:38
=ended         2025-02-11 16:44:38
=result        ok
=elapsed       0.000001s
=group_time    1.063s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1253.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-11 16:44:38
=ended         2025-02-11 16:44:38
=result        ok
=elapsed       0.000022s
=group_time    7.302s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1285.html
=group_props   [{name,dtlsv1}]
=started       2025-02-11 16:44:38
=ended         2025-02-11 16:44:40
=result        skipped: "Missing openssl support"
=elapsed       2.023877s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #221 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #222 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #223 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #224 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #225 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #226 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #227 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #228 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #229 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #230 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #231 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #232 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #233 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #234 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #235 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #236 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping test case #237 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-11 16:44:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1317.html
=group_props   [{name,openssl_server}]
=started       2025-02-11 16:44:40
=ended         2025-02-11 16:44:40
=result        ok
=elapsed       0.000001s
=group_time    46.060s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1349.html
=group_props   [{name,openssl_client}]
=started       2025-02-11 16:44:40
=ended         2025-02-11 16:44:40
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3362.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-11 16:44:40
=ended         2025-02-11 16:44:42
=result        ok
=elapsed       2.019324s
=group_time    3.102s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3394.html
=group_props   [{name,ecdhe_1_3_rsa_cert},parallel]
=started       2025-02-11 16:44:42
=ended         2025-02-11 16:44:43
=result        ok
=elapsed       0.513259s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.3426.html
=started       2025-02-11 16:44:43
=ended         2025-02-11 16:44:45
=result        ok
=elapsed       1.526897s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.3490.html
=started       2025-02-11 16:44:43
=ended         2025-02-11 16:44:45
=result        ok
=elapsed       1.526979s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.3458.html
=started       2025-02-11 16:44:43
=ended         2025-02-11 16:44:44
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 240 of 3891 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.3554.html
=started       2025-02-11 16:44:43
=ended         2025-02-11 16:44:44
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 241 of 3891 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.3522.html
=started       2025-02-11 16:44:43
=ended         2025-02-11 16:44:44
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 242 of 3891 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3586.html
=group_props   [{name,ecdhe_1_3_rsa_cert},parallel]
=started       2025-02-11 16:44:45
=ended         2025-02-11 16:44:45
=result        ok
=elapsed       0.000001s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.260.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-11 16:44:45
=ended         2025-02-11 16:44:45
=result        ok
=elapsed       0.000044s
=group_time    5.170s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.292.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-11 16:44:45
=ended         2025-02-11 16:44:47
=result        ok
=elapsed       2.020114s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1731.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:44:47
=ended         2025-02-11 16:44:48
=result        ok
=elapsed       0.512718s
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.1795.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:49
=result        skipped: {not_sup,dhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.017855s
=== *** SKIPPED test case 243 of 3891 ***
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.1763.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:51
=result        ok
=elapsed       3.090554s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.1827.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:50
=result        ok
=elapsed       2.064414s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.3618.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:51
=result        ok
=elapsed       3.091317s
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.3682.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:50
=result        ok
=elapsed       2.058187s
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.3650.html
=started       2025-02-11 16:44:48
=ended         2025-02-11 16:44:50
=result        ok
=elapsed       2.063892s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3906.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:44:51
=ended         2025-02-11 16:44:51
=result        ok
=elapsed       0.000001s
=group_time    3.658s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3938.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:44:51
=ended         2025-02-11 16:44:52
=result        ok
=elapsed       0.513706s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.3970.html
=started       2025-02-11 16:44:52
=ended         2025-02-11 16:44:53
=result        skipped: {not_sup,ecdhe_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.021546s
=== *** SKIPPED test case 249 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_rc4_128.4034.html
=started       2025-02-11 16:44:52
=ended         2025-02-11 16:44:53
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 250 of 3891 ***
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.4098.html
=started       2025-02-11 16:44:52
=ended         2025-02-11 16:44:55
=result        ok
=elapsed       3.071833s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.388.html
=started       2025-02-11 16:44:52
