=== Suite started at 2024-11-15 14:13:15
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.133.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.165.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.547.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2178.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.2210.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000084s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000035s
=group_time    0.091s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:27:26
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-15 14:27:26
=ended         2024-11-15 14:29:31
=result        ok
=elapsed       125.608554s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-15 14:29:31
=ended         2024-11-15 14:31:02
=result        ok
=elapsed       90.947985s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-15 14:31:02
=ended         2024-11-15 14:31:02
=result        ok
=elapsed       0.000035s
=group_time    216.627s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-15 14:31:02
=ended         2024-11-15 14:31:02
=result        ok
=elapsed       0.000984s
=group_time    216.961s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-15 14:31:02
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:31:03
=result        ok
=elapsed       0.164436s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-15 14:31:03
=ended         2024-11-15 14:31:12
=result        ok
=elapsed       9.043379s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-15 14:31:12
=ended         2024-11-15 14:31:20
=result        ok
=elapsed       8.521252s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-15 14:31:20
=ended         2024-11-15 14:31:35
=result        ok
=elapsed       15.130344s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-15 14:31:35
=ended         2024-11-15 14:32:07
=result        ok
=elapsed       31.693216s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-15 14:32:07
=ended         2024-11-15 14:32:07
=result        ok
=elapsed       0.000589s
=group_time    64.676s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-15 14:32:07
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:32:07
=result        ok
=elapsed       0.166979s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-15 14:32:07
=ended         2024-11-15 14:32:13
=result        ok
=elapsed       6.072787s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-15 14:32:13
=ended         2024-11-15 14:32:20
=result        ok
=elapsed       6.049061s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-15 14:32:20
=ended         2024-11-15 14:32:30
=result        ok
=elapsed       10.401152s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-15 14:32:30
=ended         2024-11-15 14:32:38
=result        ok
=elapsed       7.902969s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-15 14:32:38
=ended         2024-11-15 14:32:52
=result        ok
=elapsed       14.393303s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-15 14:32:52
=ended         2024-11-15 14:32:52
=result        ok
=elapsed       0.000633s
=group_time    45.145s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-15 14:32:52
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:32:52
=result        ok
=elapsed       0.155382s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-15 14:32:52
=ended         2024-11-15 14:32:57
=result        ok
=elapsed       4.508573s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-15 14:32:57
=ended         2024-11-15 14:33:02
=result        ok
=elapsed       5.253602s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-15 14:33:02
=ended         2024-11-15 14:33:07
=result        ok
=elapsed       4.572186s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-15 14:33:07
=ended         2024-11-15 14:33:07
=result        ok
=elapsed       0.000803s
=group_time    14.587s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-15 14:33:07
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:33:07
=result        ok
=elapsed       0.331253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-15 14:33:07
=ended         2024-11-15 14:33:07
=result        ok
=elapsed       0.000035s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-15 14:33:07
=ended         2024-11-15 14:33:25
=result        ok
=elapsed       17.756968s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-15 14:33:25
=ended         2024-11-15 14:33:39
=result        ok
=elapsed       14.025921s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-15 14:33:39
=ended         2024-11-15 14:33:53
=result        ok
=elapsed       14.026745s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-15 14:33:53
=ended         2024-11-15 14:34:07
=result        ok
=elapsed       14.063470s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-15 14:34:07
=ended         2024-11-15 14:34:07
=result        ok
=elapsed       0.000040s
=group_time    59.991s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-15 14:34:07
=ended         2024-11-15 14:34:12
=result        ok
=elapsed       4.948463s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-15 14:34:12
=ended         2024-11-15 14:34:17
=result        ok
=elapsed       5.032510s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-15 14:34:17
=ended         2024-11-15 14:34:36
=result        ok
=elapsed       18.424511s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-15 14:34:36
=ended         2024-11-15 14:34:41
=result        ok
=elapsed       4.862868s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-15 14:34:41
=ended         2024-11-15 14:35:06
=result        ok
=elapsed       24.943837s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-15 14:35:06
=ended         2024-11-15 14:35:11
=result        ok
=elapsed       4.918487s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-15 14:35:11
=ended         2024-11-15 14:35:16
=result        ok
=elapsed       5.063805s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-15 14:35:16
=ended         2024-11-15 14:35:21
=result        ok
=elapsed       4.954160s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-15 14:35:21
=ended         2024-11-15 14:35:25
=result        ok
=elapsed       4.783125s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-15 14:35:25
=ended         2024-11-15 14:35:31
=result        ok
=elapsed       5.135457s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-15 14:35:31
=ended         2024-11-15 14:35:36
=result        ok
=elapsed       5.213007s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-15 14:35:36
=ended         2024-11-15 14:35:41
=result        ok
=elapsed       5.217708s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-15 14:35:41
=ended         2024-11-15 14:35:46
=result        ok
=elapsed       4.979799s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-15 14:35:46
=ended         2024-11-15 14:35:51
=result        ok
=elapsed       4.964783s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-15 14:35:51
=ended         2024-11-15 14:36:21
=result        ok
=elapsed       29.562480s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-15 14:36:21
=ended         2024-11-15 14:36:26
=result        ok
=elapsed       5.248302s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-15 14:36:26
=ended         2024-11-15 14:36:31
=result        ok
=elapsed       5.253085s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-15 14:36:31
=ended         2024-11-15 14:36:37
=result        ok
=elapsed       5.274315s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-15 14:36:37
=ended         2024-11-15 14:36:42
=result        ok
=elapsed       5.259099s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-15 14:36:42
=ended         2024-11-15 14:36:49
=result        ok
=elapsed       7.347380s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-15 14:36:49
=ended         2024-11-15 14:36:59
=result        ok
=elapsed       9.617071s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-15 14:36:59
=ended         2024-11-15 14:37:04
=result        ok
=elapsed       5.045846s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-15 14:37:04
=ended         2024-11-15 14:37:09
=result        ok
=elapsed       5.005921s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-15 14:37:09
=ended         2024-11-15 14:37:14
=result        ok
=elapsed       5.092713s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-15 14:37:14
=ended         2024-11-15 14:37:19
=result        ok
=elapsed       5.063276s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-15 14:37:19
=ended         2024-11-15 14:37:24
=result        ok
=elapsed       5.206371s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-15 14:37:24
=ended         2024-11-15 14:37:29
=result        ok
=elapsed       4.942381s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-15 14:37:29
=ended         2024-11-15 14:37:34
=result        ok
=elapsed       4.986388s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-15 14:37:34
=ended         2024-11-15 14:37:42
=result        ok
=elapsed       7.749602s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-15 14:37:42
=ended         2024-11-15 14:37:47
=result        ok
=elapsed       5.047620s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-15 14:37:47
=ended         2024-11-15 14:37:52
=result        ok
=elapsed       5.221199s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-15 14:37:52
=ended         2024-11-15 14:37:58
=result        ok
=elapsed       5.238610s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-15 14:37:58
=ended         2024-11-15 14:38:03
=result        ok
=elapsed       5.158195s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-15 14:38:03
=ended         2024-11-15 14:38:08
=result        ok
=elapsed       5.357051s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-15 14:38:08
=ended         2024-11-15 14:38:13
=result        ok
=elapsed       5.222275s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-15 14:38:13
=ended         2024-11-15 14:38:19
=result        ok
=elapsed       5.309601s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-15 14:38:19
=ended         2024-11-15 14:38:24
=result        ok
=elapsed       5.150099s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-15 14:38:24
=ended         2024-11-15 14:38:29
=result        ok
=elapsed       5.070601s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-15 14:38:29
=ended         2024-11-15 14:38:34
=result        ok
=elapsed       5.173752s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-15 14:38:34
=ended         2024-11-15 14:38:40
=result        ok
=elapsed       5.240165s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-15 14:38:40
=ended         2024-11-15 14:38:45
=result        ok
=elapsed       5.119738s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-15 14:38:45
=ended         2024-11-15 14:38:47
=result        ok
=elapsed       2.551770s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-15 14:38:47
=ended         2024-11-15 14:38:49
=result        ok
=elapsed       1.549205s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-15 14:38:49
=ended         2024-11-15 14:38:51
=result        ok
=elapsed       2.564684s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-15 14:38:51
=ended         2024-11-15 14:38:53
=result        ok
=elapsed       1.557673s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-15 14:38:53
=ended         2024-11-15 14:38:58
=result        ok
=elapsed       5.226064s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-15 14:38:58
=ended         2024-11-15 14:39:04
=result        ok
=elapsed       5.271254s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-15 14:39:04
=ended         2024-11-15 14:39:09
=result        ok
=elapsed       5.212132s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-15 14:39:09
=ended         2024-11-15 14:39:14
=result        ok
=elapsed       5.047669s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-15 14:39:14
=ended         2024-11-15 14:39:19
=result        ok
=elapsed       5.285710s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-15 14:39:19
=ended         2024-11-15 14:39:25
=result        ok
=elapsed       5.442253s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-15 14:39:25
=ended         2024-11-15 14:39:30
=result        ok
=elapsed       5.266377s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-15 14:39:30
=ended         2024-11-15 14:39:35
=result        ok
=elapsed       5.246250s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-15 14:39:35
=ended         2024-11-15 14:39:40
=result        ok
=elapsed       5.237017s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-15 14:39:40
=ended         2024-11-15 14:39:46
=result        ok
=elapsed       5.210163s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-15 14:39:46
=ended         2024-11-15 14:39:51
=result        ok
=elapsed       5.276169s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-15 14:39:51
=ended         2024-11-15 14:39:56
=result        ok
=elapsed       5.288064s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-15 14:39:56
=ended         2024-11-15 14:39:56
=result        ok
=elapsed       0.000867s
=group_time    409.380s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-15 14:39:56
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:39:57
=result        ok
=elapsed       0.156346s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-15 14:39:57
=ended         2024-11-15 14:40:29
=result        ok
=elapsed       31.986122s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-15 14:40:29
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       20.031319s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.000959s
=group_time    52.248s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.004775s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.019824s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-15 14:40:49
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:40:49
=result        ok
=elapsed       0.157899s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-15 14:40:49
=ended         2024-11-15 14:40:58
=result        ok
=elapsed       8.731212s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-15 14:40:58
=ended         2024-11-15 14:40:58
=result        ok
=elapsed       0.001088s
=group_time    8.939s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-15 14:40:58
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:40:58
=result        ok
=elapsed       0.160638s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-15 14:40:58
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       3.138487s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2978.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.579.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000014s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.611.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000020s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.643.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.675.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-15 14:41:01
=ended         2024-11-15 14:41:06
=result        ok
=elapsed       4.409234s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-15 14:41:06
=ended         2024-11-15 14:41:10
=result        ok
=elapsed       4.523321s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-15 14:41:10
=ended         2024-11-15 14:41:10
=result        ok
=elapsed       0.000713s
=group_time    12.405s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-15 14:41:10
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:41:10
=result        ok
=elapsed       0.203670s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-15 14:41:10
=ended         2024-11-15 14:41:45
=result        ok
=elapsed       35.004878s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-15 14:41:45
=ended         2024-11-15 14:41:52
=result        ok
=elapsed       6.779807s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-15 14:41:52
=ended         2024-11-15 14:41:52
=result        ok
=elapsed       0.000711s
=group_time    42.062s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-15 14:41:52
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:41:52
=result        ok
=elapsed       0.186123s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-15 14:41:52
=ended         2024-11-15 14:42:16
=result        ok
=elapsed       23.519899s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-15 14:42:16
=ended         2024-11-15 14:42:16
=result        ok
=elapsed       0.001105s
=group_time    23.757s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-15 14:42:16
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:42:16
=result        ok
=elapsed       0.156744s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-15 14:42:16
=ended         2024-11-15 14:42:21
=result        ok
=elapsed       4.514857s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-15 14:42:21
=ended         2024-11-15 14:42:25
=result        ok
=elapsed       4.328683s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-15 14:42:25
=ended         2024-11-15 14:42:29
=result        ok
=elapsed       4.334918s
