=== Suite started at 2024-12-01 15:44:06
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.195.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.227.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.259.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.291.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.323.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000036s
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-01 15:58:12
=ended         2024-12-01 15:58:12
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-01 15:58:12
=ended         2024-12-01 16:00:17
=result        ok
=elapsed       124.936276s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-01 16:00:17
=ended         2024-12-01 16:01:48
=result        ok
=elapsed       90.684026s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-01 16:01:48
=ended         2024-12-01 16:01:48
=result        ok
=elapsed       0.000034s
=group_time    215.689s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-01 16:01:48
=ended         2024-12-01 16:01:48
=result        ok
=elapsed       0.000805s
=group_time    216.006s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-01 16:01:48
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:01:48
=result        ok
=elapsed       0.152282s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-01 16:01:48
=ended         2024-12-01 16:01:57
=result        ok
=elapsed       9.024381s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-01 16:01:57
=ended         2024-12-01 16:02:06
=result        ok
=elapsed       8.520156s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-01 16:02:06
=ended         2024-12-01 16:02:21
=result        ok
=elapsed       15.080695s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-01 16:02:21
=ended         2024-12-01 16:02:53
=result        ok
=elapsed       31.607218s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-01 16:02:53
=ended         2024-12-01 16:02:53
=result        ok
=elapsed       0.000915s
=group_time    64.510s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-01 16:02:53
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:02:53
=result        ok
=elapsed       0.172675s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-01 16:02:53
=ended         2024-12-01 16:02:59
=result        ok
=elapsed       6.021715s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-01 16:02:59
=ended         2024-12-01 16:03:05
=result        ok
=elapsed       6.007531s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-01 16:03:05
=ended         2024-12-01 16:03:15
=result        ok
=elapsed       10.355454s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-01 16:03:15
=ended         2024-12-01 16:03:23
=result        ok
=elapsed       7.859341s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-01 16:03:23
=ended         2024-12-01 16:03:38
=result        ok
=elapsed       14.358677s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-01 16:03:38
=ended         2024-12-01 16:03:38
=result        ok
=elapsed       0.000596s
=group_time    44.934s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-01 16:03:38
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:03:38
=result        ok
=elapsed       0.154099s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-01 16:03:38
=ended         2024-12-01 16:03:42
=result        ok
=elapsed       4.510906s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-01 16:03:42
=ended         2024-12-01 16:03:48
=result        ok
=elapsed       5.225680s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-01 16:03:48
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       4.568700s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-01 16:03:52
=ended         2024-12-01 16:03:52
=result        ok
=elapsed       0.000760s
=group_time    14.557s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-01 16:03:52
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:03:53
=result        ok
=elapsed       0.323174s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-01 16:03:53
=ended         2024-12-01 16:03:53
=result        ok
=elapsed       0.000031s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-01 16:03:53
=ended         2024-12-01 16:04:10
=result        ok
=elapsed       17.706877s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-01 16:04:10
=ended         2024-12-01 16:04:24
=result        ok
=elapsed       13.975413s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-01 16:04:24
=ended         2024-12-01 16:04:38
=result        ok
=elapsed       13.984517s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-01 16:04:38
=ended         2024-12-01 16:04:52
=result        ok
=elapsed       13.958668s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1666.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-01 16:04:52
=ended         2024-12-01 16:04:52
=result        ok
=elapsed       0.000031s
=group_time    59.743s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-01 16:04:52
=ended         2024-12-01 16:04:57
=result        ok
=elapsed       4.922863s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-01 16:04:57
=ended         2024-12-01 16:05:02
=result        ok
=elapsed       5.015229s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-01 16:05:02
=ended         2024-12-01 16:05:21
=result        ok
=elapsed       18.303258s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-01 16:05:21
=ended         2024-12-01 16:05:25
=result        ok
=elapsed       4.787285s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-01 16:05:25
=ended         2024-12-01 16:05:50
=result        ok
=elapsed       24.912356s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-01 16:05:50
=ended         2024-12-01 16:05:55
=result        ok
=elapsed       4.917820s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-01 16:05:55
=ended         2024-12-01 16:06:00
=result        ok
=elapsed       5.003557s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-01 16:06:00
=ended         2024-12-01 16:06:05
=result        ok
=elapsed       4.889128s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-01 16:06:05
=ended         2024-12-01 16:06:10
=result        ok
=elapsed       4.776445s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-01 16:06:10
=ended         2024-12-01 16:06:15
=result        ok
=elapsed       5.090280s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-01 16:06:15
=ended         2024-12-01 16:06:20
=result        ok
=elapsed       5.148196s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-01 16:06:20
=ended         2024-12-01 16:06:25
=result        ok
=elapsed       5.132045s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-01 16:06:25
=ended         2024-12-01 16:06:30
=result        ok
=elapsed       4.926301s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-01 16:06:30
=ended         2024-12-01 16:06:35
=result        ok
=elapsed       4.902252s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-01 16:06:35
=ended         2024-12-01 16:07:05
=result        ok
=elapsed       29.595849s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-01 16:07:05
=ended         2024-12-01 16:07:10
=result        ok
=elapsed       5.173809s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-01 16:07:10
=ended         2024-12-01 16:07:15
=result        ok
=elapsed       5.182508s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-01 16:07:15
=ended         2024-12-01 16:07:21
=result        ok
=elapsed       5.188867s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-01 16:07:21
=ended         2024-12-01 16:07:26
=result        ok
=elapsed       5.178515s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-01 16:07:26
=ended         2024-12-01 16:07:33
=result        ok
=elapsed       7.273191s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-01 16:07:33
=ended         2024-12-01 16:07:43
=result        ok
=elapsed       9.548306s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-01 16:07:43
=ended         2024-12-01 16:07:48
=result        ok
=elapsed       4.993937s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-01 16:07:48
=ended         2024-12-01 16:07:53
=result        ok
=elapsed       4.887524s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-01 16:07:53
=ended         2024-12-01 16:07:58
=result        ok
=elapsed       5.070869s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-01 16:07:58
=ended         2024-12-01 16:08:03
=result        ok
=elapsed       5.002441s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-01 16:08:03
=ended         2024-12-01 16:08:08
=result        ok
=elapsed       5.196143s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-01 16:08:08
=ended         2024-12-01 16:08:13
=result        ok
=elapsed       4.946656s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-01 16:08:13
=ended         2024-12-01 16:08:18
=result        ok
=elapsed       4.907302s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-01 16:08:18
=ended         2024-12-01 16:08:26
=result        ok
=elapsed       7.689677s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-01 16:08:26
=ended         2024-12-01 16:08:31
=result        ok
=elapsed       4.916817s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-01 16:08:31
=ended         2024-12-01 16:08:36
=result        ok
=elapsed       5.102569s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-01 16:08:36
=ended         2024-12-01 16:08:41
=result        ok
=elapsed       5.204789s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-01 16:08:41
=ended         2024-12-01 16:08:46
=result        ok
=elapsed       5.165060s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-01 16:08:46
=ended         2024-12-01 16:08:51
=result        ok
=elapsed       5.294289s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-01 16:08:51
=ended         2024-12-01 16:08:57
=result        ok
=elapsed       5.139462s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-01 16:08:57
=ended         2024-12-01 16:09:02
=result        ok
=elapsed       5.232643s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-01 16:09:02
=ended         2024-12-01 16:09:07
=result        ok
=elapsed       5.122245s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-01 16:09:07
=ended         2024-12-01 16:09:12
=result        ok
=elapsed       5.042448s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-01 16:09:12
=ended         2024-12-01 16:09:17
=result        ok
=elapsed       5.190145s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-01 16:09:17
=ended         2024-12-01 16:09:22
=result        ok
=elapsed       5.171458s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-01 16:09:22
=ended         2024-12-01 16:09:27
=result        ok
=elapsed       5.063459s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-01 16:09:27
=ended         2024-12-01 16:09:30
=result        ok
=elapsed       2.551250s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-01 16:09:30
=ended         2024-12-01 16:09:33
=result        ok
=elapsed       2.543959s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-01 16:09:33
=ended         2024-12-01 16:09:35
=result        ok
=elapsed       2.548099s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-01 16:09:35
=ended         2024-12-01 16:09:38
=result        ok
=elapsed       2.555990s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-01 16:09:38
=ended         2024-12-01 16:09:43
=result        ok
=elapsed       5.214995s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-01 16:09:43
=ended         2024-12-01 16:09:48
=result        ok
=elapsed       5.158681s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-01 16:09:48
=ended         2024-12-01 16:09:53
=result        ok
=elapsed       5.193501s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-01 16:09:53
=ended         2024-12-01 16:09:58
=result        ok
=elapsed       5.010613s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-01 16:09:58
=ended         2024-12-01 16:10:04
=result        ok
=elapsed       5.183682s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-01 16:10:04
=ended         2024-12-01 16:10:09
=result        ok
=elapsed       5.339710s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-01 16:10:09
=ended         2024-12-01 16:10:14
=result        ok
=elapsed       5.203904s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-01 16:10:14
=ended         2024-12-01 16:10:20
=result        ok
=elapsed       5.229755s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-01 16:10:20
=ended         2024-12-01 16:10:25
=result        ok
=elapsed       5.232336s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-01 16:10:25
=ended         2024-12-01 16:10:30
=result        ok
=elapsed       5.228014s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-01 16:10:30
=ended         2024-12-01 16:10:35
=result        ok
=elapsed       5.236603s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-01 16:10:35
=ended         2024-12-01 16:10:41
=result        ok
=elapsed       5.247867s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-01 16:10:41
=ended         2024-12-01 16:10:41
=result        ok
=elapsed       0.000757s
=group_time    408.369s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-01 16:10:41
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:10:41
=result        ok
=elapsed       0.150187s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-01 16:10:41
=ended         2024-12-01 16:11:13
=result        ok
=elapsed       31.922264s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-01 16:11:13
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       20.020658s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.000576s
=group_time    52.164s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.004187s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.016054s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-01 16:11:33
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:11:33
=result        ok
=elapsed       0.155713s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-01 16:11:33
=ended         2024-12-01 16:11:42
=result        ok
=elapsed       8.693862s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-01 16:11:42
=ended         2024-12-01 16:11:42
=result        ok
=elapsed       0.003812s
=group_time    8.898s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-01 16:11:42
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:11:42
=result        ok
=elapsed       0.150847s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-01 16:11:42
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       3.143809s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.387.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.419.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.483.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.451.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.515.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:45
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-01 16:11:45
=ended         2024-12-01 16:11:50
=result        ok
=elapsed       4.386791s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-01 16:11:50
=ended         2024-12-01 16:11:54
=result        ok
=elapsed       4.499202s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-01 16:11:54
=ended         2024-12-01 16:11:54
=result        ok
=elapsed       0.000865s
=group_time    12.354s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-01 16:11:54
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:11:54
=result        ok
=elapsed       0.198957s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-01 16:11:54
=ended         2024-12-01 16:12:29
=result        ok
=elapsed       34.841382s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-01 16:12:29
=ended         2024-12-01 16:12:36
=result        ok
=elapsed       6.737024s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-01 16:12:36
=ended         2024-12-01 16:12:36
=result        ok
=elapsed       0.000503s
=group_time    41.850s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-01 16:12:36
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:12:36
=result        ok
=elapsed       0.168874s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-01 16:12:36
=ended         2024-12-01 16:13:00
=result        ok
=elapsed       23.484361s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-01 16:13:00
=ended         2024-12-01 16:13:00
=result        ok
=elapsed       0.000805s
=group_time    23.703s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-01 16:13:00
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:13:00
=result        ok
=elapsed       0.150936s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-01 16:13:00
=ended         2024-12-01 16:13:05
=result        ok
=elapsed       4.475924s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-01 16:13:05
=ended         2024-12-01 16:13:09
=result        ok
=elapsed       4.318151s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-01 16:13:09
=ended         2024-12-01 16:13:13
=result        ok
=elapsed       4.315820s
