=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@67fcdda5c4c5'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@67fcdda5c4c5'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@67fcdda5c4c5'
=ended         2024-04-17 11:23:20
=result        ok
=elapsed       9.727021
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-04-17 11:23:20
=node_start    'dist_test-erl_distribution_SUITE-9154@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9154@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9122@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9154@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9122@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9154@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9314@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9314@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9282@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9314@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9282@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9314@67fcdda5c4c5'
=ended         2024-04-17 11:24:51
=result        ok
=elapsed       90.908571
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-04-17 11:24:51
=node_start    'dist_test-erl_distribution_SUITE-9474@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9474@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9442@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9474@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9442@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9474@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9634@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9634@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9602@67fcdda5c4c5'
=node_start    'dist_test-erl_distribution_SUITE-9634@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9602@67fcdda5c4c5'
=node_stop     'dist_test-erl_distribution_SUITE-9634@67fcdda5c4c5'
=ended         2024-04-17 11:25:21
=result        ok
=elapsed       29.956776
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-17 11:25:21
=node_start    'tick_change-erl_distribution_SUITE-9794@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-9762@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-9922@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-9890@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-9890@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-931@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-899@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-899@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-9794@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-9762@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-995@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-963@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-10178@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-10146@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-10146@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-1059@67fcdda5c4c5'
=node_start    'tick_change-erl_distribution_SUITE-1027@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-1027@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-995@67fcdda5c4c5'
=node_stop     'tick_change-erl_distribution_SUITE-963@67fcdda5c4c5'
=ended         2024-04-17 11:27:42
=result        ok
=elapsed       141.25261
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-17 11:27:42
=ended         2024-04-17 11:27:53
=result        ok
=elapsed       10.710458
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-17 11:27:53
=ended         2024-04-17 11:28:15
=result        ok
=elapsed       21.368963
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-17 11:28:15
=node_start    illegal_nodenames@67fcdda5c4c5
=node_stop     illegal_nodenames@67fcdda5c4c5
=node_start    illegal_nodenames@67fcdda5c4c5
=node_stop     illegal_nodenames@67fcdda5c4c5
=ended         2024-04-17 11:28:15
=result        ok
=elapsed       0.313869
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-17 11:28:15
=ended         2024-04-17 11:28:15
=result        ok
=elapsed       3.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-17 11:28:15
=ended         2024-04-17 11:28:16
=result        ok
=elapsed       0.849496
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-17 11:28:16
=ended         2024-04-17 11:28:18
=result        ok
=elapsed       2.474294
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-17 11:28:18
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_start    hidden_node@67fcdda5c4c5
=node_start    visible_node@67fcdda5c4c5
=node_stop     visible_node@67fcdda5c4c5
=node_stop     hidden_node@67fcdda5c4c5
=ended         2024-04-17 11:29:22
=result        ok
=elapsed       63.81916
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-17 11:29:22
=ended         2024-04-17 11:29:30
=result        ok
=elapsed       7.344131
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-17 11:29:30
=node_start    erl_distribution_300@67fcdda5c4c5
=node_stop     erl_distribution_300@67fcdda5c4c5
=node_start    erl_distribution_300@67fcdda5c4c5
=node_stop     erl_distribution_300@67fcdda5c4c5
=ended         2024-04-17 11:29:30
=result        ok
=elapsed       0.524815
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-17 11:29:30
=node_start    dist_setuptime_test@67fcdda5c4c5
=node_stop     dist_setuptime_test@67fcdda5c4c5
=node_start    dist_setuptime_test@67fcdda5c4c5
=node_stop     dist_setuptime_test@67fcdda5c4c5
=node_start    dist_setuptime_test@67fcdda5c4c5
=node_stop     dist_setuptime_test@67fcdda5c4c5
=node_start    dist_setuptime_test@67fcdda5c4c5
=node_stop     dist_setuptime_test@67fcdda5c4c5
=ended         2024-04-17 11:29:31
=result        ok
=elapsed       0.688861
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-17 11:29:31
=node_start    inet_dist_options_1@67fcdda5c4c5
=node_start    inet_dist_options_2@67fcdda5c4c5
=node_stop     inet_dist_options_2@67fcdda5c4c5
=node_stop     inet_dist_options_1@67fcdda5c4c5
=ended         2024-04-17 11:29:31
=result        ok
=elapsed       0.319875
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-17 11:29:31
=node_start    net_ticker_spawn_options_1@67fcdda5c4c5
=node_start    net_ticker_spawn_options_2@67fcdda5c4c5
=node_stop     net_ticker_spawn_options_2@67fcdda5c4c5
=node_stop     net_ticker_spawn_options_1@67fcdda5c4c5
=node_start    net_ticker_spawn_options_1@67fcdda5c4c5
=node_start    net_ticker_spawn_options_2@67fcdda5c4c5
=node_stop     net_ticker_spawn_options_2@67fcdda5c4c5
=node_stop     net_ticker_spawn_options_1@67fcdda5c4c5
=ended         2024-04-17 11:29:32
=result        ok
=elapsed       0.653142
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-17 11:29:32
=ended         2024-04-17 11:29:32
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-17 11:29:32
=node_start    'node1-erl_distribution_SUITE-24962@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-24930@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-24898@67fcdda5c4c5'
=node_start    'node4-erl_distribution_SUITE-24866@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-24962@67fcdda5c4c5'
=node_stop     'node4-erl_distribution_SUITE-24866@67fcdda5c4c5'
=node_start    'node5-erl_distribution_SUITE-24834@67fcdda5c4c5'
=node_stop     'node5-erl_distribution_SUITE-24834@67fcdda5c4c5'
=node_start    'node1-erl_distribution_SUITE-25282@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-25250@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-25218@67fcdda5c4c5'
=node_start    'node4-erl_distribution_SUITE-25186@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-25282@67fcdda5c4c5'
=node_stop     'node4-erl_distribution_SUITE-25186@67fcdda5c4c5'
=node_start    'node5-erl_distribution_SUITE-25154@67fcdda5c4c5'
=node_stop     'node5-erl_distribution_SUITE-25154@67fcdda5c4c5'
=ended         2024-04-17 11:31:59
=result        ok
=elapsed       146.753378
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-17 11:31:59
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1955@67fcdda5c4c5'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25506@67fcdda5c4c5'
=ended         2024-04-17 11:31:59
=result        ok
=elapsed       0.316693
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-17 11:31:59
=node_start    'node1-erl_distribution_SUITE-25826@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-25794@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-25762@67fcdda5c4c5'
=node_start    'node4-erl_distribution_SUITE-25730@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-25826@67fcdda5c4c5'
=node_stop     'node2-erl_distribution_SUITE-25794@67fcdda5c4c5'
=node_stop     'node3-erl_distribution_SUITE-25762@67fcdda5c4c5'
=node_stop     'node4-erl_distribution_SUITE-25730@67fcdda5c4c5'
=node_start    'node5-erl_distribution_SUITE-25698@67fcdda5c4c5'
=node_stop     'node5-erl_distribution_SUITE-25698@67fcdda5c4c5'
=node_start    'node6-erl_distribution_SUITE-25666@67fcdda5c4c5'
=node_start    'node7-erl_distribution_SUITE-25634@67fcdda5c4c5'
=node_stop     'node6-erl_distribution_SUITE-25666@67fcdda5c4c5'
=node_stop     'node7-erl_distribution_SUITE-25634@67fcdda5c4c5'
=node_start    'node8-erl_distribution_SUITE-25602@67fcdda5c4c5'
=node_start    'node9-erl_distribution_SUITE-25570@67fcdda5c4c5'
=node_stop     'node8-erl_distribution_SUITE-25602@67fcdda5c4c5'
=node_stop     'node9-erl_distribution_SUITE-25570@67fcdda5c4c5'
=node_start    'node1-erl_distribution_SUITE-2275@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-2243@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-2211@67fcdda5c4c5'
=node_start    'node4-erl_distribution_SUITE-2179@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-2275@67fcdda5c4c5'
=node_stop     'node2-erl_distribution_SUITE-2243@67fcdda5c4c5'
=node_stop     'node3-erl_distribution_SUITE-2211@67fcdda5c4c5'
=node_stop     'node4-erl_distribution_SUITE-2179@67fcdda5c4c5'
=node_start    'node5-erl_distribution_SUITE-2147@67fcdda5c4c5'
=node_stop     'node5-erl_distribution_SUITE-2147@67fcdda5c4c5'
=node_start    'node6-erl_distribution_SUITE-2115@67fcdda5c4c5'
=node_start    'node7-erl_distribution_SUITE-2083@67fcdda5c4c5'
=node_stop     'node6-erl_distribution_SUITE-2115@67fcdda5c4c5'
=node_stop     'node7-erl_distribution_SUITE-2083@67fcdda5c4c5'
=node_start    'node8-erl_distribution_SUITE-2051@67fcdda5c4c5'
=node_start    'node9-erl_distribution_SUITE-2019@67fcdda5c4c5'
=node_stop     'node8-erl_distribution_SUITE-2051@67fcdda5c4c5'
=node_stop     'node9-erl_distribution_SUITE-2019@67fcdda5c4c5'
=ended         2024-04-17 11:32:04
=result        ok
=elapsed       4.73679
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-17 11:32:04
=node_start    'node1-erl_distribution_SUITE-26466@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-26434@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-26466@67fcdda5c4c5'
=node_stop     'node2-erl_distribution_SUITE-26434@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-26402@67fcdda5c4c5'
=node_stop     'node3-erl_distribution_SUITE-26402@67fcdda5c4c5'
=node_start    'node1-erl_distribution_SUITE-2371@67fcdda5c4c5'
=node_start    'node2-erl_distribution_SUITE-2339@67fcdda5c4c5'
=node_stop     'node1-erl_distribution_SUITE-2371@67fcdda5c4c5'
=node_stop     'node2-erl_distribution_SUITE-2339@67fcdda5c4c5'
=node_start    'node3-erl_distribution_SUITE-2307@67fcdda5c4c5'
=node_stop     'node3-erl_distribution_SUITE-2307@67fcdda5c4c5'
=ended         2024-04-17 11:32:07
=result        ok
=elapsed       2.920943
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-17 11:32:07
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2435@67fcdda5c4c5'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2531@67fcdda5c4c5'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2563@67fcdda5c4c5'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26786@67fcdda5c4c5'
=ended         2024-04-17 11:32:16
=result        ok
=elapsed       8.891167
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-17 11:32:16
=ended         2024-04-17 11:32:16
=result        ok
=elapsed       3.6e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-17 11:32:16
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-196@67fcdda5c4c5'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-196@67fcdda5c4c5'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-164@67fcdda5c4c5'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-164@67fcdda5c4c5'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26978@67fcdda5c4c5'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26978@67fcdda5c4c5'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26946@67fcdda5c4c5'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26946@67fcdda5c4c5'
=ended         2024-04-17 11:32:16
=result        ok
=elapsed       0.632378
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-17 11:32:16
=ended         2024-04-17 11:32:17
=result        ok
=elapsed       0.500273
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-17 11:32:17
=node_start    'monitor_nodes_many-erl_distribution_SUITE-27074@67fcdda5c4c5'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-27074@67fcdda5c4c5'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2627@67fcdda5c4c5'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2627@67fcdda5c4c5'
=ended         2024-04-17 11:32:17
=result        ok
=elapsed       0.363335
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-17 11:32:17
=ended         2024-04-17 11:32:18
=result        ok
=elapsed       0.865927
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-17 11:32:18
=ended         2024-04-17 11:32:18
=result        ok
=elapsed       1.0e-6
=group_time    166.248s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-17 11:32:18
=ended         2024-04-17 11:32:18
=result        ok
=elapsed       0.247084
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-17 11:32:18
=ended         2024-04-17 11:32:18
=result        ok: Reason: nxdomain
=elapsed       0.002821
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-17 11:32:18
=ended         2024-04-17 11:32:22
=result        ok
=elapsed       3.743068
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.516.html
=group_props   [{name,differing_cookies}]
=started       2024-04-17 11:32:22
=ended         2024-04-17 11:32:22
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-17 11:32:22
=node_start    differing_cookies_nodeA@67fcdda5c4c5
=node_start    differing_cookies_nodeB@67fcdda5c4c5
=node_stop     differing_cookies_nodeB@67fcdda5c4c5
=node_stop     differing_cookies_nodeA@67fcdda5c4c5
=ended         2024-04-17 11:32:23
=result        ok
=elapsed       0.344125
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-17 11:32:23
=node_start    cmdline_setcookie_2_nodeA@67fcdda5c4c5
=node_start    cmdline_setcookie_2_nodeB@67fcdda5c4c5
=node_stop     cmdline_setcookie_2_nodeB@67fcdda5c4c5
=node_stop     cmdline_setcookie_2_nodeA@67fcdda5c4c5
=ended         2024-04-17 11:32:23
=result        ok
=elapsed       0.308996
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-17 11:32:23
=node_start    connection_cookie_nodeA@67fcdda5c4c5
=node_stop     connection_cookie_nodeA@67fcdda5c4c5
=ended         2024-04-17 11:32:23
=result        ok
=elapsed       0.16146
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-17 11:32:23
=ended         2024-04-17 11:32:24
=result        ok
=elapsed       0.447975
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-17 11:32:24
=ended         2024-04-17 11:32:24
=result        ok
=elapsed       0.442991
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.27714.html
=group_props   [{name,differing_cookies}]
=started       2024-04-17 11:32:24
=ended         2024-04-17 11:32:24
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-17 11:32:24
=ended         2024-04-17 11:32:24
=result        ok
=elapsed       2.1e-5
=group_time    554.173s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-17 11:32:24
=ended         2024-04-17 11:32:24
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-17 11:32:24
=ended         2024-04-17 11:32:30
=result        ok
=elapsed       6.310485
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-17 11:32:30
=ended         2024-04-17 11:33:10
=result        ok
=elapsed       40.025823
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-17 11:33:10
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       0.160954
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       0.15121
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       0.0
=group_time    46.780s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       7.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       4.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       2.39e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:11
=result        ok
=elapsed       3.36e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-17 11:33:11
=ended         2024-04-17 11:33:12
=result        ok
=elapsed       0.720229
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-17 11:33:12
=ended         2024-04-17 11:33:25
=result        ok
=elapsed       13.210749
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-17 11:33:25
=ended         2024-04-17 11:33:27
=result        ok
=elapsed       1.626504
=case          erl_prim_loader_SUITE:multiple_slaves
