=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.028515s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.022994s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9634.html
=group_props   [{name,delete}]
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:51
=result        ok
=elapsed       0.000000s
=group_time    55.511s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-27 14:35:51
=ended         2025-01-27 14:35:52
=result        ok
=elapsed       0.063963s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-27 14:35:52
=ended         2025-01-27 14:36:07
=result        ok
=elapsed       15.002627s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-27 14:36:07
=ended         2025-01-27 14:36:07
=result        ok
=elapsed       0.065319s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-27 14:36:07
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       15.002722s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.063728s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9858.html
=group_props   [{name,match}]
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.067803s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.026887s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:22
=result        ok
=elapsed       0.081359s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-27 14:36:22
=ended         2025-01-27 14:36:23
=result        ok
=elapsed       0.722870s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10018.html
=group_props   [{name,match}]
=started       2025-01-27 14:36:23
=ended         2025-01-27 14:36:23
=result        ok
=elapsed       0.000000s
=group_time    1.015s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-27 14:36:23
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.947679s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10082.html
=group_props   [{name,lookup_element}]
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.024238s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.001362s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10178.html
=group_props   [{name,lookup_element}]
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10210.html
=group_props   [{name,misc}]
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.108047s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:24
=result        ok
=elapsed       0.233693s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-27 14:36:24
=ended         2025-01-27 14:36:25
=result        ok
=elapsed       0.490157s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-27 14:36:25
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       4.012939s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.037213s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.026060s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.003704s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10466.html
=group_props   [{name,misc}]
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.000001s
=group_time    5.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10498.html
=group_props   [{name,files}]
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.021784s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.206575s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:29
=result        ok
=elapsed       0.095600s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-27 14:36:29
=ended         2025-01-27 14:36:30
=result        ok
=elapsed       0.092936s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-27 14:36:30
=ended         2025-01-27 14:36:30
=result        ok
=elapsed       0.006889s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-27 14:36:30
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       7.092302s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.001145s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10754.html
=group_props   [{name,files}]
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.000000s
=group_time    7.918s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10786.html
=group_props   [{name,heavy}]
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:37
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-27 14:36:37
=ended         2025-01-27 14:36:40
=result        ok
=elapsed       2.977141s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-27 14:36:40
=ended         2025-01-27 14:36:55
=result        ok
=elapsed       14.841567s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-27 14:36:55
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       29.666925s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10914.html
=group_props   [{name,heavy}]
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.000000s
=group_time    47.578s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10946.html
=group_props   [{name,insert_list}]
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.137365s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.002120s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.207408s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:25
=result        ok
=elapsed       0.012646s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-27 14:37:25
=ended         2025-01-27 14:37:45
=result        ok
=elapsed       19.881580s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-27 14:37:45
=ended         2025-01-27 14:37:46
=result        ok
=elapsed       1.521085s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-27 14:37:46
=ended         2025-01-27 14:37:47
=result        ok
=elapsed       0.779419s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2025-01-27 14:37:47
=ended         2025-01-27 14:37:51
=result        ok
=elapsed       3.255457s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2025-01-27 14:37:51
=ended         2025-01-27 14:37:54
=result        ok
=elapsed       3.745310s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2025-01-27 14:37:54
=ended         2025-01-27 14:38:07
=result        ok
=elapsed       12.423776s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2025-01-27 14:38:07
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       6.461625s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11330.html
=group_props   [{name,insert_list}]
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.000000s
=group_time    48.706s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.016642s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.045700s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:13
=result        ok
=elapsed       0.037416s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2025-01-27 14:38:13
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.027221s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.015551s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.000184s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.026769s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.028266s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:14
=result        ok
=elapsed       0.321224s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2025-01-27 14:38:14
=ended         2025-01-27 14:38:21
=result        ok
=elapsed       7.135536s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2025-01-27 14:38:21
=ended         2025-01-27 14:38:21
=result        ok
=elapsed       0.004561s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2025-01-27 14:38:21
=ended         2025-01-27 14:38:22
=result        ok
=elapsed       0.897201s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2025-01-27 14:38:22
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       2.561568s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       0.003184s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       0.000234s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:25
=result        ok
=elapsed       0.708091s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2025-01-27 14:38:25
=ended         2025-01-27 14:38:26
=result        ok
=elapsed       0.088244s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2025-01-27 14:38:26
=ended         2025-01-27 14:38:27
=result        ok
=elapsed       1.691333s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16162.html
=group_props   [{name,fold}]
=started       2025-01-27 14:38:27
=ended         2025-01-27 14:38:27
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2025-01-27 14:38:27
=ended         2025-01-27 14:38:27
=result        ok
=elapsed       0.041261s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2025-01-27 14:38:27
=ended         2025-01-27 14:38:27
=result        ok
=elapsed       0.040039s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2025-01-27 14:38:27
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.107358s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.115593s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.061915s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.16386.html
=group_props   [{name,fold}]
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.000000s
=group_time    0.525s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:28
=result        ok
=elapsed       0.082239s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2025-01-27 14:38:28
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       1.704598s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.000309s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.133651s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:30
=result        ok
=elapsed       0.013565s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2025-01-27 14:38:30
=ended         2025-01-27 14:38:33
=result        ok
=elapsed       3.154082s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2025-01-27 14:38:33
=ended         2025-01-27 14:38:36
=result        ok
=elapsed       2.615276s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2025-01-27 14:38:36
=ended         2025-01-27 14:38:36
=result        ok
=elapsed       0.001270s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2025-01-27 14:38:36
=ended         2025-01-27 14:38:41
=result        ok
=elapsed       5.639701s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2025-01-27 14:38:41
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       1.770963s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.000013s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.000073s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:43
=result        ok
=elapsed       0.029530s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2025-01-27 14:38:43
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.150435s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.004918s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.001627s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.023605s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.025764s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.000717s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.003930s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.007752s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.073764s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.114344s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:44
=result        ok
=elapsed       0.001943s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2025-01-27 14:38:44
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.503990s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.004192s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.000408s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.001885s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.503026s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:45
=result        ok
=elapsed       0.271149s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2025-01-27 14:38:45
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.123879s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.040211s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17986.html
=group_props   [{name,meta_smp}]
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.002225s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.002237s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.002747s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.003624s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.017667s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.021443s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18178.html
=group_props   [{name,meta_smp}]
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.000000s
=group_time    0.211s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.170589s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.059187s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:38:46
=result        ok
=elapsed       0.062641s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2025-01-27 14:38:46
=ended         2025-01-27 14:39:10
=result        ok
=elapsed       24.018279s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2025-01-27 14:39:10
=ended         2025-01-27 14:39:12
=result        ok
=elapsed       2.023106s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2025-01-27 14:39:12
=ended         2025-01-27 14:39:14
=result        ok
=elapsed       1.350823s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2025-01-27 14:39:14
=ended         2025-01-27 14:39:14
=result        ok
=elapsed       0.258036s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2025-01-27 14:39:14
=ended         2025-01-27 14:39:25
=result        ok
=elapsed       10.713515s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2025-01-27 14:39:25
=ended         2025-01-27 14:39:45
=result        ok
=elapsed       20.693962s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2025-01-27 14:39:45
=ended         2025-01-27 14:39:45
=result        ok
=elapsed       0.012917s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2025-01-27 14:39:45
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       1.135695s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.002010s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.184366s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.003311s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.001315s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.143059s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.033456s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.008281s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.000065s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.165211s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:47
=result        ok
=elapsed       0.000157s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-27 14:39:47
=ended         2025-01-27 14:39:50
=result        ok
=elapsed       3.000076s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-27 14:39:50
=ended         2025-01-27 14:39:50
=result        ok
=elapsed       0.008821s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-27 14:39:50
=ended         2025-01-27 14:39:50
=result        ok
=elapsed       0.000249s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-27 14:39:50
=ended         2025-01-27 14:39:51
=result        ok
=elapsed       0.000046s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-27 14:39:51
=ended         2025-01-27 14:39:51
=result        ok
=elapsed       0.029682s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-27 14:39:51
=ended         2025-01-27 14:40:22
