=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2434.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2466.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2498.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.229.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.261.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.293.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000036s
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:28:47
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-25 08:28:47
=ended         2024-11-25 08:30:53
=result        ok
=elapsed       125.724731s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-25 08:30:53
=ended         2024-11-25 08:32:24
=result        ok
=elapsed       91.010832s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-25 08:32:24
=ended         2024-11-25 08:32:24
=result        ok
=elapsed       0.000029s
=group_time    216.805s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-25 08:32:24
=ended         2024-11-25 08:32:24
=result        ok
=elapsed       0.000602s
=group_time    217.143s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-25 08:32:24
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:32:24
=result        ok
=elapsed       0.162913s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-25 08:32:24
=ended         2024-11-25 08:32:33
=result        ok
=elapsed       9.057174s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-25 08:32:33
=ended         2024-11-25 08:32:42
=result        ok
=elapsed       8.539941s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-25 08:32:42
=ended         2024-11-25 08:32:57
=result        ok
=elapsed       15.135125s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-25 08:32:57
=ended         2024-11-25 08:33:29
=result        ok
=elapsed       31.727807s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-25 08:33:29
=ended         2024-11-25 08:33:29
=result        ok
=elapsed       0.000979s
=group_time    64.752s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-25 08:33:29
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:33:29
=result        ok
=elapsed       0.162269s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-25 08:33:29
=ended         2024-11-25 08:33:35
=result        ok
=elapsed       6.089678s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-25 08:33:35
=ended         2024-11-25 08:33:41
=result        ok
=elapsed       6.037195s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-25 08:33:41
=ended         2024-11-25 08:33:52
=result        ok
=elapsed       10.416278s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-25 08:33:52
=ended         2024-11-25 08:34:00
=result        ok
=elapsed       7.951293s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-25 08:34:00
=ended         2024-11-25 08:34:14
=result        ok
=elapsed       14.418175s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-25 08:34:14
=ended         2024-11-25 08:34:14
=result        ok
=elapsed       0.000581s
=group_time    45.236s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-25 08:34:14
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:34:14
=result        ok
=elapsed       0.152791s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-25 08:34:14
=ended         2024-11-25 08:34:19
=result        ok
=elapsed       4.519119s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-25 08:34:19
=ended         2024-11-25 08:34:24
=result        ok
=elapsed       5.282004s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-25 08:34:24
=ended         2024-11-25 08:34:29
=result        ok
=elapsed       4.576596s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-25 08:34:29
=ended         2024-11-25 08:34:29
=result        ok
=elapsed       0.000563s
=group_time    14.631s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-25 08:34:29
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:34:29
=result        ok
=elapsed       0.362201s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-25 08:34:29
=ended         2024-11-25 08:34:29
=result        ok
=elapsed       0.000031s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-25 08:34:29
=ended         2024-11-25 08:34:47
=result        ok
=elapsed       17.800336s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-25 08:34:47
=ended         2024-11-25 08:35:01
=result        ok
=elapsed       14.015047s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-25 08:35:01
=ended         2024-11-25 08:35:15
=result        ok
=elapsed       14.047824s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-25 08:35:15
=ended         2024-11-25 08:35:29
=result        ok
=elapsed       14.021043s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-25 08:35:29
=ended         2024-11-25 08:35:29
=result        ok
=elapsed       0.000035s
=group_time    60.001s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-25 08:35:29
=ended         2024-11-25 08:35:34
=result        ok
=elapsed       4.939130s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-25 08:35:34
=ended         2024-11-25 08:35:39
=result        ok
=elapsed       5.013557s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-25 08:35:39
=ended         2024-11-25 08:35:58
=result        ok
=elapsed       18.404449s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-25 08:35:58
=ended         2024-11-25 08:36:02
=result        ok
=elapsed       4.827634s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-25 08:36:02
=ended         2024-11-25 08:36:27
=result        ok
=elapsed       24.920879s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-25 08:36:27
=ended         2024-11-25 08:36:32
=result        ok
=elapsed       4.909847s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-25 08:36:32
=ended         2024-11-25 08:36:37
=result        ok
=elapsed       5.066339s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-25 08:36:37
=ended         2024-11-25 08:36:42
=result        ok
=elapsed       4.998154s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-25 08:36:42
=ended         2024-11-25 08:36:47
=result        ok
=elapsed       4.816596s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-25 08:36:47
=ended         2024-11-25 08:36:52
=result        ok
=elapsed       5.076180s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-25 08:36:52
=ended         2024-11-25 08:36:58
=result        ok
=elapsed       5.221488s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-25 08:36:58
=ended         2024-11-25 08:37:03
=result        ok
=elapsed       5.205697s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-25 08:37:03
=ended         2024-11-25 08:37:08
=result        ok
=elapsed       4.951412s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-25 08:37:08
=ended         2024-11-25 08:37:13
=result        ok
=elapsed       4.967425s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-25 08:37:13
=ended         2024-11-25 08:37:42
=result        ok
=elapsed       29.568872s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-25 08:37:42
=ended         2024-11-25 08:37:48
=result        ok
=elapsed       5.215166s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-25 08:37:48
=ended         2024-11-25 08:37:53
=result        ok
=elapsed       5.218710s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-25 08:37:53
=ended         2024-11-25 08:37:58
=result        ok
=elapsed       5.257723s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-25 08:37:58
=ended         2024-11-25 08:38:03
=result        ok
=elapsed       5.321538s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-25 08:38:03
=ended         2024-11-25 08:38:11
=result        ok
=elapsed       7.365272s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-25 08:38:11
=ended         2024-11-25 08:38:21
=result        ok
=elapsed       9.645603s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-25 08:38:21
=ended         2024-11-25 08:38:26
=result        ok
=elapsed       5.066898s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-25 08:38:26
=ended         2024-11-25 08:38:31
=result        ok
=elapsed       4.988122s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-25 08:38:31
=ended         2024-11-25 08:38:36
=result        ok
=elapsed       5.066325s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-25 08:38:36
=ended         2024-11-25 08:38:41
=result        ok
=elapsed       5.124867s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-25 08:38:41
=ended         2024-11-25 08:38:46
=result        ok
=elapsed       5.242855s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-25 08:38:46
=ended         2024-11-25 08:38:51
=result        ok
=elapsed       4.955302s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-25 08:38:51
=ended         2024-11-25 08:38:56
=result        ok
=elapsed       4.976708s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-25 08:38:56
=ended         2024-11-25 08:39:04
=result        ok
=elapsed       7.782068s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-25 08:39:04
=ended         2024-11-25 08:39:09
=result        ok
=elapsed       4.985503s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-25 08:39:09
=ended         2024-11-25 08:39:14
=result        ok
=elapsed       5.131516s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-25 08:39:14
=ended         2024-11-25 08:39:19
=result        ok
=elapsed       5.250622s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-25 08:39:19
=ended         2024-11-25 08:39:25
=result        ok
=elapsed       5.181746s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-25 08:39:25
=ended         2024-11-25 08:39:30
=result        ok
=elapsed       5.259629s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-25 08:39:30
=ended         2024-11-25 08:39:35
=result        ok
=elapsed       5.207047s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-25 08:39:35
=ended         2024-11-25 08:39:40
=result        ok
=elapsed       5.259417s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-25 08:39:40
=ended         2024-11-25 08:39:46
=result        ok
=elapsed       5.224130s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-25 08:39:46
=ended         2024-11-25 08:39:51
=result        ok
=elapsed       5.104452s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-25 08:39:51
=ended         2024-11-25 08:39:56
=result        ok
=elapsed       5.177945s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-25 08:39:56
=ended         2024-11-25 08:40:01
=result        ok
=elapsed       5.204447s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-25 08:40:01
=ended         2024-11-25 08:40:06
=result        ok
=elapsed       5.172796s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-25 08:40:06
=ended         2024-11-25 08:40:08
=result        ok
=elapsed       1.548380s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-25 08:40:08
=ended         2024-11-25 08:40:11
=result        ok
=elapsed       2.547075s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-25 08:40:11
=ended         2024-11-25 08:40:13
=result        ok
=elapsed       2.564370s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-25 08:40:13
=ended         2024-11-25 08:40:16
=result        ok
=elapsed       2.566389s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-25 08:40:16
=ended         2024-11-25 08:40:21
=result        ok
=elapsed       5.231042s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-25 08:40:21
=ended         2024-11-25 08:40:26
=result        ok
=elapsed       5.252865s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-25 08:40:26
=ended         2024-11-25 08:40:32
=result        ok
=elapsed       5.251047s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-25 08:40:32
=ended         2024-11-25 08:40:37
=result        ok
=elapsed       5.037400s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-25 08:40:37
=ended         2024-11-25 08:40:42
=result        ok
=elapsed       5.281504s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-25 08:40:42
=ended         2024-11-25 08:40:47
=result        ok
=elapsed       5.419973s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-25 08:40:47
=ended         2024-11-25 08:40:53
=result        ok
=elapsed       5.246080s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-25 08:40:53
=ended         2024-11-25 08:40:58
=result        ok
=elapsed       5.249013s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-25 08:40:58
=ended         2024-11-25 08:41:03
=result        ok
=elapsed       5.284307s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-25 08:41:03
=ended         2024-11-25 08:41:08
=result        ok
=elapsed       5.288484s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-25 08:41:08
=ended         2024-11-25 08:41:14
=result        ok
=elapsed       5.326135s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-25 08:41:14
=ended         2024-11-25 08:41:19
=result        ok
=elapsed       5.214742s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-25 08:41:19
=ended         2024-11-25 08:41:19
=result        ok
=elapsed       0.001012s
=group_time    410.369s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-25 08:41:19
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:41:19
=result        ok
=elapsed       0.154808s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-25 08:41:19
=ended         2024-11-25 08:41:51
=result        ok
=elapsed       31.985978s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-25 08:41:51
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       20.028565s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       0.000767s
=group_time    52.242s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       0.007566s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:11
=result        ok
=elapsed       0.017427s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-25 08:42:11
=ended         2024-11-25 08:42:12
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-25 08:42:12
=ended         2024-11-25 08:42:12
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-25 08:42:12
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:42:12
=result        ok
=elapsed       0.163363s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-25 08:42:12
=ended         2024-11-25 08:42:20
=result        ok
=elapsed       8.735399s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-25 08:42:20
=ended         2024-11-25 08:42:21
=result        ok
=elapsed       0.000991s
=group_time    8.948s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-25 08:42:21
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:42:21
=result        ok
=elapsed       0.154351s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-25 08:42:21
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       3.139795s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3266.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3298.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3330.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3362.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3394.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:24
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-25 08:42:24
=ended         2024-11-25 08:42:28
=result        ok
=elapsed       4.403195s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-25 08:42:28
=ended         2024-11-25 08:42:33
=result        ok
=elapsed       4.565086s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-25 08:42:33
=ended         2024-11-25 08:42:33
=result        ok
=elapsed       0.000908s
=group_time    12.433s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-25 08:42:33
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:42:33
=result        ok
=elapsed       0.221138s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-25 08:42:33
=ended         2024-11-25 08:43:08
=result        ok
=elapsed       35.173586s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-25 08:43:08
=ended         2024-11-25 08:43:15
=result        ok
=elapsed       6.828699s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-25 08:43:15
=ended         2024-11-25 08:43:15
=result        ok
=elapsed       0.000744s
=group_time    42.297s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-25 08:43:15
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:43:16
=result        ok
=elapsed       0.192599s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-25 08:43:16
=ended         2024-11-25 08:43:39
=result        ok
=elapsed       23.525062s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-25 08:43:39
=ended         2024-11-25 08:43:39
=result        ok
=elapsed       0.000831s
=group_time    23.768s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-25 08:43:39
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:43:39
=result        ok
=elapsed       0.154783s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-25 08:43:39
=ended         2024-11-25 08:43:44
=result        ok
=elapsed       4.503612s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-25 08:43:44
=ended         2024-11-25 08:43:48
