=== Suite started at 2024-05-28 14:07:13
=== Starting test, 376 test cases
=cases         376
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2402.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2466.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2434.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       4.6e-5
=group_time    0.093s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:21:25
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-05-28 14:21:25
=ended         2024-05-28 14:23:26
=result        ok
=elapsed       121.506124
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-05-28 14:23:26
=ended         2024-05-28 14:24:55
=result        ok
=elapsed       88.174117
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-28 14:24:55
=ended         2024-05-28 14:24:55
=result        ok
=elapsed       2.8e-5
=group_time    209.753s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-05-28 14:24:55
=ended         2024-05-28 14:24:55
=result        ok
=elapsed       7.17e-4
=group_time    210.083s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-05-28 14:24:55
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:24:55
=result        ok
=elapsed       0.160955
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-05-28 14:24:55
=ended         2024-05-28 14:25:04
=result        ok
=elapsed       9.087402
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-05-28 14:25:04
=ended         2024-05-28 14:25:12
=result        ok
=elapsed       8.560316
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-05-28 14:25:12
=ended         2024-05-28 14:25:28
=result        ok
=elapsed       15.198246
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-05-28 14:25:28
=ended         2024-05-28 14:26:00
=result        ok
=elapsed       31.843522
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-05-28 14:26:00
=ended         2024-05-28 14:26:00
=result        ok
=elapsed       0.0006
=group_time    64.978s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-05-28 14:26:00
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:26:00
=result        ok
=elapsed       0.163938
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-05-28 14:26:00
=ended         2024-05-28 14:26:06
=result        ok
=elapsed       6.093074
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-05-28 14:26:06
=ended         2024-05-28 14:26:12
=result        ok
=elapsed       6.073945
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-05-28 14:26:12
=ended         2024-05-28 14:26:22
=result        ok
=elapsed       10.467753
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-05-28 14:26:22
=ended         2024-05-28 14:26:30
=result        ok
=elapsed       7.96158
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-05-28 14:26:30
=ended         2024-05-28 14:26:45
=result        ok
=elapsed       14.514042
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-05-28 14:26:45
=ended         2024-05-28 14:26:45
=result        ok
=elapsed       9.84e-4
=group_time    45.439s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-05-28 14:26:45
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:26:45
=result        ok
=elapsed       0.153282
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-05-28 14:26:45
=ended         2024-05-28 14:26:50
=result        ok
=elapsed       4.532678
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-05-28 14:26:50
=ended         2024-05-28 14:26:55
=result        ok
=elapsed       5.28957
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-05-28 14:26:55
=ended         2024-05-28 14:26:59
=result        ok
=elapsed       4.370945
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-05-28 14:26:59
=ended         2024-05-28 14:26:59
=result        ok
=elapsed       6.56e-4
=group_time    14.449s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-05-28 14:26:59
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:27:00
=result        ok
=elapsed       0.316995
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-28 14:27:00
=ended         2024-05-28 14:27:00
=result        ok
=elapsed       3.5e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-05-28 14:27:00
=ended         2024-05-28 14:27:18
=result        ok
=elapsed       17.804382
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-05-28 14:27:18
=ended         2024-05-28 14:27:32
=result        ok
=elapsed       14.073704
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-05-28 14:27:32
=ended         2024-05-28 14:27:46
=result        ok
=elapsed       14.056781
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-05-28 14:27:46
=ended         2024-05-28 14:28:00
=result        ok
=elapsed       14.030563
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-28 14:28:00
=ended         2024-05-28 14:28:00
=result        ok
=elapsed       3.4e-5
=group_time    60.089s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-05-28 14:28:00
=ended         2024-05-28 14:28:05
=result        ok
=elapsed       4.959668
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-05-28 14:28:05
=ended         2024-05-28 14:28:10
=result        ok
=elapsed       4.996192
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-05-28 14:28:10
=ended         2024-05-28 14:28:28
=result        ok
=elapsed       18.460335
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-05-28 14:28:28
=ended         2024-05-28 14:28:33
=result        ok
=elapsed       4.846136
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-05-28 14:28:33
=ended         2024-05-28 14:28:58
=result        ok
=elapsed       24.94751
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-05-28 14:28:58
=ended         2024-05-28 14:29:03
=result        ok
=elapsed       4.922159
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-05-28 14:29:03
=ended         2024-05-28 14:29:08
=result        ok
=elapsed       5.066679
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-05-28 14:29:08
=ended         2024-05-28 14:29:13
=result        ok
=elapsed       5.005767
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-05-28 14:29:13
=ended         2024-05-28 14:29:18
=result        ok
=elapsed       4.8124
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-05-28 14:29:18
=ended         2024-05-28 14:29:23
=result        ok
=elapsed       5.104336
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-05-28 14:29:23
=ended         2024-05-28 14:29:29
=result        ok
=elapsed       5.254715
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-05-28 14:29:29
=ended         2024-05-28 14:29:34
=result        ok
=elapsed       5.238675
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-05-28 14:29:34
=ended         2024-05-28 14:29:39
=result        ok
=elapsed       4.964001
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-05-28 14:29:39
=ended         2024-05-28 14:29:44
=result        ok
=elapsed       4.986163
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-05-28 14:29:44
=ended         2024-05-28 14:30:14
=result        ok
=elapsed       29.617053
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-05-28 14:30:14
=ended         2024-05-28 14:30:19
=result        ok
=elapsed       5.265478
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-05-28 14:30:19
=ended         2024-05-28 14:30:24
=result        ok
=elapsed       5.233491
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-05-28 14:30:24
=ended         2024-05-28 14:30:29
=result        ok
=elapsed       5.247281
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-05-28 14:30:29
=ended         2024-05-28 14:30:35
=result        ok
=elapsed       5.268432
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-05-28 14:30:35
=ended         2024-05-28 14:30:42
=result        ok
=elapsed       7.339259
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-05-28 14:30:42
=ended         2024-05-28 14:30:52
=result        ok
=elapsed       9.623435
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-05-28 14:30:52
=ended         2024-05-28 14:30:57
=result        ok
=elapsed       5.041154
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-05-28 14:30:57
=ended         2024-05-28 14:31:02
=result        ok
=elapsed       4.942658
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-05-28 14:31:02
=ended         2024-05-28 14:31:07
=result        ok
=elapsed       5.07795
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-05-28 14:31:07
=ended         2024-05-28 14:31:12
=result        ok
=elapsed       5.079807
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-05-28 14:31:12
=ended         2024-05-28 14:31:17
=result        ok
=elapsed       5.258247
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-05-28 14:31:17
=ended         2024-05-28 14:31:22
=result        ok
=elapsed       4.959281
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-05-28 14:31:22
=ended         2024-05-28 14:31:27
=result        ok
=elapsed       4.947019
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-05-28 14:31:27
=ended         2024-05-28 14:31:35
=result        ok
=elapsed       7.804069
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-05-28 14:31:35
=ended         2024-05-28 14:31:40
=result        ok
=elapsed       5.034795
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-05-28 14:31:40
=ended         2024-05-28 14:31:45
=result        ok
=elapsed       5.177069
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-05-28 14:31:45
=ended         2024-05-28 14:31:51
=result        ok
=elapsed       5.292428
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-05-28 14:31:51
=ended         2024-05-28 14:31:56
=result        ok
=elapsed       5.190666
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-05-28 14:31:56
=ended         2024-05-28 14:32:01
=result        ok
=elapsed       5.318025
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-05-28 14:32:01
=ended         2024-05-28 14:32:06
=result        ok
=elapsed       5.215466
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-05-28 14:32:06
=ended         2024-05-28 14:32:12
=result        ok
=elapsed       5.318868
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-05-28 14:32:12
=ended         2024-05-28 14:32:17
=result        ok
=elapsed       5.198135
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-05-28 14:32:17
=ended         2024-05-28 14:32:22
=result        ok
=elapsed       5.081812
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-05-28 14:32:22
=ended         2024-05-28 14:32:27
=result        ok
=elapsed       5.183966
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-05-28 14:32:27
=ended         2024-05-28 14:32:32
=result        ok
=elapsed       5.171732
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-05-28 14:32:32
=ended         2024-05-28 14:32:38
=result        ok
=elapsed       5.110447
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-05-28 14:32:38
=ended         2024-05-28 14:32:40
=result        ok
=elapsed       2.555046
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-05-28 14:32:40
=ended         2024-05-28 14:32:43
=result        ok
=elapsed       2.554271
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-05-28 14:32:43
=ended         2024-05-28 14:32:45
=result        ok
=elapsed       2.562817
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-05-28 14:32:45
=ended         2024-05-28 14:32:47
=result        ok
=elapsed       1.563554
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-05-28 14:32:47
=ended         2024-05-28 14:32:52
=result        ok
=elapsed       5.224038
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-05-28 14:32:52
=ended         2024-05-28 14:32:57
=result        ok
=elapsed       5.289331
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-05-28 14:32:57
=ended         2024-05-28 14:33:03
=result        ok
=elapsed       5.246657
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-05-28 14:33:03
=ended         2024-05-28 14:33:08
=result        ok
=elapsed       5.043492
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-05-28 14:33:08
=ended         2024-05-28 14:33:13
=result        ok
=elapsed       5.286412
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-05-28 14:33:13
=ended         2024-05-28 14:33:19
=result        ok
=elapsed       5.442885
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-05-28 14:33:19
=ended         2024-05-28 14:33:24
=result        ok
=elapsed       5.256931
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-05-28 14:33:24
=ended         2024-05-28 14:33:29
=result        ok
=elapsed       5.266895
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-05-28 14:33:29
=ended         2024-05-28 14:33:34
=result        ok
=elapsed       5.273029
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-05-28 14:33:34
=ended         2024-05-28 14:33:40
=result        ok
=elapsed       5.32797
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-05-28 14:33:40
=ended         2024-05-28 14:33:45
=result        ok
=elapsed       5.295518
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-05-28 14:33:45
=ended         2024-05-28 14:33:50
=result        ok
=elapsed       5.276425
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-05-28 14:33:50
=ended         2024-05-28 14:33:50
=result        ok
=elapsed       0.001069
=group_time    410.907s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-05-28 14:33:50
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:33:51
=result        ok
=elapsed       0.153599
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-05-28 14:33:51
=ended         2024-05-28 14:34:23
=result        ok
=elapsed       32.072948
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-05-28 14:34:23
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       20.08993
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       8.75e-4
=group_time    52.390s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.006511
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.019378
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-05-28 14:34:43
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:34:43
=result        ok
=elapsed       0.148498
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-05-28 14:34:43
=ended         2024-05-28 14:34:52
=result        ok
=elapsed       8.765914
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-05-28 14:34:52
=ended         2024-05-28 14:34:52
=result        ok
=elapsed       8.52e-4
=group_time    8.964s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-05-28 14:34:52
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:34:52
=result        ok
=elapsed       0.159844
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-05-28 14:34:52
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       3.159624
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.451.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.483.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       1.7e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.547.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.515.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3266.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:34:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-05-28 14:34:55
=ended         2024-05-28 14:35:00
=result        ok
=elapsed       4.432865
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-05-28 14:35:00
=ended         2024-05-28 14:35:00
=result        ok
=elapsed       5.66e-4
=group_time    7.907s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-05-28 14:35:00
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:35:00
=result        ok
=elapsed       0.203697
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-05-28 14:35:00
=ended         2024-05-28 14:35:36
=result        ok
=elapsed       35.349644
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-05-28 14:35:36
=ended         2024-05-28 14:35:42
=result        ok
=elapsed       6.803812
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-05-28 14:35:42
=ended         2024-05-28 14:35:42
=result        ok
=elapsed       8.06e-4
=group_time    42.432s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-05-28 14:35:42
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:35:43
=result        ok
=elapsed       0.176726
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-05-28 14:35:43
=ended         2024-05-28 14:36:06
=result        ok
=elapsed       23.530378
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-05-28 14:36:06
=ended         2024-05-28 14:36:06
=result        ok
=elapsed       6.85e-4
=group_time    23.758s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-05-28 14:36:06
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:36:06
=result        ok
=elapsed       0.161383
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-05-28 14:36:06
=ended         2024-05-28 14:36:11
=result        ok
=elapsed       4.528414
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-05-28 14:36:11
=ended         2024-05-28 14:36:15
=result        ok
=elapsed       4.358012
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-05-28 14:36:15
=ended         2024-05-28 14:36:20
=result        ok
=elapsed       4.362237
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-05-28 14:36:20
=ended         2024-05-28 14:36:24
=result        ok
=elapsed       4.367774
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-05-28 14:36:24
=ended         2024-05-28 14:36:28
=result        ok
=elapsed       4.375964
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-05-28 14:36:28
=ended         2024-05-28 14:36:33
=result        ok
=elapsed       4.37392
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3490.html
=started       2024-05-28 14:36:33
=ended         2024-05-28 14:36:37
=result        ok
=elapsed       4.37387
=case          ct_priv_dir_SUITE:spec_manual_per_tc
