=== Suite started at 2024-12-13 22:42:26
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-12-13 22:42:27
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-12-13 22:42:27
=ended         2024-12-13 22:42:27
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-12-13 22:42:27
=ended         2024-12-13 22:42:27
=result        ok
=elapsed       0.031499s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-12-13 22:42:28
=ended         2024-12-13 22:42:28
=result        ok
=elapsed       0.209076s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-12-13 22:42:28
=ended         2024-12-13 22:42:28
=result        ok
=elapsed       0.000335s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-12-13 22:42:29
=ended         2024-12-13 22:42:29
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-12-13 22:42:29
=ended         2024-12-13 22:42:29
=result        ok
=elapsed       0.000001s
=group_time    1.283s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-12-13 22:42:29
=ended         2024-12-13 22:42:29
=result        ok
=elapsed       0.027409s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-12-13 22:42:29
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.207272s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000281s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000001s
=group_time    1.017s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.004778s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.000146s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:30
=result        ok
=elapsed       0.001350s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-12-13 22:42:30
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.597728s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000000s
=group_time    0.669s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.001441s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000402s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,ed25519}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,ed448}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000151s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1826.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.009676s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1858.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.003065s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,ed448}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,rsa}]
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1954.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:31
=result        ok
=elapsed       0.055354s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-12-13 22:42:31
=ended         2024-12-13 22:42:34
=result        ok
=elapsed       3.060004s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-12-13 22:42:34
=ended         2024-12-13 22:42:35
=result        ok
=elapsed       0.008286s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1986.html
=started       2024-12-13 22:42:35
=ended         2024-12-13 22:42:35
=result        ok
=elapsed       0.901478s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-12-13 22:42:35
=ended         2024-12-13 22:42:35
=result        ok
=elapsed       0.004274s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,rsa}]
=started       2024-12-13 22:42:35
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    4.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,md4}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000042s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,md4}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,md5}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000036s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.147614s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000036s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,md5}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,ripemd160}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,ripemd160}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,sha224}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2434.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2466.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000152s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2498.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,sha224}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,sha256}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2594.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.195816s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2626.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.135985s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2658.html
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sha256}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:36
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,sha384}]
=started       2024-12-13 22:42:36
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2754.html
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.195584s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2786.html
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.133818s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2818.html
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,sha384}]
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,sha3_224}]
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:37
=result        ok
=elapsed       0.026938s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2914.html
=started       2024-12-13 22:42:37
=ended         2024-12-13 22:42:38
=result        ok
=elapsed       0.211821s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2946.html
=started       2024-12-13 22:42:38
=ended         2024-12-13 22:42:38
=result        ok
=elapsed       0.000281s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2978.html
=started       2024-12-13 22:42:38
=ended         2024-12-13 22:42:38
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,sha3_224}]
=started       2024-12-13 22:42:38
=ended         2024-12-13 22:42:38
=result        ok
=elapsed       0.000001s
=group_time    1.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,sha3_256}]
=started       2024-12-13 22:42:38
=ended         2024-12-13 22:42:38
=result        ok
=elapsed       0.028080s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3074.html
=started       2024-12-13 22:42:39
=ended         2024-12-13 22:42:39
=result        ok
=elapsed       0.213097s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3106.html
=started       2024-12-13 22:42:39
=ended         2024-12-13 22:42:39
=result        ok
=elapsed       0.000258s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3138.html
=started       2024-12-13 22:42:39
=ended         2024-12-13 22:42:39
=result        ok
=elapsed       0.000045s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,sha3_256}]
=started       2024-12-13 22:42:39
=ended         2024-12-13 22:42:39
=result        ok
=elapsed       0.000001s
=group_time    0.994s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,sha3_384}]
=started       2024-12-13 22:42:39
=ended         2024-12-13 22:42:40
=result        ok
=elapsed       0.028757s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3234.html
=started       2024-12-13 22:42:40
=ended         2024-12-13 22:42:40
=result        ok
=elapsed       0.219542s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3266.html
=started       2024-12-13 22:42:40
=ended         2024-12-13 22:42:40
=result        ok
=elapsed       0.000276s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3298.html
=started       2024-12-13 22:42:40
=ended         2024-12-13 22:42:40
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,sha3_384}]
=started       2024-12-13 22:42:41
=ended         2024-12-13 22:42:41
=result        ok
=elapsed       0.000000s
=group_time    0.992s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,sha3_512}]
=started       2024-12-13 22:42:41
=ended         2024-12-13 22:42:41
=result        ok
=elapsed       0.028257s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3394.html
=started       2024-12-13 22:42:41
=ended         2024-12-13 22:42:41
=result        ok
=elapsed       0.219892s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3426.html
=started       2024-12-13 22:42:41
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000265s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3458.html
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,sha3_512}]
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000000s
=group_time    1.030s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,sha512}]
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3554.html
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.200580s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3586.html
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.142383s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3618.html
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000043s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,sha512}]
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:42
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,shake128}]
=started       2024-12-13 22:42:42
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000767s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000174s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake128}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,shake256}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000634s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3778.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000171s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,shake256}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,sha}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3874.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.188517s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3906.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.144688s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3938.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,sha}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.4034.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.4066.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000119s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,sm3}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,dh}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.005613s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.016729s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,dh}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,ecdh}]
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.000127s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.010875s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4226.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:43
=result        ok
=elapsed       0.001814s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-12-13 22:42:43
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.124202s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,ecdh}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,eddh}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4322.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.001931s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,eddh}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,srp}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000587s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.99.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.001737s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,srp}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000125s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,chacha20}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000202s
