=== Suite started at 2024-03-23 08:13:11
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@271d32ac4bc8'
=ended         2024-03-23 08:16:51
=result        ok
=elapsed       40.246145
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-23 08:16:51
=node_start    'otp-25@271d32ac4bc8'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@271d32ac4bc8'
=ended         2024-03-23 08:17:34
=result        ok
=elapsed       42.228051
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-23 08:17:34
=ended         2024-03-23 08:17:34
=result        ok
=elapsed       0.0
=group_time    103.521s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-23 08:17:34
=ended         2024-03-23 08:17:34
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-23 08:17:34
=ended         2024-03-23 08:17:35
=result        ok
=elapsed       1.117653
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-23 08:17:35
=ended         2024-03-23 08:17:35
=result        ok
=elapsed       0.0
=group_time    1.168s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-23 08:17:35
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  264669020
