=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001871
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       0.008991
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       7.5e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       0.001432
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       9.15e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       0.002036
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       9.12e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:56
=result        ok
=elapsed       0.004264
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-29 21:48:56
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.747952
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       1.19e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       3.1e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       9.81e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.005572
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       4.68e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       7.0e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       6.51e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       2.81e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       4.1e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       1.56e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       7.2e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       1.11e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9186.html
=group_props   [{name,tickets}]
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       1.0e-6
=group_time    1.358s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.0
=group_time    2.249s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       3.5e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:57
=result        ok
=elapsed       2.7e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-29 21:48:57
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       0.252505
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       5.0e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       2.8e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       0.0
=group_time    0.604s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:48:58
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-29 21:48:58
=ended         2024-04-29 21:49:00
=result        ok
=elapsed       1.937157
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-29 21:49:00
=ended         2024-04-29 21:49:00
=result        ok
=elapsed       0.389946
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-29 21:49:00
=ended         2024-04-29 21:49:02
=result        ok
=elapsed       1.929732
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-29 21:49:02
=ended         2024-04-29 21:49:03
=result        ok
=elapsed       0.390531
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-29 21:49:03
=ended         2024-04-29 21:49:03
=result        ok
=elapsed       0.0
=group_time    4.768s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-29 21:49:03
=ended         2024-04-29 21:49:03
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-29 21:49:03
=ended         2024-04-29 21:49:06
=result        ok
=elapsed       2.98685
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-29 21:49:06
=ended         2024-04-29 21:49:06
=result        ok
=elapsed       0.692732
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-29 21:49:06
=ended         2024-04-29 21:49:07
=result        ok
=elapsed       0.258918
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-29 21:49:07
=ended         2024-04-29 21:49:07
=result        ok
=elapsed       0.283051
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-29 21:49:07
=ended         2024-04-29 21:49:07
=result        ok
=elapsed       0.257919
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-29 21:49:07
=ended         2024-04-29 21:49:07
=result        ok
=elapsed       0.309126
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-29 21:49:07
=ended         2024-04-29 21:49:09
=result        ok
=elapsed       1.313494
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-29 21:49:09
=ended         2024-04-29 21:49:10
=result        ok
=elapsed       0.986032
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-29 21:49:10
=ended         2024-04-29 21:49:11
=result        ok
=elapsed       1.023519
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-29 21:49:11
=ended         2024-04-29 21:49:11
=result        ok
=elapsed       0.263664
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-29 21:49:11
=ended         2024-04-29 21:49:39
=result        ok
=elapsed       27.888486
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-29 21:49:39
=ended         2024-04-29 21:49:39
=result        ok
=elapsed       0.017201
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-29 21:49:39
=ended         2024-04-29 21:49:40
=result        ok
=elapsed       0.494286
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-29 21:49:40
=ended         2024-04-29 21:49:40
=result        ok
=elapsed       0.520053
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-29 21:49:40
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       1.573879
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.248547
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       1.0e-6
=group_time    39.521s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.001953
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.002253
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.001634
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.001596
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.001766
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.001858
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.026129
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9666.html
=group_props   [{name,insert}]
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-29 21:49:42
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.129371
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.102733
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9762.html
=group_props   [{name,insert}]
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9794.html
=group_props   [{name,lookup}]
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.001705
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.063058
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9890.html
=group_props   [{name,lookup}]
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,delete}]
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.025849
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:43
=result        ok
=elapsed       0.027263
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-29 21:49:43
=ended         2024-04-29 21:49:48
=result        ok
=elapsed       4.755514
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-29 21:49:48
=ended         2024-04-29 21:49:52
=result        ok
=elapsed       4.464446
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-29 21:49:52
=ended         2024-04-29 21:49:56
=result        ok
=elapsed       3.278361
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-29 21:49:56
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       40.354084
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       0.001367
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       0.027586
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       0.021868
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10498.html
=group_props   [{name,delete}]
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       1.0e-6
=group_time    53.191s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:36
=result        ok
=elapsed       0.060826
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-29 21:50:36
=ended         2024-04-29 21:50:51
=result        ok
=elapsed       15.003033
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-29 21:50:51
=ended         2024-04-29 21:50:51
=result        ok
=elapsed       0.060757
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-29 21:50:51
=ended         2024-04-29 21:51:06
=result        ok
=elapsed       15.002566
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-29 21:51:06
=ended         2024-04-29 21:51:06
=result        ok
=elapsed       0.060736
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-29 21:51:06
=ended         2024-04-29 21:51:06
=result        ok
=elapsed       6.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10722.html
=group_props   [{name,match}]
=started       2024-04-29 21:51:06
=ended         2024-04-29 21:51:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-29 21:51:06
=ended         2024-04-29 21:51:07
=result        ok
=elapsed       0.063866
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-29 21:51:07
=ended         2024-04-29 21:51:07
=result        ok
=elapsed       0.022421
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-29 21:51:07
=ended         2024-04-29 21:51:07
=result        ok
=elapsed       0.081319
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-29 21:51:07
=ended         2024-04-29 21:51:07
=result        ok
=elapsed       0.699309
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10882.html
=group_props   [{name,match}]
=started       2024-04-29 21:51:07
=ended         2024-04-29 21:51:07
=result        ok
=elapsed       0.0
=group_time    0.982s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-29 21:51:07
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.909106
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10946.html
=group_props   [{name,lookup_element}]
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.022477
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.001397
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11042.html
=group_props   [{name,lookup_element}]
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11074.html
=group_props   [{name,misc}]
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-29 21:51:08
=ended         2024-04-29 21:51:09
=result        ok
=elapsed       0.098436
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-29 21:51:09
=ended         2024-04-29 21:51:09
=result        ok
=elapsed       0.23074
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-29 21:51:09
=ended         2024-04-29 21:51:09
=result        ok
=elapsed       0.456602
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-29 21:51:09
=ended         2024-04-29 21:51:13
=result        ok
=elapsed       4.012479
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-29 21:51:13
=ended         2024-04-29 21:51:13
=result        ok
=elapsed       0.041283
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-29 21:51:13
=ended         2024-04-29 21:51:13
=result        ok
=elapsed       0.027085
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-29 21:51:13
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.003732
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11330.html
=group_props   [{name,misc}]
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       1.0e-6
=group_time    5.058s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11362.html
=group_props   [{name,files}]
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.022814
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.20542
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.093042
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.095907
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:14
=result        ok
=elapsed       0.007187
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-29 21:51:14
=ended         2024-04-29 21:51:21
=result        ok
=elapsed       7.098648
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-29 21:51:21
=ended         2024-04-29 21:51:21
=result        ok
=elapsed       0.001135
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11618.html
=group_props   [{name,files}]
=started       2024-04-29 21:51:21
=ended         2024-04-29 21:51:22
=result        ok
=elapsed       0.0
=group_time    7.948s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11650.html
=group_props   [{name,heavy}]
=started       2024-04-29 21:51:22
=ended         2024-04-29 21:51:22
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-29 21:51:22
=ended         2024-04-29 21:51:25
=result        ok
=elapsed       3.04239
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-29 21:51:25
=ended         2024-04-29 21:51:39
=result        ok
=elapsed       14.641951
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-29 21:51:39
=ended         2024-04-29 21:52:09
=result        ok
=elapsed       29.905234
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11778.html
=group_props   [{name,heavy}]
=started       2024-04-29 21:52:09
=ended         2024-04-29 21:52:09
=result        ok
=elapsed       0.0
=group_time    47.682s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11810.html
=group_props   [{name,insert_list}]
=started       2024-04-29 21:52:09
=ended         2024-04-29 21:52:09
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-29 21:52:09
=ended         2024-04-29 21:52:09
=result        ok
=elapsed       0.138555
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-29 21:52:09
=ended         2024-04-29 21:52:09
=result        ok
=elapsed       0.002441
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-29 21:52:09
=ended         2024-04-29 21:52:10
=result        ok
=elapsed       0.202489
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-29 21:52:10
=ended         2024-04-29 21:52:10
=result        ok
=elapsed       0.024637
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-29 21:52:10
=ended         2024-04-29 21:52:30
=result        ok
=elapsed       19.831457
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-29 21:52:30
=ended         2024-04-29 21:52:31
=result        ok
=elapsed       1.45359
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-29 21:52:31
=ended         2024-04-29 21:52:32
=result        ok
=elapsed       0.75096
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-29 21:52:32
=ended         2024-04-29 21:52:36
=result        ok
=elapsed       3.873637
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-29 21:52:36
=ended         2024-04-29 21:52:40
=result        ok
=elapsed       4.021967
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-29 21:52:40
=ended         2024-04-29 21:52:52
=result        ok
=elapsed       12.304533
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-29 21:52:52
=ended         2024-04-29 21:52:58
=result        ok
=elapsed       6.293784
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.12194.html
=group_props   [{name,insert_list}]
=started       2024-04-29 21:52:58
=ended         2024-04-29 21:52:58
=result        ok
=elapsed       0.0
=group_time    49.180s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-29 21:52:58
=ended         2024-04-29 21:52:58
=result        ok
=elapsed       0.018331
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-29 21:52:58
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.04573
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.035337
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.026039
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       0.016385
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-29 21:52:59
=ended         2024-04-29 21:52:59
=result        ok
=elapsed       2.48e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-29 21:52:59
