=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 397 of 1584 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2023-10-31 08:38:50
=ended         2023-10-31 08:38:50
=result        ok
=elapsed       0.002058
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2023-10-31 08:38:50
=ended         2023-10-31 08:38:50
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 399 of 1584 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2023-10-31 08:38:50
=ended         2023-10-31 08:39:02
=result        ok
=elapsed       11.690396
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.14354.html
=group_props   [{name,extensive}]
=started       2023-10-31 08:39:02
=ended         2023-10-31 08:39:02
=result        ok
=elapsed       0.0
=group_time    31.897s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.14370.html
=group_props   [{name,sockaddr}]
=started       2023-10-31 08:39:02
=ended         2023-10-31 08:39:02
=result        ok
=elapsed       0.006098
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2023-10-31 08:39:02
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       1.007164
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        skipped: "No link local address"
=== *** SKIPPED test case 402 of 1584 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 403 of 1584 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 404 of 1584 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       0.001375
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.14386.html
=group_props   [{name,sockaddr}]
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       1.0e-6
=group_time    1.187s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       0.001066
=group_time    33.389s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       0.023593
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14402.html
=group_props   [{name,t_accept}]
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:03
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2023-10-31 08:39:03
=ended         2023-10-31 08:39:04
=result        ok
=elapsed       1.204486
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2023-10-31 08:39:04
=ended         2023-10-31 08:39:04
=result        ok
=elapsed       0.0
=group_time    1.257s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14418.html
=group_props   [{name,t_connect}]
=started       2023-10-31 08:39:04
=ended         2023-10-31 08:39:04
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2023-10-31 08:39:04
=ended         2023-10-31 08:39:05
=result        ok
=elapsed       1.208563
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2023-10-31 08:39:05
=ended         2023-10-31 08:39:05
=result        ok
=elapsed       5.72e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2023-10-31 08:39:05
=ended         2023-10-31 08:39:06
=result        ok
=elapsed       0.077368
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14434.html
=group_props   [{name,t_connect}]
=started       2023-10-31 08:39:06
=ended         2023-10-31 08:39:06
=result        ok
=elapsed       1.0e-6
=group_time    1.394s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14450.html
=group_props   [{name,t_recv}]
=started       2023-10-31 08:39:06
=ended         2023-10-31 08:39:06
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2023-10-31 08:39:06
=ended         2023-10-31 08:39:07
=result        ok
=elapsed       1.204428
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2023-10-31 08:39:07
=ended         2023-10-31 08:39:08
=result        ok
=elapsed       1.003481
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2023-10-31 08:39:08
=ended         2023-10-31 08:39:09
=result        ok
=elapsed       1.003465
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14466.html
=group_props   [{name,t_recv}]
=started       2023-10-31 08:39:09
=ended         2023-10-31 08:39:09
=result        ok
=elapsed       0.0
=group_time    3.318s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14482.html
=group_props   [{name,t_shutdown}]
=started       2023-10-31 08:39:09
=ended         2023-10-31 08:39:09
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2023-10-31 08:39:09
=ended         2023-10-31 08:39:10
=result        ok
=elapsed       1.004015
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2023-10-31 08:39:10
=ended         2023-10-31 08:39:11
=result        ok
=elapsed       1.002631
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2023-10-31 08:39:11
=ended         2023-10-31 08:39:12
=result        ok
=elapsed       1.0022
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2023-10-31 08:39:12
=ended         2023-10-31 08:39:13
=result        ok
=elapsed       1.094305
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14498.html
=group_props   [{name,t_shutdown}]
=started       2023-10-31 08:39:13
=ended         2023-10-31 08:39:13
=result        ok
=elapsed       0.0
=group_time    4.238s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14514.html
=group_props   [{name,t_misc}]
=started       2023-10-31 08:39:13
=ended         2023-10-31 08:39:13
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2023-10-31 08:39:13
=ended         2023-10-31 08:39:14
=result        ok
=elapsed       1.003192
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2023-10-31 08:39:14
=ended         2023-10-31 08:39:15
=result        ok
=elapsed       1.007525
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2023-10-31 08:39:15
=ended         2023-10-31 08:39:15
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 419 of 1584 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2023-10-31 08:39:15
=ended         2023-10-31 08:39:16
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 420 of 1584 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14530.html
=group_props   [{name,sockaddr}]
=started       2023-10-31 08:39:16
=ended         2023-10-31 08:39:16
=result        ok
=elapsed       7.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2023-10-31 08:39:16
=ended         2023-10-31 08:39:17
=result        ok
=elapsed       1.003998
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2023-10-31 08:39:17
=ended         2023-10-31 08:39:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 422 of 1584 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2023-10-31 08:39:17
=ended         2023-10-31 08:39:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 423 of 1584 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2023-10-31 08:39:17
=ended         2023-10-31 08:39:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 424 of 1584 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14546.html
=group_props   [{name,sockaddr}]
=started       2023-10-31 08:39:17
=ended         2023-10-31 08:39:18
=result        ok
=elapsed       0.0
=group_time    1.145s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14562.html
=group_props   [{name,t_misc}]
=started       2023-10-31 08:39:18
=ended         2023-10-31 08:39:18
=result        ok
=elapsed       0.0
=group_time    4.352s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14578.html
=group_props   [{name,t_local}]
=started       2023-10-31 08:39:18
=ended         2023-10-31 08:39:18
=result        ok
=elapsed       0.005401
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2023-10-31 08:39:18
=ended         2023-10-31 08:39:18
=result        ok
=elapsed       0.003606
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2023-10-31 08:39:18
=ended         2023-10-31 08:39:19
=result        ok
=elapsed       1.006182
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2023-10-31 08:39:19
=ended         2023-10-31 08:39:20
=result        ok
=elapsed       1.010857
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2023-10-31 08:39:20
=ended         2023-10-31 08:39:21
=result        ok
=elapsed       1.005214
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2023-10-31 08:39:21
=ended         2023-10-31 08:39:22
=result        ok
=elapsed       1.003331
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2023-10-31 08:39:22
=ended         2023-10-31 08:39:23
=result        ok
=elapsed       1.002989
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2023-10-31 08:39:23
=ended         2023-10-31 08:39:24
=result        ok
=elapsed       1.004346
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2023-10-31 08:39:24
=ended         2023-10-31 08:39:25
=result        ok
=elapsed       1.004872
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14594.html
=group_props   [{name,t_local}]
=started       2023-10-31 08:39:25
=ended         2023-10-31 08:39:25
=result        ok
=elapsed       1.88e-4
=group_time    7.299s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14610.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-31 08:39:25
=ended         2023-10-31 08:39:25
=result        ok
=elapsed       1.0e-6
=group_time    22.040s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.14626.html
=group_props   [{name,s_misc}]
=started       2023-10-31 08:39:25
=ended         2023-10-31 08:39:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2023-10-31 08:39:25
=ended         2023-10-31 08:39:26
=result        ok
=elapsed       1.013151
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.14642.html
=group_props   [{name,s_misc}]
=started       2023-10-31 08:39:26
=ended         2023-10-31 08:39:26
=result        ok
=elapsed       0.0
=group_time    1.070s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2023-10-31 08:39:26
=ended         2023-10-31 08:39:26
=result        ok
=elapsed       8.32e-4
=group_time    23.223s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2023-10-31 08:39:26
=ended         2023-10-31 08:39:26
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2023-10-31 08:39:26
=ended         2023-10-31 08:39:32
=result        ok
=elapsed       5.521435
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2023-10-31 08:39:32
=ended         2023-10-31 08:39:37
=result        ok
=elapsed       5.394804
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2023-10-31 08:39:37
=ended         2023-10-31 08:39:42
=result        ok
=elapsed       5.354074
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2023-10-31 08:39:42
=ended         2023-10-31 08:40:09
=result        ok
=elapsed       26.921203
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2023-10-31 08:40:09
=ended         2023-10-31 08:40:36
=result        ok
=elapsed       26.912621
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2023-10-31 08:40:36
=ended         2023-10-31 08:40:36
=result        ok
=elapsed       0.035616
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2023-10-31 08:40:36
=ended         2023-10-31 08:40:36
=result        ok
=elapsed       0.033834
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2023-10-31 08:40:36
=ended         2023-10-31 08:40:36
=result        ok
=elapsed       0.037979
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2023-10-31 08:40:36
=ended         2023-10-31 08:40:37
=result        ok
=elapsed       0.037356
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2023-10-31 08:40:37
=ended         2023-10-31 08:40:37
=result        ok
=elapsed       0.0
=group_time    70.514s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2023-10-31 08:40:37
=ended         2023-10-31 08:40:37
=result        ok
=elapsed       0.02041
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-31 08:40:37
=ended         2023-10-31 08:40:37
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.14802.html
=group_props   [{name,ctrl_proc}]
=started       2023-10-31 08:40:37
=ended         2023-10-31 08:40:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2023-10-31 08:40:37
=ended         2023-10-31 08:40:38
=result        ok
=elapsed       1.004305
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2023-10-31 08:40:38
=ended         2023-10-31 08:40:39
=result        ok
=elapsed       1.504454
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2023-10-31 08:40:39
=ended         2023-10-31 08:40:39
=result        ok
=elapsed       1.0e-6
=group_time    2.589s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2023-10-31 08:40:39
=node_start    test_iter_max_socks@df107d2195d8
=node_stop     test_iter_max_socks@df107d2195d8
=ended         2023-10-31 08:41:02
=result        ok: Max sockets: 2041
=elapsed       22.505227
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.14850.html
=group_props   [{name,close}]
=started       2023-10-31 08:41:02
=ended         2023-10-31 08:41:02
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2023-10-31 08:41:02
=ended         2023-10-31 08:41:03
=result        ok
=elapsed       1.00659
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2023-10-31 08:41:03
=node_start    close_with_pending_output_default@df107d2195d8
=node_stop     close_with_pending_output_default@df107d2195d8
=ended         2023-10-31 08:41:04
=result        ok
=elapsed       1.542976
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2023-10-31 08:41:04
=ended         2023-10-31 08:41:07
=result        ok
=elapsed       2.029165
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2023-10-31 08:41:07
=ended         2023-10-31 08:41:09
=result        ok
=elapsed       2.005257
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2023-10-31 08:41:09
=ended         2023-10-31 08:41:09
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 450 of 1584 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2023-10-31 08:41:09
=ended         2023-10-31 08:41:10
=result        ok
=elapsed       1.006894
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.14898.html
=group_props   [{name,close}]
=started       2023-10-31 08:41:10
=ended         2023-10-31 08:41:10
=result        ok
=elapsed       1.0e-6
=group_time    7.790s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.14914.html
=group_props   [{name,active}]
=started       2023-10-31 08:41:10
=ended         2023-10-31 08:41:10
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2023-10-31 08:41:10
=ended         2023-10-31 08:41:12
=result        ok
=elapsed       2.272042
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2023-10-31 08:41:12
=ended         2023-10-31 08:41:13
=result        ok
=elapsed       1.0161
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2023-10-31 08:41:13
=ended         2023-10-31 08:41:20
=result        ok
=elapsed       7.221494
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2023-10-31 08:41:20
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4947@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4947@df107d2195d8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4963@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4963@df107d2195d8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_14978@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_14978@df107d2195d8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4979@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4979@df107d2195d8
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4995@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4995@df107d2195d8
=ended         2023-10-31 08:41:34
=result        ok
=elapsed       13.691513
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15074.html
=group_props   [{name,active}]
=started       2023-10-31 08:41:34
=ended         2023-10-31 08:41:34
=result        ok
=elapsed       1.0e-6
=group_time    24.340s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5011.html
=group_props   [{name,shutdown}]
=started       2023-10-31 08:41:34
=ended         2023-10-31 08:41:34
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2023-10-31 08:41:34
=ended         2023-10-31 08:41:36
=result        ok
=elapsed       1.495867
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2023-10-31 08:41:36
=ended         2023-10-31 08:41:37
=result        ok
=elapsed       1.479321
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2023-10-31 08:41:37
=ended         2023-10-31 08:41:38
=result        ok
=elapsed       1.053772
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15090.html
=group_props   [{name,shutdown}]
=started       2023-10-31 08:41:38
=ended         2023-10-31 08:41:38
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.15106.html
=group_props   [{name,econnreset}]
=started       2023-10-31 08:41:38
=ended         2023-10-31 08:41:38
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2023-10-31 08:41:38
=ended         2023-10-31 08:41:39
=result        ok
=elapsed       1.018649
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2023-10-31 08:41:39
=ended         2023-10-31 08:41:40
=result        ok
=elapsed       1.039318
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2023-10-31 08:41:40
=ended         2023-10-31 08:41:41
=result        ok
=elapsed       1.023461
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2023-10-31 08:41:41
=ended         2023-10-31 08:41:42
=result        ok
=elapsed       1.04598
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2023-10-31 08:41:42
=ended         2023-10-31 08:41:44
=result        ok
=elapsed       1.161352
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2023-10-31 08:41:44
=ended         2023-10-31 08:41:45
=result        ok
=elapsed       1.099457
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2023-10-31 08:41:45
=ended         2023-10-31 08:41:46
=result        ok
=elapsed       1.097418
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15122.html
=group_props   [{name,econnreset}]
=started       2023-10-31 08:41:46
=ended         2023-10-31 08:41:46
=result        ok
=elapsed       0.0
=group_time    7.705s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.15138.html
=group_props   [{name,linger_zero}]
=started       2023-10-31 08:41:46
=ended         2023-10-31 08:41:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2023-10-31 08:41:46
=ended         2023-10-31 08:41:47
=result        ok
=elapsed       1.05987
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2023-10-31 08:41:47
=ended         2023-10-31 08:41:48
=result        ok
=elapsed       1.006803
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.15154.html
=group_props   [{name,linger_zero}]
=started       2023-10-31 08:41:48
=ended         2023-10-31 08:41:48
=result        ok
=elapsed       1.0e-6
=group_time    2.148s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2023-10-31 08:41:48
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15170@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15170@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15218@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15218@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15266@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15266@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15314@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15314@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15362@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15362@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15410@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15410@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15458@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15458@df107d2195d8
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_15506@df107d2195d8
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_15506@df107d2195d8
