=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=result        ok: Also tested against OTP 26 node
=elapsed       3.931206
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       3.2e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       0.0
=group_time    110.105s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       7.2e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       7.18e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       0.009434
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       0.005538
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       8.7e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:22
=result        ok
=elapsed       3.82e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-07-12 15:09:22
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       0.159612
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       0.001718
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       5.55e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       1.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       1.35e-4
=group_time    0.501s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-07-12 15:09:23
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       1.0e-6
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-07-12 15:09:23
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       0.170836
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-07-12 15:09:23
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       0.16705
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-07-12 15:09:23
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:23
=result        ok
=elapsed       0.16585
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-07-12 15:09:23
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:25
=result        ok
=elapsed       1.206575
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-07-12 15:09:25
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:26
=result        ok
=elapsed       1.200208
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-07-12 15:09:26
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:27
=result        ok
=elapsed       1.208097
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-07-12 15:09:27
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:28
=result        ok
=elapsed       1.195164
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-07-12 15:09:28
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:29
=result        ok
=elapsed       1.193926
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-07-12 15:09:29
=node_start    error_logger_warn_suite_helper@1d4317f48920
=node_stop     error_logger_warn_suite_helper@1d4317f48920
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       6.189253
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.0
=group_time    12.929s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.00116
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       5.46e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.003445
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       3.14e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.001192
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       6.29e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.009296
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       3.6e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.162022
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.155848
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.0
=group_time    0.535s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35042.html
=group_props   [{name,files}]
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35074.html
=group_props   [{name,open}]
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       3.89e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       4.02e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       0.002112
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:36
=result        ok
=elapsed       3.84e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-07-12 15:09:36
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       1.84e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       2.43e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       4.59e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       0.001713
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       2.93e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       1.05e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       1.72e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35106.html
=group_props   [{name,open}]
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35138.html
=group_props   [{name,pos}]
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       3.66e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       1.93e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       5.9e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35170.html
=group_props   [{name,pos}]
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35202.html
=group_props   [{name,file_info}]
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       2.65e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:37
=result        ok
=elapsed       7.0e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-07-12 15:09:37
=ended         2024-07-12 15:09:39
=result        ok
=elapsed       2.201016
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-07-12 15:09:39
=ended         2024-07-12 15:09:39
=result        ok
=elapsed       3.06e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-07-12 15:09:39
=ended         2024-07-12 15:09:39
=result        ok
=elapsed       3.71e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-07-12 15:09:39
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       2.202063
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       8.97e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       4.19e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35234.html
=group_props   [{name,file_info}]
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       0.0
=group_time    4.631s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35266.html
=group_props   [{name,consult}]
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:41
=result        ok
=elapsed       7.91e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-07-12 15:09:41
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       5.92e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35298.html
=group_props   [{name,consult}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35330.html
=group_props   [{name,eval}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.001064
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       7.55e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35362.html
=group_props   [{name,eval}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35394.html
=group_props   [{name,script}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.00114
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       6.82e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35426.html
=group_props   [{name,script}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       2.69e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       9.58e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.001833
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       5.52e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       1.17e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35458.html
=group_props   [{name,files}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=group_time    5.493s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       7.12e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       6.17e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       8.12e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35490.html
=group_props   [{name,errors}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       3.22e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       5.53e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       3.18e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       8.79e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35554.html
=group_props   [{name,errors}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35586.html
=group_props   [{name,compression}]
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.003476
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       7.02e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       4.22e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.001301
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       0.002741
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       4.87e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:42
=result        ok
=elapsed       4.01e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-07-12 15:09:42
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.968066
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35618.html
=group_props   [{name,compression}]
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.0
=group_time    1.182s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35650.html
=group_props   [{name,links}]
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       3.59e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.001769
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35682.html
=group_props   [{name,links}]
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:43
=result        ok
=elapsed       0.030138
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-07-12 15:09:43
=ended         2024-07-12 15:09:45
=result        ok
=elapsed       1.210177
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-07-12 15:09:45
=ended         2024-07-12 15:09:50
=result        ok
=elapsed       5.005904
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 7263 of 31099.

=elapsed       0.017524
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.026 ms for no 4098 of 13745.

=elapsed       0.04542
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok
=elapsed       0.005203
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok
=elapsed       3.74e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok
=elapsed       0.002252
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:50
=result        ok
=elapsed       0.153632
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-07-12 15:09:50
=ended         2024-07-12 15:09:53
=result        ok
=elapsed       2.856749
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-07-12 15:09:53
=ended         2024-07-12 15:10:08
=result        ok
=elapsed       14.738587
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-07-12 15:10:08
=ended         2024-07-12 15:10:08
=result        ok
=elapsed       0.170633
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-07-12 15:10:08
=ended         2024-07-12 15:10:08
=result        ok
=elapsed       0.11162
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-07-12 15:10:08
=ended         2024-07-12 15:10:08
=result        ok
=elapsed       0.085311
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-07-12 15:10:08
=ended         2024-07-12 15:10:08
=result        ok
=elapsed       0.083861
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-07-12 15:10:08
=ended         2024-07-12 15:10:09
=result        ok
=elapsed       1.000313
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-07-12 15:10:09
=ended         2024-07-12 15:10:09
=result        ok
=elapsed       2.67e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-07-12 15:10:09
=ended         2024-07-12 15:10:09
=result        ok
=elapsed       0.010353
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35970.html
=group_props   [{name,bench}]
=started       2024-07-12 15:10:09
=ended         2024-07-12 15:10:09
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-07-12 15:10:09
=ended         2024-07-12 15:10:12
=result        ok: 234371 IOPS, 2237 ms
=elapsed       2.237815
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-07-12 15:10:12
=ended         2024-07-12 15:10:12
=result        ok: 3971878 IOPS, 132 ms
=elapsed       0.132421
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-07-12 15:10:12
=ended         2024-07-12 15:10:12
=result        ok: 15515 IOPS, 264 ms
=elapsed       0.263991
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-07-12 15:10:12
=ended         2024-07-12 15:10:12
=result        ok: 14894 IOPS, 275 ms
=elapsed       0.329201
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-07-12 15:10:12
=ended         2024-07-12 15:10:14
=result        ok: 383812 IOPS, 1366 ms
=elapsed       1.366465
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok: 10922666 IOPS, 48 ms
=elapsed       0.048112
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36002.html
=group_props   [{name,bench}]
=started       2024-07-12 15:10:14
=ended         2024-07-12 15:10:14
=result        ok
=elapsed       0.045097
