=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=logfile       ssh_algorithms_suite.end_per_group.10562.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.000338s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10594.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.002903s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7875.html
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.004889s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7971.html
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10626.html
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.006326s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8099.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:05
=result        ok
=elapsed       0.000550s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10690.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-20 14:29:05
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002807s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10722.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004756s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10786.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10850.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006667s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10914.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000571s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8227.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002387s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8259.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004992s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8291.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3556.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.007042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3620.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000432s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3652.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.001942s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3684.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3748.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3844.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.005989s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3876.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000393s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11042.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11074.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004854s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3940.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006232s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4004.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006981s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4068.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000405s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4100.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002161s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4132.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4196.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006102s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4292.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006980s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000560s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11298.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11330.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004933s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4356.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4420.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8419.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000534s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8451.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11458.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.004857s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11554.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.005860s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11618.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.006579s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11682.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.000650s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11714.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:06
=result        ok
=elapsed       0.002841s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11746.html
=started       2024-12-20 14:29:06
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005097s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4484.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005673s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4548.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006520s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4612.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000420s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4644.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002633s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4676.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005040s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4772.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006084s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4836.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006816s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4900.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000446s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4932.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11906.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005115s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12002.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005884s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006858s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12194.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000619s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12226.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12258.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.004622s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12322.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12418.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.007057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12514.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000536s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12546.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002156s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12578.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8675.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006035s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12706.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006804s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12802.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000494s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12834.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002921s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12866.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12962.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006209s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8739.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.007015s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13090.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000503s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13122.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002671s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13154.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.005002s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13218.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006540s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13282.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.006471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8867.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.000356s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8899.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8931.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:07
=result        ok
=elapsed       0.004952s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2024-12-20 14:29:07
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.005932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9091.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006776s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13410.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000467s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9155.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002777s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9187.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.004863s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9251.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006135s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9283.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006927s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13570.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000490s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13602.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13634.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.004948s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13698.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13762.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.007190s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13858.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000461s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13890.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002441s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13922.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.005110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13986.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006191s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14082.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006764s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14178.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000797s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14210.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002821s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9443.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9507.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9603.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.007391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9699.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000390s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9731.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002582s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14274.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.004748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14338.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.007091s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14402.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.007073s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14466.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000434s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9859.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9891.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.005469s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14498.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006308s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10019.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.007040s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10083.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.000598s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10115.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.002367s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10147.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.004755s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10211.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:08
=result        ok
=elapsed       0.006017s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14658.html
=started       2024-12-20 14:29:08
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.006833s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14722.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:09
=ended         2024-12-20 14:29:09
=result        ok
=elapsed       0.000649s
=group_time    0.116s
