=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       0.516722
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5250.html
=started       2024-09-18 20:19:57
=ended         2024-09-18 20:19:59
=result        ok
=elapsed       1.516827
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4419.html
=started       2024-09-18 20:19:59
=ended         2024-09-18 20:20:00
=result        ok
=elapsed       1.516518
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4451.html
=started       2024-09-18 20:20:00
=ended         2024-09-18 20:20:02
=result        ok
=elapsed       1.520024
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5282.html
=started       2024-09-18 20:20:02
=ended         2024-09-18 20:20:04
=result        ok
=elapsed       1.518801
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5314.html
=started       2024-09-18 20:20:04
=ended         2024-09-18 20:20:05
=result        ok
=elapsed       1.517281
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.4483.html
=started       2024-09-18 20:20:05
=ended         2024-09-18 20:20:06
=result        ok
=elapsed       0.514447
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4515.html
=group_props   [{name,eddsa_1_3}]
=started       2024-09-18 20:20:06
=ended         2024-09-18 20:20:06
=result        ok
=elapsed       1.0e-6
=group_time    16.562s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4547.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-18 20:20:06
=ended         2024-09-18 20:20:06
=result        ok
=elapsed       2.9e-5
=group_time    86.937s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5346.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:20:06
=ended         2024-09-18 20:20:08
=result        ok
=elapsed       2.019208
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4579.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:20:08
=ended         2024-09-18 20:20:08
=result        ok
=elapsed       0.518885
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5378.html
=started       2024-09-18 20:20:08
=ended         2024-09-18 20:20:10
=result        ok
=elapsed       1.517955
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5474.html
=started       2024-09-18 20:20:10
=ended         2024-09-18 20:20:11
=result        ok
=elapsed       1.520365
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5570.html
=started       2024-09-18 20:20:11
=ended         2024-09-18 20:20:13
=result        ok
=elapsed       1.516308
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5666.html
=started       2024-09-18 20:20:13
=ended         2024-09-18 20:20:13
=result        ok
=elapsed       0.515382
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5762.html
=started       2024-09-18 20:20:13
=ended         2024-09-18 20:20:15
=result        ok
=elapsed       1.526986
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4611.html
=started       2024-09-18 20:20:15
=ended         2024-09-18 20:20:16
=result        ok
=elapsed       0.525429
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4643.html
=started       2024-09-18 20:20:16
=ended         2024-09-18 20:20:16
=result        ok
=elapsed       0.525528
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5986.html
=started       2024-09-18 20:20:16
=ended         2024-09-18 20:20:18
=result        ok
=elapsed       1.517704
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6082.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:20:18
=ended         2024-09-18 20:20:18
=result        ok
=elapsed       1.0e-6
=group_time    10.014s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6114.html
=group_props   [{name,dsa}]
=started       2024-09-18 20:20:18
=ended         2024-09-18 20:20:19
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:19
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6146.html
=group_props   [{name,ecdsa}]
=started       2024-09-18 20:20:19
=ended         2024-09-18 20:20:20
=result        ok
=elapsed       1.017607
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6178.html
=started       2024-09-18 20:20:20
=ended         2024-09-18 20:20:21
=result        ok
=elapsed       1.516568
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6274.html
=started       2024-09-18 20:20:21
=ended         2024-09-18 20:20:23
=result        ok
=elapsed       1.51736
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6370.html
=started       2024-09-18 20:20:23
=ended         2024-09-18 20:20:24
=result        ok
=elapsed       1.516298
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6466.html
=started       2024-09-18 20:20:24
=ended         2024-09-18 20:20:25
=result        ok
=elapsed       0.513696
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6498.html
=started       2024-09-18 20:20:25
=ended         2024-09-18 20:20:27
=result        ok
=elapsed       1.520517
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6594.html
=started       2024-09-18 20:20:27
=ended         2024-09-18 20:20:27
=result        ok
=elapsed       0.51728
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6690.html
=started       2024-09-18 20:20:27
=ended         2024-09-18 20:20:28
=result        ok
=elapsed       0.516628
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6722.html
=started       2024-09-18 20:20:28
=ended         2024-09-18 20:20:29
=result        ok
=elapsed       1.515925
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6754.html
=group_props   [{name,ecdsa}]
=started       2024-09-18 20:20:29
=ended         2024-09-18 20:20:29
=result        ok
=elapsed       1.0e-6
=group_time    10.370s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6786.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-18 20:20:29
=ended         2024-09-18 20:20:30
=result        ok
=elapsed       0.512365
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6818.html
=started       2024-09-18 20:20:30
=ended         2024-09-18 20:20:31
=result        ok
=elapsed       1.517352
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6850.html
=started       2024-09-18 20:20:31
=ended         2024-09-18 20:20:33
=result        ok
=elapsed       1.519279
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6946.html
=started       2024-09-18 20:20:33
=ended         2024-09-18 20:20:34
=result        ok
=elapsed       1.517852
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7042.html
=started       2024-09-18 20:20:34
=ended         2024-09-18 20:20:35
=result        ok
=elapsed       0.514545
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7074.html
=started       2024-09-18 20:20:35
=ended         2024-09-18 20:20:36
=result        ok
=elapsed       1.528841
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7170.html
=started       2024-09-18 20:20:36
=ended         2024-09-18 20:20:37
=result        ok
=elapsed       0.526168
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4995.html
=started       2024-09-18 20:20:37
=ended         2024-09-18 20:20:38
=result        ok
=elapsed       0.525534
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5027.html
=started       2024-09-18 20:20:38
=ended         2024-09-18 20:20:39
=result        ok
=elapsed       1.518222
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5123.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-18 20:20:39
=ended         2024-09-18 20:20:39
=result        ok
=elapsed       1.0e-6
=group_time    9.893s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5155.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-18 20:20:39
=ended         2024-09-18 20:20:40
=result        ok
=elapsed       0.513478
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5187.html
=started       2024-09-18 20:20:40
=ended         2024-09-18 20:20:41
=result        ok
=elapsed       1.518152
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5283.html
=started       2024-09-18 20:20:41
=ended         2024-09-18 20:20:43
=result        ok
=elapsed       1.520355
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7330.html
=started       2024-09-18 20:20:43
=ended         2024-09-18 20:20:44
=result        ok
=elapsed       1.517405
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7362.html
=started       2024-09-18 20:20:44
=ended         2024-09-18 20:20:45
=result        ok
=elapsed       0.51539
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7458.html
=started       2024-09-18 20:20:45
=ended         2024-09-18 20:20:46
=result        ok
=elapsed       1.528245
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7490.html
=started       2024-09-18 20:20:46
=ended         2024-09-18 20:20:47
=result        ok
=elapsed       0.52607
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5571.html
=started       2024-09-18 20:20:47
=ended         2024-09-18 20:20:47
=result        ok
=elapsed       0.526742
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5603.html
=started       2024-09-18 20:20:47
=ended         2024-09-18 20:20:49
=result        ok
=elapsed       1.517803
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5635.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-18 20:20:49
=ended         2024-09-18 20:20:49
=result        ok
=elapsed       1.0e-6
=group_time    9.900s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5667.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-18 20:20:49
=ended         2024-09-18 20:20:49
=result        ok
=elapsed       1.1e-5
=group_time    43.384s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5699.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:20:49
=ended         2024-09-18 20:20:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-18 20:20:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7682.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:20:51
=ended         2024-09-18 20:20:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-09-18 20:20:53
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7746.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-18 20:20:53
=ended         2024-09-18 20:20:57
=result        ok
=elapsed       3.527407
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5731.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:20:57
=ended         2024-09-18 20:20:57
=result        ok
=elapsed       0.518689
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7778.html
=started       2024-09-18 20:20:57
=ended         2024-09-18 20:20:59
=result        ok
=elapsed       1.518213
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7810.html
=started       2024-09-18 20:20:59
=ended         2024-09-18 20:21:00
=result        ok
=elapsed       1.520351
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7842.html
=started       2024-09-18 20:21:00
=ended         2024-09-18 20:21:02
=result        ok
=elapsed       1.518163
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7938.html
=started       2024-09-18 20:21:02
=ended         2024-09-18 20:21:03
=result        ok
=elapsed       0.515104
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6019.html
=started       2024-09-18 20:21:03
=ended         2024-09-18 20:21:04
=result        ok
=elapsed       1.529076
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8130.html
=started       2024-09-18 20:21:04
=ended         2024-09-18 20:21:05
=result        ok
=elapsed       0.525483
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6051.html
=started       2024-09-18 20:21:05
=ended         2024-09-18 20:21:05
=result        ok
=elapsed       0.525797
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8258.html
=started       2024-09-18 20:21:05
=ended         2024-09-18 20:21:07
=result        ok
=elapsed       1.518003
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8290.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:21:07
=ended         2024-09-18 20:21:07
=result        ok
=elapsed       1.0e-6
=group_time    10.026s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8322.html
=group_props   [{name,dsa}]
=started       2024-09-18 20:21:07
=ended         2024-09-18 20:21:08
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-18 20:21:08
=result        skipped: Missing DSS crypto support
