=== Suite started at 2024-03-11 13:59:58
=== Starting test, 376 test cases
=cases         376
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.100.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.579.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.611.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.643.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       5.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       3.7e-5
=group_time    0.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:14:12
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-03-11 14:14:12
=ended         2024-03-11 14:16:14
=result        ok
=elapsed       122.285144
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-03-11 14:16:14
=ended         2024-03-11 14:17:43
=result        ok
=elapsed       88.532575
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1026.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-03-11 14:17:43
=ended         2024-03-11 14:17:43
=result        ok
=elapsed       3.9e-5
=group_time    210.890s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-03-11 14:17:43
=ended         2024-03-11 14:17:43
=result        ok
=elapsed       9.36e-4
=group_time    211.236s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-03-11 14:17:43
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:17:43
=result        ok
=elapsed       0.157721
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-03-11 14:17:43
=ended         2024-03-11 14:17:52
=result        ok
=elapsed       9.125859
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-03-11 14:17:52
=ended         2024-03-11 14:18:01
=result        ok
=elapsed       8.574315
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-03-11 14:18:01
=ended         2024-03-11 14:18:16
=result        ok
=elapsed       15.243597
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-03-11 14:18:16
=ended         2024-03-11 14:18:48
=result        ok
=elapsed       32.005248
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-03-11 14:18:48
=ended         2024-03-11 14:18:48
=result        ok
=elapsed       7.55e-4
=group_time    65.238s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-03-11 14:18:48
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:18:48
=result        ok
=elapsed       0.158701
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-03-11 14:18:48
=ended         2024-03-11 14:18:55
=result        ok
=elapsed       6.172492
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-03-11 14:18:55
=ended         2024-03-11 14:19:01
=result        ok
=elapsed       6.133607
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-03-11 14:19:01
=ended         2024-03-11 14:19:11
=result        ok
=elapsed       10.57701
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-03-11 14:19:11
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       8.005394
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       14.496564
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:34
=result        ok
=elapsed       7.41e-4
=group_time    45.708s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-03-11 14:19:34
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:19:34
=result        ok
=elapsed       0.162067
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-03-11 14:19:34
=ended         2024-03-11 14:19:39
=result        ok
=elapsed       4.525168
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-03-11 14:19:39
=ended         2024-03-11 14:19:44
=result        ok
=elapsed       5.270342
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-03-11 14:19:44
=ended         2024-03-11 14:19:48
=result        ok
=elapsed       4.389219
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-03-11 14:19:48
=ended         2024-03-11 14:19:48
=result        ok
=elapsed       0.001026
=group_time    14.450s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-03-11 14:19:48
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:19:49
=result        ok
=elapsed       0.33867
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-11 14:19:49
=ended         2024-03-11 14:19:49
=result        ok
=elapsed       3.8e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-03-11 14:19:49
=ended         2024-03-11 14:20:07
=result        ok
=elapsed       17.95279
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-03-11 14:20:07
=ended         2024-03-11 14:20:21
=result        ok
=elapsed       14.177526
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-03-11 14:20:21
=ended         2024-03-11 14:20:35
=result        ok
=elapsed       14.200088
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-03-11 14:20:35
=ended         2024-03-11 14:20:49
=result        ok
=elapsed       14.080809
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-03-11 14:20:49
=ended         2024-03-11 14:20:49
=result        ok
=elapsed       4.0e-5
=group_time    60.533s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-03-11 14:20:49
=ended         2024-03-11 14:20:54
=result        ok
=elapsed       4.941901
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-03-11 14:20:54
=ended         2024-03-11 14:20:59
=result        ok
=elapsed       5.044258
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-03-11 14:20:59
=ended         2024-03-11 14:21:18
=result        ok
=elapsed       18.521102
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-03-11 14:21:18
=ended         2024-03-11 14:21:23
=result        ok
=elapsed       4.912622
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-03-11 14:21:23
=ended         2024-03-11 14:21:48
=result        ok
=elapsed       24.965978
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-03-11 14:21:48
=ended         2024-03-11 14:21:53
=result        ok
=elapsed       4.944025
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-03-11 14:21:53
=ended         2024-03-11 14:21:58
=result        ok
=elapsed       5.090981
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-03-11 14:21:58
=ended         2024-03-11 14:22:03
=result        ok
=elapsed       5.034674
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-03-11 14:22:03
=ended         2024-03-11 14:22:08
=result        ok
=elapsed       4.830502
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-03-11 14:22:08
=ended         2024-03-11 14:22:13
=result        ok
=elapsed       5.091265
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-03-11 14:22:13
=ended         2024-03-11 14:22:18
=result        ok
=elapsed       5.214543
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-03-11 14:22:18
=ended         2024-03-11 14:22:23
=result        ok
=elapsed       5.261933
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-03-11 14:22:23
=ended         2024-03-11 14:22:29
=result        ok
=elapsed       5.021809
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-03-11 14:22:29
=ended         2024-03-11 14:22:34
=result        ok
=elapsed       4.990842
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-03-11 14:22:34
=ended         2024-03-11 14:23:03
=result        ok
=elapsed       29.615331
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-03-11 14:23:03
=ended         2024-03-11 14:23:09
=result        ok
=elapsed       5.309679
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-03-11 14:23:09
=ended         2024-03-11 14:23:14
=result        ok
=elapsed       5.221492
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-03-11 14:23:14
=ended         2024-03-11 14:23:19
=result        ok
=elapsed       5.22101
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-03-11 14:23:19
=ended         2024-03-11 14:23:24
=result        ok
=elapsed       5.220039
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-03-11 14:23:24
=ended         2024-03-11 14:23:32
=result        ok
=elapsed       7.414572
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-03-11 14:23:32
=ended         2024-03-11 14:23:41
=result        ok
=elapsed       9.701263
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-03-11 14:23:41
=ended         2024-03-11 14:23:47
=result        ok
=elapsed       5.103577
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-03-11 14:23:47
=ended         2024-03-11 14:23:52
=result        ok
=elapsed       5.037732
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-03-11 14:23:52
=ended         2024-03-11 14:23:57
=result        ok
=elapsed       5.130615
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-03-11 14:23:57
=ended         2024-03-11 14:24:02
=result        ok
=elapsed       5.10891
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-03-11 14:24:02
=ended         2024-03-11 14:24:07
=result        ok
=elapsed       5.266863
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-03-11 14:24:07
=ended         2024-03-11 14:24:12
=result        ok
=elapsed       5.030948
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-03-11 14:24:12
=ended         2024-03-11 14:24:17
=result        ok
=elapsed       5.041802
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-03-11 14:24:17
=ended         2024-03-11 14:24:25
=result        ok
=elapsed       7.77753
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-03-11 14:24:25
=ended         2024-03-11 14:24:30
=result        ok
=elapsed       5.050168
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-03-11 14:24:30
=ended         2024-03-11 14:24:35
=result        ok
=elapsed       5.190655
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-03-11 14:24:35
=ended         2024-03-11 14:24:41
=result        ok
=elapsed       5.337962
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-03-11 14:24:41
=ended         2024-03-11 14:24:46
=result        ok
=elapsed       5.32059
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-03-11 14:24:46
=ended         2024-03-11 14:24:52
=result        ok
=elapsed       5.453178
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-03-11 14:24:52
=ended         2024-03-11 14:24:57
=result        ok
=elapsed       5.332338
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-03-11 14:24:57
=ended         2024-03-11 14:25:02
=result        ok
=elapsed       5.460824
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-03-11 14:25:02
=ended         2024-03-11 14:25:08
=result        ok
=elapsed       5.270888
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-03-11 14:25:08
=ended         2024-03-11 14:25:13
=result        ok
=elapsed       5.193947
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-03-11 14:25:13
=ended         2024-03-11 14:25:18
=result        ok
=elapsed       5.257988
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-03-11 14:25:18
=ended         2024-03-11 14:25:23
=result        ok
=elapsed       5.204842
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-03-11 14:25:23
=ended         2024-03-11 14:25:29
=result        ok
=elapsed       5.208409
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-03-11 14:25:29
=ended         2024-03-11 14:25:31
=result        ok
=elapsed       2.566815
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-03-11 14:25:31
=ended         2024-03-11 14:25:33
=result        ok
=elapsed       1.573635
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-03-11 14:25:33
=ended         2024-03-11 14:25:36
=result        ok
=elapsed       2.585266
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-03-11 14:25:36
=ended         2024-03-11 14:25:38
=result        ok
=elapsed       2.595553
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-03-11 14:25:38
=ended         2024-03-11 14:25:43
=result        ok
=elapsed       5.307103
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-03-11 14:25:43
=ended         2024-03-11 14:25:49
=result        ok
=elapsed       5.259637
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-03-11 14:25:49
=ended         2024-03-11 14:25:54
=result        ok
=elapsed       5.301815
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-03-11 14:25:54
=ended         2024-03-11 14:25:59
=result        ok
=elapsed       5.093617
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-03-11 14:25:59
=ended         2024-03-11 14:26:05
=result        ok
=elapsed       5.311949
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-03-11 14:26:05
=ended         2024-03-11 14:26:10
=result        ok
=elapsed       5.519925
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-03-11 14:26:10
=ended         2024-03-11 14:26:16
=result        ok
=elapsed       5.410848
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-03-11 14:26:16
=ended         2024-03-11 14:26:21
=result        ok
=elapsed       5.352131
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-03-11 14:26:21
=ended         2024-03-11 14:26:26
=result        ok
=elapsed       5.32103
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-03-11 14:26:26
=ended         2024-03-11 14:26:32
=result        ok
=elapsed       5.313284
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-03-11 14:26:32
=ended         2024-03-11 14:26:37
=result        ok
=elapsed       5.31403
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-03-11 14:26:37
=ended         2024-03-11 14:26:42
=result        ok
=elapsed       5.354385
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-03-11 14:26:42
=ended         2024-03-11 14:26:42
=result        ok
=elapsed       7.64e-4
=group_time    413.886s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-03-11 14:26:42
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:26:43
=result        ok
=elapsed       0.160662
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-03-11 14:26:43
=ended         2024-03-11 14:27:15
=result        ok
=elapsed       32.142235
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-03-11 14:27:15
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       20.101083
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       5.74e-4
=group_time    52.482s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.003772
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.022739
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-03-11 14:27:35
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:27:35
=result        ok
=elapsed       0.160317
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-03-11 14:27:35
=ended         2024-03-11 14:27:44
=result        ok
=elapsed       8.757425
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-03-11 14:27:44
=ended         2024-03-11 14:27:44
=result        ok
=elapsed       0.00489
=group_time    8.968s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-03-11 14:27:44
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:27:44
=result        ok
=elapsed       0.149182
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-03-11 14:27:44
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       3.149608
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.835.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.867.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.899.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.931.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.963.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:47
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-03-11 14:27:47
=ended         2024-03-11 14:27:52
=result        ok
=elapsed       4.415108
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-03-11 14:27:52
=ended         2024-03-11 14:27:52
=result        ok
=elapsed       8.4e-4
=group_time    7.867s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-03-11 14:27:52
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:27:52
=result        ok
=elapsed       0.205586
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-03-11 14:27:52
=ended         2024-03-11 14:28:27
=result        ok
=elapsed       35.334816
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-03-11 14:28:27
=ended         2024-03-11 14:28:34
=result        ok
=elapsed       6.796041
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-03-11 14:28:34
=ended         2024-03-11 14:28:34
=result        ok
=elapsed       0.001144
=group_time    42.412s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-03-11 14:28:34
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:28:35
=result        ok
=elapsed       0.181311
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-03-11 14:28:35
=ended         2024-03-11 14:28:58
=result        ok
=elapsed       23.533229
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-03-11 14:28:58
=ended         2024-03-11 14:28:58
=result        ok
=elapsed       0.00104
=group_time    23.765s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-03-11 14:28:58
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:28:58
=result        ok
=elapsed       0.161532
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-03-11 14:28:58
=ended         2024-03-11 14:29:03
=result        ok
=elapsed       4.532204
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-03-11 14:29:03
=ended         2024-03-11 14:29:07
=result        ok
=elapsed       4.34988
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-03-11 14:29:07
=ended         2024-03-11 14:29:12
=result        ok
=elapsed       4.36099
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-03-11 14:29:12
=ended         2024-03-11 14:29:16
=result        ok
=elapsed       4.362458
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-03-11 14:29:16
=ended         2024-03-11 14:29:20
=result        ok
=elapsed       4.364638
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-03-11 14:29:20
=ended         2024-03-11 14:29:25
