=== Suite started at 2024-04-08 17:09:55
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.195.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.259.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.163.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.227.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       2.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.3e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.291.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:24:08
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-08 17:24:08
=ended         2024-04-08 17:26:10
=result        ok
=elapsed       121.90732
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-08 17:26:10
=ended         2024-04-08 17:27:38
=result        ok
=elapsed       88.138909
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-08 17:27:38
=ended         2024-04-08 17:27:38
=result        ok
=elapsed       3.0e-5
=group_time    210.119s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-08 17:27:38
=ended         2024-04-08 17:27:38
=result        ok
=elapsed       0.00107
=group_time    210.455s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-08 17:27:38
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:27:38
=result        ok
=elapsed       0.155351
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-08 17:27:38
=ended         2024-04-08 17:27:47
=result        ok
=elapsed       9.095629
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-08 17:27:47
=ended         2024-04-08 17:27:56
=result        ok
=elapsed       8.5573
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-08 17:27:56
=ended         2024-04-08 17:28:11
=result        ok
=elapsed       15.186801
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-08 17:28:11
=ended         2024-04-08 17:28:43
=result        ok
=elapsed       31.842817
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-08 17:28:43
=ended         2024-04-08 17:28:43
=result        ok
=elapsed       8.65e-4
=group_time    64.968s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-08 17:28:43
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:28:43
=result        ok
=elapsed       0.16477
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-08 17:28:43
=ended         2024-04-08 17:28:49
=result        ok
=elapsed       6.106742
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-08 17:28:49
=ended         2024-04-08 17:28:55
=result        ok
=elapsed       6.079277
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-08 17:28:55
=ended         2024-04-08 17:29:06
=result        ok
=elapsed       10.526997
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-08 17:29:06
=ended         2024-04-08 17:29:14
=result        ok
=elapsed       7.987127
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-08 17:29:14
=ended         2024-04-08 17:29:29
=result        ok
=elapsed       14.642073
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-08 17:29:29
=ended         2024-04-08 17:29:29
=result        ok
=elapsed       7.78e-4
=group_time    45.666s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-08 17:29:29
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:29:29
=result        ok
=elapsed       0.155354
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-08 17:29:29
=ended         2024-04-08 17:29:33
=result        ok
=elapsed       4.534526
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-08 17:29:33
=ended         2024-04-08 17:29:39
=result        ok
=elapsed       5.295835
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-08 17:29:39
=ended         2024-04-08 17:29:43
=result        ok
=elapsed       4.36813
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-08 17:29:43
=ended         2024-04-08 17:29:43
=result        ok
=elapsed       9.79e-4
=group_time    14.457s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-08 17:29:43
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:29:43
=result        ok
=elapsed       0.32966
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1634.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-08 17:29:43
=ended         2024-04-08 17:29:44
=result        ok
=elapsed       3.2e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-08 17:29:44
=ended         2024-04-08 17:30:01
=result        ok
=elapsed       17.803782
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-08 17:30:01
=ended         2024-04-08 17:30:15
=result        ok
=elapsed       14.131266
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-08 17:30:15
=ended         2024-04-08 17:30:30
=result        ok
=elapsed       14.135519
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-08 17:30:30
=ended         2024-04-08 17:30:44
=result        ok
=elapsed       14.099052
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-08 17:30:44
=ended         2024-04-08 17:30:44
=result        ok
=elapsed       4.4e-5
=group_time    60.291s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-08 17:30:44
=ended         2024-04-08 17:30:49
=result        ok
=elapsed       4.937996
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-08 17:30:49
=ended         2024-04-08 17:30:54
=result        ok
=elapsed       5.039118
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-08 17:30:54
=ended         2024-04-08 17:31:12
=result        ok
=elapsed       18.446366
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-08 17:31:12
=ended         2024-04-08 17:31:17
=result        ok
=elapsed       4.88402
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-08 17:31:17
=ended         2024-04-08 17:31:42
=result        ok
=elapsed       24.912871
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-08 17:31:42
=ended         2024-04-08 17:31:47
=result        ok
=elapsed       4.922263
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-08 17:31:47
=ended         2024-04-08 17:31:52
=result        ok
=elapsed       5.064649
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-08 17:31:52
=ended         2024-04-08 17:31:57
=result        ok
=elapsed       4.967724
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-08 17:31:57
=ended         2024-04-08 17:32:02
=result        ok
=elapsed       4.809543
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-08 17:32:02
=ended         2024-04-08 17:32:07
=result        ok
=elapsed       5.085836
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-08 17:32:07
=ended         2024-04-08 17:32:12
=result        ok
=elapsed       5.228222
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-08 17:32:12
=ended         2024-04-08 17:32:18
=result        ok
=elapsed       5.16336
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-08 17:32:18
=ended         2024-04-08 17:32:23
=result        ok
=elapsed       4.980249
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-08 17:32:23
=ended         2024-04-08 17:32:28
=result        ok
=elapsed       4.947988
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-08 17:32:28
=ended         2024-04-08 17:32:57
=result        ok
=elapsed       29.61238
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-08 17:32:57
=ended         2024-04-08 17:33:02
=result        ok
=elapsed       5.245076
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-08 17:33:02
=ended         2024-04-08 17:33:08
=result        ok
=elapsed       5.179889
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-08 17:33:08
=ended         2024-04-08 17:33:13
=result        ok
=elapsed       5.236447
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-08 17:33:13
=ended         2024-04-08 17:33:18
=result        ok
=elapsed       5.245487
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-08 17:33:18
=ended         2024-04-08 17:33:26
=result        ok
=elapsed       7.332441
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-08 17:33:26
=ended         2024-04-08 17:33:35
=result        ok
=elapsed       9.582612
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-08 17:33:35
=ended         2024-04-08 17:33:40
=result        ok
=elapsed       5.02812
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-08 17:33:40
=ended         2024-04-08 17:33:45
=result        ok
=elapsed       4.926805
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-08 17:33:45
=ended         2024-04-08 17:33:50
=result        ok
=elapsed       5.088854
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-08 17:33:50
=ended         2024-04-08 17:33:55
=result        ok
=elapsed       5.091906
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-08 17:33:55
=ended         2024-04-08 17:34:01
=result        ok
=elapsed       5.300875
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-08 17:34:01
=ended         2024-04-08 17:34:06
=result        ok
=elapsed       5.013924
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-08 17:34:06
=ended         2024-04-08 17:34:11
=result        ok
=elapsed       4.961486
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-08 17:34:11
=ended         2024-04-08 17:34:18
=result        ok
=elapsed       7.715103
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-08 17:34:18
=ended         2024-04-08 17:34:23
=result        ok
=elapsed       4.989585
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-08 17:34:23
=ended         2024-04-08 17:34:29
=result        ok
=elapsed       5.138054
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-08 17:34:29
=ended         2024-04-08 17:34:34
=result        ok
=elapsed       5.276206
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-08 17:34:34
=ended         2024-04-08 17:34:39
=result        ok
=elapsed       5.184231
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-08 17:34:39
=ended         2024-04-08 17:34:44
=result        ok
=elapsed       5.289104
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-08 17:34:44
=ended         2024-04-08 17:34:50
=result        ok
=elapsed       5.186327
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-08 17:34:50
=ended         2024-04-08 17:34:55
=result        ok
=elapsed       5.30328
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-08 17:34:55
=ended         2024-04-08 17:35:00
=result        ok
=elapsed       5.192432
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-08 17:35:00
=ended         2024-04-08 17:35:05
=result        ok
=elapsed       5.080639
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-08 17:35:05
=ended         2024-04-08 17:35:11
=result        ok
=elapsed       5.193383
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-08 17:35:11
=ended         2024-04-08 17:35:16
=result        ok
=elapsed       5.196371
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-08 17:35:16
=ended         2024-04-08 17:35:21
=result        ok
=elapsed       5.105547
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-08 17:35:21
=ended         2024-04-08 17:35:23
=result        ok
=elapsed       2.563831
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-08 17:35:23
=ended         2024-04-08 17:35:26
=result        ok
=elapsed       2.557585
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-08 17:35:26
=ended         2024-04-08 17:35:29
=result        ok
=elapsed       2.557305
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-08 17:35:29
=ended         2024-04-08 17:35:31
=result        ok
=elapsed       2.560622
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-08 17:35:31
=ended         2024-04-08 17:35:36
=result        ok
=elapsed       5.230734
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-08 17:35:37
=ended         2024-04-08 17:35:42
=result        ok
=elapsed       5.191568
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-08 17:35:42
=ended         2024-04-08 17:35:47
=result        ok
=elapsed       5.287785
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-08 17:35:47
=ended         2024-04-08 17:35:52
=result        ok
=elapsed       5.127623
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-08 17:35:52
=ended         2024-04-08 17:35:57
=result        ok
=elapsed       5.259092
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-08 17:35:57
=ended         2024-04-08 17:36:03
=result        ok
=elapsed       5.436247
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-08 17:36:03
=ended         2024-04-08 17:36:08
=result        ok
=elapsed       5.272274
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-08 17:36:08
=ended         2024-04-08 17:36:13
=result        ok
=elapsed       5.244857
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-08 17:36:13
=ended         2024-04-08 17:36:19
=result        ok
=elapsed       5.238665
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-08 17:36:19
=ended         2024-04-08 17:36:24
=result        ok
=elapsed       5.270202
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-08 17:36:24
=ended         2024-04-08 17:36:29
=result        ok
=elapsed       5.225735
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-08 17:36:29
=ended         2024-04-08 17:36:35
=result        ok
=elapsed       5.306749
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-08 17:36:35
=ended         2024-04-08 17:36:35
=result        ok
=elapsed       7.67e-4
=group_time    411.514s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-08 17:36:35
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:36:35
=result        ok
=elapsed       0.163368
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-08 17:36:35
=ended         2024-04-08 17:37:07
=result        ok
=elapsed       32.059574
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-08 17:37:07
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       20.07161
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       9.42e-4
=group_time    52.367s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.004876
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.022225
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-08 17:37:27
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:37:27
=result        ok
=elapsed       0.164125
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-08 17:37:27
=ended         2024-04-08 17:37:36
=result        ok
=elapsed       8.752213
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-08 17:37:36
=ended         2024-04-08 17:37:36
=result        ok
=elapsed       0.001752
=group_time    8.967s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-08 17:37:36
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:37:36
=result        ok
=elapsed       0.160015
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-08 17:37:36
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       3.149391
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.515.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.547.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1922.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1890.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.579.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:40
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-08 17:37:40
=ended         2024-04-08 17:37:44
=result        ok
=elapsed       4.412506
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-08 17:37:44
=ended         2024-04-08 17:37:44
=result        ok
=elapsed       7.11e-4
=group_time    7.875s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-08 17:37:44
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:37:44
=result        ok
=elapsed       0.196239
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-08 17:37:44
=ended         2024-04-08 17:38:20
=result        ok
=elapsed       35.367102
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-08 17:38:20
=ended         2024-04-08 17:38:27
=result        ok
=elapsed       6.792594
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-08 17:38:27
=ended         2024-04-08 17:38:27
=result        ok
=elapsed       5.46e-4
=group_time    42.431s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-08 17:38:27
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:38:27
=result        ok
=elapsed       0.191365
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-08 17:38:27
=ended         2024-04-08 17:38:50
=result        ok
=elapsed       23.536766
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-08 17:38:50
=ended         2024-04-08 17:38:50
=result        ok
=elapsed       8.19e-4
=group_time    23.779s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-08 17:38:50
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:38:51
=result        ok
=elapsed       0.154913
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-08 17:38:51
=ended         2024-04-08 17:38:55
=result        ok
=elapsed       4.524611
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-08 17:38:55
=ended         2024-04-08 17:39:00
=result        ok
=elapsed       4.371159
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-08 17:39:00
=ended         2024-04-08 17:39:04
=result        ok
=elapsed       4.367592
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-08 17:39:04
=ended         2024-04-08 17:39:08
=result        ok
=elapsed       4.365116
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-08 17:39:08
=ended         2024-04-08 17:39:13
=result        ok
=elapsed       4.365627
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-08 17:39:13
=ended         2024-04-08 17:39:17
=result        ok
=elapsed       4.380101
=case          ct_priv_dir_SUITE:spec_auto_per_run
