=== Suite started at 2025-01-18 19:31:31
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.init_per_group.18978.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.002006s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19010.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.004963s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12835.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006108s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12931.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006354s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12995.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.116865s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13059.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.000469s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19074.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13091.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.004757s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19138.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.005586s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13155.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006432s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13219.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.116785s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19298.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.000602s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19330.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19362.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.004560s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13283.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.005856s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13347.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006189s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13411.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.117137s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13443.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.000680s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13475.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.002494s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13507.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.004999s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13571.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13603.html
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.006550s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19650.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-18 19:31:50
=ended         2025-01-18 19:31:50
=result        ok
=elapsed       0.000424s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19682.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002532s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19714.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13731.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006086s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13827.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006907s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13923.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000620s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13955.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002603s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13987.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005068s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19810.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005914s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14051.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006865s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14083.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000546s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14115.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002200s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14147.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.004885s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14243.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006018s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14307.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006350s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14371.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000400s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14403.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14435.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20066.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006274s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14499.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006728s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20162.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000380s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14563.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002696s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14595.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005085s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14659.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006333s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20290.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006834s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20386.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000620s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20418.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14691.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14755.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14819.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.006890s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14915.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000835s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14947.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.002288s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14979.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005136s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15075.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.005926s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15171.html
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.007046s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15235.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:51
=result        ok
=elapsed       0.000502s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15267.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-18 19:31:51
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002679s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15299.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.004820s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15395.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006262s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15491.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006856s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20546.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000738s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20578.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005416s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20610.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20674.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006759s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15747.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000636s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15779.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002061s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15811.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.004999s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20770.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005926s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20834.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.007141s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20866.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000397s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15971.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20898.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20962.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006698s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21058.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006739s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21154.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000516s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21186.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21218.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21282.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16067.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21442.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000552s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21474.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002326s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21506.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005121s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21570.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005964s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16163.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006940s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16227.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000744s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21666.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002269s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21698.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21762.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006050s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21826.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.006862s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21890.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.000587s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21922.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:52
=result        ok
=elapsed       0.002061s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21954.html
=started       2025-01-18 19:31:52
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.004920s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22018.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005818s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22082.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22146.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.116703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4804.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.000555s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4836.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.002064s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4868.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005036s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4932.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5028.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006398s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5092.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.116985s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5156.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.000489s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5188.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.001980s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5220.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5284.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006335s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16451.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006805s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16515.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.000367s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16547.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.002813s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16579.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005062s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16643.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.006146s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16707.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.007046s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22338.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.000368s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16739.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16771.html
=started       2025-01-18 19:31:53
=ended         2025-01-18 19:31:53
=result        ok
=elapsed       0.005277s
=case          ssh_algorithms_SUITE:simple_exec
