=== Suite started at 2024-08-09 14:26:54
=== Starting test, 3651 test cases
=cases         3651
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 376 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.4706.html
=started       2024-08-09 14:31:33
=ended         2024-08-09 14:31:34
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 377 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.4738.html
=started       2024-08-09 14:31:34
=ended         2024-08-09 14:31:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 378 of 3651 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.2979.html
=started       2024-08-09 14:31:35
=ended         2024-08-09 14:31:36
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 379 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4770.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 14:31:36
=ended         2024-08-09 14:31:36
=result        ok
=elapsed       1.0e-6
=group_time    6.232s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4802.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 14:31:36
=ended         2024-08-09 14:31:36
=result        ok
=elapsed       1.1e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.4834.html
=started       2024-08-09 14:31:36
=ended         2024-08-09 14:31:37
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 380 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.4866.html
=started       2024-08-09 14:31:37
=ended         2024-08-09 14:31:38
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 381 of 3651 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.3011.html
=started       2024-08-09 14:31:38
=ended         2024-08-09 14:31:39
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 382 of 3651 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3043.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 14:31:39
=ended         2024-08-09 14:31:39
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4898.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 14:31:39
=ended         2024-08-09 14:31:39
=result        ok
=elapsed       1.7e-5
=group_time    14.530s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4930.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 14:31:39
=ended         2024-08-09 14:31:41
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #398 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping test case #399 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-08-09 14:31:41
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4994.html
=group_props   [{name,openssl_client}]
=started       2024-08-09 14:31:41
=ended         2024-08-09 14:31:41
=result        ok
=elapsed       1.0e-6
=group_time    92.573s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-08-09 14:31:41
=ended         2024-08-09 14:31:41
=result        ok
=elapsed       0.007566
=group_time    220.256s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-08-09 14:31:41
=ended         2024-08-09 14:31:42
=result        ok
=elapsed       0.507855
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-08-09 14:31:42
=ended         2024-08-09 14:31:42
=result        ok
=elapsed       0.0
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5026.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 14:31:42
=ended         2024-08-09 14:31:44
=result        ok
=elapsed       2.019236
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5058.html
=group_props   [{name,rsa_1_3}]
=started       2024-08-09 14:31:44
=ended         2024-08-09 14:31:44
=result        ok
=elapsed       0.519745
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-08-09 14:31:44
=ended         2024-08-09 14:31:46
=result        ok
=elapsed       1.517319
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-08-09 14:31:46
=ended         2024-08-09 14:31:47
=result        ok
=elapsed       1.520316
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-08-09 14:31:47
=ended         2024-08-09 14:31:49
=result        ok
=elapsed       1.517416
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-08-09 14:31:49
=ended         2024-08-09 14:31:49
=result        ok
=elapsed       0.51495
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-08-09 14:31:49
=ended         2024-08-09 14:31:51
=result        ok
=elapsed       1.52826
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-08-09 14:31:51
=ended         2024-08-09 14:31:52
=result        ok
=elapsed       0.526338
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-08-09 14:31:52
=ended         2024-08-09 14:31:52
=result        ok
=elapsed       0.526709
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-08-09 14:31:52
=ended         2024-08-09 14:31:54
=result        ok
=elapsed       1.517551
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-08-09 14:31:54
=ended         2024-08-09 14:31:55
=result        ok
=elapsed       1.51912
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-08-09 14:31:55
=ended         2024-08-09 14:31:57
=result        ok
=elapsed       1.520881
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-08-09 14:31:57
=ended         2024-08-09 14:31:58
=result        ok
=elapsed       1.520066
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-08-09 14:31:58
=ended         2024-08-09 14:32:00
=result        ok
=elapsed       1.517669
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-08-09 14:32:00
=ended         2024-08-09 14:32:00
=result        ok
=elapsed       0.515283
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-08-09 14:32:00
=ended         2024-08-09 14:32:01
=result        ok
=elapsed       0.512395
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-08-09 14:32:01
=ended         2024-08-09 14:32:02
=result        ok
=elapsed       0.515351
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-08-09 14:32:02
=ended         2024-08-09 14:32:02
=result        ok
=elapsed       1.0e-6
=group_time    17.928s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3075.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-08-09 14:32:02
=ended         2024-08-09 14:32:02
=result        ok
=elapsed       0.512881
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3107.html
=started       2024-08-09 14:32:02
=ended         2024-08-09 14:32:04
=result        ok
=elapsed       1.518056
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3139.html
=started       2024-08-09 14:32:04
=ended         2024-08-09 14:32:05
=result        ok
=elapsed       1.519442
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3171.html
=started       2024-08-09 14:32:05
=ended         2024-08-09 14:32:07
=result        ok
=elapsed       1.517823
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5090.html
=started       2024-08-09 14:32:07
=ended         2024-08-09 14:32:07
=result        ok
=elapsed       0.514568
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5122.html
=started       2024-08-09 14:32:07
=ended         2024-08-09 14:32:09
=result        ok
=elapsed       1.527492
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5154.html
=started       2024-08-09 14:32:09
=ended         2024-08-09 14:32:09
=result        ok
=elapsed       0.526329
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5186.html
=started       2024-08-09 14:32:09
=ended         2024-08-09 14:32:10
=result        ok
=elapsed       0.52696
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5218.html
=started       2024-08-09 14:32:10
=ended         2024-08-09 14:32:11
=result        ok
=elapsed       1.518718
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3203.html
=started       2024-08-09 14:32:11
=ended         2024-08-09 14:32:13
=result        ok
=elapsed       1.518058
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3235.html
=started       2024-08-09 14:32:13
=ended         2024-08-09 14:32:15
=result        ok
=elapsed       1.520892
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5250.html
=started       2024-08-09 14:32:15
=ended         2024-08-09 14:32:16
=result        ok
=elapsed       1.520262
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5282.html
=started       2024-08-09 14:32:16
=ended         2024-08-09 14:32:18
=result        ok
=elapsed       1.517984
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5314.html
=started       2024-08-09 14:32:18
=ended         2024-08-09 14:32:18
=result        ok
=elapsed       0.514605
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3267.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-08-09 14:32:18
=ended         2024-08-09 14:32:18
=result        ok
=elapsed       1.0e-6
=group_time    16.617s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5346.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-08-09 14:32:18
=ended         2024-08-09 14:32:19
=result        ok
=elapsed       0.51658
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5378.html
=started       2024-08-09 14:32:19
=ended         2024-08-09 14:32:20
=result        ok
=elapsed       1.517638
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5410.html
=started       2024-08-09 14:32:20
=ended         2024-08-09 14:32:22
=result        ok
=elapsed       1.520448
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5442.html
=started       2024-08-09 14:32:22
=ended         2024-08-09 14:32:23
=result        ok
=elapsed       1.516556
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5474.html
=started       2024-08-09 14:32:23
=ended         2024-08-09 14:32:24
=result        ok
=elapsed       0.516275
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5506.html
=started       2024-08-09 14:32:24
=ended         2024-08-09 14:32:25
=result        ok
=elapsed       1.529873
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5538.html
=started       2024-08-09 14:32:25
=ended         2024-08-09 14:32:26
=result        ok
=elapsed       0.526369
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5570.html
=started       2024-08-09 14:32:26
=ended         2024-08-09 14:32:27
=result        ok
=elapsed       0.526774
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5602.html
=started       2024-08-09 14:32:27
=ended         2024-08-09 14:32:28
=result        ok
=elapsed       1.517079
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5634.html
=started       2024-08-09 14:32:28
=ended         2024-08-09 14:32:30
=result        ok
=elapsed       1.518569
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5666.html
=started       2024-08-09 14:32:30
=ended         2024-08-09 14:32:31
=result        ok
=elapsed       1.522381
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5698.html
=started       2024-08-09 14:32:31
=ended         2024-08-09 14:32:33
=result        ok
=elapsed       1.520751
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5730.html
=started       2024-08-09 14:32:33
=ended         2024-08-09 14:32:34
=result        ok
=elapsed       1.518226
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5762.html
=started       2024-08-09 14:32:34
=ended         2024-08-09 14:32:35
=result        ok
=elapsed       0.514727
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5794.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-08-09 14:32:35
=ended         2024-08-09 14:32:35
=result        ok
=elapsed       1.0e-6
=group_time    16.625s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5826.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-08-09 14:32:35
=ended         2024-08-09 14:32:36
=result        ok
=elapsed       1.019071
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5858.html
=started       2024-08-09 14:32:36
=ended         2024-08-09 14:32:37
=result        ok
=elapsed       1.517615
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5890.html
=started       2024-08-09 14:32:37
=ended         2024-08-09 14:32:39
=result        ok
=elapsed       1.518155
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5922.html
=started       2024-08-09 14:32:39
=ended         2024-08-09 14:32:41
=result        ok
=elapsed       1.516515
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5954.html
=started       2024-08-09 14:32:41
=ended         2024-08-09 14:32:41
=result        ok
=elapsed       0.51489
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5986.html
=started       2024-08-09 14:32:41
=ended         2024-08-09 14:32:43
=result        ok
=elapsed       1.520585
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6018.html
=started       2024-08-09 14:32:43
=ended         2024-08-09 14:32:43
=result        ok
=elapsed       0.517559
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6050.html
=started       2024-08-09 14:32:43
=ended         2024-08-09 14:32:44
=result        ok
=elapsed       0.517801
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3299.html
=started       2024-08-09 14:32:44
=ended         2024-08-09 14:32:45
=result        ok
=elapsed       1.517222
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6082.html
=started       2024-08-09 14:32:45
=ended         2024-08-09 14:32:47
=result        ok
=elapsed       1.516648
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6114.html
=started       2024-08-09 14:32:47
=ended         2024-08-09 14:32:48
=result        ok
=elapsed       1.520968
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6146.html
=started       2024-08-09 14:32:48
=ended         2024-08-09 14:32:50
=result        ok
=elapsed       1.518765
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6178.html
=started       2024-08-09 14:32:50
=ended         2024-08-09 14:32:51
=result        ok
=elapsed       1.517483
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6210.html
=started       2024-08-09 14:32:51
=ended         2024-08-09 14:32:52
=result        ok
=elapsed       0.514496
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6242.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-08-09 14:32:52
=ended         2024-08-09 14:32:52
=result        ok
=elapsed       1.0e-6
=group_time    17.107s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6274.html
=group_props   [{name,eddsa_1_3}]
=started       2024-08-09 14:32:52
=ended         2024-08-09 14:32:53
=result        ok
=elapsed       0.506385
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.6306.html
=started       2024-08-09 14:32:53
=ended         2024-08-09 14:32:54
=result        ok
=elapsed       1.51685
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6338.html
=started       2024-08-09 14:32:54
=ended         2024-08-09 14:32:56
=result        ok
=elapsed       1.519611
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3331.html
=started       2024-08-09 14:32:56
=ended         2024-08-09 14:32:57
=result        ok
=elapsed       1.515902
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6370.html
=started       2024-08-09 14:32:57
=ended         2024-08-09 14:32:58
=result        ok
=elapsed       0.514371
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.6402.html
=started       2024-08-09 14:32:58
=ended         2024-08-09 14:32:59
=result        ok
=elapsed       1.520647
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3363.html
=started       2024-08-09 14:32:59
=ended         2024-08-09 14:33:00
=result        ok
=elapsed       0.518113
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3395.html
=started       2024-08-09 14:33:00
=ended         2024-08-09 14:33:00
=result        ok
=elapsed       0.517868
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.6434.html
=started       2024-08-09 14:33:00
=ended         2024-08-09 14:33:02
=result        ok
=elapsed       1.516977
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6466.html
=started       2024-08-09 14:33:02
=ended         2024-08-09 14:33:03
=result        ok
=elapsed       1.517373
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6498.html
=started       2024-08-09 14:33:03
=ended         2024-08-09 14:33:05
=result        ok
=elapsed       1.52046
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6530.html
=started       2024-08-09 14:33:05
=ended         2024-08-09 14:33:06
=result        ok
=elapsed       1.51883
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6562.html
=started       2024-08-09 14:33:06
=ended         2024-08-09 14:33:08
=result        ok
=elapsed       1.51683
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6594.html
=started       2024-08-09 14:33:08
=ended         2024-08-09 14:33:09
=result        ok
=elapsed       0.515115
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3427.html
=group_props   [{name,eddsa_1_3}]
=started       2024-08-09 14:33:09
=ended         2024-08-09 14:33:09
=result        ok
=elapsed       1.0e-6
=group_time    16.582s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6626.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 14:33:09
=ended         2024-08-09 14:33:09
=result        ok
=elapsed       2.2e-5
=group_time    87.050s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6658.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 14:33:09
=ended         2024-08-09 14:33:11
