=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.init_per_group.42978.html
=group_props   [{name,lookup_element}]
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.025033
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.001525
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43074.html
=group_props   [{name,lookup_element}]
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43106.html
=group_props   [{name,misc}]
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.101042
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:06
=result        ok
=elapsed       0.231306
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-03-13 15:09:06
=ended         2024-03-13 15:09:07
=result        ok
=elapsed       0.493362
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-03-13 15:09:07
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       4.01639
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.039515
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.027225
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.003577
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43362.html
=group_props   [{name,misc}]
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       1.0e-6
=group_time    5.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43394.html
=group_props   [{name,files}]
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.02385
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.215627
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.098288
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.097557
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:11
=result        ok
=elapsed       0.007857
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-03-13 15:09:11
=ended         2024-03-13 15:09:20
=result        ok
=elapsed       7.820996
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-03-13 15:09:20
=ended         2024-03-13 15:09:20
=result        ok
=elapsed       0.001286
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43650.html
=group_props   [{name,files}]
=started       2024-03-13 15:09:20
=ended         2024-03-13 15:09:20
=result        ok
=elapsed       1.0e-6
=group_time    8.677s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43682.html
=group_props   [{name,heavy}]
=started       2024-03-13 15:09:20
=ended         2024-03-13 15:09:20
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-03-13 15:09:20
=ended         2024-03-13 15:09:23
=result        ok
=elapsed       2.988381
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-03-13 15:09:23
=ended         2024-03-13 15:09:37
=result        ok
=elapsed       14.783709
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-03-13 15:09:37
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       29.219056
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43810.html
=group_props   [{name,heavy}]
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       1.0e-6
=group_time    47.086s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43842.html
=group_props   [{name,insert_list}]
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       0.12879
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       0.002355
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       0.208894
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:07
=result        ok
=elapsed       0.011931
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-03-13 15:10:07
=ended         2024-03-13 15:10:27
=result        ok
=elapsed       19.896792
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-03-13 15:10:27
=ended         2024-03-13 15:10:29
=result        ok
=elapsed       1.475305
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-03-13 15:10:29
=ended         2024-03-13 15:10:29
=result        ok
=elapsed       0.800624
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-03-13 15:10:29
=ended         2024-03-13 15:10:33
=result        ok
=elapsed       3.417426
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-03-13 15:10:33
=ended         2024-03-13 15:10:37
=result        ok
=elapsed       3.866519
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-03-13 15:10:37
=ended         2024-03-13 15:10:50
=result        ok
=elapsed       12.764934
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-03-13 15:10:50
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       6.617381
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.44226.html
=group_props   [{name,insert_list}]
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       1.0e-6
=group_time    49.471s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.019749
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.046495
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.035594
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.026639
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.017378
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       2.6e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:56
=result        ok
=elapsed       0.025032
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-03-13 15:10:56
=ended         2024-03-13 15:10:57
=result        ok
=elapsed       0.024664
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-03-13 15:10:57
=ended         2024-03-13 15:10:57
=result        ok
=elapsed       0.295513
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-03-13 15:10:57
=ended         2024-03-13 15:11:04
=result        ok
=elapsed       7.103047
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-03-13 15:11:04
=ended         2024-03-13 15:11:04
=result        ok
=elapsed       0.00631
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-03-13 15:11:04
=ended         2024-03-13 15:11:05
=result        ok
=elapsed       0.875187
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-03-13 15:11:05
=ended         2024-03-13 15:11:07
=result        ok
=elapsed       2.498368
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-03-13 15:11:07
=ended         2024-03-13 15:11:07
=result        ok
=elapsed       0.001858
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-03-13 15:11:07
=ended         2024-03-13 15:11:07
=result        ok
=elapsed       2.15e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-03-13 15:11:07
=ended         2024-03-13 15:11:08
=result        ok
=elapsed       0.743101
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-13 15:11:08
=ended         2024-03-13 15:11:08
=result        ok
=elapsed       0.086573
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-13 15:11:08
=ended         2024-03-13 15:11:10
=result        ok
=elapsed       1.718037
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49378.html
=group_props   [{name,fold}]
=started       2024-03-13 15:11:10
=ended         2024-03-13 15:11:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-13 15:11:10
=ended         2024-03-13 15:11:10
=result        ok
=elapsed       0.03785
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-13 15:11:10
=ended         2024-03-13 15:11:10
=result        ok
=elapsed       0.036515
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-13 15:11:10
=ended         2024-03-13 15:11:10
=result        ok
=elapsed       0.099457
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-13 15:11:10
=ended         2024-03-13 15:11:11
=result        ok
=elapsed       0.102598
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-13 15:11:11
=ended         2024-03-13 15:11:11
=result        ok
=elapsed       0.058746
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-13 15:11:11
=ended         2024-03-13 15:11:11
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49602.html
=group_props   [{name,fold}]
=started       2024-03-13 15:11:11
=ended         2024-03-13 15:11:11
=result        ok
=elapsed       0.0
=group_time    0.497s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-13 15:11:11
=ended         2024-03-13 15:11:11
=result        ok
=elapsed       0.076959
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-13 15:11:11
=ended         2024-03-13 15:11:13
=result        ok
=elapsed       2.035117
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-13 15:11:13
=ended         2024-03-13 15:11:13
=result        ok
=elapsed       3.25e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-13 15:11:13
=ended         2024-03-13 15:11:13
=result        ok
=elapsed       0.131947
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-13 15:11:13
=ended         2024-03-13 15:11:13
=result        ok
=elapsed       0.014692
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-13 15:11:13
=ended         2024-03-13 15:11:16
=result        ok
=elapsed       3.167388
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-13 15:11:16
=ended         2024-03-13 15:11:19
=result        ok
=elapsed       2.605653
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-13 15:11:19
=ended         2024-03-13 15:11:19
=result        ok
=elapsed       0.001893
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-13 15:11:19
=ended         2024-03-13 15:11:24
=result        ok
=elapsed       5.569662
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-13 15:11:24
=ended         2024-03-13 15:11:26
=result        ok
=elapsed       1.773953
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-13 15:11:26
=ended         2024-03-13 15:11:26
=result        ok
=elapsed       1.3e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-13 15:11:26
=ended         2024-03-13 15:11:26
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-13 15:11:26
=ended         2024-03-13 15:11:26
=result        ok
=elapsed       5.8e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-13 15:11:26
=ended         2024-03-13 15:11:26
=result        ok
=elapsed       0.029947
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-13 15:11:26
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.180405
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.004991
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.001602
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.026558
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.024176
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       7.81e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.003195
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.007012
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.06847
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.10325
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:27
=result        ok
=elapsed       0.001976
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-13 15:11:27
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       0.508589
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       0.002765
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       3.14e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       0.001341
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       0.482598
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:28
=result        ok
=elapsed       0.259744
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-13 15:11:28
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.131452
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.038823
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.51202.html
=group_props   [{name,meta_smp}]
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.002222
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.002445
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.003457
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.003406
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.015315
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.019419
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.51394.html
=group_props   [{name,meta_smp}]
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       1.0e-6
=group_time    0.210s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.166225
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.069765
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:29
=result        ok
=elapsed       0.070062
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-13 15:11:29
=ended         2024-03-13 15:11:53
=result        ok
=elapsed       24.017965
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-13 15:11:53
=ended         2024-03-13 15:11:55
=result        ok
=elapsed       2.019926
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-13 15:11:55
=ended         2024-03-13 15:11:57
=result        ok
=elapsed       1.333815
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-13 15:11:57
=ended         2024-03-13 15:11:57
=result        ok
=elapsed       0.24518
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-13 15:11:57
=ended         2024-03-13 15:12:08
=result        ok
=elapsed       10.713724
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-13 15:12:08
=ended         2024-03-13 15:12:29
=result        ok
=elapsed       21.163385
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-13 15:12:29
=ended         2024-03-13 15:12:29
=result        ok
=elapsed       0.01065
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-13 15:12:29
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       1.059266
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       0.002608
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       0.180946
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       0.002253
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       0.001124
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:30
=result        ok
=elapsed       0.152045
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-13 15:12:30
=ended         2024-03-13 15:12:31
=result        ok
=elapsed       0.018421
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-13 15:12:31
=ended         2024-03-13 15:12:31
=result        ok
=elapsed       0.007704
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-13 15:12:31
=ended         2024-03-13 15:12:31
=result        ok
=elapsed       5.4e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-13 15:12:31
=ended         2024-03-13 15:12:31
=result        ok
=elapsed       0.163891
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-13 15:12:31
=ended         2024-03-13 15:12:31
=result        ok
=elapsed       1.6e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-13 15:12:31
=ended         2024-03-13 15:12:34
=result        ok
=elapsed       3.000832
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-13 15:12:34
=ended         2024-03-13 15:12:34
=result        ok
=elapsed       0.006496
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-13 15:12:34
=ended         2024-03-13 15:12:34
=result        ok
=elapsed       2.69e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-13 15:12:34
=ended         2024-03-13 15:12:34
=result        ok
=elapsed       2.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-13 15:12:34
=ended         2024-03-13 15:12:34
=result        ok
=elapsed       0.028726
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-13 15:12:34
=ended         2024-03-13 15:13:05
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-13T14:13:05.html">Result visualization</a>
=elapsed       30.986511
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-13 15:13:05
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-13 15:13:05
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-13 15:13:05
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-13 15:13:05
=ended         2024-03-13 15:13:07
=result        ok
=elapsed       1.274544
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-13 15:13:07
=ended         2024-03-13 15:13:08
=result        ok
=elapsed       1.3019
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-13 15:13:08
=ended         2024-03-13 15:13:09
=result        ok
=elapsed       0.508377
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-13 15:13:09
=ended         2024-03-13 15:13:09
=result        ok
=elapsed       0.003031
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-13 15:13:09
=ended         2024-03-13 15:13:09
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.174233
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-13 15:13:09
=ended         2024-03-13 15:13:09
=result        ok
=elapsed       0.107344
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-13 15:13:09
=ended         2024-03-13 15:13:09
=result        ok
=elapsed       1.0e-5
=group_time    329.058s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-13 15:13:09
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       1.294251
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       0.134615
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       0.112857
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
=elapsed       0.141469
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-13 15:13:11
=ended         2024-03-13 15:13:11
=result        ok
