=== Suite started at 2024-06-18 18:29:43
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-06-18 18:29:44
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-06-18 18:29:44
=ended         2024-06-18 18:29:44
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-06-18 18:29:44
=ended         2024-06-18 18:29:44
=result        ok
=elapsed       0.036706
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       0.172884
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       2.81e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-06-18 18:29:45
=ended         2024-06-18 18:29:45
=result        ok
=elapsed       1.0e-6
=group_time    1.034s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-06-18 18:29:46
=ended         2024-06-18 18:29:46
=result        ok
=elapsed       0.03373
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-06-18 18:29:46
=ended         2024-06-18 18:29:46
=result        ok
=elapsed       0.173686
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-06-18 18:29:46
=ended         2024-06-18 18:29:46
=result        ok
=elapsed       2.45e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-06-18 18:29:46
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       1.0e-6
=group_time    0.973s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.00494
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       1.42e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:47
=result        ok
=elapsed       0.001346
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-06-18 18:29:47
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.552456
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.0
=group_time    0.624s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.001477
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       6.07e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.006187
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.00196
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1187.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:48
=result        ok
=elapsed       0.053084
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-06-18 18:29:48
=ended         2024-06-18 18:29:51
=result        ok
=elapsed       3.05245
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-06-18 18:29:51
=ended         2024-06-18 18:29:51
=result        ok
=elapsed       0.008306
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.770.html
=started       2024-06-18 18:29:51
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.425136
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.004296
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.802.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.0
=group_time    3.745s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.834.html
=group_props   [{name,md4}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.866.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.898.html
=group_props   [{name,md4}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.930.html
=group_props   [{name,md5}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.962.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.994.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.167442
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1026.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1058.html
=group_props   [{name,md5}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,ripemd160}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1122.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1154.html
=group_props   [{name,ripemd160}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,sha224}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1218.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1250.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       1.39e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1282.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1314.html
=group_props   [{name,sha224}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1346.html
=group_props   [{name,sha256}]
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1378.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:52
=result        ok
=elapsed       0.227969
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1410.html
=started       2024-06-18 18:29:52
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.162392
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1442.html
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,sha256}]
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,sha384}]
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1538.html
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.263116
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1570.html
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.174002
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1602.html
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sha384}]
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.0
=group_time    0.529s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,sha3_224}]
=started       2024-06-18 18:29:53
=ended         2024-06-18 18:29:53
=result        ok
=elapsed       0.033849
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1698.html
=started       2024-06-18 18:29:54
=ended         2024-06-18 18:29:54
=result        ok
=elapsed       0.191891
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1730.html
=started       2024-06-18 18:29:54
=ended         2024-06-18 18:29:54
=result        ok
=elapsed       0.0003
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1762.html
=started       2024-06-18 18:29:54
=ended         2024-06-18 18:29:54
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,sha3_224}]
=started       2024-06-18 18:29:54
=ended         2024-06-18 18:29:54
=result        ok
=elapsed       1.0e-6
=group_time    1.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,sha3_256}]
=started       2024-06-18 18:29:55
=ended         2024-06-18 18:29:55
=result        ok
=elapsed       0.03471
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1858.html
=started       2024-06-18 18:29:55
=ended         2024-06-18 18:29:55
=result        ok
=elapsed       0.1764
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1890.html
=started       2024-06-18 18:29:55
=ended         2024-06-18 18:29:55
=result        ok
=elapsed       2.85e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1922.html
=started       2024-06-18 18:29:55
=ended         2024-06-18 18:29:56
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,sha3_256}]
=started       2024-06-18 18:29:56
=ended         2024-06-18 18:29:56
=result        ok
=elapsed       1.0e-6
=group_time    0.978s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,sha3_384}]
=started       2024-06-18 18:29:56
=ended         2024-06-18 18:29:56
=result        ok
=elapsed       0.034643
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2018.html
=started       2024-06-18 18:29:56
=ended         2024-06-18 18:29:56
=result        ok
=elapsed       0.177229
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2050.html
=started       2024-06-18 18:29:56
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       2.58e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2082.html
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,sha3_384}]
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       1.0e-6
=group_time    0.995s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha3_512}]
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:29:57
=result        ok
=elapsed       0.03512
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-06-18 18:29:57
=ended         2024-06-18 18:29:58
=result        ok
=elapsed       0.179968
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:58
=result        ok
=elapsed       2.73e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:58
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha3_512}]
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:58
=result        ok
=elapsed       1.0e-6
=group_time    0.988s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,sha512}]
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:58
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.233384
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2370.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.163275
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1219.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,sha512}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.0
=group_time    0.490s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,shake128}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       6.7e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,shake128}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,shake256}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       5.36e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.1379.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,shake256}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,sha}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1475.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.234798
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1507.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.154858
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1539.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1571.html
=group_props   [{name,sha}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.0
=group_time    0.481s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,sm3}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1635.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1667.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.23e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,sm3}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,dh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.013259
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.016742
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,dh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,ecdh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.010975
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1827.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.001911
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.134003
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,ecdh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,eddh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.1923.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1955.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.001911
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,eddh}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,srp}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       5.14e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.2051.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.001696
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,srp}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2147.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,chacha20}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.64e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-06-18 18:30:00
