=== Suite started at 2024-10-20 00:59:59
=== Starting test, 2172 test cases
=cases         2172
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.001629s
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000088s
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:floats
=logfile       bs_construct_suite.floats.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.004327s
=case          bs_construct_SUITE:many_segments
=logfile       bs_construct_suite.many_segments.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000020s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.002596s
=group_time    0.847s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.002166s
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.001644s
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000181s
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.002920s
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000894s
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000424s
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.030808s
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000102s
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.004466s
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.044945s
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.002964s
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:10
=result        ok
=elapsed       0.000030s
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-10-20 01:03:10
=ended         2024-10-20 01:03:11
=result        skipped: "64-bit architecture"
=elapsed       0.003717s
=== *** SKIPPED test case 263 of 2172 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.009328s
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000018s
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000203s
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.001516s
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000091s
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_opt_SUITE:floats
=logfile       bs_construct_no_opt_suite.floats.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.004320s
=case          bs_construct_no_opt_SUITE:many_segments
=logfile       bs_construct_no_opt_suite.many_segments.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000023s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.001410s
=group_time    0.849s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.002613s
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.002032s
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000163s
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.003029s
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000955s
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000485s
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000002s
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.027301s
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000008s
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000014s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000004s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.001236s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.044243s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.002894s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000029s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        skipped: "64-bit architecture"
=elapsed       0.003974s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000019s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.011725s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000016s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.000278s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:11
=result        ok
=elapsed       0.001543s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-10-20 01:03:11
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000075s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000001s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.004416s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000021s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.001450s
=group_time    0.842s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.002618s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.001566s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000159s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.002284s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000702s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000379s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.026968s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000130s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.004307s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.044323s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.002585s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000028s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        skipped: "64-bit architecture"
=elapsed       0.004287s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000021s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.009903s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000011s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000194s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.001512s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000091s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.004342s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:12
=result        ok
=elapsed       0.001347s
=group_time    0.836s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-20 01:03:12
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000077s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.001161s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.001651s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.108899s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.001926s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=group_time    0.319s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.001216s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.002251s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.237858s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.003314s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=group_time    0.451s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000118s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.001243s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.002252s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:13
=result        ok
=elapsed       0.000019s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-10-20 01:03:13
=ended         2024-10-20 01:03:14
=result        ok
=elapsed       0.219566s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-10-20 01:03:14
=ended         2024-10-20 01:03:14
=result        ok
=elapsed       0.003303s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-10-20 01:03:14
=ended         2024-10-20 01:03:14
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-10-20 01:03:14
=ended         2024-10-20 01:03:14
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-10-20 01:03:14
=ended         2024-10-20 01:03:14
=result        ok
=elapsed       0.000000s
