=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=result        ok
=elapsed       13.442594s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37634.html
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.020945s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37698.html
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.021912s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.772.html
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.020353s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.804.html
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.019568s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37826.html
=group_props   [{name,delay_send}]
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.000000s
=group_time    35.068s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37858.html
=group_props   [{name,read_ahead}]
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.000000s
=group_time    70.213s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37890.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37922.html
=group_props   [{name,no_delay_send}]
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.37954.html
=started       2024-12-09 10:39:35
=ended         2024-12-09 10:39:38
=result        ok
=elapsed       2.684239s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.38018.html
=started       2024-12-09 10:39:38
=ended         2024-12-09 10:39:41
=result        ok
=elapsed       2.688400s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.38082.html
=started       2024-12-09 10:39:41
=ended         2024-12-09 10:39:44
=result        ok
=elapsed       2.685042s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.38114.html
=started       2024-12-09 10:39:44
=ended         2024-12-09 10:39:57
=result        ok
=elapsed       13.443722s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.38146.html
=started       2024-12-09 10:39:57
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       13.439656s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.38210.html
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.020008s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.836.html
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.019154s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.868.html
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.018323s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.900.html
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.019559s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3043.html
=group_props   [{name,no_delay_send}]
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.000000s
=group_time    35.249s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.932.html
=group_props   [{name,delay_send}]
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.964.html
=started       2024-12-09 10:40:11
=ended         2024-12-09 10:40:13
=result        ok
=elapsed       2.683198s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1028.html
=started       2024-12-09 10:40:13
=ended         2024-12-09 10:40:16
=result        ok
=elapsed       2.684253s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1060.html
=started       2024-12-09 10:40:16
=ended         2024-12-09 10:40:19
=result        ok
=elapsed       2.688260s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1092.html
=started       2024-12-09 10:40:19
=ended         2024-12-09 10:40:32
=result        ok
=elapsed       13.444728s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.3139.html
=started       2024-12-09 10:40:32
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       13.440369s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.3171.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.020576s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.38402.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.019615s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.38434.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.019733s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.38466.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.020013s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.38530.html
=group_props   [{name,delay_send}]
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000000s
=group_time    35.254s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1156.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000000s
=group_time    70.572s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1188.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000000s
=group_time    140.854s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000001s
=group_time    140.904s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.015912s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38562.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-09 10:40:46
=ended         2024-12-09 10:40:47
=result        ok
=elapsed       1.002043s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-09 10:40:47
=ended         2024-12-09 10:40:49
=result        ok
=elapsed       1.502390s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-09 10:40:49
=ended         2024-12-09 10:40:49
=result        ok
=elapsed       0.000001s
=group_time    2.575s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-09 10:40:49
=node_start    test_iter_max_socks@84505a9ed107
=node_stop     test_iter_max_socks@84505a9ed107
=ended         2024-12-09 10:41:17
=result        ok: Max sockets: 2041
=elapsed       27.772437s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38658.html
=group_props   [{name,close}]
=started       2024-12-09 10:41:17
=ended         2024-12-09 10:41:17
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-09 10:41:17
=ended         2024-12-09 10:41:18
=result        ok
=elapsed       1.007980s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-09 10:41:18
=node_start    close_with_pending_output_default@84505a9ed107
=node_stop     close_with_pending_output_default@84505a9ed107
=ended         2024-12-09 10:41:19
=result        ok
=elapsed       1.417430s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-09 10:41:19
=ended         2024-12-09 10:41:21
=result        ok
=elapsed       2.012877s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-09 10:41:21
=ended         2024-12-09 10:41:23
=result        ok
=elapsed       2.003282s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-09 10:41:23
=ended         2024-12-09 10:41:23
=result        skipped: "Too slow for this test"
=elapsed       0.000354s
=== *** SKIPPED test case 491 of 1703 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-09 10:41:23
=ended         2024-12-09 10:41:24
=result        ok
=elapsed       1.005854s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38754.html
=group_props   [{name,close}]
=started       2024-12-09 10:41:24
=ended         2024-12-09 10:41:24
=result        ok
=elapsed       0.000000s
=group_time    7.619s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38786.html
=group_props   [{name,active}]
=started       2024-12-09 10:41:24
=ended         2024-12-09 10:41:24
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-09 10:41:24
=ended         2024-12-09 10:41:26
=result        ok
=elapsed       2.267842s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-09 10:41:26
=ended         2024-12-09 10:41:28
=result        ok
=elapsed       1.013959s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-09 10:41:28
=ended         2024-12-09 10:41:32
=result        ok
=elapsed       4.770133s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-09 10:41:32
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38818@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38818@84505a9ed107
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_38914@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_38914@84505a9ed107
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_39010@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_39010@84505a9ed107
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_39074@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_39074@84505a9ed107
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_39170@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_39170@84505a9ed107
=ended         2024-12-09 10:41:45
=result        ok
=elapsed       13.070221s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39266.html
=group_props   [{name,active}]
=started       2024-12-09 10:41:45
=ended         2024-12-09 10:41:45
=result        ok
=elapsed       0.000000s
=group_time    21.244s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39298.html
=group_props   [{name,shutdown}]
=started       2024-12-09 10:41:45
=ended         2024-12-09 10:41:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-09 10:41:45
=ended         2024-12-09 10:41:47
=result        ok
=elapsed       1.459476s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-09 10:41:47
=ended         2024-12-09 10:41:48
=result        ok
=elapsed       1.468057s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-09 10:41:48
=ended         2024-12-09 10:41:49
=result        ok
=elapsed       1.027183s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39330.html
=group_props   [{name,shutdown}]
=started       2024-12-09 10:41:49
=ended         2024-12-09 10:41:50
=result        ok
=elapsed       0.000000s
=group_time    4.052s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39362.html
=group_props   [{name,econnreset}]
=started       2024-12-09 10:41:50
=ended         2024-12-09 10:41:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-09 10:41:50
=ended         2024-12-09 10:41:51
=result        ok
=elapsed       1.018014s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-09 10:41:51
=ended         2024-12-09 10:41:52
=result        ok
=elapsed       1.022574s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-09 10:41:52
=ended         2024-12-09 10:41:53
=result        ok
=elapsed       1.005870s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-09 10:41:53
=ended         2024-12-09 10:41:54
=result        ok
=elapsed       1.043943s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-09 10:41:54
=ended         2024-12-09 10:41:55
=result        ok
=elapsed       1.135977s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-09 10:41:55
=ended         2024-12-09 10:41:56
=result        ok
=elapsed       1.084846s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-09 10:41:56
=ended         2024-12-09 10:41:57
=result        ok
=elapsed       1.084024s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39394.html
=group_props   [{name,econnreset}]
=started       2024-12-09 10:41:57
=ended         2024-12-09 10:41:57
=result        ok
=elapsed       0.000000s
=group_time    7.589s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39426.html
=group_props   [{name,linger_zero}]
=started       2024-12-09 10:41:57
=ended         2024-12-09 10:41:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-09 10:41:57
=ended         2024-12-09 10:41:58
=result        ok
=elapsed       1.038931s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-09 10:41:58
=ended         2024-12-09 10:41:59
=result        ok
=elapsed       1.005424s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39458.html
=group_props   [{name,linger_zero}]
=started       2024-12-09 10:41:59
=ended         2024-12-09 10:41:59
=result        ok
=elapsed       0.000001s
=group_time    2.116s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-09 10:41:59
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39490@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39490@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39586@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39586@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39650@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39650@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39714@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39714@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39778@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39778@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39842@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39842@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39906@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39906@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40002@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40002@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40098@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40098@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40162@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40162@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40258@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40258@84505a9ed107
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_40354@84505a9ed107
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_40354@84505a9ed107
=ended         2024-12-09 10:42:05
=result        ok
=elapsed       5.820763s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-09 10:42:05
=ended         2024-12-09 10:42:06
=result        ok
=elapsed       1.002294s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-09 10:42:06
=ended         2024-12-09 10:42:09
=result        ok
=elapsed       3.007043s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40418.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-09 10:42:09
=ended         2024-12-09 10:42:09
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-09 10:42:09
=ended         2024-12-09 10:42:10
=result        ok
=elapsed       1.011690s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-09 10:42:10
=ended         2024-12-09 10:42:10
=result        skipped: "Send failed: einval"
=elapsed       0.002714s
=== *** SKIPPED test case 513 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40450.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-09 10:42:10
=ended         2024-12-09 10:42:10
=result        ok
=elapsed       0.000000s
=group_time    1.087s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-09 10:42:10
=ended         2024-12-09 10:42:13
=result        ok: Num Sends: 7756
=elapsed       3.079176s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40482.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-09 10:42:13
=ended         2024-12-09 10:42:13
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-09 10:42:13
=ended         2024-12-09 10:42:14
=result        ok
=elapsed       1.002159s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-09 10:42:14
=ended         2024-12-09 10:42:19
=result        ok
=elapsed       5.003871s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-09 10:42:19
=ended         2024-12-09 10:42:21
=result        ok
=elapsed       1.123658s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40514.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-09 10:42:21
=ended         2024-12-09 10:42:21
=result        ok
=elapsed       0.000001s
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-09 10:42:21
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       4.006644s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40546.html
=group_props   [{name,pktoptions}]
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.002409s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.002475s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.002360s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000380s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40578.html
=group_props   [{name,pktoptions}]
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40610.html
=group_props   [{name,accept}]
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-09 10:42:25
=ended         2024-12-09 10:42:26
=result        ok
=elapsed       1.001424s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-09 10:42:26
=ended         2024-12-09 10:42:29
=result        ok
=elapsed       3.002710s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-09 10:42:29
=ended         2024-12-09 10:42:31
=result        ok
=elapsed       2.002531s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-09 10:42:31
=ended         2024-12-09 10:42:34
=result        ok
=elapsed       3.002684s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-09 10:42:34
=ended         2024-12-09 10:42:37
=result        ok
=elapsed       3.002672s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-09 10:42:37
=ended         2024-12-09 10:42:40
=result        ok
=elapsed       3.002799s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-09 10:42:40
=ended         2024-12-09 10:42:43
=result        ok
=elapsed       3.002747s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-09 10:42:43
=ended         2024-12-09 10:42:46
=result        ok
=elapsed       3.002706s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-09 10:42:46
=ended         2024-12-09 10:42:49
=result        ok
=elapsed       3.003537s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-09 10:42:49
=ended         2024-12-09 10:42:52
=result        ok
=elapsed       3.002441s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-09 10:42:52
=ended         2024-12-09 10:42:57
=result        ok
=elapsed       4.729889s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-09 10:42:57
=ended         2024-12-09 10:42:58
=result        ok
=elapsed       1.203451s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-09 10:42:58
=ended         2024-12-09 10:43:00
=result        ok
=elapsed       2.003472s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-09 10:43:00
=ended         2024-12-09 10:43:02
=result        ok
=elapsed       1.406686s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-09 10:43:02
=ended         2024-12-09 10:43:04
=result        ok
=elapsed       2.505478s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-09 10:43:04
=ended         2024-12-09 10:43:07
=result        ok
=elapsed       2.503086s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40642.html
=group_props   [{name,accept}]
=started       2024-12-09 10:43:07
=ended         2024-12-09 10:43:07
=result        ok
=elapsed       0.000000s
=group_time    41.790s
