=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.002551s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12194.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12226.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.005871s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2436.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2500.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.000468s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12322.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12354.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.005068s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12386.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.005899s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12450.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006914s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12514.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.000442s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2660.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.002297s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2692.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2756.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2820.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006990s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8547.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.000438s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2916.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.002822s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2948.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.004658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3012.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3076.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006784s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3140.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.000745s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3172.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.002824s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3204.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.005106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3236.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8739.html
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.006562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8803.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:07
=result        ok
=elapsed       0.000503s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3364.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:07
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002312s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3396.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.004643s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3460.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3524.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006473s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3588.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000490s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8931.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002370s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8963.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.005140s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.005852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9091.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006768s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9155.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000424s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9187.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9219.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.005097s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9315.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006708s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9379.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000548s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9411.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.001895s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9443.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.004787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9475.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006113s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9539.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9603.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000478s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3972.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002632s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9635.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9699.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006088s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9763.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006578s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9827.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000469s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9859.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002624s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9891.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.004831s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006382s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12546.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006977s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12610.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000536s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12642.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002657s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12674.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.005003s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12706.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12738.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.006870s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4324.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.000517s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4356.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:08
=result        ok
=elapsed       0.002657s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4388.html
=started       2025-01-15 17:06:08
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.004847s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4452.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4484.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.007163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10243.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000665s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10275.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002343s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10307.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.005167s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10339.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006353s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10371.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.007323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10403.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000562s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002251s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10467.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.005343s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006296s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12802.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006889s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12834.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000688s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12866.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12898.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.004971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12962.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006129s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13026.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.007163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10691.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000555s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13058.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002368s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13090.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.005026s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13154.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006079s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13218.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006844s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10819.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000504s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10851.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10883.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13314.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11011.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.007099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11107.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000438s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11139.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11171.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.004635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.006173s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.007058s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11299.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.000753s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.002677s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:09
=result        ok
=elapsed       0.005123s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13634.html
=started       2025-01-15 17:06:09
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13730.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006855s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4868.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.000511s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4900.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.002485s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4932.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.004916s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.005916s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5060.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006816s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5124.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.000457s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5156.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.001925s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13890.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.004778s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13954.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14018.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006939s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5284.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.000648s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5316.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.002461s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5348.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.005093s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14114.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14178.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.006598s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14242.html
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.109336s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5476.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.000437s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5508.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-15 17:06:10
=ended         2025-01-15 17:06:10
=result        ok
=elapsed       0.002066s
=case          ssh_algorithms_SUITE:simple_connect
