=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg02.html
=started       2024-03-01 15:36:36
=ended         2024-03-01 15:36:37
=result        ok
=elapsed       1.001136
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg03.html
=started       2024-03-01 15:36:37
=ended         2024-03-01 15:36:38
=result        ok
=elapsed       1.001201
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg04.html
=started       2024-03-01 15:36:38
=ended         2024-03-01 15:36:39
=result        ok
=elapsed       1.001083
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg05.html
=started       2024-03-01 15:36:39
=ended         2024-03-01 15:36:40
=result        ok
=elapsed       1.000841
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-01 15:36:40
=ended         2024-03-01 15:36:41
=result        ok
=elapsed       1.001258
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-01 15:36:41
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       1.000646
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1634.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       7.0e-5
=group_time    19.501s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1666.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       5.5e-5
=group_time    92.928s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       7.31e-4
=group_time    107.974s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       0.017094
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       1.22e-4
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1698.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:42
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-03-01 15:36:42
=ended         2024-03-01 15:36:43
=result        ok
=elapsed       1.01942
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:36:43
=ended         2024-03-01 15:36:43
=result        ok
=elapsed       0.0
=group_time    1.068s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1730.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:36:43
=ended         2024-03-01 15:36:43
=result        ok
=elapsed       4.81e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-03-01 15:36:43
=ended         2024-03-01 15:36:45
=result        ok
=elapsed       1.019446
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1762.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:36:45
=ended         2024-03-01 15:36:45
=result        ok
=elapsed       2.0e-6
=group_time    1.067s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1794.html
=group_props   [{name,compact}]
=started       2024-03-01 15:36:45
=ended         2024-03-01 15:36:45
=result        ok
=elapsed       7.8e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-03-01 15:36:45
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       1.017962
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1826.html
=group_props   [{name,compact}]
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       0.0
=group_time    1.066s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1858.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:46
=result        ok
=elapsed       4.76e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-03-01 15:36:46
=ended         2024-03-01 15:36:47
=result        ok
=elapsed       1.017059
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-03-01 15:36:47
=ended         2024-03-01 15:36:48
=result        ok
=elapsed       1.001097
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-03-01 15:36:48
=ended         2024-03-01 15:36:49
=result        ok
=elapsed       1.000715
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-03-01 15:36:49
=ended         2024-03-01 15:36:50
=result        ok
=elapsed       1.001164
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-03-01 15:36:50
=ended         2024-03-01 15:36:51
=result        ok
=elapsed       1.001049
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-03-01 15:36:51
=ended         2024-03-01 15:36:52
=result        ok
=elapsed       1.001077
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-03-01 15:36:52
=ended         2024-03-01 15:36:53
=result        ok
=elapsed       1.000972
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-03-01 15:36:53
=ended         2024-03-01 15:36:54
=result        ok
=elapsed       1.001135
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-03-01 15:36:54
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       1.001101
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1890.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       2.0e-6
=group_time    9.266s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1922.html
=group_props   [{name,text}]
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       0.0
=group_time    12.587s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,binary}]
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       1.04e-4
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1986.html
=group_props   [{name,bin}]
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:55
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-03-01 15:36:55
=ended         2024-03-01 15:36:56
=result        ok
=elapsed       1.016063
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2018.html
=group_props   [{name,bin}]
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2050.html
=group_props   [{name,ber}]
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:56
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-03-01 15:36:56
=ended         2024-03-01 15:36:57
=result        ok
=elapsed       1.015404
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2082.html
=group_props   [{name,ber}]
=started       2024-03-01 15:36:57
=ended         2024-03-01 15:36:57
=result        ok
=elapsed       0.0
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2114.html
=group_props   [{name,per}]
=started       2024-03-01 15:36:57
=ended         2024-03-01 15:36:57
=result        ok
=elapsed       7.8e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-03-01 15:36:57
=ended         2024-03-01 15:36:58
=result        ok
=elapsed       1.013029
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2146.html
=group_props   [{name,per}]
=started       2024-03-01 15:36:58
=ended         2024-03-01 15:36:58
=result        ok
=elapsed       0.0
=group_time    1.061s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2178.html
=group_props   [{name,binary}]
=started       2024-03-01 15:36:58
=ended         2024-03-01 15:36:58
=result        ok
=elapsed       0.0
=group_time    3.284s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2210.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:36:58
=ended         2024-03-01 15:36:58
=result        ok
=elapsed       7.7e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2242.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:36:58
=ended         2024-03-01 15:36:58
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-03-01 15:36:58
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       1.011292
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2274.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2306.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       0.0
=group_time    1.107s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2338.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2370.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:36:59
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-03-01 15:36:59
=ended         2024-03-01 15:37:00
=result        ok
=elapsed       1.000413
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-03-01 15:37:00
=ended         2024-03-01 15:37:01
=result        ok
=elapsed       1.001037
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-03-01 15:37:01
=ended         2024-03-01 15:37:03
=result        ok
=elapsed       1.001149
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-03-01 15:37:03
=ended         2024-03-01 15:37:04
=result        ok
=elapsed       1.000916
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-03-01 15:37:04
=ended         2024-03-01 15:37:05
=result        ok
=elapsed       1.001257
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-03-01 15:37:05
=ended         2024-03-01 15:37:06
=result        ok
=elapsed       1.001124
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-03-01 15:37:06
=ended         2024-03-01 15:37:07
=result        ok
=elapsed       1.001052
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-03-01 15:37:07
=ended         2024-03-01 15:37:08
=result        ok
=elapsed       1.001159
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-03-01 15:37:08
=ended         2024-03-01 15:37:09
=result        ok
=elapsed       1.00099
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-03-01 15:37:09
=ended         2024-03-01 15:37:10
=result        ok
=elapsed       1.000348
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-03-01 15:37:10
=ended         2024-03-01 15:37:11
=result        ok
=elapsed       1.001227
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-03-01 15:37:11
=ended         2024-03-01 15:37:12
=result        ok
=elapsed       1.001403
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-03-01 15:37:12
=ended         2024-03-01 15:37:13
=result        ok
=elapsed       1.001314
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-03-01 15:37:13
=ended         2024-03-01 15:37:14
=result        ok
=elapsed       1.001193
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-03-01 15:37:14
=ended         2024-03-01 15:37:15
=result        ok
=elapsed       1.001064
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-03-01 15:37:15
=ended         2024-03-01 15:37:16
=result        ok
=elapsed       1.001185
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-03-01 15:37:16
=ended         2024-03-01 15:37:17
=result        ok
=elapsed       1.001046
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-03-01 15:37:17
=ended         2024-03-01 15:37:18
=result        ok
=elapsed       1.0012
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-03-01 15:37:18
=ended         2024-03-01 15:37:19
=result        ok
=elapsed       1.001441
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-03-01 15:37:19
=ended         2024-03-01 15:37:20
=result        ok
=elapsed       1.001185
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-03-01 15:37:20
=ended         2024-03-01 15:37:21
=result        ok
=elapsed       1.001096
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-03-01 15:37:21
=ended         2024-03-01 15:37:22
=result        ok
=elapsed       1.001257
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-03-01 15:37:22
=ended         2024-03-01 15:37:23
=result        ok
=elapsed       1.00061
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-03-01 15:37:23
=ended         2024-03-01 15:37:24
=result        ok
=elapsed       1.001132
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-03-01 15:37:24
=ended         2024-03-01 15:37:25
=result        ok
=elapsed       1.001347
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-03-01 15:37:25
=ended         2024-03-01 15:37:26
=result        ok
=elapsed       1.000759
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-03-01 15:37:26
=ended         2024-03-01 15:37:27
=result        ok
=elapsed       1.001067
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-03-01 15:37:27
=ended         2024-03-01 15:37:28
=result        ok
=elapsed       1.000903
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-03-01 15:37:28
=ended         2024-03-01 15:37:29
=result        ok
=elapsed       1.001202
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-03-01 15:37:29
=ended         2024-03-01 15:37:30
=result        ok
=elapsed       1.001153
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-03-01 15:37:30
=ended         2024-03-01 15:37:31
=result        ok
=elapsed       1.000867
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-03-01 15:37:31
=ended         2024-03-01 15:37:32
=result        ok
=elapsed       1.00065
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-03-01 15:37:32
=ended         2024-03-01 15:37:33
=result        ok
=elapsed       1.000878
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-03-01 15:37:33
=ended         2024-03-01 15:37:34
=result        ok
=elapsed       1.00136
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-03-01 15:37:34
=ended         2024-03-01 15:37:35
=result        ok
=elapsed       1.00071
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-03-01 15:37:35
=ended         2024-03-01 15:37:36
=result        ok
=elapsed       1.001037
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-03-01 15:37:36
=ended         2024-03-01 15:37:37
=result        ok
=elapsed       1.00129
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-03-01 15:37:37
=ended         2024-03-01 15:37:38
=result        ok
=elapsed       1.000615
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-03-01 15:37:38
=ended         2024-03-01 15:37:39
=result        ok
=elapsed       1.001029
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-03-01 15:37:39
=ended         2024-03-01 15:37:40
=result        ok
=elapsed       1.00077
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-03-01 15:37:40
=ended         2024-03-01 15:37:41
=result        ok
=elapsed       1.001108
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-03-01 15:37:41
=ended         2024-03-01 15:37:43
=result        ok
=elapsed       1.000946
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-03-01 15:37:43
=ended         2024-03-01 15:37:44
=result        ok
=elapsed       1.001153
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-03-01 15:37:44
=ended         2024-03-01 15:37:45
=result        ok
=elapsed       1.000724
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-03-01 15:37:45
=ended         2024-03-01 15:37:46
=result        ok
=elapsed       1.00078
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-03-01 15:37:46
=ended         2024-03-01 15:37:47
=result        ok
=elapsed       1.000619
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-03-01 15:37:47
=ended         2024-03-01 15:37:48
=result        ok
=elapsed       1.001594
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-03-01 15:37:48
=ended         2024-03-01 15:37:49
=result        ok
=elapsed       1.001272
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-03-01 15:37:49
=ended         2024-03-01 15:37:50
=result        ok
=elapsed       1.00089
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-03-01 15:37:50
=ended         2024-03-01 15:37:50
=result        ok
=elapsed       3.46e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-03-01 15:37:50
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       1.000817
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.26e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.8e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.8e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       3.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-03-01 15:37:51
=ended         2024-03-01 15:37:51
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
