=== Suite started at 2024-09-06 10:53:20
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.505994
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3587.html
=started       2024-09-06 10:59:18
=ended         2024-09-06 10:59:19
=result        ok
=elapsed       1.518076
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3619.html
=started       2024-09-06 10:59:19
=ended         2024-09-06 10:59:21
=result        ok
=elapsed       1.517743
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.7362.html
=started       2024-09-06 10:59:21
=ended         2024-09-06 10:59:22
=result        ok
=elapsed       1.516904
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7394.html
=started       2024-09-06 10:59:22
=ended         2024-09-06 10:59:23
=result        ok
=elapsed       0.514638
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.7426.html
=started       2024-09-06 10:59:23
=ended         2024-09-06 10:59:24
=result        ok
=elapsed       1.520636
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7458.html
=started       2024-09-06 10:59:24
=ended         2024-09-06 10:59:25
=result        ok
=elapsed       0.51852
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7490.html
=started       2024-09-06 10:59:25
=ended         2024-09-06 10:59:25
=result        ok
=elapsed       0.51767
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7522.html
=started       2024-09-06 10:59:25
=ended         2024-09-06 10:59:27
=result        ok
=elapsed       1.515737
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.7554.html
=started       2024-09-06 10:59:27
=ended         2024-09-06 10:59:29
=result        ok
=elapsed       1.517435
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.7586.html
=started       2024-09-06 10:59:29
=ended         2024-09-06 10:59:30
=result        ok
=elapsed       1.520591
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.7618.html
=started       2024-09-06 10:59:30
=ended         2024-09-06 10:59:32
=result        ok
=elapsed       1.518996
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.7650.html
=started       2024-09-06 10:59:32
=ended         2024-09-06 10:59:33
=result        ok
=elapsed       1.516708
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.7682.html
=started       2024-09-06 10:59:33
=ended         2024-09-06 10:59:34
=result        ok
=elapsed       0.514211
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7714.html
=group_props   [{name,eddsa_1_3}]
=started       2024-09-06 10:59:34
=ended         2024-09-06 10:59:34
=result        ok
=elapsed       1.0e-6
=group_time    16.581s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7746.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 10:59:34
=ended         2024-09-06 10:59:34
=result        ok
=elapsed       1.0e-5
=group_time    87.021s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7778.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 10:59:34
=ended         2024-09-06 10:59:36
=result        ok
=elapsed       2.018054
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7810.html
=group_props   [{name,rsa}]
=started       2024-09-06 10:59:36
=ended         2024-09-06 10:59:36
=result        ok
=elapsed       0.51884
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7842.html
=started       2024-09-06 10:59:36
=ended         2024-09-06 10:59:38
=result        ok
=elapsed       1.518189
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7938.html
=started       2024-09-06 10:59:38
=ended         2024-09-06 10:59:39
=result        ok
=elapsed       1.520337
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3651.html
=started       2024-09-06 10:59:40
=ended         2024-09-06 10:59:41
=result        ok
=elapsed       1.516703
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3683.html
=started       2024-09-06 10:59:41
=ended         2024-09-06 10:59:42
=result        ok
=elapsed       0.514682
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3715.html
=started       2024-09-06 10:59:42
=ended         2024-09-06 10:59:43
=result        ok
=elapsed       1.528108
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8226.html
=started       2024-09-06 10:59:43
=ended         2024-09-06 10:59:44
=result        ok
=elapsed       0.525752
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3811.html
=started       2024-09-06 10:59:44
=ended         2024-09-06 10:59:44
=result        ok
=elapsed       0.525205
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3843.html
=started       2024-09-06 10:59:44
=ended         2024-09-06 10:59:46
=result        ok
=elapsed       1.517056
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3939.html
=group_props   [{name,rsa}]
=started       2024-09-06 10:59:46
=ended         2024-09-06 10:59:46
=result        ok
=elapsed       1.0e-6
=group_time    10.023s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8322.html
=group_props   [{name,dsa}]
=started       2024-09-06 10:59:46
=ended         2024-09-06 10:59:47
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-09-06 10:59:47
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3971.html
=group_props   [{name,ecdsa}]
=started       2024-09-06 10:59:47
=ended         2024-09-06 10:59:48
=result        ok
=elapsed       1.017599
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4003.html
=started       2024-09-06 10:59:48
=ended         2024-09-06 10:59:50
=result        ok
=elapsed       1.515786
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4099.html
=started       2024-09-06 10:59:50
=ended         2024-09-06 10:59:51
=result        ok
=elapsed       1.518867
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4195.html
=started       2024-09-06 10:59:51
=ended         2024-09-06 10:59:53
=result        ok
=elapsed       1.517004
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8354.html
=started       2024-09-06 10:59:53
=ended         2024-09-06 10:59:53
=result        ok
=elapsed       0.514072
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8386.html
=started       2024-09-06 10:59:53
=ended         2024-09-06 10:59:55
=result        ok
=elapsed       1.520514
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8418.html
=started       2024-09-06 10:59:55
=ended         2024-09-06 10:59:55
=result        ok
=elapsed       0.516915
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8450.html
=started       2024-09-06 10:59:55
=ended         2024-09-06 10:59:56
=result        ok
=elapsed       0.517734
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8546.html
=started       2024-09-06 10:59:56
=ended         2024-09-06 10:59:57
=result        ok
=elapsed       1.516591
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4483.html
=group_props   [{name,ecdsa}]
=started       2024-09-06 10:59:57
=ended         2024-09-06 10:59:57
=result        ok
=elapsed       1.0e-6
=group_time    10.380s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4515.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-06 10:59:57
=ended         2024-09-06 10:59:58
=result        ok
=elapsed       0.513002
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4547.html
=started       2024-09-06 10:59:58
=ended         2024-09-06 10:59:59
=result        ok
=elapsed       1.517293
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4643.html
=started       2024-09-06 10:59:59
=ended         2024-09-06 11:00:01
=result        ok
=elapsed       1.519272
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8706.html
=started       2024-09-06 11:00:01
=ended         2024-09-06 11:00:03
=result        ok
=elapsed       1.516762
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8738.html
=started       2024-09-06 11:00:03
=ended         2024-09-06 11:00:03
=result        ok
=elapsed       0.514974
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8834.html
=started       2024-09-06 11:00:03
=ended         2024-09-06 11:00:05
=result        ok
=elapsed       1.527151
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4803.html
=started       2024-09-06 11:00:05
=ended         2024-09-06 11:00:05
=result        ok
=elapsed       0.526
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4835.html
=started       2024-09-06 11:00:05
=ended         2024-09-06 11:00:06
=result        ok
=elapsed       0.525489
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4867.html
=started       2024-09-06 11:00:06
=ended         2024-09-06 11:00:07
=result        ok
=elapsed       1.517634
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4899.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-06 11:00:07
=ended         2024-09-06 11:00:07
=result        ok
=elapsed       1.0e-6
=group_time    9.900s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4931.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-06 11:00:07
=ended         2024-09-06 11:00:08
=result        ok
=elapsed       0.512746
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4963.html
=started       2024-09-06 11:00:08
=ended         2024-09-06 11:00:09
=result        ok
=elapsed       1.518037
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4995.html
=started       2024-09-06 11:00:09
=ended         2024-09-06 11:00:11
=result        ok
=elapsed       1.520094
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5091.html
=started       2024-09-06 11:00:11
=ended         2024-09-06 11:00:12
=result        ok
=elapsed       1.516832
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5187.html
=started       2024-09-06 11:00:12
=ended         2024-09-06 11:00:13
=result        ok
=elapsed       0.516028
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5283.html
=started       2024-09-06 11:00:13
=ended         2024-09-06 11:00:15
=result        ok
=elapsed       1.529006
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5379.html
=started       2024-09-06 11:00:15
=ended         2024-09-06 11:00:15
=result        ok
=elapsed       0.527006
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5475.html
=started       2024-09-06 11:00:15
=ended         2024-09-06 11:00:16
=result        ok
=elapsed       0.52656
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5571.html
=started       2024-09-06 11:00:16
=ended         2024-09-06 11:00:17
=result        ok
=elapsed       1.518288
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5667.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-06 11:00:17
=ended         2024-09-06 11:00:17
=result        ok
=elapsed       1.0e-6
=group_time    9.907s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5699.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 11:00:17
=ended         2024-09-06 11:00:17
=result        ok
=elapsed       2.2e-5
=group_time    43.418s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5731.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 11:00:17
=ended         2024-09-06 11:00:19
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-06 11:00:19
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5795.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 11:00:19
=ended         2024-09-06 11:00:21
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-09-06 11:00:21
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9154.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 11:00:21
=ended         2024-09-06 11:00:25
=result        ok
=elapsed       3.527233
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9186.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:00:25
=ended         2024-09-06 11:00:25
=result        ok
=elapsed       0.518701
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.9218.html
=started       2024-09-06 11:00:25
=ended         2024-09-06 11:00:27
=result        ok
=elapsed       1.517103
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.9282.html
=started       2024-09-06 11:00:27
=ended         2024-09-06 11:00:29
=result        ok
=elapsed       1.520178
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5891.html
=started       2024-09-06 11:00:29
=ended         2024-09-06 11:00:30
=result        ok
=elapsed       1.517143
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.9506.html
=started       2024-09-06 11:00:30
=ended         2024-09-06 11:00:31
=result        ok
=elapsed       0.515615
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.9538.html
=started       2024-09-06 11:00:31
=ended         2024-09-06 11:00:32
=result        ok
=elapsed       1.528318
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9602.html
=started       2024-09-06 11:00:32
=ended         2024-09-06 11:00:33
=result        ok
=elapsed       0.525449
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6083.html
=started       2024-09-06 11:00:33
=ended         2024-09-06 11:00:33
=result        ok
=elapsed       0.525798
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.9730.html
=started       2024-09-06 11:00:33
=ended         2024-09-06 11:00:35
=result        ok
=elapsed       1.5181
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9858.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:00:35
=ended         2024-09-06 11:00:35
=result        ok
=elapsed       1.0e-6
=group_time    10.023s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.6211.html
=group_props   [{name,dsa}]
=started       2024-09-06 11:00:35
=ended         2024-09-06 11:00:36
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-06 11:00:36
