=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2025-02-13 15:53:37
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1059.html
=group_props   [{name,http_internal},parallel]
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:37
=result        ok
=elapsed       0.000888s
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.1410.html
=started       2025-02-13 15:53:37
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       20.062888s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1442.html
=group_props   [{name,http_internal},parallel]
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000000s
=group_time    20.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1474.html
=group_props   [{name,http_unix_socket},parallel]
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.002025s
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.1091.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.001047s
=case          httpc_SUITE:invalid_ipfamily_unix_socket
=logfile       httpc_suite.invalid_ipfamily_unix_socket.1123.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000133s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1506.html
=group_props   [{name,http_unix_socket},parallel]
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1538.html
=group_props   [{name,https},parallel]
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.083605s
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.1634.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000006s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1666.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.165820s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1698.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.220327s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1570.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.212866s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1602.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       16.251057s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.900.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       16.234491s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.868.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       16.260605s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.932.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.228795s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.964.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.298935s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.996.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:54:01
=result        ok
=elapsed       4.319764s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1730.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:54:01
=result        ok
=elapsed       4.309405s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1762.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.208145s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1155.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.219449s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1187.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.205393s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1028.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.294464s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1219.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.324312s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1794.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.240785s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1826.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.154810s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1858.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.178662s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1890.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.182908s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1922.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.158159s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1954.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.140159s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1986.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.129167s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.2018.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.160219s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.2050.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.175712s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.2114.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.192739s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.2082.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.179929s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1349.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.164669s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1381.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.166400s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1251.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.134097s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1060.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.131434s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2146.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.168465s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2178.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.176137s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2210.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.130352s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2274.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.162627s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2242.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.160879s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2306.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.178718s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1413.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.123104s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2434.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.166160s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2466.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.168335s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.2338.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.129839s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2370.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.088390s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.2402.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.214449s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.2498.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.174424s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1445.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.129543s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1477.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.169607s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1541.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.003106s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1573.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.217431s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1509.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.081052s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1637.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.001866s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1605.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000188s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1156.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000067s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1092.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000076s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1124.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000068s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1669.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000062s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1188.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000077s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1220.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.000094s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1252.html
=started       2025-02-13 15:53:57
=ended         2025-02-13 15:53:57
=result        ok
=elapsed       0.001537s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2530.html
=group_props   [{name,https},parallel]
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.000000s
=group_time    16.436s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2562.html
=group_props   [{name,sim_https},parallel]
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.013849s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1701.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.067550s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1733.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.065161s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1284.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.056676s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1765.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.060607s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2594.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.062067s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2626.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:22
=result        ok
=elapsed       9.073255s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2658.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.059298s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2690.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.225598s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2722.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.070524s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2754.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.123278s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1797.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.071534s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1829.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:13
=result        ok
=elapsed       0.071579s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1316.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.078476s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1861.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.447583s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1893.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.405072s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1925.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:19
=result        ok
=elapsed       5.162134s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1283.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.058172s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1315.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.064524s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1443.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.060020s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1475.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.069120s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1507.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.117614s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1411.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.057366s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1347.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.067329s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1379.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.060443s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1957.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.060991s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1348.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.064621s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1380.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.302047s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1539.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.119221s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2786.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.115597s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2818.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.116135s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2850.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.120366s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.2882.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.113360s
