=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-11 11:40:39
=ended         2024-09-11 11:40:40
=result        ok
=elapsed       1.516079
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.6722.html
=started       2024-09-11 11:40:40
=ended         2024-09-11 11:40:41
=result        ok
=elapsed       0.513522
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3139.html
=started       2024-09-11 11:40:41
=ended         2024-09-11 11:40:42
=result        ok
=elapsed       1.519779
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6754.html
=started       2024-09-11 11:40:42
=ended         2024-09-11 11:40:43
=result        ok
=elapsed       0.517493
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3171.html
=started       2024-09-11 11:40:43
=ended         2024-09-11 11:40:43
=result        ok
=elapsed       0.516537
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3203.html
=started       2024-09-11 11:40:43
=ended         2024-09-11 11:40:45
=result        ok
=elapsed       1.516457
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.6786.html
=started       2024-09-11 11:40:45
=ended         2024-09-11 11:40:46
=result        ok
=elapsed       1.517012
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.6818.html
=started       2024-09-11 11:40:46
=ended         2024-09-11 11:40:48
=result        ok
=elapsed       1.520862
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6850.html
=started       2024-09-11 11:40:48
=ended         2024-09-11 11:40:50
=result        ok
=elapsed       1.518237
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6882.html
=started       2024-09-11 11:40:50
=ended         2024-09-11 11:40:51
=result        ok
=elapsed       1.516808
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6914.html
=started       2024-09-11 11:40:51
=ended         2024-09-11 11:40:52
=result        ok
=elapsed       0.514062
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6946.html
=group_props   [{name,eddsa_1_3}]
=started       2024-09-11 11:40:52
=ended         2024-09-11 11:40:52
=result        ok
=elapsed       1.0e-6
=group_time    16.568s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6978.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 11:40:52
=ended         2024-09-11 11:40:52
=result        ok
=elapsed       1.3e-5
=group_time    86.981s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7010.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:40:52
=ended         2024-09-11 11:40:54
=result        ok
=elapsed       2.019185
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7042.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:40:54
=ended         2024-09-11 11:40:54
=result        ok
=elapsed       0.518492
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7074.html
=started       2024-09-11 11:40:54
=ended         2024-09-11 11:40:56
=result        ok
=elapsed       1.517408
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.7170.html
=started       2024-09-11 11:40:56
=ended         2024-09-11 11:40:57
=result        ok
=elapsed       1.519637
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3235.html
=started       2024-09-11 11:40:57
=ended         2024-09-11 11:40:59
=result        ok
=elapsed       1.516442
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.7330.html
=started       2024-09-11 11:40:59
=ended         2024-09-11 11:40:59
=result        ok
=elapsed       0.515369
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3267.html
=started       2024-09-11 11:41:00
=ended         2024-09-11 11:41:01
=result        ok
=elapsed       1.527886
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.7490.html
=started       2024-09-11 11:41:01
=ended         2024-09-11 11:41:02
=result        ok
=elapsed       0.52504
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.7586.html
=started       2024-09-11 11:41:02
=ended         2024-09-11 11:41:02
=result        ok
=elapsed       0.525556
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.7682.html
=started       2024-09-11 11:41:02
=ended         2024-09-11 11:41:04
=result        ok
=elapsed       1.51777
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.7714.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:41:04
=ended         2024-09-11 11:41:04
=result        ok
=elapsed       1.0e-6
=group_time    10.011s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7746.html
=group_props   [{name,dsa}]
=started       2024-09-11 11:41:04
=ended         2024-09-11 11:41:05
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #481 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #482 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:05
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.7778.html
=group_props   [{name,ecdsa}]
=started       2024-09-11 11:41:05
=ended         2024-09-11 11:41:06
=result        ok
=elapsed       1.017539
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.7810.html
=started       2024-09-11 11:41:06
=ended         2024-09-11 11:41:07
=result        ok
=elapsed       1.516309
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3363.html
=started       2024-09-11 11:41:07
=ended         2024-09-11 11:41:09
=result        ok
=elapsed       1.517126
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3395.html
=started       2024-09-11 11:41:09
=ended         2024-09-11 11:41:10
=result        ok
=elapsed       1.516713
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3427.html
=started       2024-09-11 11:41:11
=ended         2024-09-11 11:41:11
=result        ok
=elapsed       0.513887
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3523.html
=started       2024-09-11 11:41:11
=ended         2024-09-11 11:41:13
=result        ok
=elapsed       1.520071
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8098.html
=started       2024-09-11 11:41:13
=ended         2024-09-11 11:41:13
=result        ok
=elapsed       0.517394
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8130.html
=started       2024-09-11 11:41:13
=ended         2024-09-11 11:41:14
=result        ok
=elapsed       0.516941
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3683.html
=started       2024-09-11 11:41:14
=ended         2024-09-11 11:41:15
=result        ok
=elapsed       1.516313
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3779.html
=group_props   [{name,ecdsa}]
=started       2024-09-11 11:41:15
=ended         2024-09-11 11:41:15
=result        ok
=elapsed       1.0e-6
=group_time    10.378s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3811.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-11 11:41:15
=ended         2024-09-11 11:41:16
=result        ok
=elapsed       0.511979
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3843.html
=started       2024-09-11 11:41:16
=ended         2024-09-11 11:41:17
=result        ok
=elapsed       1.51775
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3939.html
=started       2024-09-11 11:41:17
=ended         2024-09-11 11:41:19
=result        ok
=elapsed       1.519647
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3971.html
=started       2024-09-11 11:41:19
=ended         2024-09-11 11:41:20
=result        ok
=elapsed       1.516114
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4067.html
=started       2024-09-11 11:41:20
=ended         2024-09-11 11:41:21
=result        ok
=elapsed       0.515169
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4163.html
=started       2024-09-11 11:41:21
=ended         2024-09-11 11:41:22
=result        ok
=elapsed       1.527859
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4259.html
=started       2024-09-11 11:41:22
=ended         2024-09-11 11:41:23
=result        ok
=elapsed       0.526012
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8290.html
=started       2024-09-11 11:41:23
=ended         2024-09-11 11:41:24
=result        ok
=elapsed       0.525755
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8322.html
=started       2024-09-11 11:41:24
=ended         2024-09-11 11:41:25
=result        ok
=elapsed       1.517277
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4355.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-11 11:41:25
=ended         2024-09-11 11:41:25
=result        ok
=elapsed       1.0e-6
=group_time    9.899s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4387.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-11 11:41:25
=ended         2024-09-11 11:41:26
=result        ok
=elapsed       0.51295
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4419.html
=started       2024-09-11 11:41:26
=ended         2024-09-11 11:41:27
=result        ok
=elapsed       1.517751
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4515.html
=started       2024-09-11 11:41:27
=ended         2024-09-11 11:41:29
=result        ok
=elapsed       1.519582
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4547.html
=started       2024-09-11 11:41:29
=ended         2024-09-11 11:41:30
=result        ok
=elapsed       1.516842
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4643.html
=started       2024-09-11 11:41:30
=ended         2024-09-11 11:41:31
=result        ok
=elapsed       0.515459
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8546.html
=started       2024-09-11 11:41:31
=ended         2024-09-11 11:41:32
=result        ok
=elapsed       1.528658
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.8578.html
=started       2024-09-11 11:41:32
=ended         2024-09-11 11:41:33
=result        ok
=elapsed       0.5263
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8610.html
=started       2024-09-11 11:41:33
=ended         2024-09-11 11:41:34
=result        ok
=elapsed       0.525752
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4803.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.517533
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4899.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-11 11:41:35
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.0e-6
=group_time    9.901s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4931.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:41:35
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.5e-5
=group_time    43.399s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4963.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 11:41:35
=ended         2024-09-11 11:41:37
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-09-11 11:41:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8738.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 11:41:37
=ended         2024-09-11 11:41:39
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #537 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping test case #538 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-09-11 11:41:39
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8770.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 11:41:39
=ended         2024-09-11 11:41:43
=result        ok
=elapsed       3.527416
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5027.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:41:43
=ended         2024-09-11 11:41:43
=result        ok
=elapsed       0.518936
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5059.html
=started       2024-09-11 11:41:43
=ended         2024-09-11 11:41:45
=result        ok
=elapsed       1.517952
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5187.html
=started       2024-09-11 11:41:45
=ended         2024-09-11 11:41:46
=result        ok
=elapsed       1.519476
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5219.html
=started       2024-09-11 11:41:46
=ended         2024-09-11 11:41:48
=result        ok
=elapsed       1.517483
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5251.html
=started       2024-09-11 11:41:48
=ended         2024-09-11 11:41:49
=result        ok
=elapsed       0.515257
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.8994.html
=started       2024-09-11 11:41:49
=ended         2024-09-11 11:41:50
=result        ok
=elapsed       1.527327
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5475.html
=started       2024-09-11 11:41:50
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       0.525067
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5603.html
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       0.524706
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.9026.html
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:53
=result        ok
=elapsed       1.517796
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5827.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:41:53
=ended         2024-09-11 11:41:53
=result        ok
=elapsed       1.0e-6
=group_time    10.017s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5859.html
=group_props   [{name,dsa}]
=started       2024-09-11 11:41:53
=ended         2024-09-11 11:41:54
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:54
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-09-11 11:41:54
=result        skipped: Missing DSS crypto support
