=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=logfile       gen_sctp_suite.xfer_min.html
=started       2025-01-20 16:54:56
=ended         2025-01-20 16:54:56
=result        ok
=elapsed       0.018539s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2025-01-20 16:54:56
=ended         2025-01-20 16:54:56
=result        ok
=elapsed       0.683848s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2025-01-20 16:54:56
=ended         2025-01-20 16:54:57
=result        ok
=elapsed       0.018771s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-01-20 16:54:57
=ended         2025-01-20 16:54:58
=result        ok
=elapsed       1.017116s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-01-20 16:54:58
=ended         2025-01-20 16:54:58
=result        ok
=elapsed       0.001330s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-01-20 16:54:58
=ended         2025-01-20 16:54:58
=result        ok
=elapsed       0.001074s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-01-20 16:54:58
=ended         2025-01-20 16:54:58
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000547s
=== *** SKIPPED test case 400 of 1704 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-01-20 16:54:58
=ended         2025-01-20 16:54:58
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001105s
=== *** SKIPPED test case 401 of 1704 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-01-20 16:54:58
=ended         2025-01-20 16:55:08
=result        ok
=elapsed       9.937078s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-01-20 16:55:08
=ended         2025-01-20 16:55:08
=result        ok
=elapsed       0.018383s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-01-20 16:55:08
=ended         2025-01-20 16:55:09
=result        ok
=elapsed       1.076969s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-01-20 16:55:09
=ended         2025-01-20 16:55:10
=result        ok
=elapsed       1.076961s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-01-20 16:55:10
=ended         2025-01-20 16:55:11
=result        ok
=elapsed       1.076946s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-01-20 16:55:11
=ended         2025-01-20 16:55:18
=result        ok
=elapsed       6.736058s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-01-20 16:55:18
=ended         2025-01-20 16:55:24
=result        ok
=elapsed       6.600772s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-01-20 16:55:24
=ended         2025-01-20 16:55:24
=result        ok
=elapsed       0.001707s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-01-20 16:55:24
=ended         2025-01-20 16:55:24
=result        ok
=elapsed       0.001298s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-01-20 16:55:24
=ended         2025-01-20 16:55:24
=result        ok
=elapsed       0.001545s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-20 16:55:24
=ended         2025-01-20 16:55:24
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000540s
=== *** SKIPPED test case 412 of 1704 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-20 16:55:24
=ended         2025-01-20 16:55:38
=result        ok
=elapsed       13.365846s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34530.html
=group_props   [{name,extensive}]
=started       2025-01-20 16:55:38
=ended         2025-01-20 16:55:38
=result        ok
=elapsed       0.000000s
=group_time    43.272s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34562.html
=group_props   [{name,sockaddr}]
=started       2025-01-20 16:55:38
=ended         2025-01-20 16:55:38
=result        ok
=elapsed       0.003845s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-20 16:55:38
=ended         2025-01-20 16:55:39
=result        ok
=elapsed       1.005883s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        skipped: "No link local address"
=elapsed       0.000586s
=== *** SKIPPED test case 415 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000277s
=== *** SKIPPED test case 416 of 1704 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000259s
=== *** SKIPPED test case 417 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        ok
=elapsed       0.000533s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34594.html
=group_props   [{name,sockaddr}]
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        ok
=elapsed       0.000000s
=group_time    1.154s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34626.html
=group_props   [{name,misc}]
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:39
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-01-20 16:55:39
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       12.666127s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34658.html
=group_props   [{name,misc}]
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       0.000000s
=group_time    12.713s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       0.000509s
=group_time    57.884s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       0.015600s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34690.html
=group_props   [{name,t_accept}]
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-20 16:55:52
=ended         2025-01-20 16:55:53
=result        ok
=elapsed       1.202181s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-20 16:55:53
=ended         2025-01-20 16:55:53
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4675.html
=group_props   [{name,t_connect}]
=started       2025-01-20 16:55:53
=ended         2025-01-20 16:55:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-20 16:55:53
=ended         2025-01-20 16:55:54
=result        ok
=elapsed       1.206511s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-20 16:55:54
=ended         2025-01-20 16:55:54
=result        ok
=elapsed       0.000558s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-20 16:55:54
=ended         2025-01-20 16:55:55
=result        ok
=elapsed       0.064918s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34722.html
=group_props   [{name,t_connect}]
=started       2025-01-20 16:55:55
=ended         2025-01-20 16:55:55
=result        ok
=elapsed       0.000000s
=group_time    1.369s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34754.html
=group_props   [{name,t_recv}]
=started       2025-01-20 16:55:55
=ended         2025-01-20 16:55:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-20 16:55:55
=ended         2025-01-20 16:55:56
=result        ok
=elapsed       1.202928s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-20 16:55:56
=ended         2025-01-20 16:55:57
=result        ok
=elapsed       1.002175s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-20 16:55:57
=ended         2025-01-20 16:55:58
=result        ok
=elapsed       1.002433s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4707.html
=group_props   [{name,t_recv}]
=started       2025-01-20 16:55:58
=ended         2025-01-20 16:55:58
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4739.html
=group_props   [{name,t_shutdown}]
=started       2025-01-20 16:55:58
=ended         2025-01-20 16:55:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-20 16:55:58
=ended         2025-01-20 16:55:59
=result        ok
=elapsed       1.002982s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-20 16:55:59
=ended         2025-01-20 16:56:00
=result        ok
=elapsed       1.002541s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-20 16:56:00
=ended         2025-01-20 16:56:01
=result        ok
=elapsed       1.002054s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-20 16:56:01
=ended         2025-01-20 16:56:02
=result        ok
=elapsed       1.064278s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34786.html
=group_props   [{name,t_shutdown}]
=started       2025-01-20 16:56:02
=ended         2025-01-20 16:56:02
=result        ok
=elapsed       0.000000s
=group_time    4.193s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34818.html
=group_props   [{name,t_misc}]
=started       2025-01-20 16:56:02
=ended         2025-01-20 16:56:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-20 16:56:02
=ended         2025-01-20 16:56:03
=result        ok
=elapsed       1.001927s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-20 16:56:03
=ended         2025-01-20 16:56:04
=result        ok
=elapsed       1.003833s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-20 16:56:04
=ended         2025-01-20 16:56:05
=result        ok
=elapsed       1.022129s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-20 16:56:05
=ended         2025-01-20 16:56:06
=result        ok
=elapsed       1.002053s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,sockaddr}]
=started       2025-01-20 16:56:06
=ended         2025-01-20 16:56:06
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-20 16:56:06
=ended         2025-01-20 16:56:07
=result        ok
=elapsed       1.003165s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        skipped: "No link local address: no_address"
=elapsed       0.000412s
=== *** SKIPPED test case 436 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000226s
=== *** SKIPPED test case 437 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000250s
=== *** SKIPPED test case 438 of 1704 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34882.html
=group_props   [{name,sockaddr}]
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        ok
=elapsed       0.000000s
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34914.html
=group_props   [{name,t_misc}]
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        ok
=elapsed       0.000000s
=group_time    5.299s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34946.html
=group_props   [{name,t_local}]
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        ok
=elapsed       0.002429s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:07
=result        ok
=elapsed       0.002082s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-20 16:56:07
=ended         2025-01-20 16:56:08
=result        ok
=elapsed       1.002133s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-20 16:56:08
=ended         2025-01-20 16:56:10
=result        ok
=elapsed       1.004020s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-20 16:56:10
=ended         2025-01-20 16:56:11
=result        ok
=elapsed       1.003125s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-20 16:56:11
=ended         2025-01-20 16:56:12
=result        ok
=elapsed       1.002035s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-20 16:56:12
=ended         2025-01-20 16:56:13
=result        ok
=elapsed       1.002038s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-20 16:56:13
=ended         2025-01-20 16:56:14
=result        ok
=elapsed       1.002279s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-20 16:56:14
=ended         2025-01-20 16:56:15
=result        ok
=elapsed       1.002363s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34978.html
=group_props   [{name,t_local}]
=started       2025-01-20 16:56:15
=ended         2025-01-20 16:56:15
=result        ok
=elapsed       0.000161s
=group_time    7.237s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35010.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-20 16:56:15
=ended         2025-01-20 16:56:15
=result        ok
=elapsed       0.000000s
=group_time    22.812s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35042.html
=group_props   [{name,s_misc}]
=started       2025-01-20 16:56:15
=ended         2025-01-20 16:56:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-20 16:56:15
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       1.006782s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35074.html
=group_props   [{name,s_misc}]
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000611s
=group_time    23.957s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35106.html
=group_props   [{name,read_ahead}]
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35138.html
=group_props   [{name,no_delay_send}]
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2025-01-20 16:56:16
=ended         2025-01-20 16:56:19
=result        ok
=elapsed       2.783286s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2025-01-20 16:56:19
=ended         2025-01-20 16:56:21
=result        ok
=elapsed       2.785305s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2025-01-20 16:56:22
=ended         2025-01-20 16:56:24
=result        ok
=elapsed       2.786435s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2025-01-20 16:56:24
=ended         2025-01-20 16:56:38
=result        ok
=elapsed       13.444038s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2025-01-20 16:56:38
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       13.439631s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.018775s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.017416s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.017714s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.019655s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.000000s
=group_time    35.541s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35266.html
=group_props   [{name,delay_send}]
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:51
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1220.html
=started       2025-01-20 16:56:51
=ended         2025-01-20 16:56:54
=result        ok
=elapsed       2.786986s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35330.html
=started       2025-01-20 16:56:54
=ended         2025-01-20 16:56:57
=result        ok
=elapsed       2.790381s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1252.html
=started       2025-01-20 16:56:57
=ended         2025-01-20 16:57:00
=result        ok
=elapsed       2.786368s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1316.html
=started       2025-01-20 16:57:00
=ended         2025-01-20 16:57:13
=result        ok
=elapsed       13.447497s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35394.html
=started       2025-01-20 16:57:13
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       13.444631s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.1380.html
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.019514s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1444.html
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.019422s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1476.html
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.018369s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1508.html
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.019222s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1540.html
=group_props   [{name,delay_send}]
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.000000s
=group_time    35.564s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4931.html
=group_props   [{name,read_ahead}]
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.000000s
=group_time    71.174s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1572.html
=group_props   [{name,no_read_ahead}]
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1604.html
=group_props   [{name,no_delay_send}]
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1636.html
=started       2025-01-20 16:57:27
=ended         2025-01-20 16:57:30
=result        ok
=elapsed       2.791142s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35554.html
=started       2025-01-20 16:57:30
=ended         2025-01-20 16:57:33
=result        ok
=elapsed       2.794292s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35618.html
=started       2025-01-20 16:57:33
=ended         2025-01-20 16:57:36
=result        ok
=elapsed       2.796382s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35650.html
=started       2025-01-20 16:57:36
=ended         2025-01-20 16:57:49
=result        ok
=elapsed       13.444830s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35682.html
=started       2025-01-20 16:57:49
=ended         2025-01-20 16:58:02
=result        ok
=elapsed       13.443247s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.1668.html
=started       2025-01-20 16:58:02
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.018549s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1732.html
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.019071s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1764.html
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.018446s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.35810.html
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.018408s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5091.html
=group_props   [{name,no_delay_send}]
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.000000s
=group_time    35.577s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1796.html
=group_props   [{name,delay_send}]
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1828.html
=started       2025-01-20 16:58:03
=ended         2025-01-20 16:58:06
=result        ok
=elapsed       2.800520s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1860.html
=started       2025-01-20 16:58:06
=ended         2025-01-20 16:58:08
=result        ok
