=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-01-25 12:30:40
=node_start    test_unicode_homedir@89c0221580ac
=node_stop     test_unicode_homedir@89c0221580ac
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.161777
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.0
=group_time    0.365s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.099836
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       4.59e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       1.24e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.25506.html
=group_props   [{name,extensive}]
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:41
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-01-25 12:30:41
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       1.003508
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       0.009457
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       0.00341
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       0.001286
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       8.7e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:42
=result        ok
=elapsed       0.018961
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-01-25 12:30:42
=ended         2024-01-25 12:30:43
=result        ok
=elapsed       0.683744
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        ok
=elapsed       0.01928
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 388 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        ok
=elapsed       0.001453
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 390 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 391 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:43
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1591 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-01-25 12:30:43
=ended         2024-01-25 12:30:51
=result        ok
=elapsed       8.304118
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-01-25 12:30:51
=ended         2024-01-25 12:30:51
=result        ok
=elapsed       0.018436
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-01-25 12:30:51
=ended         2024-01-25 12:30:52
=result        ok
=elapsed       1.076853
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-01-25 12:30:52
=ended         2024-01-25 12:30:53
=result        ok
=elapsed       1.074785
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-01-25 12:30:53
=ended         2024-01-25 12:30:55
=result        ok
=elapsed       1.075608
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-01-25 12:30:55
=ended         2024-01-25 12:31:01
=result        ok
=elapsed       6.73223
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-01-25 12:31:01
=ended         2024-01-25 12:31:01
=result        ok
=elapsed       0.001854
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-01-25 12:31:01
=ended         2024-01-25 12:31:01
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 400 of 1591 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-01-25 12:31:01
=ended         2024-01-25 12:31:01
=result        ok
=elapsed       0.00132
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-01-25 12:31:01
=ended         2024-01-25 12:31:01
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 402 of 1591 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-01-25 12:31:01
=ended         2024-01-25 12:31:13
=result        ok
=elapsed       11.588002
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.25538.html
=group_props   [{name,extensive}]
=started       2024-01-25 12:31:13
=ended         2024-01-25 12:31:13
=result        ok
=elapsed       0.0
=group_time    32.231s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.25570.html
=group_props   [{name,sockaddr}]
=started       2024-01-25 12:31:13
=ended         2024-01-25 12:31:13
=result        ok
=elapsed       0.007764
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-01-25 12:31:13
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       1.003899
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        skipped: "No link local address"
=== *** SKIPPED test case 405 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 406 of 1591 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 407 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       5.59e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.25602.html
=group_props   [{name,sockaddr}]
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       0.0
=group_time    1.161s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       4.22e-4
=group_time    33.669s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       0.016201
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25634.html
=group_props   [{name,t_accept}]
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:14
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-01-25 12:31:14
=ended         2024-01-25 12:31:16
=result        ok
=elapsed       1.202675
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-01-25 12:31:16
=ended         2024-01-25 12:31:16
=result        ok
=elapsed       0.0
=group_time    1.252s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25666.html
=group_props   [{name,t_connect}]
=started       2024-01-25 12:31:16
=ended         2024-01-25 12:31:16
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-01-25 12:31:16
=ended         2024-01-25 12:31:17
=result        ok
=elapsed       1.207416
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-01-25 12:31:17
=ended         2024-01-25 12:31:17
=result        ok
=elapsed       7.77e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-01-25 12:31:17
=ended         2024-01-25 12:31:17
=result        ok
=elapsed       0.06042
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.25698.html
=group_props   [{name,t_connect}]
=started       2024-01-25 12:31:17
=ended         2024-01-25 12:31:17
=result        ok
=elapsed       0.0
=group_time    1.370s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25730.html
=group_props   [{name,t_recv}]
=started       2024-01-25 12:31:17
=ended         2024-01-25 12:31:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-01-25 12:31:17
=ended         2024-01-25 12:31:18
=result        ok
=elapsed       1.202554
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-01-25 12:31:18
=ended         2024-01-25 12:31:19
=result        ok
=elapsed       1.001586
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-01-25 12:31:19
=ended         2024-01-25 12:31:20
=result        ok
=elapsed       1.002961
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.25762.html
=group_props   [{name,t_recv}]
=started       2024-01-25 12:31:20
=ended         2024-01-25 12:31:20
=result        ok
=elapsed       1.0e-6
=group_time    3.307s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25794.html
=group_props   [{name,t_shutdown}]
=started       2024-01-25 12:31:20
=ended         2024-01-25 12:31:20
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-01-25 12:31:20
=ended         2024-01-25 12:31:21
=result        ok
=elapsed       1.002732
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-01-25 12:31:21
=ended         2024-01-25 12:31:22
=result        ok
=elapsed       1.002282
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-01-25 12:31:22
=ended         2024-01-25 12:31:23
=result        ok
=elapsed       1.001803
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-01-25 12:31:23
=ended         2024-01-25 12:31:24
=result        ok
=elapsed       1.056771
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.25826.html
=group_props   [{name,t_shutdown}]
=started       2024-01-25 12:31:24
=ended         2024-01-25 12:31:25
=result        ok
=elapsed       0.0
=group_time    4.191s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25858.html
=group_props   [{name,t_misc}]
=started       2024-01-25 12:31:25
=ended         2024-01-25 12:31:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-01-25 12:31:25
=ended         2024-01-25 12:31:26
=result        ok
=elapsed       1.001918
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-01-25 12:31:26
=ended         2024-01-25 12:31:27
=result        ok
=elapsed       1.004982
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-01-25 12:31:27
=ended         2024-01-25 12:31:27
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 422 of 1591 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-01-25 12:31:27
=ended         2024-01-25 12:31:28
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 423 of 1591 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25890.html
=group_props   [{name,sockaddr}]
=started       2024-01-25 12:31:28
=ended         2024-01-25 12:31:28
=result        ok
=elapsed       6.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-01-25 12:31:28
=ended         2024-01-25 12:31:29
=result        ok
=elapsed       1.003076
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        skipped: "No link local address"
=== *** SKIPPED test case 425 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 426 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 427 of 1591 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.25922.html
=group_props   [{name,sockaddr}]
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        ok
=elapsed       0.0
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.25954.html
=group_props   [{name,t_misc}]
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        ok
=elapsed       0.0
=group_time    4.390s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.25986.html
=group_props   [{name,t_local}]
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        ok
=elapsed       0.002591
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:29
=result        ok
=elapsed       0.001546
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-01-25 12:31:29
=ended         2024-01-25 12:31:30
=result        ok
=elapsed       1.002333
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-01-25 12:31:30
=ended         2024-01-25 12:31:31
=result        ok
=elapsed       1.004233
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-01-25 12:31:31
=ended         2024-01-25 12:31:32
=result        ok
=elapsed       1.002468
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-01-25 12:31:32
=ended         2024-01-25 12:31:33
=result        ok
=elapsed       1.002336
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-01-25 12:31:33
=ended         2024-01-25 12:31:34
=result        ok
=elapsed       1.002452
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-01-25 12:31:34
=ended         2024-01-25 12:31:35
=result        ok
=elapsed       1.002
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-01-25 12:31:35
=ended         2024-01-25 12:31:36
=result        ok
=elapsed       1.00311
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26018.html
=group_props   [{name,t_local}]
=started       2024-01-25 12:31:36
=ended         2024-01-25 12:31:36
=result        ok
=elapsed       1.07e-4
=group_time    7.243s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26050.html
=group_props   [{name,inet_backend_default}]
=started       2024-01-25 12:31:36
=ended         2024-01-25 12:31:36
=result        ok
=elapsed       0.0
=group_time    21.917s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26082.html
=group_props   [{name,s_misc}]
=started       2024-01-25 12:31:36
=ended         2024-01-25 12:31:36
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-01-25 12:31:36
=ended         2024-01-25 12:31:37
=result        ok
=elapsed       1.008379
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26114.html
=group_props   [{name,s_misc}]
=started       2024-01-25 12:31:37
=ended         2024-01-25 12:31:37
=result        ok
=elapsed       0.0
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-01-25 12:31:37
=ended         2024-01-25 12:31:37
=result        ok
=elapsed       5.63e-4
=group_time    23.070s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-01-25 12:31:37
=ended         2024-01-25 12:31:37
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-01-25 12:31:37
=ended         2024-01-25 12:31:43
=result        ok
=elapsed       5.352761
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-01-25 12:31:43
=ended         2024-01-25 12:31:48
=result        ok
=elapsed       5.112782
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-01-25 12:31:48
=ended         2024-01-25 12:31:53
=result        ok
=elapsed       5.231556
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-01-25 12:31:53
=ended         2024-01-25 12:32:20
=result        ok
=elapsed       26.871849
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-01-25 12:32:20
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       26.871789
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.030073
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.029562
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.030179
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.032414
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.0
=group_time    69.804s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.016914
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.324.html
=group_props   [{name,ctrl_proc}]
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:47
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-01-25 12:32:47
=ended         2024-01-25 12:32:48
=result        ok
=elapsed       1.001222
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-01-25 12:32:48
=ended         2024-01-25 12:32:50
=result        ok
=elapsed       1.502193
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-01-25 12:32:50
=ended         2024-01-25 12:32:50
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-01-25 12:32:50
=node_start    test_iter_max_socks@89c0221580ac
=node_stop     test_iter_max_socks@89c0221580ac
=ended         2024-01-25 12:33:16
=result        ok: Max sockets: 2041
=elapsed       26.022034
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26402.html
=group_props   [{name,close}]
=started       2024-01-25 12:33:16
=ended         2024-01-25 12:33:16
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-01-25 12:33:16
=ended         2024-01-25 12:33:17
=result        ok
=elapsed       1.003925
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-01-25 12:33:17
=node_start    close_with_pending_output_default@89c0221580ac
=node_stop     close_with_pending_output_default@89c0221580ac
=ended         2024-01-25 12:33:18
=result        ok
=elapsed       1.417815
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-01-25 12:33:18
=ended         2024-01-25 12:33:20
=result        ok
=elapsed       2.009235
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-01-25 12:33:20
=ended         2024-01-25 12:33:22
=result        ok
=elapsed       2.007329
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-01-25 12:33:22
=ended         2024-01-25 12:33:22
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 453 of 1591 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-01-25 12:33:22
=ended         2024-01-25 12:33:24
=result        ok
=elapsed       1.00412
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26498.html
=group_props   [{name,close}]
=started       2024-01-25 12:33:24
=ended         2024-01-25 12:33:24
=result        ok
=elapsed       0.0
=group_time    7.620s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26530.html
=group_props   [{name,active}]
=started       2024-01-25 12:33:24
=ended         2024-01-25 12:33:24
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-01-25 12:33:24
=ended         2024-01-25 12:33:26
=result        ok
=elapsed       2.266925
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-01-25 12:33:26
=ended         2024-01-25 12:33:27
=result        ok
=elapsed       1.014804
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-01-25 12:33:27
=ended         2024-01-25 12:33:31
=result        ok
=elapsed       3.960661
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-01-25 12:33:31
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26562@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26562@89c0221580ac
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26626@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26626@89c0221580ac
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26722@89c0221580ac
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26722@89c0221580ac
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26818@89c0221580ac
