=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.042500s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.008516s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.124166s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.006851s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.043114s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.018381s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.030836s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.000029s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.000030s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.035145s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:28:59
=result        ok
=elapsed       0.011896s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-12-19 20:28:59
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.003148s
=group_time    8.169s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.001171s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000413s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000397s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000639s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000345s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.7266.html
=group_props   [{name,variable}]
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000587s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.388.html
=group_props   [{name,variable}]
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000682s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.003559s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.008339s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000307s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.159971s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000429s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000680s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.000580s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:00
=result        ok
=elapsed       0.002505s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-19 20:29:00
=ended         2024-12-19 20:29:03
=result        ok
=elapsed       2.732863s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-19 20:29:03
=ended         2024-12-19 20:29:03
=result        ok
=elapsed       0.506308s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-19 20:29:03
=ended         2024-12-19 20:29:03
=result        ok
=elapsed       0.006616s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-19 20:29:03
=ended         2024-12-19 20:29:03
=result        ok
=elapsed       0.000388s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-19 20:29:03
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.001139s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.000984s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.013200s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.127834s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.671775s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.000871s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:04
=result        ok
=elapsed       0.002314s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-19 20:29:04
=ended         2024-12-19 20:29:05
=result        ok
=elapsed       0.174176s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-19 20:29:05
=ended         2024-12-19 20:29:05
=result        ok
=elapsed       0.689329s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-19 20:29:05
=ended         2024-12-19 20:29:05
=result        ok
=elapsed       0.003482s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-19 20:29:05
=ended         2024-12-19 20:29:05
=result        ok
=elapsed       0.006503s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-19 20:29:05
=ended         2024-12-19 20:29:05
=result        ok
=elapsed       0.001225s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-19 20:29:05
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       1.249470s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.001071s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.495143s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.042561s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.000514s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.000513s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.001046s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:07
=result        ok
=elapsed       0.001021s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-19 20:29:07
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.325404s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.001275s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=group_time    8.291s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000006s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000052s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8674.html
=group_props   [{name,parse}]
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000034s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000036s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8706.html
=group_props   [{name,parse}]
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000069s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000037s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000658s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000404s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000314s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000458s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000476s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000880s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:08
=result        ok
=elapsed       0.000039s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-19 20:29:08
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001007s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.108190s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000073s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000070s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001682s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000326s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.005736s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.002570s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000184s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001670s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000848s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001155s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000015s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.002736s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.068409s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000280s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.002512s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000019s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000224s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000658s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001379s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000720s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000339s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001141s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000366s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000312s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001265s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000894s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000937s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.003194s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.000803s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.001963s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.002391s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:09
=result        ok
=elapsed       0.006360s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-19 20:29:09
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.003739s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.082947s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.001816s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.026374s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.017478s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.015469s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.010015s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.006953s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.006486s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.051631s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.018859s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.017885s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.015662s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=group_time    0.685s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000001s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.002382s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.996.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1028.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.000031s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:10
=result        ok
=elapsed       0.016160s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-19 20:29:10
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.124383s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.016958s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.013505s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-19 20:29:11
=ended         2024-12-19 20:29:11
=result        ok
=elapsed       0.001607s
