=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.115743
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18082.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       4.48e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18114.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18146.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.005265
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13091.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.006528
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18242.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.006964
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13219.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.115022
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13283.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       4.15e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13315.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13347.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.00485
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18338.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18434.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.007154
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13443.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       6.36e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18498.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.002817
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18530.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18594.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13539.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.006301
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13635.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       3.55e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18658.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.002021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13667.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:22
=result        ok
=elapsed       0.004628
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13699.html
=started       2024-10-02 10:48:22
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006071
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18786.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18850.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       3.63e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18882.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.002074
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18914.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.004989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13827.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13923.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13987.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       3.94e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14019.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.00265
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19010.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.004908
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14115.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14179.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.00644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19106.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.115834
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19170.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       4.41e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19202.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.00254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19234.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.004739
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14275.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19362.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006428
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19426.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       4.21e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19458.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.002219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14339.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.004615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14435.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.005891
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14531.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006537
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14627.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.114898
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14691.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       4.66e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14723.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.002482
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14755.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.005041
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14851.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:23
=result        ok
=elapsed       0.006005
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14947.html
=started       2024-10-02 10:48:23
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.00613
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15011.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       4.08e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15043.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.00211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19522.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.004785
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19586.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19650.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.00683
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15171.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.114721
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15235.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       4.37e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15267.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.002778
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19714.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.004863
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19778.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19842.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15395.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.114532
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19906.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       5.47e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19938.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.002594
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19970.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.005084
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15459.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20130.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006457
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20194.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.115111
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20226.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.0005
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20258.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.002666
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15555.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.005051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15587.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15619.html
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:24
=result        ok
=elapsed       0.006799
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20450.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-10-02 10:48:24
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       3.58e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15683.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.003048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20482.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.004657
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15747.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15843.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007012
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15907.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       4.27e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20578.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.002046
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20610.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.004895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20674.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.005765
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20738.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007096
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20802.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       4.27e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.002801
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.004778
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2084.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006097
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007134
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2212.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       5.36e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2244.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.002762
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2276.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.00504
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2340.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006147
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16003.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16067.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       5.64e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16099.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.002753
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16131.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.005275
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16195.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16291.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16387.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       3.5e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20962.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.00266
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16419.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.005033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16483.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006266
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16579.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007025
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16643.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       3.91e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16675.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.002856
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21058.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.005154
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16739.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16803.html
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       0.007538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16835.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:25
=result        ok
=elapsed       4.29e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16867.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-02 10:48:25
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.00226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16899.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.005059
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16995.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006095
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17059.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.009329
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17123.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       4.23e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17155.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.002609
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17187.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.005211
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2468.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.006339
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21314.html
=started       2024-10-02 10:48:26
=ended         2024-10-02 10:48:26
=result        ok
=elapsed       0.012473
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21378.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
