=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping test case #361 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping test case #362 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping test case #363 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping test case #364 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping test case #365 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 15:01:11
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4514.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:01:11
=ended         2024-11-18 15:01:14
=result        ok
=elapsed       3.528293s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4546.html
=group_props   [{name,rsa}]
=started       2024-11-18 15:01:14
=ended         2024-11-18 15:01:15
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.503668s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #366 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #367 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #368 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #369 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #370 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:15
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4578.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 15:01:15
=ended         2024-11-18 15:01:16
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008857s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:16
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #371 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:16
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #372 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:16
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #373 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:16
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4610.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 15:01:16
=ended         2024-11-18 15:01:16
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.4642.html
=started       2024-11-18 15:01:16
=ended         2024-11-18 15:01:17
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 374 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.4674.html
=started       2024-11-18 15:01:17
=ended         2024-11-18 15:01:18
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.009260s
=== *** SKIPPED test case 375 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.4706.html
=started       2024-11-18 15:01:18
=ended         2024-11-18 15:01:19
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.009035s
=== *** SKIPPED test case 376 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.3075.html
=started       2024-11-18 15:01:19
=ended         2024-11-18 15:01:20
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=elapsed       1.009696s
=== *** SKIPPED test case 377 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.4738.html
=started       2024-11-18 15:01:20
=ended         2024-11-18 15:01:21
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.009804s
=== *** SKIPPED test case 378 of 3668 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.3107.html
=started       2024-11-18 15:01:21
=ended         2024-11-18 15:01:22
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=elapsed       1.009334s
=== *** SKIPPED test case 379 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3139.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 15:01:22
=ended         2024-11-18 15:01:22
=result        ok
=elapsed       0.000001s
=group_time    6.230s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3171.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 15:01:22
=ended         2024-11-18 15:01:22
=result        ok
=elapsed       0.000015s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.3203.html
=started       2024-11-18 15:01:22
=ended         2024-11-18 15:01:23
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=elapsed       1.009278s
=== *** SKIPPED test case 380 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.3235.html
=started       2024-11-18 15:01:23
=ended         2024-11-18 15:01:24
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=elapsed       1.009038s
=== *** SKIPPED test case 381 of 3668 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.4770.html
=started       2024-11-18 15:01:24
=ended         2024-11-18 15:01:25
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=elapsed       1.009515s
=== *** SKIPPED test case 382 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3267.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 15:01:25
=ended         2024-11-18 15:01:25
=result        ok
=elapsed       0.000002s
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4802.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:01:25
=ended         2024-11-18 15:01:25
=result        ok
=elapsed       0.000021s
=group_time    14.526s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3299.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:01:25
=ended         2024-11-18 15:01:27
=result        skipped: "Missing openssl support"
=elapsed       2.020940s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #398 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping test case #399 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 15:01:27
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4866.html
=group_props   [{name,openssl_client}]
=started       2024-11-18 15:01:27
=ended         2024-11-18 15:01:28
=result        ok
=elapsed       0.000001s
=group_time    92.569s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-11-18 15:01:28
=ended         2024-11-18 15:01:28
=result        ok
=elapsed       0.008262s
=group_time    220.201s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-11-18 15:01:28
=ended         2024-11-18 15:01:28
=result        ok
=elapsed       0.507840s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-11-18 15:01:28
=ended         2024-11-18 15:01:28
=result        ok
=elapsed       0.000000s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4898.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 15:01:28
=ended         2024-11-18 15:01:30
=result        ok
=elapsed       2.019482s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4930.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-18 15:01:30
=ended         2024-11-18 15:01:31
=result        ok
=elapsed       0.520582s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-11-18 15:01:31
=ended         2024-11-18 15:01:32
=result        ok
=elapsed       1.517520s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-11-18 15:01:32
=ended         2024-11-18 15:01:34
=result        ok
=elapsed       1.519733s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-11-18 15:01:34
=ended         2024-11-18 15:01:35
=result        ok
=elapsed       1.516693s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-11-18 15:01:35
=ended         2024-11-18 15:01:36
=result        ok
=elapsed       0.515480s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-11-18 15:01:36
=ended         2024-11-18 15:01:37
=result        ok
=elapsed       1.527998s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-11-18 15:01:37
=ended         2024-11-18 15:01:38
=result        ok
=elapsed       0.525692s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-11-18 15:01:38
=ended         2024-11-18 15:01:39
=result        ok
=elapsed       0.525848s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-11-18 15:01:39
=ended         2024-11-18 15:01:40
=result        ok
=elapsed       1.517082s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-11-18 15:01:40
=ended         2024-11-18 15:01:42
=result        ok
=elapsed       1.518233s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-11-18 15:01:42
=ended         2024-11-18 15:01:43
=result        ok
=elapsed       1.521767s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-11-18 15:01:43
=ended         2024-11-18 15:01:45
=result        ok
=elapsed       1.520929s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-11-18 15:01:45
=ended         2024-11-18 15:01:46
=result        ok
=elapsed       1.516940s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-11-18 15:01:46
=ended         2024-11-18 15:01:47
=result        ok
=elapsed       0.514663s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-11-18 15:01:47
=ended         2024-11-18 15:01:47
=result        ok
=elapsed       0.511791s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-11-18 15:01:47
=ended         2024-11-18 15:01:48
=result        ok
=elapsed       0.516148s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-18 15:01:48
=ended         2024-11-18 15:01:48
=result        ok
=elapsed       0.000002s
=group_time    17.886s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3331.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-11-18 15:01:48
=ended         2024-11-18 15:01:49
=result        ok
=elapsed       0.512212s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4962.html
=started       2024-11-18 15:01:49
=ended         2024-11-18 15:01:50
=result        ok
=elapsed       1.517789s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3363.html
=started       2024-11-18 15:01:50
=ended         2024-11-18 15:01:52
=result        ok
=elapsed       1.519309s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3395.html
=started       2024-11-18 15:01:52
=ended         2024-11-18 15:01:53
=result        ok
=elapsed       1.517971s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3427.html
=started       2024-11-18 15:01:53
=ended         2024-11-18 15:01:54
=result        ok
=elapsed       0.515589s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4994.html
=started       2024-11-18 15:01:54
=ended         2024-11-18 15:01:55
=result        ok
=elapsed       1.528213s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3459.html
=started       2024-11-18 15:01:55
=ended         2024-11-18 15:01:56
=result        ok
=elapsed       0.526874s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3491.html
=started       2024-11-18 15:01:56
=ended         2024-11-18 15:01:56
=result        ok
=elapsed       0.525463s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3523.html
=started       2024-11-18 15:01:56
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       1.516709s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5026.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:02:00
=result        ok
=elapsed       1.518283s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5058.html
=started       2024-11-18 15:02:00
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       1.520386s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3555.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:03
=result        ok
=elapsed       1.520208s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3587.html
=started       2024-11-18 15:02:03
=ended         2024-11-18 15:02:04
=result        ok
=elapsed       1.518090s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3619.html
=started       2024-11-18 15:02:04
=ended         2024-11-18 15:02:05
=result        ok
=elapsed       0.514799s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3651.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-11-18 15:02:05
=ended         2024-11-18 15:02:05
=result        ok
=elapsed       0.000001s
=group_time    16.614s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-11-18 15:02:05
=ended         2024-11-18 15:02:05
=result        ok
=elapsed       0.516821s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.36.html
=started       2024-11-18 15:02:05
=ended         2024-11-18 15:02:07
=result        ok
=elapsed       1.517476s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.68.html
=started       2024-11-18 15:02:07
=ended         2024-11-18 15:02:08
=result        ok
=elapsed       1.520420s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.100.html
=started       2024-11-18 15:02:08
=ended         2024-11-18 15:02:10
=result        ok
=elapsed       1.517271s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.132.html
=started       2024-11-18 15:02:10
=ended         2024-11-18 15:02:10
=result        ok
=elapsed       0.515767s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5090.html
=started       2024-11-18 15:02:10
=ended         2024-11-18 15:02:12
=result        ok
=elapsed       1.530468s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5122.html
=started       2024-11-18 15:02:12
=ended         2024-11-18 15:02:13
=result        ok
=elapsed       0.527644s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5154.html
=started       2024-11-18 15:02:13
=ended         2024-11-18 15:02:13
=result        ok
=elapsed       0.526560s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5186.html
=started       2024-11-18 15:02:13
=ended         2024-11-18 15:02:15
=result        ok
=elapsed       1.517021s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5218.html
=started       2024-11-18 15:02:15
=ended         2024-11-18 15:02:16
=result        ok
=elapsed       1.517716s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5250.html
=started       2024-11-18 15:02:16
=ended         2024-11-18 15:02:18
=result        ok
=elapsed       1.522524s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5282.html
=started       2024-11-18 15:02:18
=ended         2024-11-18 15:02:19
=result        ok
=elapsed       1.521073s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3683.html
=started       2024-11-18 15:02:19
=ended         2024-11-18 15:02:21
=result        ok
=elapsed       1.518423s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3715.html
=started       2024-11-18 15:02:21
=ended         2024-11-18 15:02:21
=result        ok
=elapsed       0.515721s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3747.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-11-18 15:02:21
=ended         2024-11-18 15:02:21
=result        ok
=elapsed       0.000001s
=group_time    16.627s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3779.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-18 15:02:21
=ended         2024-11-18 15:02:22
=result        ok
=elapsed       1.018353s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3811.html
=started       2024-11-18 15:02:22
=ended         2024-11-18 15:02:24
=result        ok
=elapsed       1.517755s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5314.html
=started       2024-11-18 15:02:24
=ended         2024-11-18 15:02:25
=result        ok
=elapsed       1.517857s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5346.html
=started       2024-11-18 15:02:25
=ended         2024-11-18 15:02:27
=result        ok
=elapsed       1.516427s
