=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-06-28 23:50:43
=result        ok: Waited 3997 milliseconds after purge
=elapsed       4.003777
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-06-28 23:50:43
=ended         2024-06-28 23:50:45
=result        ok
=elapsed       2.000257
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:45
=result        ok
=elapsed       3.06e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:45
=result        ok
=elapsed       0.001985
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:45
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12964.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:45
=result        ok
=elapsed       3.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12996.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:47
=result        ok
=elapsed       2.42207
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13028.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:47
=result        ok
=elapsed       2.280529
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13060.html
=started       2024-06-28 23:50:45
=ended         2024-06-28 23:50:49
=result        ok
=elapsed       4.340928
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:49
=result        ok
=elapsed       0.0
=group_time    4.390s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13156.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:49
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13188.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:49
=result        ok
=elapsed       3.7e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.14467.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:52
=result        ok
=elapsed       2.456277
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.14499.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:52
=result        ok
=elapsed       2.556427
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.14595.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:52
=result        ok
=elapsed       2.583622
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.14563.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:51
=result        ok
=elapsed       1.470097
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.14531.html
=started       2024-06-28 23:50:49
=ended         2024-06-28 23:50:53
=result        ok
=elapsed       3.49433
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.10274.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:53
=result        ok
=elapsed       0.0
=group_time    3.545s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.10306.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:53
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13252.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:53
=result        ok
=elapsed       1.7e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13284.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:56
=result        ok
=elapsed       2.538611
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13316.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:56
=result        ok
=elapsed       2.594602
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13348.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:56
=result        ok
=elapsed       2.542659
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13380.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:54
=result        ok
=elapsed       1.452007
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13412.html
=started       2024-06-28 23:50:53
=ended         2024-06-28 23:50:57
=result        ok
=elapsed       3.573276
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.5637.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:57
=result        ok
=elapsed       0.0
=group_time    3.624s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13572.html
=group_props   [{name,halt_misc},parallel]
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:57
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13604.html
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:58
=result        ok
=elapsed       1.445267
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.13636.html
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:58
=result        ok
=elapsed       1.60172
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.13668.html
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:59
=result        ok
=elapsed       2.584365
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.13732.html
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:51:00
=result        ok
=elapsed       3.691314
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.13700.html
=started       2024-06-28 23:50:57
=ended         2024-06-28 23:50:59
=result        ok
=elapsed       2.523513
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13892.html
=group_props   [{name,halt_misc},parallel]
=started       2024-06-28 23:51:00
=ended         2024-06-28 23:51:00
=result        ok
=elapsed       0.0
=group_time    3.740s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-06-28 23:51:00
=ended         2024-06-28 23:51:00
=result        ok
=elapsed       0.0
=group_time    49.650s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-06-28 23:51:00
=ended         2024-06-28 23:51:00
=result        ok
=elapsed       5.15e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-06-28 23:51:00
=ended         2024-06-28 23:51:01
=result        ok
=elapsed       0.689074
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-06-28 23:51:01
=ended         2024-06-28 23:51:01
=result        ok
=elapsed       2.0e-6
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-06-28 23:51:01
=ended         2024-06-28 23:51:01
=result        ok: 2048 K/s
=elapsed       0.163386
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-06-28 23:51:01
=ended         2024-06-28 23:51:02
=result        ok: 2048 K/s
=elapsed       0.172503
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok: 212849 K/s, 242746 K/s, 135 monitor msgs, 0 monitor msgs, 135.0 monitor ratio
=elapsed       0.705755
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       0.0
=group_time    1.134s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11202.html
=group_props   [{name,local_send}]
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       6.86e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       7.17e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       0.004351
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11234.html
=group_props   [{name,local_send}]
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:02
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-06-28 23:51:02
=ended         2024-06-28 23:51:03
=result        ok
=elapsed       0.345548
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-06-28 23:51:03
=ended         2024-06-28 23:51:03
=result        ok
=elapsed       0.627933
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-06-28 23:51:03
=ended         2024-06-28 23:51:04
=result        ok
=elapsed       0.320619
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-06-28 23:51:04
=ended         2024-06-28 23:51:10
=result        ok
=elapsed       6.509317
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-06-28 23:51:10
=ended         2024-06-28 23:51:19
=result        ok
=elapsed       8.628677
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-06-28 23:51:19
=ended         2024-06-28 23:51:22
=result        ok
=elapsed       3.279417
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-06-28 23:51:22
=ended         2024-06-28 23:51:31
=result        ok
=elapsed       8.168986
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-06-28 23:51:31
=ended         2024-06-28 23:51:34
=result        ok
=elapsed       3.342725
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-06-28 23:51:34
=ended         2024-06-28 23:51:39
=result        ok
=elapsed       5.165133
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-06-28 23:51:39
=ended         2024-06-28 23:51:39
=result        ok
=elapsed       0.171164
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-06-28 23:51:39
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       1.343245
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12226.html
=group_props   [{name,trap_bif}]
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       8.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       1.1e-5
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       1.0e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12258.html
=group_props   [{name,trap_bif}]
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12290.html
=group_props   [{name,dist_auto_connect}]
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:41
=result        ok
=elapsed       0.154107
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-06-28 23:51:41
=ended         2024-06-28 23:51:50
=result        ok
=elapsed       8.969383
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12450.html
=group_props   [{name,dist_auto_connect}]
=started       2024-06-28 23:51:50
=ended         2024-06-28 23:51:50
=result        ok
=elapsed       0.0
=group_time    9.192s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-06-28 23:51:50
=ended         2024-06-28 23:51:51
=result        ok
=elapsed       0.795296
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-06-28 23:51:51
=ended         2024-06-28 23:51:51
=result        ok
=elapsed       0.173419
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-06-28 23:51:51
=ended         2024-06-28 23:51:51
=result        ok
=elapsed       0.377232
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-06-28 23:51:51
=ended         2024-06-28 23:51:58
=result        ok
=elapsed       6.279491
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-06-28 23:51:58
=ended         2024-06-28 23:52:00
=result        ok
=elapsed       2.455184
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13122.html
=group_props   [{name,message_latency}]
=started       2024-06-28 23:52:00
=ended         2024-06-28 23:52:00
=result        ok
=elapsed       1.74e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-06-28 23:52:00
=ended         2024-06-28 23:52:03
=result        ok
=elapsed       2.58868
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-06-28 23:52:03
=ended         2024-06-28 23:52:05
=result        ok
=elapsed       2.282144
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-06-28 23:52:05
=ended         2024-06-28 23:52:07
=result        ok
=elapsed       2.016353
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-06-28 23:52:07
=ended         2024-06-28 23:52:10
=result        ok
=elapsed       2.651561
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14915.html
=group_props   [{name,message_latency}]
=started       2024-06-28 23:52:10
=ended         2024-06-28 23:52:10
=result        ok
=elapsed       0.0
=group_time    9.661s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-06-28 23:52:10
=ended         2024-06-28 23:52:23
=result        ok
=elapsed       13.3053
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14979.html
=group_props   [{name,bad_dist}]
=started       2024-06-28 23:52:23
=ended         2024-06-28 23:52:23
=result        ok
=elapsed       2.0e-6
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-06-28 23:52:23
=ended         2024-06-28 23:52:24
=result        ok
=elapsed       0.753997
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-06-28 23:52:24
=ended         2024-06-28 23:52:24
=result        ok
=elapsed       0.494273
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.15107.html
=group_props   [{name,bad_dist}]
=started       2024-06-28 23:52:24
=ended         2024-06-28 23:52:24
=result        ok
=elapsed       0.0
=group_time    1.317s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15139.html
=group_props   [{name,bad_dist_ext}]
=started       2024-06-28 23:52:24
=ended         2024-06-28 23:52:25
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-06-28 23:52:25
=ended         2024-06-28 23:52:25
=result        ok
=elapsed       0.352731
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-06-28 23:52:25
=ended         2024-06-28 23:52:25
=result        ok
=elapsed       0.345563
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-06-28 23:52:25
=ended         2024-06-28 23:52:26
=result        ok
=elapsed       0.336501
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-06-28 23:52:26
=ended         2024-06-28 23:52:26
=result        ok
=elapsed       0.351184
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-06-28 23:52:26
=ended         2024-06-28 23:52:28
=result        ok
=elapsed       2.336012
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-06-28 23:52:28
=ended         2024-06-28 23:52:29
=result        ok
=elapsed       0.32883
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14274.html
=group_props   [{name,bad_dist_ext}]
=started       2024-06-28 23:52:29
=ended         2024-06-28 23:52:29
=result        ok
=elapsed       0.0
=group_time    4.213s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-06-28 23:52:29
=ended         2024-06-28 23:52:29
=result        ok
=elapsed       0.484622
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-06-28 23:52:29
=ended         2024-06-28 23:52:29
=result        ok
=elapsed       0.17539
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-06-28 23:52:29
=ended         2024-06-28 23:52:29
=result        ok
=elapsed       0.005605
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-06-28 23:52:29
=ended         2024-06-28 23:52:30
=result        ok
=elapsed       0.313663
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-06-28 23:52:30
=ended         2024-06-28 23:52:31
=result        ok
=elapsed       1.264307
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-06-28 23:52:31
=ended         2024-06-28 23:52:33
=result        ok
=elapsed       1.675925
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-06-28 23:52:33
=ended         2024-06-28 23:52:33
=result        ok
=elapsed       1.5e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-06-28 23:52:33
=ended         2024-06-28 23:52:33
=result        ok
=elapsed       0.199814
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-06-28 23:52:33
=ended         2024-06-28 23:52:34
=result        ok
=elapsed       0.706473
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-06-28 23:52:34
=ended         2024-06-28 23:52:35
=result        ok
=elapsed       1.195628
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-06-28 23:52:35
=ended         2024-06-28 23:52:36
=result        ok
=elapsed       1.155807
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15394.html
=group_props   [{name,async_dist}]
=started       2024-06-28 23:52:36
=ended         2024-06-28 23:52:36
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-06-28 23:52:36
=ended         2024-06-28 23:52:37
=result        ok
=elapsed       0.804823
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-06-28 23:52:37
=ended         2024-06-28 23:52:41
=result        ok
=elapsed       4.209525
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-06-28 23:52:41
=ended         2024-06-28 23:52:46
=result        ok
=elapsed       4.476996
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16002.html
=group_props   [{name,async_dist}]
=started       2024-06-28 23:52:46
=ended         2024-06-28 23:52:46
=result        ok
=elapsed       1.0e-6
=group_time    9.584s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-06-28 23:52:46
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.694495
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.001209
=group_time    106.214s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       1.1e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       2.84e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.001033
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.006629
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.016646
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:52:47
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-06-28 23:52:47
=ended         2024-06-28 23:53:05
=result        ok
=elapsed       18.0016
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-06-28 23:53:05
=ended         2024-06-28 23:53:25
=result        ok
=elapsed       20.00849
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-06-28 23:53:25
=ended         2024-06-28 23:53:26
=result        ok
=elapsed       1.351781
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-06-28 23:53:26
=ended         2024-06-28 23:53:46
=result        ok
=elapsed       20.008486
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-06-28 23:53:46
=ended         2024-06-28 23:53:46
=result        ok
=elapsed       1.0e-6
=group_time    59.523s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-06-28 23:53:46
=ended         2024-06-28 23:53:46
=result        ok
=elapsed       3.11e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-06-28 23:53:46
=ended         2024-06-28 23:53:48
=result        ok
=elapsed       2.001051
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-06-28 23:53:48
=ended         2024-06-28 23:53:49
=result        ok
=elapsed       0.162593
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17090.html
=group_props   [{name,polling}]
=started       2024-06-28 23:53:49
=ended         2024-06-28 23:53:49
=result        ok
=elapsed       0.0
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17122.html
=started       2024-06-28 23:53:49
=ended         2024-06-28 23:53:49
=result        ok
=elapsed       3.61e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-06-28 23:53:49
=ended         2024-06-28 23:53:50
=result        ok
=elapsed       1.025574
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-06-28 23:53:50
=ended         2024-06-28 23:53:51
=result        ok
=elapsed       1.002047
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-06-28 23:53:51
=ended         2024-06-28 23:53:52
=result        ok
=elapsed       1.001502
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-06-28 23:53:52
=ended         2024-06-28 23:53:53
=result        ok
=elapsed       1.002798
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-06-28 23:53:53
=ended         2024-06-28 23:53:53
=result        ok
=elapsed       0.185883
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-06-28 23:53:53
=ended         2024-06-28 23:53:56
=result        ok
=elapsed       3.332578
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-06-28 23:53:56
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       0.14843
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       3.42e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17186.html
=group_props   [{name,polling}]
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       1.0e-6
=group_time    8.010s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17218.html
=group_props   [{name,poll_thread}]
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17250.html
=group_props   [{name,polling}]
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       0.164401
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17346.html
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:57
=result        ok
=elapsed       0.014619
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.17378.html
=started       2024-06-28 23:53:57
=ended         2024-06-28 23:53:58
=result        ok
=elapsed       1.229494
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.17410.html
=started       2024-06-28 23:53:58
=ended         2024-06-28 23:53:59
=result        ok
=elapsed       1.004834
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.17442.html
=started       2024-06-28 23:53:59
=ended         2024-06-28 23:54:00
=result        ok
=elapsed       1.004691
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.17474.html
=started       2024-06-28 23:54:00
=ended         2024-06-28 23:54:01
=result        ok
