=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28354@2b33afd4365d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28354@2b33afd4365d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28514@2b33afd4365d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28514@2b33afd4365d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28482@2b33afd4365d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28482@2b33afd4365d'
=ended         2025-02-04 12:20:46
=result        ok
=elapsed       0.593217s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-02-04 12:20:46
=ended         2025-02-04 12:20:47
=result        ok
=elapsed       0.500911s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-02-04 12:20:47
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28610@2b33afd4365d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28610@2b33afd4365d'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28674@2b33afd4365d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28674@2b33afd4365d'
=ended         2025-02-04 12:20:47
=result        ok
=elapsed       0.352514s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-02-04 12:20:47
=ended         2025-02-04 12:20:48
=result        ok
=elapsed       0.769974s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-02-04 12:20:48
=ended         2025-02-04 12:20:48
=result        ok
=elapsed       0.000000s
=group_time    166.770s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-02-04 12:20:48
=ended         2025-02-04 12:20:48
=result        ok
=elapsed       0.220355s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-02-04 12:20:48
=ended         2025-02-04 12:20:48
=result        ok: Reason: nxdomain
=elapsed       0.002073s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-02-04 12:20:48
=ended         2025-02-04 12:20:52
=result        ok
=elapsed       3.668077s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.868.html
=group_props   [{name,differing_cookies}]
=started       2025-02-04 12:20:52
=ended         2025-02-04 12:20:52
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-02-04 12:20:52
=node_start    differing_cookies_nodeA@2b33afd4365d
=node_start    differing_cookies_nodeB@2b33afd4365d
=node_stop     differing_cookies_nodeB@2b33afd4365d
=node_stop     differing_cookies_nodeA@2b33afd4365d
=ended         2025-02-04 12:20:52
=result        ok
=elapsed       0.333388s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-02-04 12:20:52
=node_start    cmdline_setcookie_2_nodeA@2b33afd4365d
=node_start    cmdline_setcookie_2_nodeB@2b33afd4365d
=node_stop     cmdline_setcookie_2_nodeB@2b33afd4365d
=node_stop     cmdline_setcookie_2_nodeA@2b33afd4365d
=ended         2025-02-04 12:20:52
=result        ok
=elapsed       0.301772s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-02-04 12:20:52
=node_start    connection_cookie_nodeA@2b33afd4365d
=node_stop     connection_cookie_nodeA@2b33afd4365d
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.162001s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.366834s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.448271s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.1028.html
=group_props   [{name,differing_cookies}]
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.000000s
=group_time    1.753s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.000013s
=group_time    553.205s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:20:53
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-02-04 12:20:53
=ended         2025-02-04 12:21:00
=result        ok
=elapsed       6.302766s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-02-04 12:21:00
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       40.024093s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.157422s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.153917s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000000s
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000005s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000029s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000350s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:40
=result        ok
=elapsed       0.000367s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-02-04 12:21:40
=ended         2025-02-04 12:21:41
=result        ok
=elapsed       0.717850s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-02-04 12:21:41
=ended         2025-02-04 12:21:54
=result        ok
=elapsed       13.206766s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-02-04 12:21:54
=ended         2025-02-04 12:21:56
=result        ok
=elapsed       1.626775s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-02-04 12:21:56
=ended         2025-02-04 12:22:11
=result        ok
=elapsed       15.045229s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-02-04 12:22:11
=ended         2025-02-04 12:22:12
=result        ok
=elapsed       0.718907s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-02-04 12:22:12
=ended         2025-02-04 12:22:12
=result        ok
=elapsed       0.048225s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-02-04 12:22:12
=ended         2025-02-04 12:22:13
=result        ok
=elapsed       0.772638s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-02-04 12:22:13
=ended         2025-02-04 12:22:13
=result        ok
=elapsed       0.190068s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-02-04 12:22:13
=ended         2025-02-04 12:22:13
=result        ok
=elapsed       0.001267s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-02-04 12:22:13
=ended         2025-02-04 12:22:14
=result        ok
=elapsed       0.739330s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-02-04 12:22:14
=ended         2025-02-04 12:22:14
=result        ok
=elapsed       0.000000s
=group_time    33.425s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-02-04 12:22:14
=ended         2025-02-04 12:22:14
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-02-04 12:22:14
=ended         2025-02-04 12:22:15
=result        ok
=elapsed       1.205573s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-02-04 12:22:15
=ended         2025-02-04 12:22:43
=result        ok
=elapsed       27.542806s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-02-04 12:22:43
=ended         2025-02-04 12:22:46
=result        ok
=elapsed       3.242331s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-02-04 12:22:46
=ended         2025-02-04 12:22:47
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153332s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-02-04 12:22:47
=ended         2025-02-04 12:22:47
=result        ok
=elapsed       0.003299s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-02-04 12:22:47
=ended         2025-02-04 12:22:52
=result        ok: Also tested against OTP 25 node
=elapsed       4.880027s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-02-04 12:22:52
=ended         2025-02-04 12:23:13
=result        ok: Also tested against OTP 25 node
=elapsed       21.251024s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-02-04 12:23:13
=ended         2025-02-04 12:23:34
=result        ok
=elapsed       20.624536s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-02-04 12:23:34
=ended         2025-02-04 12:23:35
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152865s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-02-04 12:23:35
=ended         2025-02-04 12:23:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156514s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-02-04 12:23:36
=ended         2025-02-04 12:23:37
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.148165s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-02-04 12:23:37
=ended         2025-02-04 12:23:37
=result        ok
=elapsed       0.003458s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-02-04 12:23:37
=ended         2025-02-04 12:23:40
=result        ok
=elapsed       2.452525s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-02-04 12:23:40
=ended         2025-02-04 12:23:42
=result        ok
=elapsed       2.357769s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-02-04 12:23:42
=ended         2025-02-04 12:23:44
=result        ok
=elapsed       1.555768s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-02-04 12:23:44
=ended         2025-02-04 12:23:53
=result        ok: Also tested against OTP 25 node
=elapsed       9.370061s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-02-04 12:23:53
=ended         2025-02-04 12:23:55
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.479705s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-02-04 12:23:55
=ended         2025-02-04 12:23:55
=result        ok: Ratio: 1.01683136368665150151e+00
=elapsed       0.616863s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-02-04 12:23:55
=ended         2025-02-04 12:23:57
=result        ok: Ratio: 9.95668962427566972551e-01
=elapsed       1.420908s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-02-04 12:23:57
=ended         2025-02-04 12:23:58
=result        ok: Ratio: 2.47489202632439238283e-02
=elapsed       0.960742s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-02-04 12:23:58
=ended         2025-02-04 12:24:02
=result        ok: Also tested against OTP 25 node
=elapsed       3.869978s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000032s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000000s
=group_time    108.003s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000020s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000686s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000822s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.008197s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.004869s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000337s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000421s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.171961s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.001598s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000572s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000023s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000092s
=group_time    0.519s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-02-04 12:24:02
=ended         2025-02-04 12:24:02
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-02-04 12:24:02
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:03
=result        ok
=elapsed       0.161849s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-02-04 12:24:03
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:03
=result        ok
=elapsed       0.157306s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-02-04 12:24:03
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:03
=result        ok
=elapsed       0.151958s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-02-04 12:24:03
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:04
=result        ok
=elapsed       1.201610s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-02-04 12:24:04
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:05
=result        ok
=elapsed       1.190829s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-02-04 12:24:05
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:07
=result        ok
=elapsed       1.204067s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-02-04 12:24:07
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:08
=result        ok
=elapsed       1.197124s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-02-04 12:24:08
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:09
=result        ok
=elapsed       1.191953s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-02-04 12:24:09
=node_start    error_logger_warn_suite_helper@2b33afd4365d
=node_stop     error_logger_warn_suite_helper@2b33afd4365d
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       6.176275s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000000s
=group_time    12.869s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000940s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000535s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000209s
=== *** SKIPPED test case 290 of 1664 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.003773s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000331s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.001178s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000592s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.000008s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:15
=result        ok
=elapsed       0.008480s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-02-04 12:24:15
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000030s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.155297s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.161679s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.534s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34338.html
=group_props   [{name,files}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34370.html
=group_props   [{name,open}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000449s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000434s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.002327s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000509s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000218s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000257s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000570s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.002027s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000355s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000155s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000216s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34402.html
=group_props   [{name,open}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34434.html
=group_props   [{name,pos}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000464s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000218s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000074s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,pos}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34498.html
=group_props   [{name,file_info}]
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000298s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000324s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:16
=result        ok
=elapsed       0.000083s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-02-04 12:24:16
=ended         2025-02-04 12:24:19
=result        ok
=elapsed       2.201590s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-02-04 12:24:19
=ended         2025-02-04 12:24:19
=result        ok
=elapsed       0.000328s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-02-04 12:24:19
=ended         2025-02-04 12:24:19
=result        ok
=elapsed       0.000447s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-02-04 12:24:19
