=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       1.514731
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.11970.html
=started       2024-08-14 14:34:39
=ended         2024-08-14 14:34:41
=result        ok
=elapsed       2.019148
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12002.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:34:41
=ended         2024-08-14 14:34:41
=result        ok
=elapsed       2.2e-5
=group_time    16.473s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12034.html
=group_props   [{name,no_next_update}]
=started       2024-08-14 14:34:41
=ended         2024-08-14 14:34:41
=result        ok
=elapsed       0.0
=group_time    16.524s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12066.html
=group_props   [{name,no_resp_certs}]
=started       2024-08-14 14:34:41
=ended         2024-08-14 14:34:41
=result        ok
=elapsed       6.0e-6
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12098.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-08-14 14:34:41
=ended         2024-08-14 14:34:41
=result        ok
=elapsed       2.4e-5
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.12130.html
=started       2024-08-14 14:34:41
=ended         2024-08-14 14:34:42
=result        ok
=elapsed       1.516167
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.11939.html
=started       2024-08-14 14:34:42
=ended         2024-08-14 14:34:44
=result        ok
=elapsed       1.515458
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.11971.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2024-08-14 14:34:44
=ended         2024-08-14 14:34:44
=result        ok
=elapsed       1.0e-6
=group_time    3.117s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12003.html
=group_props   [{name,no_resp_certs}]
=started       2024-08-14 14:34:44
=ended         2024-08-14 14:34:44
=result        ok
=elapsed       0.0
=group_time    3.167s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12035.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:34:44
=ended         2024-08-14 14:34:46
=result        ok
=elapsed       2.019331
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.12067.html
=started       2024-08-14 14:34:46
=ended         2024-08-14 14:34:48
=result        ok
=elapsed       1.517544
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.12162.html
=started       2024-08-14 14:34:48
=ended         2024-08-14 14:34:49
=result        ok
=elapsed       1.516966
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.12194.html
=started       2024-08-14 14:34:49
=ended         2024-08-14 14:34:51
=result        ok
=elapsed       1.516294
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.12099.html
=started       2024-08-14 14:34:51
=ended         2024-08-14 14:34:52
=result        ok
=elapsed       1.517456
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.12226.html
=started       2024-08-14 14:34:52
=ended         2024-08-14 14:34:54
=result        ok
=elapsed       1.512512
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.12258.html
=started       2024-08-14 14:34:54
=ended         2024-08-14 14:34:55
=result        ok
=elapsed       1.513594
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.12290.html
=started       2024-08-14 14:34:55
=ended         2024-08-14 14:34:57
=result        ok
=elapsed       1.513689
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.12322.html
=started       2024-08-14 14:34:57
=ended         2024-08-14 14:34:58
=result        ok
=elapsed       1.513785
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.12354.html
=started       2024-08-14 14:34:58
=ended         2024-08-14 14:35:00
=result        ok
=elapsed       2.017886
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12386.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:35:00
=ended         2024-08-14 14:35:00
=result        ok
=elapsed       1.6e-5
=group_time    16.459s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12418.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:35:00
=ended         2024-08-14 14:35:04
=result        ok
=elapsed       3.525319
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.12131.html
=started       2024-08-14 14:35:04
=ended         2024-08-14 14:35:05
=result        ok
=elapsed       1.017774
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.12163.html
=started       2024-08-14 14:35:05
=ended         2024-08-14 14:35:06
=result        ok
=elapsed       1.016683
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.12450.html
=started       2024-08-14 14:35:06
=ended         2024-08-14 14:35:07
=result        ok
=elapsed       1.016639
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.12482.html
=started       2024-08-14 14:35:07
=ended         2024-08-14 14:35:08
=result        ok
=elapsed       1.016535
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.12195.html
=started       2024-08-14 14:35:08
=ended         2024-08-14 14:35:09
=result        ok
=elapsed       1.011855
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.12227.html
=started       2024-08-14 14:35:09
=ended         2024-08-14 14:35:10
=result        ok
=elapsed       1.013204
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.12259.html
=started       2024-08-14 14:35:10
=ended         2024-08-14 14:35:11
=result        ok
=elapsed       1.013391
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.12514.html
=started       2024-08-14 14:35:11
=ended         2024-08-14 14:35:12
=result        ok
=elapsed       1.01264
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.12546.html
=started       2024-08-14 14:35:12
=ended         2024-08-14 14:35:14
=result        ok
=elapsed       1.518285
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12578.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:35:14
=ended         2024-08-14 14:35:14
=result        ok
=elapsed       1.1e-5
=group_time    13.466s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-08-14 14:35:14
=ended         2024-08-14 14:35:14
=result        ok
=elapsed       0.014579
=group_time    69.157s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-08-14 14:35:14
=ended         2024-08-14 14:35:15
=result        ok
=elapsed       0.513036
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-08-14 14:35:15
=ended         2024-08-14 14:35:15
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12291.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:35:15
=ended         2024-08-14 14:35:17
=result        ok
=elapsed       2.018483
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12323.html
=group_props   [{name,rsa}]
=started       2024-08-14 14:35:17
=ended         2024-08-14 14:35:17
=result        ok
=elapsed       0.51268
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-08-14 14:35:17
=ended         2024-08-14 14:35:19
=result        ok
=elapsed       1.517604
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-08-14 14:35:19
=ended         2024-08-14 14:35:19
=result        ok
=elapsed       1.0e-6
=group_time    2.110s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12610.html
=group_props   [{name,ecdsa}]
=started       2024-08-14 14:35:19
=ended         2024-08-14 14:35:19
=result        ok
=elapsed       0.505732
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.12642.html
=started       2024-08-14 14:35:19
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       1.516979
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12674.html
=group_props   [{name,ecdsa}]
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       1.0e-6
=group_time    2.074s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12706.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       2.3e-5
=group_time    6.307s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12738.html
=group_props   [{name,openssl_client}]
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       0.0
=group_time    6.353s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       0.005949
=group_time    6.923s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       3.6e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:21
=result        ok
=elapsed       9.76e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-08-14 14:35:21
=ended         2024-08-14 14:35:22
=result        ok
=elapsed       0.526789
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-08-14 14:35:22
=ended         2024-08-14 14:35:22
=result        ok
=elapsed       0.513409
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-08-14 14:35:22
=ended         2024-08-14 14:35:23
=result        ok
=elapsed       0.51374
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-08-14 14:35:23
=ended         2024-08-14 14:35:23
=result        ok
=elapsed       0.513351
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-08-14 14:35:23
=ended         2024-08-14 14:35:24
=result        ok
=elapsed       0.512793
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-08-14 14:35:24
=ended         2024-08-14 14:35:24
=result        ok
=elapsed       0.512836
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-08-14 14:35:24
=ended         2024-08-14 14:35:25
=result        ok
=elapsed       0.510683
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-08-14 14:35:25
=ended         2024-08-14 14:35:25
=result        ok
=elapsed       0.524135
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-08-14 14:35:25
=ended         2024-08-14 14:35:26
=result        ok
=elapsed       0.514499
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-08-14 14:35:26
=ended         2024-08-14 14:35:26
=result        ok
=elapsed       0.518726
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-08-14 14:35:26
=ended         2024-08-14 14:35:27
=result        ok
=elapsed       0.518647
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-08-14 14:35:27
=ended         2024-08-14 14:35:28
=result        ok
=elapsed       0.521154
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-08-14 14:35:28
=ended         2024-08-14 14:35:28
=result        ok
=elapsed       0.517375
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-08-14 14:35:28
=ended         2024-08-14 14:35:29
=result        ok
=elapsed       0.513615
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-08-14 14:35:29
=ended         2024-08-14 14:35:29
=result        ok
=elapsed       0.517544
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-08-14 14:35:29
=ended         2024-08-14 14:35:30
=result        ok
=elapsed       0.513996
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-08-14 14:35:30
=ended         2024-08-14 14:35:30
=result        ok
=elapsed       0.516791
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-14 14:35:30
=ended         2024-08-14 14:35:30
=result        ok
=elapsed       2.2e-5
=group_time    9.239s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.13474.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-14 14:35:30
=ended         2024-08-14 14:35:30
=result        ok
=elapsed       6.23e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.13506.html
=started       2024-08-14 14:35:30
=ended         2024-08-14 14:35:31
=result        ok
=elapsed       0.512733
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13538.html
=started       2024-08-14 14:35:31
=ended         2024-08-14 14:35:31
=result        ok
=elapsed       0.514303
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.13634.html
=started       2024-08-14 14:35:31
=ended         2024-08-14 14:35:32
=result        ok
=elapsed       0.513638
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.13730.html
=started       2024-08-14 14:35:32
=ended         2024-08-14 14:35:32
=result        ok
=elapsed       0.514177
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13826.html
=started       2024-08-14 14:35:32
=ended         2024-08-14 14:35:33
=result        ok
=elapsed       0.513027
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12675.html
=started       2024-08-14 14:35:33
=ended         2024-08-14 14:35:34
=result        ok
=elapsed       0.51397
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12803.html
=started       2024-08-14 14:35:34
=ended         2024-08-14 14:35:34
=result        ok
=elapsed       0.518567
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.12899.html
=started       2024-08-14 14:35:34
=ended         2024-08-14 14:35:35
=result        ok
=elapsed       0.514479
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.12931.html
=started       2024-08-14 14:35:35
=ended         2024-08-14 14:35:35
=result        ok
=elapsed       0.517671
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.14082.html
=started       2024-08-14 14:35:35
=ended         2024-08-14 14:35:36
=result        ok
=elapsed       0.516848
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.12963.html
=started       2024-08-14 14:35:36
=ended         2024-08-14 14:35:36
=result        ok
=elapsed       0.521337
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14178.html
=started       2024-08-14 14:35:36
=ended         2024-08-14 14:35:37
=result        ok
=elapsed       0.518574
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.14210.html
=started       2024-08-14 14:35:37
=ended         2024-08-14 14:35:37
=result        ok
=elapsed       0.513606
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.14242.html
=started       2024-08-14 14:35:37
=ended         2024-08-14 14:35:38
=result        ok
=elapsed       0.517499
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.14274.html
=started       2024-08-14 14:35:38
=ended         2024-08-14 14:35:38
=result        ok
=elapsed       0.513779
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14306.html
=started       2024-08-14 14:35:38
=ended         2024-08-14 14:35:39
=result        ok
=elapsed       0.517578
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14338.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-14 14:35:39
=ended         2024-08-14 14:35:39
=result        ok
=elapsed       1.5e-5
=group_time    8.683s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14370.html
=group_props   [{name,tlsv1}]
=started       2024-08-14 14:35:39
=ended         2024-08-14 14:35:39
=result        ok
=elapsed       5.8e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.13315.html
=started       2024-08-14 14:35:39
=ended         2024-08-14 14:35:40
=result        ok
=elapsed       0.513919
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13411.html
=started       2024-08-14 14:35:40
=ended         2024-08-14 14:35:40
=result        ok
=elapsed       0.513206
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.13507.html
=started       2024-08-14 14:35:40
=ended         2024-08-14 14:35:41
=result        ok
=elapsed       0.513339
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.14402.html
=started       2024-08-14 14:35:41
=ended         2024-08-14 14:35:41
=result        ok
=elapsed       0.512408
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14434.html
=started       2024-08-14 14:35:41
=ended         2024-08-14 14:35:42
=result        ok
=elapsed       0.513141
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.14466.html
=started       2024-08-14 14:35:42
=ended         2024-08-14 14:35:42
=result        ok
=elapsed       0.512001
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.14594.html
=started       2024-08-14 14:35:42
=ended         2024-08-14 14:35:43
=result        ok
=elapsed       0.520251
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.14658.html
=started       2024-08-14 14:35:43
=ended         2024-08-14 14:35:43
=result        ok
=elapsed       0.5148
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.13859.html
=started       2024-08-14 14:35:43
=ended         2024-08-14 14:35:44
=result        ok
=elapsed       0.518147
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.13955.html
=started       2024-08-14 14:35:44
=ended         2024-08-14 14:35:44
=result        ok
=elapsed       0.516616
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13987.html
=started       2024-08-14 14:35:44
=ended         2024-08-14 14:35:45
=result        ok
=elapsed       0.522844
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.14019.html
=started       2024-08-14 14:35:45
=ended         2024-08-14 14:35:45
=result        ok
=elapsed       0.518324
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.14051.html
=started       2024-08-14 14:35:45
=ended         2024-08-14 14:35:46
=result        ok
=elapsed       0.513108
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.14083.html
=started       2024-08-14 14:35:46
=ended         2024-08-14 14:35:47
=result        ok
=elapsed       0.517668
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.14115.html
=started       2024-08-14 14:35:47
=ended         2024-08-14 14:35:47
=result        ok
=elapsed       0.513805
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14211.html
=started       2024-08-14 14:35:47
=ended         2024-08-14 14:35:48
=result        ok
=elapsed       0.518763
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14243.html
=group_props   [{name,tlsv1}]
=started       2024-08-14 14:35:48
=ended         2024-08-14 14:35:48
=result        ok
=elapsed       1.4e-5
=group_time    8.683s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14275.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-14 14:35:48
=ended         2024-08-14 14:35:48
=result        ok
=elapsed       8.61e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.14307.html
=started       2024-08-14 14:35:48
=ended         2024-08-14 14:35:48
=result        ok
=elapsed       0.528244
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.14946.html
=started       2024-08-14 14:35:48
=ended         2024-08-14 14:35:49
=result        ok
=elapsed       0.513937
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15074.html
=started       2024-08-14 14:35:49
=ended         2024-08-14 14:35:49
=result        ok
=elapsed       0.513721
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.15106.html
=started       2024-08-14 14:35:49
=ended         2024-08-14 14:35:50
=result        ok
=elapsed       0.512989
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.14723.html
=started       2024-08-14 14:35:50
=ended         2024-08-14 14:35:50
=result        ok
=elapsed       0.51359
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14787.html
=started       2024-08-14 14:35:50
=ended         2024-08-14 14:35:51
=result        ok
=elapsed       0.512706
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.15234.html
=started       2024-08-14 14:35:51
=ended         2024-08-14 14:35:51
=result        ok
=elapsed       0.511119
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15362.html
=started       2024-08-14 14:35:51
=ended         2024-08-14 14:35:52
=result        ok
=elapsed       0.526505
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.14979.html
=started       2024-08-14 14:35:52
=ended         2024-08-14 14:35:53
=result        ok
=elapsed       0.514618
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15554.html
=started       2024-08-14 14:35:53
=ended         2024-08-14 14:35:53
=result        ok
=elapsed       0.518798
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15586.html
=started       2024-08-14 14:35:53
