=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       13.440027
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.25154.html
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.023072
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.25218.html
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.022048
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.25250.html
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.020775
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.25314.html
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.02195
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.12547.html
=group_props   [{name,delay_send}]
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.0
=group_time    34.999s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.12579.html
=group_props   [{name,read_ahead}]
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.0
=group_time    70.219s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.12611.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.25378.html
=group_props   [{name,no_delay_send}]
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:36
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.25410.html
=started       2024-09-11 11:46:36
=ended         2024-09-11 11:46:39
=result        ok
=elapsed       2.693596
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.12643.html
=started       2024-09-11 11:46:39
=ended         2024-09-11 11:46:42
=result        ok
=elapsed       2.685401
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.25506.html
=started       2024-09-11 11:46:42
=ended         2024-09-11 11:46:45
=result        ok
=elapsed       2.693218
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.25570.html
=started       2024-09-11 11:46:45
=ended         2024-09-11 11:46:58
=result        ok
=elapsed       13.439841
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.25634.html
=started       2024-09-11 11:46:58
=ended         2024-09-11 11:47:11
=result        ok
=elapsed       13.440915
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.12675.html
=started       2024-09-11 11:47:11
=ended         2024-09-11 11:47:11
=result        ok
=elapsed       0.019193
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.12739.html
=started       2024-09-11 11:47:11
=ended         2024-09-11 11:47:12
=result        ok
=elapsed       0.021553
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.12771.html
=started       2024-09-11 11:47:12
=ended         2024-09-11 11:47:12
=result        ok
=elapsed       0.021528
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.12835.html
=started       2024-09-11 11:47:12
=ended         2024-09-11 11:47:12
=result        ok
=elapsed       0.02067
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.12899.html
=group_props   [{name,no_delay_send}]
=started       2024-09-11 11:47:12
=ended         2024-09-11 11:47:12
=result        ok
=elapsed       0.0
=group_time    35.267s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.25730.html
=group_props   [{name,delay_send}]
=started       2024-09-11 11:47:12
=ended         2024-09-11 11:47:12
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.25762.html
=started       2024-09-11 11:47:12
=ended         2024-09-11 11:47:14
=result        ok
=elapsed       2.700273
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.25794.html
=started       2024-09-11 11:47:14
=ended         2024-09-11 11:47:17
=result        ok
=elapsed       2.685235
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.25858.html
=started       2024-09-11 11:47:17
=ended         2024-09-11 11:47:20
=result        ok
=elapsed       2.69369
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.12995.html
=started       2024-09-11 11:47:20
=ended         2024-09-11 11:47:33
=result        ok
=elapsed       13.442879
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.13027.html
=started       2024-09-11 11:47:33
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       13.441351
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.25954.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.020282
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.26018.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.020555
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.3940.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.019521
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4004.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.019259
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4036.html
=group_props   [{name,delay_send}]
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=group_time    35.274s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4068.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=group_time    70.609s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4100.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=group_time    140.898s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=group_time    140.947s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.016207
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26050.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:47
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-09-11 11:47:47
=ended         2024-09-11 11:47:48
=result        ok
=elapsed       1.001818
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-09-11 11:47:48
=ended         2024-09-11 11:47:50
=result        ok
=elapsed       1.503048
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-11 11:47:50
=ended         2024-09-11 11:47:50
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-09-11 11:47:50
=node_start    test_iter_max_socks@d654556f25ca
=node_stop     test_iter_max_socks@d654556f25ca
=ended         2024-09-11 11:48:17
=result        ok: Max sockets: 2041
=elapsed       27.617841
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26146.html
=group_props   [{name,close}]
=started       2024-09-11 11:48:17
=ended         2024-09-11 11:48:17
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-09-11 11:48:17
=ended         2024-09-11 11:48:18
=result        ok
=elapsed       1.005122
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-09-11 11:48:18
=node_start    close_with_pending_output_default@d654556f25ca
=node_stop     close_with_pending_output_default@d654556f25ca
=ended         2024-09-11 11:48:20
=result        ok
=elapsed       1.409627
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-09-11 11:48:20
=ended         2024-09-11 11:48:22
=result        ok
=elapsed       2.011667
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-09-11 11:48:22
=ended         2024-09-11 11:48:24
=result        ok
=elapsed       2.0075
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-09-11 11:48:24
=ended         2024-09-11 11:48:24
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 484 of 1653 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-09-11 11:48:24
=ended         2024-09-11 11:48:25
=result        ok
=elapsed       1.004443
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26242.html
=group_props   [{name,close}]
=started       2024-09-11 11:48:25
=ended         2024-09-11 11:48:25
=result        ok
=elapsed       0.0
=group_time    7.610s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26274.html
=group_props   [{name,active}]
=started       2024-09-11 11:48:25
=ended         2024-09-11 11:48:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-09-11 11:48:25
=ended         2024-09-11 11:48:27
=result        ok
=elapsed       2.265945
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-09-11 11:48:27
=ended         2024-09-11 11:48:28
=result        ok
=elapsed       1.014647
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-09-11 11:48:28
=ended         2024-09-11 11:48:33
=result        ok
=elapsed       4.365581
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-09-11 11:48:33
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26306@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26306@d654556f25ca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26370@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26370@d654556f25ca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26466@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26466@d654556f25ca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26530@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26530@d654556f25ca
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_26626@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_26626@d654556f25ca
=ended         2024-09-11 11:48:46
=result        ok
=elapsed       13.050309
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26722.html
=group_props   [{name,active}]
=started       2024-09-11 11:48:46
=ended         2024-09-11 11:48:46
=result        ok
=elapsed       0.0
=group_time    20.817s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26754.html
=group_props   [{name,shutdown}]
=started       2024-09-11 11:48:46
=ended         2024-09-11 11:48:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-09-11 11:48:46
=ended         2024-09-11 11:48:47
=result        ok
=elapsed       1.441837
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-09-11 11:48:47
=ended         2024-09-11 11:48:49
=result        ok
=elapsed       1.424827
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-09-11 11:48:49
=ended         2024-09-11 11:48:50
=result        ok
=elapsed       1.028534
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26786.html
=group_props   [{name,shutdown}]
=started       2024-09-11 11:48:50
=ended         2024-09-11 11:48:50
=result        ok
=elapsed       0.0
=group_time    3.993s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26818.html
=group_props   [{name,econnreset}]
=started       2024-09-11 11:48:50
=ended         2024-09-11 11:48:50
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-09-11 11:48:50
=ended         2024-09-11 11:48:51
=result        ok
=elapsed       1.017644
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-09-11 11:48:51
=ended         2024-09-11 11:48:52
=result        ok
=elapsed       1.022428
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-09-11 11:48:52
=ended         2024-09-11 11:48:53
=result        ok
=elapsed       1.006187
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-09-11 11:48:53
=ended         2024-09-11 11:48:54
=result        ok
=elapsed       1.043462
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-09-11 11:48:54
=ended         2024-09-11 11:48:55
=result        ok
=elapsed       1.133173
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-09-11 11:48:55
=ended         2024-09-11 11:48:56
=result        ok
=elapsed       1.088292
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-09-11 11:48:56
=ended         2024-09-11 11:48:57
=result        ok
=elapsed       1.084927
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26850.html
=group_props   [{name,econnreset}]
=started       2024-09-11 11:48:57
=ended         2024-09-11 11:48:57
=result        ok
=elapsed       1.0e-6
=group_time    7.591s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.26882.html
=group_props   [{name,linger_zero}]
=started       2024-09-11 11:48:57
=ended         2024-09-11 11:48:57
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-09-11 11:48:57
=ended         2024-09-11 11:48:59
=result        ok
=elapsed       1.044677
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-09-11 11:48:59
=ended         2024-09-11 11:49:00
=result        ok
=elapsed       1.005034
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.26914.html
=group_props   [{name,linger_zero}]
=started       2024-09-11 11:49:00
=ended         2024-09-11 11:49:00
=result        ok
=elapsed       1.0e-6
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-09-11 11:49:00
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_13091@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_13091@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_13123@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_13123@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_26978@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_26978@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27074@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27074@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27170@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27170@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27266@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27266@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27330@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27330@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27426@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27426@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27522@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27522@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27618@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27618@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27714@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27714@d654556f25ca
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_27810@d654556f25ca
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_27810@d654556f25ca
=ended         2024-09-11 11:49:05
=result        ok
=elapsed       5.777269
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-09-11 11:49:05
=ended         2024-09-11 11:49:06
=result        ok
=elapsed       1.001991
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-09-11 11:49:06
=ended         2024-09-11 11:49:09
=result        ok
=elapsed       3.007229
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27906.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-11 11:49:09
=ended         2024-09-11 11:49:09
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-09-11 11:49:09
=ended         2024-09-11 11:49:11
=result        ok
=elapsed       1.012584
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-09-11 11:49:11
=ended         2024-09-11 11:49:11
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1653 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.27938.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-11 11:49:11
=ended         2024-09-11 11:49:11
=result        ok
=elapsed       1.0e-6
=group_time    1.089s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-09-11 11:49:11
=ended         2024-09-11 11:49:14
=result        ok
=elapsed       3.052554
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.27970.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-11 11:49:14
=ended         2024-09-11 11:49:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-09-11 11:49:14
=ended         2024-09-11 11:49:15
=result        ok
=elapsed       1.001717
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-09-11 11:49:15
=ended         2024-09-11 11:49:20
=result        ok
=elapsed       5.003366
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-09-11 11:49:20
=ended         2024-09-11 11:49:21
=result        ok
=elapsed       1.12482
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28002.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-11 11:49:21
=ended         2024-09-11 11:49:21
=result        ok
=elapsed       1.0e-6
=group_time    7.228s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-09-11 11:49:21
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       4.007246
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28034.html
=group_props   [{name,pktoptions}]
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       0.003186
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       0.002961
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       0.002804
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1653 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28066.html
=group_props   [{name,pktoptions}]
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.28098.html
=group_props   [{name,accept}]
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:25
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-09-11 11:49:25
=ended         2024-09-11 11:49:26
=result        ok
=elapsed       1.002455
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-09-11 11:49:26
=ended         2024-09-11 11:49:29
=result        ok
=elapsed       3.004265
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-09-11 11:49:29
=ended         2024-09-11 11:49:31
=result        ok
=elapsed       2.002277
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-09-11 11:49:31
=ended         2024-09-11 11:49:34
=result        ok
=elapsed       3.002083
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-09-11 11:49:34
=ended         2024-09-11 11:49:37
=result        ok
=elapsed       3.002807
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-09-11 11:49:37
=ended         2024-09-11 11:49:40
=result        ok
=elapsed       3.002084
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-09-11 11:49:40
=ended         2024-09-11 11:49:43
=result        ok
=elapsed       3.0022
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-09-11 11:49:43
=ended         2024-09-11 11:49:46
=result        ok
=elapsed       3.002225
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-09-11 11:49:46
=ended         2024-09-11 11:49:49
=result        ok
=elapsed       3.00341
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-09-11 11:49:49
=ended         2024-09-11 11:49:52
=result        ok
=elapsed       3.002458
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-09-11 11:49:52
=ended         2024-09-11 11:49:57
=result        ok
=elapsed       4.7301
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-09-11 11:49:57
=ended         2024-09-11 11:49:58
=result        ok
=elapsed       1.203665
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-09-11 11:49:58
=ended         2024-09-11 11:50:00
=result        ok
=elapsed       2.003445
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-09-11 11:50:00
=ended         2024-09-11 11:50:02
=result        ok
=elapsed       1.406854
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-09-11 11:50:02
=ended         2024-09-11 11:50:04
=result        ok
=elapsed       2.505526
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-09-11 11:50:04
=ended         2024-09-11 11:50:07
=result        ok
=elapsed       2.475409
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.28130.html
=group_props   [{name,accept}]
=started       2024-09-11 11:50:07
=ended         2024-09-11 11:50:07
=result        ok
=elapsed       0.0
=group_time    41.770s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.13187.html
=group_props   [{name,send_timeout}]
=started       2024-09-11 11:50:07
=ended         2024-09-11 11:50:07
=result        ok
=elapsed       0.0
