=== Suite started at 2024-07-09 11:46:09
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@08f0e3b16ca7'
=ended         2024-07-09 11:50:52
=result        ok
=elapsed       42.465639
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-09 11:50:52
=node_start    'otp-26@08f0e3b16ca7'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@08f0e3b16ca7'
=ended         2024-07-09 11:51:36
=result        ok
=elapsed       43.845965
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-09 11:51:36
=ended         2024-07-09 11:51:36
=result        ok
=elapsed       0.0
=group_time    104.725s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4514.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-09 11:51:36
=ended         2024-07-09 11:51:36
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-09 11:51:36
=ended         2024-07-09 11:51:36
=result        ok
=elapsed       0.4669
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-09 11:51:36
=ended         2024-07-09 11:51:36
=result        ok
=elapsed       0.0
=group_time    0.514s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-07-09 11:51:36
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  327188627
