=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=group_props   [{name,delay_send}]
=started       2024-10-24 12:55:47
=ended         2024-10-24 12:55:47
=result        ok
=elapsed       0.000001s
=group_time    35.052s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1380.html
=group_props   [{name,read_ahead}]
=started       2024-10-24 12:55:47
=ended         2024-10-24 12:55:47
=result        ok
=elapsed       0.000000s
=group_time    70.235s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1412.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-24 12:55:47
=ended         2024-10-24 12:55:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1444.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 12:55:47
=ended         2024-10-24 12:55:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.5731.html
=started       2024-10-24 12:55:47
=ended         2024-10-24 12:55:50
=result        ok
=elapsed       2.689211s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5795.html
=started       2024-10-24 12:55:50
=ended         2024-10-24 12:55:53
=result        ok
=elapsed       2.680487s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5859.html
=started       2024-10-24 12:55:53
=ended         2024-10-24 12:55:55
=result        ok
=elapsed       2.684298s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.34882.html
=started       2024-10-24 12:55:55
=ended         2024-10-24 12:56:09
=result        ok
=elapsed       13.440484s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.34914.html
=started       2024-10-24 12:56:09
=ended         2024-10-24 12:56:22
=result        ok
=elapsed       13.440245s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.5955.html
=started       2024-10-24 12:56:22
=ended         2024-10-24 12:56:22
=result        ok
=elapsed       0.023217s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1476.html
=started       2024-10-24 12:56:22
=ended         2024-10-24 12:56:22
=result        ok
=elapsed       0.020261s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1508.html
=started       2024-10-24 12:56:22
=ended         2024-10-24 12:56:23
=result        ok
=elapsed       0.020127s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1540.html
=started       2024-10-24 12:56:23
=ended         2024-10-24 12:56:23
=result        ok
=elapsed       0.019567s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6083.html
=group_props   [{name,no_delay_send}]
=started       2024-10-24 12:56:23
=ended         2024-10-24 12:56:23
=result        ok
=elapsed       0.000000s
=group_time    35.252s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1572.html
=group_props   [{name,delay_send}]
=started       2024-10-24 12:56:23
=ended         2024-10-24 12:56:23
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1604.html
=started       2024-10-24 12:56:23
=ended         2024-10-24 12:56:25
=result        ok
=elapsed       2.677525s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34978.html
=started       2024-10-24 12:56:25
=ended         2024-10-24 12:56:28
=result        ok
=elapsed       2.684486s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35010.html
=started       2024-10-24 12:56:28
=ended         2024-10-24 12:56:31
=result        ok
=elapsed       2.684889s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35074.html
=started       2024-10-24 12:56:31
=ended         2024-10-24 12:56:44
=result        ok
=elapsed       13.440409s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.6147.html
=started       2024-10-24 12:56:44
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       13.439578s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6211.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.021848s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.35106.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.020095s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1732.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.019960s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1796.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.019299s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6275.html
=group_props   [{name,delay_send}]
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=group_time    35.244s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1828.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=group_time    70.565s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1860.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=group_time    140.869s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=group_time    140.920s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.015866s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.1892.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:58
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-24 12:56:58
=ended         2024-10-24 12:56:59
=result        ok
=elapsed       1.002493s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-24 12:56:59
=ended         2024-10-24 12:57:01
=result        ok
=elapsed       1.503064s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-24 12:57:01
=ended         2024-10-24 12:57:01
=result        ok
=elapsed       0.000000s
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-24 12:57:01
=node_start    test_iter_max_socks@c4c7a9f03616
=node_stop     test_iter_max_socks@c4c7a9f03616
=ended         2024-10-24 12:57:29
=result        ok: Max sockets: 2041
=elapsed       28.215482s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35234.html
=group_props   [{name,close}]
=started       2024-10-24 12:57:29
=ended         2024-10-24 12:57:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-24 12:57:29
=ended         2024-10-24 12:57:30
=result        ok
=elapsed       1.006277s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-24 12:57:30
=node_start    close_with_pending_output_default@c4c7a9f03616
=node_stop     close_with_pending_output_default@c4c7a9f03616
=ended         2024-10-24 12:57:31
=result        ok
=elapsed       1.409346s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-24 12:57:31
=ended         2024-10-24 12:57:33
=result        ok
=elapsed       2.010169s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-24 12:57:33
=ended         2024-10-24 12:57:35
=result        ok
=elapsed       2.003206s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-24 12:57:35
=ended         2024-10-24 12:57:35
=result        skipped: "Too slow for this test"
=elapsed       0.000324s
=== *** SKIPPED test case 485 of 1655 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-24 12:57:35
=ended         2024-10-24 12:57:36
=result        ok
=elapsed       1.005519s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35298.html
=group_props   [{name,close}]
=started       2024-10-24 12:57:36
=ended         2024-10-24 12:57:37
=result        ok
=elapsed       0.000000s
=group_time    7.613s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35330.html
=group_props   [{name,active}]
=started       2024-10-24 12:57:37
=ended         2024-10-24 12:57:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-24 12:57:37
=ended         2024-10-24 12:57:39
=result        ok
=elapsed       2.267565s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-24 12:57:39
=ended         2024-10-24 12:57:40
=result        ok
=elapsed       1.014307s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-24 12:57:40
=ended         2024-10-24 12:57:46
=result        ok
=elapsed       5.622834s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-24 12:57:46
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35362@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35362@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35458@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35458@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35554@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35554@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35650@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35650@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35714@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35714@c4c7a9f03616
=ended         2024-10-24 12:57:59
=result        ok
=elapsed       13.059044s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35810.html
=group_props   [{name,active}]
=started       2024-10-24 12:57:59
=ended         2024-10-24 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    22.087s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35842.html
=group_props   [{name,shutdown}]
=started       2024-10-24 12:57:59
=ended         2024-10-24 12:57:59
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-24 12:57:59
=ended         2024-10-24 12:58:00
=result        ok
=elapsed       1.439107s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-24 12:58:00
=ended         2024-10-24 12:58:02
=result        ok
=elapsed       1.433904s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-24 12:58:02
=ended         2024-10-24 12:58:03
=result        ok
=elapsed       1.029660s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6307.html
=group_props   [{name,shutdown}]
=started       2024-10-24 12:58:03
=ended         2024-10-24 12:58:03
=result        ok
=elapsed       0.000000s
=group_time    4.002s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6339.html
=group_props   [{name,econnreset}]
=started       2024-10-24 12:58:03
=ended         2024-10-24 12:58:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-24 12:58:03
=ended         2024-10-24 12:58:04
=result        ok
=elapsed       1.002836s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-24 12:58:04
=ended         2024-10-24 12:58:05
=result        ok
=elapsed       1.022814s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-24 12:58:05
=ended         2024-10-24 12:58:06
=result        ok
=elapsed       1.005839s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-24 12:58:06
=ended         2024-10-24 12:58:07
=result        ok
=elapsed       1.044042s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-24 12:58:07
=ended         2024-10-24 12:58:08
=result        ok
=elapsed       1.132905s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-24 12:58:08
=ended         2024-10-24 12:58:09
=result        ok
=elapsed       1.083981s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-24 12:58:09
=ended         2024-10-24 12:58:10
=result        ok
=elapsed       1.085265s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,econnreset}]
=started       2024-10-24 12:58:10
=ended         2024-10-24 12:58:10
=result        ok
=elapsed       0.000000s
=group_time    7.577s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,linger_zero}]
=started       2024-10-24 12:58:10
=ended         2024-10-24 12:58:10
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-24 12:58:10
=ended         2024-10-24 12:58:11
=result        ok
=elapsed       1.039104s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-24 12:58:11
=ended         2024-10-24 12:58:12
=result        ok
=elapsed       1.005051s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35938.html
=group_props   [{name,linger_zero}]
=started       2024-10-24 12:58:12
=ended         2024-10-24 12:58:12
=result        ok
=elapsed       0.000000s
=group_time    2.118s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-24 12:58:12
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35970@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35970@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36066@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36066@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36130@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36130@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36226@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36226@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36290@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36290@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36386@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36386@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36450@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36450@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36546@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36546@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36610@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36610@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36706@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36706@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36802@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36802@c4c7a9f03616
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36898@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36898@c4c7a9f03616
=ended         2024-10-24 12:58:18
=result        ok
=elapsed       5.753053s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-24 12:58:18
=ended         2024-10-24 12:58:19
=result        ok
=elapsed       1.002508s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-24 12:58:19
=ended         2024-10-24 12:58:22
=result        ok
=elapsed       3.007249s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36994.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-24 12:58:22
=ended         2024-10-24 12:58:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-24 12:58:22
=ended         2024-10-24 12:58:23
=result        ok
=elapsed       1.009893s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-24 12:58:23
=ended         2024-10-24 12:58:23
=result        skipped: "Send failed: einval"
=elapsed       0.002806s
=== *** SKIPPED test case 507 of 1655 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37026.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-24 12:58:23
=ended         2024-10-24 12:58:23
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-24 12:58:23
=ended         2024-10-24 12:58:26
=result        ok
=elapsed       3.093467s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37058.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-24 12:58:26
=ended         2024-10-24 12:58:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-24 12:58:26
=ended         2024-10-24 12:58:28
=result        ok
=elapsed       1.001666s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-24 12:58:28
=ended         2024-10-24 12:58:33
=result        ok
=elapsed       5.003246s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-24 12:58:33
=ended         2024-10-24 12:58:34
=result        ok
=elapsed       1.123548s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37090.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-24 12:58:34
=ended         2024-10-24 12:58:34
=result        ok
=elapsed       0.000000s
=group_time    7.229s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-24 12:58:34
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       4.006711s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37122.html
=group_props   [{name,pktoptions}]
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.002689s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.002602s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.002759s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000455s
=== *** SKIPPED test case 516 of 1655 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37154.html
=group_props   [{name,pktoptions}]
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37186.html
=group_props   [{name,accept}]
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-24 12:58:38
=ended         2024-10-24 12:58:39
=result        ok
=elapsed       1.001841s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-24 12:58:39
=ended         2024-10-24 12:58:42
=result        ok
=elapsed       3.003002s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-24 12:58:42
=ended         2024-10-24 12:58:44
=result        ok
=elapsed       2.002337s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-24 12:58:44
=ended         2024-10-24 12:58:47
=result        ok
=elapsed       3.002159s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-24 12:58:47
=ended         2024-10-24 12:58:50
=result        ok
=elapsed       3.002141s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-24 12:58:50
=ended         2024-10-24 12:58:53
=result        ok
=elapsed       3.002092s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-24 12:58:53
=ended         2024-10-24 12:58:56
=result        ok
=elapsed       3.002674s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-24 12:58:56
=ended         2024-10-24 12:58:59
=result        ok
=elapsed       3.002013s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-24 12:58:59
=ended         2024-10-24 12:59:02
=result        ok
=elapsed       3.002952s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-24 12:59:02
=ended         2024-10-24 12:59:05
=result        ok
=elapsed       3.002368s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-24 12:59:05
=ended         2024-10-24 12:59:10
=result        ok
=elapsed       4.729305s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-24 12:59:10
=ended         2024-10-24 12:59:11
=result        ok
=elapsed       1.203606s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-24 12:59:11
=ended         2024-10-24 12:59:13
=result        ok
=elapsed       2.002775s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-24 12:59:13
=ended         2024-10-24 12:59:15
=result        ok
=elapsed       1.407741s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-24 12:59:15
=ended         2024-10-24 12:59:17
=result        ok
=elapsed       2.505160s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-24 12:59:17
=ended         2024-10-24 12:59:20
=result        ok
=elapsed       2.457091s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.1924.html
=group_props   [{name,accept}]
=started       2024-10-24 12:59:20
=ended         2024-10-24 12:59:20
=result        ok
=elapsed       0.000000s
=group_time    41.755s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37218.html
=group_props   [{name,send_timeout}]
=started       2024-10-24 12:59:20
=ended         2024-10-24 12:59:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-24 12:59:20
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37250@c4c7a9f03616
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37250@c4c7a9f03616
=ended         2024-10-24 12:59:28
=result        ok
=elapsed       8.488380s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-24 12:59:28
