=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=node_start    hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_start    hidden_node@88bdb15de0cc
=node_start    visible_node@88bdb15de0cc
=node_stop     visible_node@88bdb15de0cc
=node_stop     hidden_node@88bdb15de0cc
=ended         2025-01-24 10:53:34
=result        ok
=elapsed       64.266616s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2025-01-24 10:53:34
=ended         2025-01-24 10:53:41
=result        ok
=elapsed       6.933262s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2025-01-24 10:53:41
=node_start    erl_distribution_300@88bdb15de0cc
=node_stop     erl_distribution_300@88bdb15de0cc
=node_start    erl_distribution_300@88bdb15de0cc
=node_stop     erl_distribution_300@88bdb15de0cc
=ended         2025-01-24 10:53:42
=result        ok
=elapsed       0.572883s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2025-01-24 10:53:42
=node_start    dist_setuptime_test@88bdb15de0cc
=node_stop     dist_setuptime_test@88bdb15de0cc
=node_start    dist_setuptime_test@88bdb15de0cc
=node_stop     dist_setuptime_test@88bdb15de0cc
=node_start    dist_setuptime_test@88bdb15de0cc
=node_stop     dist_setuptime_test@88bdb15de0cc
=node_start    dist_setuptime_test@88bdb15de0cc
=node_stop     dist_setuptime_test@88bdb15de0cc
=ended         2025-01-24 10:53:43
=result        ok
=elapsed       0.910482s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2025-01-24 10:53:43
=node_start    inet_dist_options_1@88bdb15de0cc
=node_start    inet_dist_options_2@88bdb15de0cc
=node_stop     inet_dist_options_2@88bdb15de0cc
=node_stop     inet_dist_options_1@88bdb15de0cc
=ended         2025-01-24 10:53:43
=result        ok
=elapsed       0.381583s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2025-01-24 10:53:43
=node_start    net_ticker_spawn_options_1@88bdb15de0cc
=node_start    net_ticker_spawn_options_2@88bdb15de0cc
=node_stop     net_ticker_spawn_options_2@88bdb15de0cc
=node_stop     net_ticker_spawn_options_1@88bdb15de0cc
=node_start    net_ticker_spawn_options_1@88bdb15de0cc
=node_start    net_ticker_spawn_options_2@88bdb15de0cc
=node_stop     net_ticker_spawn_options_2@88bdb15de0cc
=node_stop     net_ticker_spawn_options_1@88bdb15de0cc
=ended         2025-01-24 10:53:44
=result        ok
=elapsed       0.726719s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-24 10:53:44
=ended         2025-01-24 10:53:44
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2025-01-24 10:53:44
=node_start    'node1-erl_distribution_SUITE-26338@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-26306@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-26274@88bdb15de0cc'
=node_start    'node4-erl_distribution_SUITE-26242@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-26338@88bdb15de0cc'
=node_stop     'node4-erl_distribution_SUITE-26242@88bdb15de0cc'
=node_start    'node5-erl_distribution_SUITE-26210@88bdb15de0cc'
=node_stop     'node5-erl_distribution_SUITE-26210@88bdb15de0cc'
=node_start    'node1-erl_distribution_SUITE-26658@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-26626@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-26594@88bdb15de0cc'
=node_start    'node4-erl_distribution_SUITE-26562@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-26658@88bdb15de0cc'
=node_stop     'node4-erl_distribution_SUITE-26562@88bdb15de0cc'
=node_start    'node5-erl_distribution_SUITE-26530@88bdb15de0cc'
=node_stop     'node5-erl_distribution_SUITE-26530@88bdb15de0cc'
=ended         2025-01-24 10:56:10
=result        ok
=elapsed       146.152024s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2025-01-24 10:56:10
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26850@88bdb15de0cc'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1923@88bdb15de0cc'
=ended         2025-01-24 10:56:11
=result        ok
=elapsed       0.353975s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2025-01-24 10:56:11
=node_start    'node1-erl_distribution_SUITE-2243@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-2211@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-2179@88bdb15de0cc'
=node_start    'node4-erl_distribution_SUITE-2147@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-2243@88bdb15de0cc'
=node_stop     'node2-erl_distribution_SUITE-2211@88bdb15de0cc'
=node_stop     'node3-erl_distribution_SUITE-2179@88bdb15de0cc'
=node_stop     'node4-erl_distribution_SUITE-2147@88bdb15de0cc'
=node_start    'node5-erl_distribution_SUITE-2115@88bdb15de0cc'
=node_stop     'node5-erl_distribution_SUITE-2115@88bdb15de0cc'
=node_start    'node6-erl_distribution_SUITE-2083@88bdb15de0cc'
=node_start    'node7-erl_distribution_SUITE-2051@88bdb15de0cc'
=node_stop     'node6-erl_distribution_SUITE-2083@88bdb15de0cc'
=node_stop     'node7-erl_distribution_SUITE-2051@88bdb15de0cc'
=node_start    'node8-erl_distribution_SUITE-2019@88bdb15de0cc'
=node_start    'node9-erl_distribution_SUITE-1987@88bdb15de0cc'
=node_stop     'node8-erl_distribution_SUITE-2019@88bdb15de0cc'
=node_stop     'node9-erl_distribution_SUITE-1987@88bdb15de0cc'
=node_start    'node1-erl_distribution_SUITE-27458@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-27426@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-27394@88bdb15de0cc'
=node_start    'node4-erl_distribution_SUITE-27362@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-27458@88bdb15de0cc'
=node_stop     'node2-erl_distribution_SUITE-27426@88bdb15de0cc'
=node_stop     'node3-erl_distribution_SUITE-27394@88bdb15de0cc'
=node_stop     'node4-erl_distribution_SUITE-27362@88bdb15de0cc'
=node_start    'node5-erl_distribution_SUITE-27330@88bdb15de0cc'
=node_stop     'node5-erl_distribution_SUITE-27330@88bdb15de0cc'
=node_start    'node6-erl_distribution_SUITE-27298@88bdb15de0cc'
=node_start    'node7-erl_distribution_SUITE-27266@88bdb15de0cc'
=node_stop     'node6-erl_distribution_SUITE-27298@88bdb15de0cc'
=node_stop     'node7-erl_distribution_SUITE-27266@88bdb15de0cc'
=node_start    'node8-erl_distribution_SUITE-27234@88bdb15de0cc'
=node_start    'node9-erl_distribution_SUITE-27202@88bdb15de0cc'
=node_stop     'node8-erl_distribution_SUITE-27234@88bdb15de0cc'
=node_stop     'node9-erl_distribution_SUITE-27202@88bdb15de0cc'
=ended         2025-01-24 10:56:16
=result        ok
=elapsed       5.074756s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-24 10:56:16
=node_start    'node1-erl_distribution_SUITE-2339@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-2307@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-2339@88bdb15de0cc'
=node_stop     'node2-erl_distribution_SUITE-2307@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-2275@88bdb15de0cc'
=node_stop     'node3-erl_distribution_SUITE-2275@88bdb15de0cc'
=node_start    'node1-erl_distribution_SUITE-27938@88bdb15de0cc'
=node_start    'node2-erl_distribution_SUITE-27906@88bdb15de0cc'
=node_stop     'node1-erl_distribution_SUITE-27938@88bdb15de0cc'
=node_stop     'node2-erl_distribution_SUITE-27906@88bdb15de0cc'
=node_start    'node3-erl_distribution_SUITE-27874@88bdb15de0cc'
=node_stop     'node3-erl_distribution_SUITE-27874@88bdb15de0cc'
=ended         2025-01-24 10:56:19
=result        ok
=elapsed       3.030501s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-24 10:56:19
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2371@88bdb15de0cc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2467@88bdb15de0cc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28130@88bdb15de0cc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28226@88bdb15de0cc'
=ended         2025-01-24 10:56:28
=result        ok
=elapsed       8.892482s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-24 10:56:28
=ended         2025-01-24 10:56:28
=result        ok
=elapsed       0.000060s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-24 10:56:28
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28354@88bdb15de0cc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28354@88bdb15de0cc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28322@88bdb15de0cc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28322@88bdb15de0cc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-644@88bdb15de0cc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-644@88bdb15de0cc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-612@88bdb15de0cc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-612@88bdb15de0cc'
=ended         2025-01-24 10:56:28
=result        ok
=elapsed       0.689533s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-24 10:56:28
=ended         2025-01-24 10:56:29
=result        ok
=elapsed       0.501118s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-24 10:56:29
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28514@88bdb15de0cc'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28514@88bdb15de0cc'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2531@88bdb15de0cc'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2531@88bdb15de0cc'
=ended         2025-01-24 10:56:29
=result        ok
=elapsed       0.420685s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-24 10:56:29
=ended         2025-01-24 10:56:30
=result        ok
=elapsed       0.778545s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-24 10:56:30
=ended         2025-01-24 10:56:30
=result        ok
=elapsed       0.000001s
=group_time    166.150s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-24 10:56:30
=ended         2025-01-24 10:56:30
=result        ok
=elapsed       0.243789s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-24 10:56:30
=ended         2025-01-24 10:56:31
=result        ok: Reason: nxdomain
=elapsed       0.004756s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-24 10:56:31
=ended         2025-01-24 10:56:34
=result        ok
=elapsed       3.770862s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.28898.html
=group_props   [{name,differing_cookies}]
=started       2025-01-24 10:56:34
=ended         2025-01-24 10:56:34
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-24 10:56:34
=node_start    differing_cookies_nodeA@88bdb15de0cc
=node_start    differing_cookies_nodeB@88bdb15de0cc
=node_stop     differing_cookies_nodeB@88bdb15de0cc
=node_stop     differing_cookies_nodeA@88bdb15de0cc
=ended         2025-01-24 10:56:35
=result        ok
=elapsed       0.384087s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-24 10:56:35
=node_start    cmdline_setcookie_2_nodeA@88bdb15de0cc
=node_start    cmdline_setcookie_2_nodeB@88bdb15de0cc
=node_stop     cmdline_setcookie_2_nodeB@88bdb15de0cc
=node_stop     cmdline_setcookie_2_nodeA@88bdb15de0cc
=ended         2025-01-24 10:56:35
=result        ok
=elapsed       0.353314s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-24 10:56:35
=node_start    connection_cookie_nodeA@88bdb15de0cc
=node_stop     connection_cookie_nodeA@88bdb15de0cc
=ended         2025-01-24 10:56:35
=result        ok
=elapsed       0.171127s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-24 10:56:35
=ended         2025-01-24 10:56:36
=result        ok
=elapsed       0.405776s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-24 10:56:36
=ended         2025-01-24 10:56:36
=result        ok
=elapsed       0.501915s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.2819.html
=group_props   [{name,differing_cookies}]
=started       2025-01-24 10:56:36
=ended         2025-01-24 10:56:36
=result        ok
=elapsed       0.000000s
=group_time    1.957s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2025-01-24 10:56:36
=node_start    allowed_nodeA@88bdb15de0cc
=node_start    allowed_nodeB@88bdb15de0cc
=node_stop     allowed_nodeB@88bdb15de0cc
=node_stop     allowed_nodeA@88bdb15de0cc
=ended         2025-01-24 10:56:37
=result        ok
=elapsed       0.393776s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-24 10:56:37
=ended         2025-01-24 10:56:37
=result        ok
=elapsed       0.000021s
=group_time    555.504s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-24 10:56:37
=ended         2025-01-24 10:56:37
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-24 10:56:37
=ended         2025-01-24 10:56:43
=result        ok
=elapsed       6.312605s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-24 10:56:43
=ended         2025-01-24 10:57:23
=result        ok
=elapsed       40.029554s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-24 10:57:23
=ended         2025-01-24 10:57:23
=result        ok
=elapsed       0.179402s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-24 10:57:23
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.176243s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000000s
=group_time    46.823s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000023s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000058s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000248s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.000343s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:24
=result        ok
=elapsed       0.723702s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-24 10:57:24
=ended         2025-01-24 10:57:38
=result        ok
=elapsed       13.216062s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-24 10:57:38
=ended         2025-01-24 10:57:39
=result        ok
=elapsed       1.626173s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-24 10:57:39
=ended         2025-01-24 10:57:54
=result        ok
=elapsed       15.066298s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-24 10:57:54
=ended         2025-01-24 10:57:55
=result        ok
=elapsed       0.723118s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-24 10:57:55
=ended         2025-01-24 10:57:55
=result        ok
=elapsed       0.047172s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-24 10:57:55
=ended         2025-01-24 10:57:56
=result        ok
=elapsed       0.773386s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-24 10:57:56
=ended         2025-01-24 10:57:56
=result        ok
=elapsed       0.217108s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-24 10:57:56
=ended         2025-01-24 10:57:56
=result        ok
=elapsed       0.001057s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-24 10:57:56
=ended         2025-01-24 10:57:57
=result        ok
=elapsed       0.745280s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-24 10:57:57
=ended         2025-01-24 10:57:57
=result        ok
=elapsed       0.000000s
=group_time    33.491s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-24 10:57:57
=ended         2025-01-24 10:57:57
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-24 10:57:57
=ended         2025-01-24 10:57:58
=result        ok
=elapsed       1.234086s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-24 10:57:58
=ended         2025-01-24 10:58:28
=result        ok
=elapsed       29.674447s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-24 10:58:28
=ended         2025-01-24 10:58:32
=result        ok
=elapsed       3.917641s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-24 10:58:32
=ended         2025-01-24 10:58:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.179214s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-24 10:58:33
=ended         2025-01-24 10:58:33
=result        ok
=elapsed       0.003653s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2025-01-24 10:58:33
=ended         2025-01-24 10:58:33
=result        ok
=elapsed       0.000010s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-24 10:58:33
=ended         2025-01-24 10:58:38
=result        ok: Also tested against OTP 26 node
=elapsed       4.952848s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-24 10:58:38
=ended         2025-01-24 10:59:00
=result        ok: Also tested against OTP 26 node
=elapsed       21.402462s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-24 10:59:00
=ended         2025-01-24 10:59:20
=result        ok
=elapsed       20.717525s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-24 10:59:20
=ended         2025-01-24 10:59:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.175665s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-24 10:59:22
=ended         2025-01-24 10:59:23
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.181952s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-24 10:59:23
=ended         2025-01-24 10:59:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.178790s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-24 10:59:24
=ended         2025-01-24 10:59:24
=result        ok
=elapsed       0.003611s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-24 10:59:24
=ended         2025-01-24 10:59:27
=result        ok
=elapsed       2.478804s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-24 10:59:27
=ended         2025-01-24 10:59:29
=result        ok
=elapsed       2.370995s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-24 10:59:29
=ended         2025-01-24 10:59:31
=result        ok
=elapsed       1.581781s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-24 10:59:31
=ended         2025-01-24 10:59:41
=result        ok: Also tested against OTP 26 node
=elapsed       10.098254s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-24 10:59:41
=ended         2025-01-24 10:59:42
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.524116s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-24 10:59:42
=ended         2025-01-24 10:59:43
=result        ok: Ratio: 1.07292381876671738539e+00
=elapsed       0.670479s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-24 10:59:43
=ended         2025-01-24 10:59:44
=result        ok: Ratio: 1.01223036511950081895e+00
=elapsed       1.465139s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-24 10:59:44
=ended         2025-01-24 10:59:45
=result        ok: Ratio: 2.27472069793330546050e-02
=elapsed       1.024457s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-24 10:59:45
=ended         2025-01-24 10:59:45
=result        ok
=elapsed       0.000027s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-24 10:59:45
=ended         2025-01-24 10:59:49
=result        ok: Also tested against OTP 26 node
=elapsed       3.964339s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-24 10:59:49
=ended         2025-01-24 10:59:49
=result        ok
=elapsed       0.000045s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-24 10:59:49
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000000s
=group_time    112.387s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000673s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000652s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.009266s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.005708s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000070s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
=elapsed       0.000320s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-24 10:59:50
=ended         2025-01-24 10:59:50
=result        ok
