=== Suite started at 2024-10-22 22:17:20
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6050.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6082.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6114.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:46
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-22 22:20:46
=ended         2024-10-22 22:20:55
=result        ok
=elapsed       9.565057s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-22 22:20:55
=ended         2024-10-22 22:20:56
=result        ok
=elapsed       0.416813s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-22 22:20:56
=ended         2024-10-22 22:20:56
=result        ok
=elapsed       0.369241s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-10-22 22:20:56
=ended         2024-10-22 22:20:58
=result        ok
=elapsed       1.810065s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-10-22 22:20:58
=ended         2024-10-22 22:20:58
=result        ok
=elapsed       0.055212s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-10-22 22:20:58
=ended         2024-10-22 22:20:58
=result        ok
=elapsed       0.002255s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-10-22 22:20:58
=ended         2024-10-22 22:20:58
=result        ok
=elapsed       0.000164s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-10-22 22:20:58
=ended         2024-10-22 22:20:59
=result        ok
=elapsed       0.775874s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-22 22:20:59
=ended         2024-10-22 22:20:59
=result        ok
=elapsed       0.000001s
=group_time    13.209s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-22 22:20:59
=ended         2024-10-22 22:20:59
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-22 22:20:59
=ended         2024-10-22 22:21:11
=result        ok
=elapsed       11.960672s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-22 22:21:11
=ended         2024-10-22 22:21:11
=result        ok
=elapsed       0.409960s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-22 22:21:11
=ended         2024-10-22 22:21:12
=result        ok
=elapsed       0.415785s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-10-22 22:21:12
=ended         2024-10-22 22:21:14
=result        ok
=elapsed       2.000315s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-10-22 22:21:14
=ended         2024-10-22 22:21:14
=result        ok
=elapsed       0.077320s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-10-22 22:21:14
=ended         2024-10-22 22:21:14
=result        ok
=elapsed       0.001853s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-10-22 22:21:14
=ended         2024-10-22 22:21:14
=result        ok
=elapsed       0.000187s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-10-22 22:21:14
=ended         2024-10-22 22:21:16
=result        ok
=elapsed       2.129481s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-22 22:21:16
=ended         2024-10-22 22:21:16
=result        ok
=elapsed       0.000000s
=group_time    17.206s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-22 22:21:16
=ended         2024-10-22 22:21:16
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-22 22:21:16
=ended         2024-10-22 22:21:28
=result        ok
=elapsed       11.597750s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-22 22:21:28
=ended         2024-10-22 22:21:28
=result        ok
=elapsed       0.419997s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-22 22:21:28
=ended         2024-10-22 22:21:29
=result        ok
=elapsed       0.418130s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-22 22:21:29
=ended         2024-10-22 22:21:31
=result        ok
=elapsed       1.977650s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-22 22:21:31
=ended         2024-10-22 22:21:31
=result        ok
=elapsed       0.054968s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-22 22:21:31
=ended         2024-10-22 22:21:31
=result        ok
=elapsed       0.002089s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-22 22:21:31
=ended         2024-10-22 22:21:31
=result        ok
=elapsed       0.000144s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-22 22:21:31
=ended         2024-10-22 22:21:33
=result        ok
=elapsed       1.768751s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-22 22:21:33
=ended         2024-10-22 22:21:33
=result        ok
=elapsed       0.000001s
=group_time    16.450s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-22 22:21:33
=ended         2024-10-22 22:21:33
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-22 22:21:33
=ended         2024-10-22 22:21:43
=result        ok
=elapsed       10.023935s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-22 22:21:43
=ended         2024-10-22 22:21:43
=result        ok
=elapsed       0.390527s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-22 22:21:43
=ended         2024-10-22 22:21:44
=result        ok
=elapsed       0.376535s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-22 22:21:44
=ended         2024-10-22 22:21:45
=result        ok
=elapsed       1.899415s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-22 22:21:45
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.057686s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.001822s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.000162s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.793292s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.000000s
=group_time    13.755s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6146.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:46
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-22 22:21:46
=ended         2024-10-22 22:21:48
=result        ok
=elapsed       2.003168s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-22 22:21:48
=ended         2024-10-22 22:21:50
=result        ok
=elapsed       1.003090s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-22 22:21:50
=ended         2024-10-22 22:21:50
=result        ok
=elapsed       0.100905s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-22 22:21:50
=ended         2024-10-22 22:21:53
=result        ok
=elapsed       3.002762s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-22 22:21:53
=ended         2024-10-22 22:21:53
=result        ok
=elapsed       0.000363s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-22 22:21:53
=ended         2024-10-22 22:21:53
=result        ok
=elapsed       0.000316s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-22 22:21:53
=ended         2024-10-22 22:21:53
=result        ok
=elapsed       0.000332s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-22 22:21:53
=ended         2024-10-22 22:21:53
=result        ok
=elapsed       0.501125s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-22 22:21:53
=ended         2024-10-22 22:21:57
=result        ok
=elapsed       3.506020s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-22 22:21:57
=ended         2024-10-22 22:21:58
=result        ok
=elapsed       1.501798s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-22 22:21:58
=ended         2024-10-22 22:21:59
=result        ok
=elapsed       0.601208s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-22 22:21:59
=ended         2024-10-22 22:21:59
=result        ok
=elapsed       0.401645s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-22 22:21:59
=ended         2024-10-22 22:22:00
=result        ok
=elapsed       1.000667s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-22 22:22:00
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.206985s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6178.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.000000s
=group_time    14.186s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.001891s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.136233s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.010227s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.024571s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.001901s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.001335s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:01
=result        ok
=elapsed       0.004752s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-22 22:22:01
=ended         2024-10-22 22:22:05
=result        ok
=elapsed       4.034850s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-22 22:22:05
=ended         2024-10-22 22:22:05
=result        ok
=elapsed       0.006830s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-22 22:22:05
=ended         2024-10-22 22:22:06
=result        ok
=elapsed       1.006672s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-22 22:22:06
=ended         2024-10-22 22:22:07
=result        ok
=elapsed       1.051106s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-22 22:22:07
=ended         2024-10-22 22:22:08
=result        ok
=elapsed       1.009307s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-22 22:22:08
=ended         2024-10-22 22:22:08
=result        ok
=elapsed       0.002909s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-22 22:22:08
=ended         2024-10-22 22:22:08
=result        ok
=elapsed       0.001134s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-22 22:22:08
=ended         2024-10-22 22:22:08
=result        ok
=elapsed       0.000225s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-22 22:22:08
=ended         2024-10-22 22:22:08
=result        ok
=elapsed       0.005929s
=group_time    7.697s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-22 22:22:08
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.136547s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.010294s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.6210.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.026437s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.6242.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.001937s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.6274.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.001486s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.6306.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:09
=result        ok
=elapsed       0.005356s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.35.html
=started       2024-10-22 22:22:09
=ended         2024-10-22 22:22:13
=result        ok
=elapsed       4.031365s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.6338.html
=started       2024-10-22 22:22:13
=ended         2024-10-22 22:22:13
=result        ok
=elapsed       0.006906s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5.html
=started       2024-10-22 22:22:13
=ended         2024-10-22 22:22:14
=result        ok
=elapsed       1.007017s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.6370.html
=started       2024-10-22 22:22:14
=ended         2024-10-22 22:22:15
=result        ok
=elapsed       1.052009s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.37.html
=started       2024-10-22 22:22:15
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       1.010633s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.69.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.002170s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.68.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.001194s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.101.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.000397s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.133.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.007598s
=group_time    7.706s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.000068s
=group_time    15.498s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.000032s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.017376s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.008875s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:16
=result        ok
=elapsed       0.000169s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-22 22:22:16
=ended         2024-10-22 22:22:18
=result        ok
=elapsed       1.839756s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-22 22:22:18
=ended         2024-10-22 22:22:19
=result        ok
=elapsed       0.660478s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-22 22:22:19
=ended         2024-10-22 22:22:20
=result        ok
=elapsed       0.718023s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-22 22:22:20
=ended         2024-10-22 22:22:20
=result        ok
=elapsed       0.590560s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-22 22:22:20
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.727410s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.249282s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.010856s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.003383s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.001495s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:21
=result        ok
=elapsed       0.001323s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-22 22:22:21
=ended         2024-10-22 22:22:36
=result        ok
=elapsed       14.703990s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-22 22:22:36
=ended         2024-10-22 22:22:47
=result        ok
=elapsed       10.608319s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-22 22:22:47
=ended         2024-10-22 22:22:48
=result        ok
=elapsed       1.444461s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-22 22:22:48
=ended         2024-10-22 22:22:48
=result        ok
=elapsed       0.197850s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-22 22:22:48
=ended         2024-10-22 22:22:49
=result        ok
=elapsed       0.232286s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-22 22:22:49
=ended         2024-10-22 22:22:49
=result        ok
=elapsed       0.000012s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-22 22:22:49
=ended         2024-10-22 22:22:49
=result        ok
=elapsed       0.004797s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-22 22:22:49
=ended         2024-10-22 22:23:09
=result        ok
=elapsed       20.644271s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-22 22:23:09
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       2.147020s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.005690s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.022081s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.006793s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.100447s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.224471s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.000002s
=group_time    55.833s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7109.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:12
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-22 22:23:12
=ended         2024-10-22 22:23:14
=result        ok
=elapsed       1.849202s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-22 22:23:14
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       1.123049s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12388.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000000s
=group_time    3.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12420.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000029s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000015s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000014s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.003725s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.006768s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.002770s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12930.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12962.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-22 22:23:15
=ended         2024-10-22 22:23:15
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
