=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=logfile       disk_log_suite.init_per_group.7266.html
=group_props   [{name,change_size}]
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.019965s
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.011142s
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.007716s
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.001136s
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.005535s
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.010743s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7298.html
=group_props   [{name,change_size}]
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:22
=result        ok
=elapsed       0.002790s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2025-01-22 15:00:22
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       1.000391s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.000311s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.092182s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.000434s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.000000s
=group_time    22.022s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.015401s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        skipped: "Not enough good hosts"
=elapsed       0.000307s
=== *** SKIPPED test case 185 of 1705 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        skipped: "Not enough good hosts"
=elapsed       0.000281s
=== *** SKIPPED test case 186 of 1705 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        ok
=elapsed       0.106182s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        skipped: "Not enough good hosts"
=elapsed       0.000482s
=== *** SKIPPED test case 188 of 1705 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:23
=result        skipped: "Not enough good hosts"
=elapsed       0.000331s
=== *** SKIPPED test case 189 of 1705 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2025-01-22 15:00:23
=ended         2025-01-22 15:00:28
=result        ok
=elapsed       4.305440s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2025-01-22 15:00:28
=ended         2025-01-22 15:00:28
=result        ok
=elapsed       0.000348s
=group_time    4.595s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2025-01-22 15:00:28
=ended         2025-01-22 15:00:28
=result        ok
=elapsed       0.000075s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2025-01-22 15:00:28
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@db7dc6ea0831'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7330@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7330@db7dc6ea0831'
=ended         2025-01-22 15:00:29
=result        ok
=elapsed       0.637678s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2025-01-22 15:00:29
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7842@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7842@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@db7dc6ea0831'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@db7dc6ea0831'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@db7dc6ea0831'
=ended         2025-01-22 15:00:38
=result        ok
=elapsed       9.690790s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2025-01-22 15:00:38
=node_start    'dist_test-erl_distribution_SUITE-9538@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9538@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9506@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9538@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9506@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9538@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9730@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9730@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9698@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9730@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9698@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9730@db7dc6ea0831'
=ended         2025-01-22 15:02:09
=result        ok
=elapsed       90.959633s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2025-01-22 15:02:09
=node_start    'dist_test-erl_distribution_SUITE-675@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-675@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-643@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-675@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-643@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-675@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9986@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9986@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9954@db7dc6ea0831'
=node_start    'dist_test-erl_distribution_SUITE-9986@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9954@db7dc6ea0831'
=node_stop     'dist_test-erl_distribution_SUITE-9986@db7dc6ea0831'
=ended         2025-01-22 15:02:39
=result        ok
=elapsed       30.004462s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2025-01-22 15:02:39
=node_start    'tick_change-erl_distribution_SUITE-739@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-707@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-803@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-771@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-771@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-867@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-835@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-835@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-739@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-707@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-931@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-899@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-10402@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-10370@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-10370@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-10530@db7dc6ea0831'
=node_start    'tick_change-erl_distribution_SUITE-10498@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-10498@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-931@db7dc6ea0831'
=node_stop     'tick_change-erl_distribution_SUITE-899@db7dc6ea0831'
=ended         2025-01-22 15:05:01
=result        ok
=elapsed       141.409966s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2025-01-22 15:05:01
=ended         2025-01-22 15:05:11
=result        ok
=elapsed       10.742291s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2025-01-22 15:05:11
=ended         2025-01-22 15:05:33
=result        ok
=elapsed       21.463921s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2025-01-22 15:05:33
=node_start    illegal_nodenames@db7dc6ea0831
=node_stop     illegal_nodenames@db7dc6ea0831
=node_start    illegal_nodenames@db7dc6ea0831
=node_stop     illegal_nodenames@db7dc6ea0831
=ended         2025-01-22 15:05:33
=result        ok
=elapsed       0.333932s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2025-01-22 15:05:33
=ended         2025-01-22 15:05:33
=result        ok
=elapsed       0.000007s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2025-01-22 15:05:33
=ended         2025-01-22 15:05:34
=result        ok
=elapsed       0.805584s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2025-01-22 15:05:34
=ended         2025-01-22 15:05:37
=result        ok
=elapsed       2.424781s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2025-01-22 15:05:37
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_start    hidden_node@db7dc6ea0831
=node_start    visible_node@db7dc6ea0831
=node_stop     visible_node@db7dc6ea0831
=node_stop     hidden_node@db7dc6ea0831
=ended         2025-01-22 15:06:41
=result        ok
=elapsed       64.022139s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2025-01-22 15:06:41
=ended         2025-01-22 15:06:48
=result        ok
=elapsed       7.037087s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2025-01-22 15:06:48
=node_start    erl_distribution_300@db7dc6ea0831
=node_stop     erl_distribution_300@db7dc6ea0831
=node_start    erl_distribution_300@db7dc6ea0831
=node_stop     erl_distribution_300@db7dc6ea0831
=ended         2025-01-22 15:06:48
=result        ok
=elapsed       0.553196s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2025-01-22 15:06:48
=node_start    dist_setuptime_test@db7dc6ea0831
=node_stop     dist_setuptime_test@db7dc6ea0831
=node_start    dist_setuptime_test@db7dc6ea0831
=node_stop     dist_setuptime_test@db7dc6ea0831
=node_start    dist_setuptime_test@db7dc6ea0831
=node_stop     dist_setuptime_test@db7dc6ea0831
=node_start    dist_setuptime_test@db7dc6ea0831
=node_stop     dist_setuptime_test@db7dc6ea0831
=ended         2025-01-22 15:06:49
=result        ok
=elapsed       0.881806s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2025-01-22 15:06:49
=node_start    inet_dist_options_1@db7dc6ea0831
=node_start    inet_dist_options_2@db7dc6ea0831
=node_stop     inet_dist_options_2@db7dc6ea0831
=node_stop     inet_dist_options_1@db7dc6ea0831
=ended         2025-01-22 15:06:50
=result        ok
=elapsed       0.355522s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2025-01-22 15:06:50
=node_start    net_ticker_spawn_options_1@db7dc6ea0831
=node_start    net_ticker_spawn_options_2@db7dc6ea0831
=node_stop     net_ticker_spawn_options_2@db7dc6ea0831
=node_stop     net_ticker_spawn_options_1@db7dc6ea0831
=node_start    net_ticker_spawn_options_1@db7dc6ea0831
=node_start    net_ticker_spawn_options_2@db7dc6ea0831
=node_stop     net_ticker_spawn_options_2@db7dc6ea0831
=node_stop     net_ticker_spawn_options_1@db7dc6ea0831
=ended         2025-01-22 15:06:50
=result        ok
=elapsed       0.685829s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-22 15:06:50
=ended         2025-01-22 15:06:50
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2025-01-22 15:06:50
=node_start    'node1-erl_distribution_SUITE-26114@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-26082@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-26050@db7dc6ea0831'
=node_start    'node4-erl_distribution_SUITE-26018@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-26114@db7dc6ea0831'
=node_stop     'node4-erl_distribution_SUITE-26018@db7dc6ea0831'
=node_start    'node5-erl_distribution_SUITE-25986@db7dc6ea0831'
=node_stop     'node5-erl_distribution_SUITE-25986@db7dc6ea0831'
=node_start    'node1-erl_distribution_SUITE-26434@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-26402@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-26370@db7dc6ea0831'
=node_start    'node4-erl_distribution_SUITE-26338@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-26434@db7dc6ea0831'
=node_stop     'node4-erl_distribution_SUITE-26338@db7dc6ea0831'
=node_start    'node5-erl_distribution_SUITE-26306@db7dc6ea0831'
=node_stop     'node5-erl_distribution_SUITE-26306@db7dc6ea0831'
=ended         2025-01-22 15:09:17
=result        ok
=elapsed       146.429066s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2025-01-22 15:09:17
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26626@db7dc6ea0831'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-995@db7dc6ea0831'
=ended         2025-01-22 15:09:17
=result        ok
=elapsed       0.324649s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2025-01-22 15:09:17
=node_start    'node1-erl_distribution_SUITE-26978@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-26946@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-26914@db7dc6ea0831'
=node_start    'node4-erl_distribution_SUITE-26882@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-26978@db7dc6ea0831'
=node_stop     'node2-erl_distribution_SUITE-26946@db7dc6ea0831'
=node_stop     'node3-erl_distribution_SUITE-26914@db7dc6ea0831'
=node_stop     'node4-erl_distribution_SUITE-26882@db7dc6ea0831'
=node_start    'node5-erl_distribution_SUITE-26850@db7dc6ea0831'
=node_stop     'node5-erl_distribution_SUITE-26850@db7dc6ea0831'
=node_start    'node6-erl_distribution_SUITE-26818@db7dc6ea0831'
=node_start    'node7-erl_distribution_SUITE-26786@db7dc6ea0831'
=node_stop     'node6-erl_distribution_SUITE-26818@db7dc6ea0831'
=node_stop     'node7-erl_distribution_SUITE-26786@db7dc6ea0831'
=node_start    'node8-erl_distribution_SUITE-26754@db7dc6ea0831'
=node_start    'node9-erl_distribution_SUITE-26722@db7dc6ea0831'
=node_stop     'node8-erl_distribution_SUITE-26754@db7dc6ea0831'
=node_stop     'node9-erl_distribution_SUITE-26722@db7dc6ea0831'
=node_start    'node1-erl_distribution_SUITE-1283@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-1251@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-1219@db7dc6ea0831'
=node_start    'node4-erl_distribution_SUITE-1187@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-1283@db7dc6ea0831'
=node_stop     'node2-erl_distribution_SUITE-1251@db7dc6ea0831'
=node_stop     'node3-erl_distribution_SUITE-1219@db7dc6ea0831'
=node_stop     'node4-erl_distribution_SUITE-1187@db7dc6ea0831'
=node_start    'node5-erl_distribution_SUITE-1155@db7dc6ea0831'
=node_stop     'node5-erl_distribution_SUITE-1155@db7dc6ea0831'
=node_start    'node6-erl_distribution_SUITE-1123@db7dc6ea0831'
=node_start    'node7-erl_distribution_SUITE-1091@db7dc6ea0831'
=node_stop     'node6-erl_distribution_SUITE-1123@db7dc6ea0831'
=node_stop     'node7-erl_distribution_SUITE-1091@db7dc6ea0831'
=node_start    'node8-erl_distribution_SUITE-1059@db7dc6ea0831'
=node_start    'node9-erl_distribution_SUITE-1027@db7dc6ea0831'
=node_stop     'node8-erl_distribution_SUITE-1059@db7dc6ea0831'
=node_stop     'node9-erl_distribution_SUITE-1027@db7dc6ea0831'
=ended         2025-01-22 15:09:22
=result        ok
=elapsed       4.906182s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-22 15:09:22
=node_start    'node1-erl_distribution_SUITE-27650@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-27618@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-27650@db7dc6ea0831'
=node_stop     'node2-erl_distribution_SUITE-27618@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-27586@db7dc6ea0831'
=node_stop     'node3-erl_distribution_SUITE-27586@db7dc6ea0831'
=node_start    'node1-erl_distribution_SUITE-27842@db7dc6ea0831'
=node_start    'node2-erl_distribution_SUITE-27810@db7dc6ea0831'
=node_stop     'node1-erl_distribution_SUITE-27842@db7dc6ea0831'
=node_stop     'node2-erl_distribution_SUITE-27810@db7dc6ea0831'
=node_start    'node3-erl_distribution_SUITE-27778@db7dc6ea0831'
=node_stop     'node3-erl_distribution_SUITE-27778@db7dc6ea0831'
=ended         2025-01-22 15:09:25
=result        ok
=elapsed       2.942901s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-22 15:09:25
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27938@db7dc6ea0831'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28066@db7dc6ea0831'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1379@db7dc6ea0831'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1411@db7dc6ea0831'
=ended         2025-01-22 15:09:34
=result        ok
=elapsed       8.873400s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-22 15:09:34
=ended         2025-01-22 15:09:34
=result        ok
=elapsed       0.000050s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-22 15:09:34
