=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 11:15:22
=ended         2024-04-05 11:15:22
=result        ok
=elapsed       0.493813
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-04-05 11:15:22
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.530718
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.114233
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       1.42e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       9.8e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       9.1e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       1.02e-4
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       3.3e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       4.6e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       4.5e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.6210.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       5.4e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       1.57e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       1.3e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.6242.html
=group_props   [{name,tickets}]
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.6274.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       2.8e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=group_time    0.396s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       1.36e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       5.6e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:23
=result        ok
=elapsed       4.6e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-04-05 11:15:23
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       3.0e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       7.2e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       1.08e-4
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       2.62e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.013237
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.035292
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.036388
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:24
=result        ok
=elapsed       0.009909
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-04-05 11:15:24
=ended         2024-04-05 11:15:26
=result        ok
=elapsed       2.019978
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-04-05 11:15:26
=ended         2024-04-05 11:15:32
=result        skipped: "Expansion too slow (5686332) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.069254
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.048882
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.007606
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.125663
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.005832
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.04258
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.018707
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.034449
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       2.6e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       4.5e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.03586
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.011848
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.003053
=group_time    8.689s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.001308
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:32
=result        ok
=elapsed       0.0
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-04-05 11:15:32
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       3.71e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       3.59e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       6.74e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       3.93e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.292.html
=group_props   [{name,variable}]
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       7.8e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.324.html
=group_props   [{name,variable}]
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       7.68e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.003833
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.01008
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       3.01e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.155561
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       3.73e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       6.52e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       5.9e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:33
=result        ok
=elapsed       0.002325
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-04-05 11:15:33
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       2.723888
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       0.494582
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       0.006678
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       4.15e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       0.001169
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       0.00114
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:36
=result        ok
=elapsed       0.012266
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-04-05 11:15:36
=ended         2024-04-05 11:15:37
=result        ok
=elapsed       0.109404
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-04-05 11:15:37
=ended         2024-04-05 11:15:37
=result        ok
=elapsed       0.669036
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-04-05 11:15:37
=ended         2024-04-05 11:15:37
=result        ok
=elapsed       0.001396
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-04-05 11:15:37
=ended         2024-04-05 11:15:37
=result        ok
=elapsed       0.003129
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-04-05 11:15:37
=ended         2024-04-05 11:15:38
=result        ok
=elapsed       0.166034
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-04-05 11:15:38
=ended         2024-04-05 11:15:38
=result        ok
=elapsed       0.669909
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-04-05 11:15:38
=ended         2024-04-05 11:15:38
=result        ok
=elapsed       0.003419
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-04-05 11:15:38
=ended         2024-04-05 11:15:38
=result        ok
=elapsed       0.005668
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-04-05 11:15:38
=ended         2024-04-05 11:15:38
=result        ok
=elapsed       0.001104
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-04-05 11:15:38
=ended         2024-04-05 11:15:39
=result        ok
=elapsed       1.129033
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-04-05 11:15:39
=ended         2024-04-05 11:15:39
=result        ok
=elapsed       9.43e-4
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-04-05 11:15:39
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       0.497157
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       0.048038
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       4.03e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       5.06e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       0.001619
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:40
=result        ok
=elapsed       0.00106
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-04-05 11:15:40
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.319251
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.001309
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=group_time    8.128s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       5.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       4.2e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.8e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.1e-5
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       4.6e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.4e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7394.html
=group_props   [{name,parse}]
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.7e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.2e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7426.html
=group_props   [{name,parse}]
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.0
=group_time    0.401s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       1.0e-6
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       6.4e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       6.25e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.77e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       2.68e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       4.11e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       4.35e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       8.88e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       4.7e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       9.59e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.1071
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       7.0e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       7.3e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       0.001643
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:41
=result        ok
=elapsed       3.21e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-04-05 11:15:41
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.005477
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.002159
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       2.11e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001589
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       8.44e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001022
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       1.5e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.0025
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.073558
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       2.74e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.002356
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       2.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       2.89e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       7.44e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001412
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       7.37e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       3.41e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-04-05 11:15:42
=ended         2024-04-05 11:15:42
=result        ok
=elapsed       0.001083
=case          erl_eval_SUITE:otp_16545
