=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006079s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21667.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21346.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.000540s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21378.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.001811s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21410.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.004657s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21795.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006509s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21442.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21506.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.000434s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21538.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.002228s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21570.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.004910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21634.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21698.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.007595s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21730.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.000385s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21762.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21794.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.004745s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21858.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.005910s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21922.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006561s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21986.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.115298s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22050.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.000437s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22147.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.002012s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22179.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.004927s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22243.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22275.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006725s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22210.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.115982s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22274.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.000399s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22339.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.002361s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22371.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.004955s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22338.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:30
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22434.html
=started       2025-01-13 10:11:30
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.006736s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22467.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.000307s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22499.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.002404s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22531.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.005081s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22595.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.005892s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22659.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.006562s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22723.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.115521s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22755.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.000501s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22787.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22626.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.005528s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22883.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.006437s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22947.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.007542s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22722.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.000423s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22754.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22786.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.004847s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23043.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.006108s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23107.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23171.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.115469s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22914.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.000524s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23235.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22946.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.005342s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23042.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.005662s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:31
=result        ok
=elapsed       0.007160s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23299.html
=started       2025-01-13 10:11:31
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.114716s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23202.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000453s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23363.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002386s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23395.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005359s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23459.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005856s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23523.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.007176s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23619.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000443s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23651.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002718s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23298.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.004760s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23715.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006234s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23779.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.007039s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23843.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000395s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23426.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002826s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23458.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23522.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006038s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23907.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23682.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000755s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23714.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23746.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23971.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23810.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006792s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23874.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000475s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23906.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002456s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23938.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005434s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24034.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005777s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24098.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.006929s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24162.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.116487s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24163.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.000437s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24195.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.002068s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24227.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.004829s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24291.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.005755s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24355.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:32
=result        ok
=elapsed       0.007014s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24419.html
=started       2025-01-13 10:11:32
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.115983s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24451.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.000806s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24290.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.002014s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24322.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24386.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6180.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.006932s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6244.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.000590s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6276.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.002676s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6308.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.005019s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24514.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.006374s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24578.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.007260s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24642.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.116409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24706.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.000445s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24738.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.002349s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24770.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.005343s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24866.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.006085s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24483.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.007013s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24994.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.000377s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25026.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.002018s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25058.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25090.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.005868s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24643.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.006813s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25154.html
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.115145s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25218.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:33
=result        ok
=elapsed       0.000796s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25250.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:33
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.002910s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25282.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.007854s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25378.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24803.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006708s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24835.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.116119s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25474.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.000484s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24899.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.002568s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24931.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25570.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.005977s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25634.html
=started       2025-01-13 10:11:34
=ended         2025-01-13 10:11:34
=result        ok
=elapsed       0.006845s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25027.html
