=== Suite started at 2024-04-05 14:06:17
=== Starting test, 376 test cases
=cases         376
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.261.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.325.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.293.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.8e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.357.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       2.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       4.1e-5
=group_time    0.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.389.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:20:26
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-04-05 14:20:26
=ended         2024-04-05 14:22:28
=result        ok
=elapsed       121.297027
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-04-05 14:22:28
=ended         2024-04-05 14:23:56
=result        ok
=elapsed       88.101584
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-04-05 14:23:56
=ended         2024-04-05 14:23:56
=result        ok
=elapsed       3.1e-5
=group_time    209.470s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-04-05 14:23:56
=ended         2024-04-05 14:23:56
=result        ok
=elapsed       8.02e-4
=group_time    209.816s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-04-05 14:23:56
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:23:56
=result        ok
=elapsed       0.15629
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-04-05 14:23:56
=ended         2024-04-05 14:24:05
=result        ok
=elapsed       9.049742
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-04-05 14:24:05
=ended         2024-04-05 14:24:14
=result        ok
=elapsed       8.538407
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-04-05 14:24:14
=ended         2024-04-05 14:24:29
=result        ok
=elapsed       15.170285
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-04-05 14:24:29
=ended         2024-04-05 14:25:01
=result        ok
=elapsed       31.834258
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-04-05 14:25:01
=ended         2024-04-05 14:25:01
=result        ok
=elapsed       9.27e-4
=group_time    64.877s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-04-05 14:25:01
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:25:01
=result        ok
=elapsed       0.153239
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-04-05 14:25:01
=ended         2024-04-05 14:25:07
=result        ok
=elapsed       6.078417
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-04-05 14:25:07
=ended         2024-04-05 14:25:13
=result        ok
=elapsed       6.076109
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-04-05 14:25:13
=ended         2024-04-05 14:25:24
=result        ok
=elapsed       10.470109
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-04-05 14:25:24
=ended         2024-04-05 14:25:32
=result        ok
=elapsed       7.948075
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-04-05 14:25:32
=ended         2024-04-05 14:25:46
=result        ok
=elapsed       14.549459
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-04-05 14:25:46
=ended         2024-04-05 14:25:46
=result        ok
=elapsed       7.12e-4
=group_time    45.434s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-04-05 14:25:46
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:25:47
=result        ok
=elapsed       0.156363
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-04-05 14:25:47
=ended         2024-04-05 14:25:51
=result        ok
=elapsed       4.534057
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-04-05 14:25:51
=ended         2024-04-05 14:25:56
=result        ok
=elapsed       5.300679
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-04-05 14:25:56
=ended         2024-04-05 14:26:01
=result        ok
=elapsed       4.37395
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-04-05 14:26:01
=ended         2024-04-05 14:26:01
=result        ok
=elapsed       7.57e-4
=group_time    14.465s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-04-05 14:26:01
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:26:01
=result        ok
=elapsed       0.334043
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-05 14:26:01
=ended         2024-04-05 14:26:01
=result        ok
=elapsed       3.1e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-04-05 14:26:01
=ended         2024-04-05 14:26:19
=result        ok
=elapsed       17.859027
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-04-05 14:26:19
=ended         2024-04-05 14:26:33
=result        ok
=elapsed       14.063673
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-04-05 14:26:33
=ended         2024-04-05 14:26:47
=result        ok
=elapsed       14.086156
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-04-05 14:26:47
=ended         2024-04-05 14:27:01
=result        ok
=elapsed       14.027632
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-04-05 14:27:01
=ended         2024-04-05 14:27:01
=result        ok
=elapsed       4.4e-5
=group_time    60.158s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-04-05 14:27:01
=ended         2024-04-05 14:27:06
=result        ok
=elapsed       4.958119
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-04-05 14:27:06
=ended         2024-04-05 14:27:11
=result        ok
=elapsed       4.975683
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-04-05 14:27:11
=ended         2024-04-05 14:27:30
=result        ok
=elapsed       18.428393
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-04-05 14:27:30
=ended         2024-04-05 14:27:35
=result        ok
=elapsed       4.830703
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-04-05 14:27:35
=ended         2024-04-05 14:28:00
=result        ok
=elapsed       24.914092
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-04-05 14:28:00
=ended         2024-04-05 14:28:05
=result        ok
=elapsed       4.93051
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-04-05 14:28:05
=ended         2024-04-05 14:28:10
=result        ok
=elapsed       5.023203
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-04-05 14:28:10
=ended         2024-04-05 14:28:15
=result        ok
=elapsed       4.944013
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-04-05 14:28:15
=ended         2024-04-05 14:28:19
=result        ok
=elapsed       4.791255
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-04-05 14:28:19
=ended         2024-04-05 14:28:25
=result        ok
=elapsed       5.103478
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-04-05 14:28:25
=ended         2024-04-05 14:28:30
=result        ok
=elapsed       5.220872
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-04-05 14:28:30
=ended         2024-04-05 14:28:35
=result        ok
=elapsed       5.196649
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-04-05 14:28:35
=ended         2024-04-05 14:28:40
=result        ok
=elapsed       4.942414
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-04-05 14:28:40
=ended         2024-04-05 14:28:45
=result        ok
=elapsed       4.971606
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-04-05 14:28:45
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       29.579864
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:20
=result        ok
=elapsed       5.255797
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-04-05 14:29:20
=ended         2024-04-05 14:29:25
=result        ok
=elapsed       5.246568
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-04-05 14:29:25
=ended         2024-04-05 14:29:30
=result        ok
=elapsed       5.292588
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-04-05 14:29:30
=ended         2024-04-05 14:29:36
=result        ok
=elapsed       5.224454
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-04-05 14:29:36
=ended         2024-04-05 14:29:43
=result        ok
=elapsed       7.320488
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-04-05 14:29:43
=ended         2024-04-05 14:29:53
=result        ok
=elapsed       9.62211
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-04-05 14:29:53
=ended         2024-04-05 14:29:58
=result        ok
=elapsed       5.035938
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-04-05 14:29:58
=ended         2024-04-05 14:30:03
=result        ok
=elapsed       4.942361
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-04-05 14:30:03
=ended         2024-04-05 14:30:08
=result        ok
=elapsed       5.122155
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-04-05 14:30:08
=ended         2024-04-05 14:30:13
=result        ok
=elapsed       5.073285
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-04-05 14:30:13
=ended         2024-04-05 14:30:18
=result        ok
=elapsed       5.213781
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-04-05 14:30:18
=ended         2024-04-05 14:30:23
=result        ok
=elapsed       4.97744
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-04-05 14:30:23
=ended         2024-04-05 14:30:28
=result        ok
=elapsed       5.010217
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-04-05 14:30:28
=ended         2024-04-05 14:30:36
=result        ok
=elapsed       7.740952
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-04-05 14:30:36
=ended         2024-04-05 14:30:41
=result        ok
=elapsed       5.024783
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-04-05 14:30:41
=ended         2024-04-05 14:30:46
=result        ok
=elapsed       5.162604
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-04-05 14:30:46
=ended         2024-04-05 14:30:51
=result        ok
=elapsed       5.242732
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-04-05 14:30:51
=ended         2024-04-05 14:30:57
=result        ok
=elapsed       5.15704
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-04-05 14:30:57
=ended         2024-04-05 14:31:02
=result        ok
=elapsed       5.311502
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-04-05 14:31:02
=ended         2024-04-05 14:31:07
=result        ok
=elapsed       5.190275
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-04-05 14:31:07
=ended         2024-04-05 14:31:13
=result        ok
=elapsed       5.267001
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-04-05 14:31:13
=ended         2024-04-05 14:31:18
=result        ok
=elapsed       5.198193
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-04-05 14:31:18
=ended         2024-04-05 14:31:23
=result        ok
=elapsed       5.076697
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-04-05 14:31:23
=ended         2024-04-05 14:31:28
=result        ok
=elapsed       5.244854
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-04-05 14:31:28
=ended         2024-04-05 14:31:33
=result        ok
=elapsed       5.180602
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-04-05 14:31:33
=ended         2024-04-05 14:31:38
=result        ok
=elapsed       5.106592
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-04-05 14:31:38
=ended         2024-04-05 14:31:40
=result        ok
=elapsed       1.563311
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-04-05 14:31:40
=ended         2024-04-05 14:31:43
=result        ok
=elapsed       2.556382
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-04-05 14:31:43
=ended         2024-04-05 14:31:45
=result        ok
=elapsed       2.562679
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-04-05 14:31:45
=ended         2024-04-05 14:31:48
=result        ok
=elapsed       2.565848
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-04-05 14:31:48
=ended         2024-04-05 14:31:53
=result        ok
=elapsed       5.210689
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-04-05 14:31:53
=ended         2024-04-05 14:31:58
=result        ok
=elapsed       5.254484
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-04-05 14:31:58
=ended         2024-04-05 14:32:04
=result        ok
=elapsed       5.259656
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-04-05 14:32:04
=ended         2024-04-05 14:32:09
=result        ok
=elapsed       5.074478
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-04-05 14:32:09
=ended         2024-04-05 14:32:14
=result        ok
=elapsed       5.308206
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-04-05 14:32:14
=ended         2024-04-05 14:32:20
=result        ok
=elapsed       5.445672
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-04-05 14:32:20
=ended         2024-04-05 14:32:25
=result        ok
=elapsed       5.267688
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-04-05 14:32:25
=ended         2024-04-05 14:32:30
=result        ok
=elapsed       5.257476
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-04-05 14:32:30
=ended         2024-04-05 14:32:35
=result        ok
=elapsed       5.255702
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-04-05 14:32:35
=ended         2024-04-05 14:32:41
=result        ok
=elapsed       5.292618
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-04-05 14:32:41
=ended         2024-04-05 14:32:46
=result        ok
=elapsed       5.292012
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-04-05 14:32:46
=ended         2024-04-05 14:32:51
=result        ok
=elapsed       5.280971
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-04-05 14:32:51
=ended         2024-04-05 14:32:51
=result        ok
=elapsed       7.22e-4
=group_time    410.478s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-04-05 14:32:51
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:32:52
=result        ok
=elapsed       0.155605
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-04-05 14:32:52
=ended         2024-04-05 14:33:24
=result        ok
=elapsed       32.059811
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-04-05 14:33:24
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       20.077484
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       6.51e-4
=group_time    52.369s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.008953
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.017583
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-04-05 14:33:44
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:33:44
=result        ok
=elapsed       0.154082
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-04-05 14:33:44
=ended         2024-04-05 14:33:53
=result        ok
=elapsed       8.753422
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-04-05 14:33:53
=ended         2024-04-05 14:33:53
=result        ok
=elapsed       0.001079
=group_time    8.959s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-04-05 14:33:53
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:33:53
=result        ok
=elapsed       0.153402
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-04-05 14:33:53
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       3.162734
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2978.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       1.1e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.419.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3010.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.451.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.483.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       6.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:33:56
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-04-05 14:33:56
=ended         2024-04-05 14:34:01
=result        ok
=elapsed       4.420278
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-04-05 14:34:01
=ended         2024-04-05 14:34:01
=result        ok
=elapsed       0.00124
=group_time    7.888s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-04-05 14:34:01
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:34:01
=result        ok
=elapsed       0.196112
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-04-05 14:34:01
=ended         2024-04-05 14:34:36
=result        ok
=elapsed       35.313835
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-04-05 14:34:36
=ended         2024-04-05 14:34:43
=result        ok
=elapsed       6.797707
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-04-05 14:34:43
=ended         2024-04-05 14:34:43
=result        ok
=elapsed       5.57e-4
=group_time    42.382s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-04-05 14:34:43
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:34:43
=result        ok
=elapsed       0.178732
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-04-05 14:34:43
=ended         2024-04-05 14:35:07
=result        ok
=elapsed       23.527042
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-04-05 14:35:07
=ended         2024-04-05 14:35:07
=result        ok
=elapsed       8.7e-4
=group_time    23.757s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-04-05 14:35:07
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:35:07
=result        ok
=elapsed       0.156371
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-04-05 14:35:07
=ended         2024-04-05 14:35:12
=result        ok
=elapsed       4.53035
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-04-05 14:35:12
=ended         2024-04-05 14:35:16
=result        ok
=elapsed       4.345449
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-04-05 14:35:16
=ended         2024-04-05 14:35:20
=result        ok
=elapsed       4.348954
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-04-05 14:35:20
=ended         2024-04-05 14:35:25
=result        ok
=elapsed       4.348072
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-04-05 14:35:25
=ended         2024-04-05 14:35:29
=result        ok
=elapsed       4.35326
=case          ct_priv_dir_SUITE:spec_auto_per_run
