=== Suite started at 2024-03-06 09:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-06 10:02:54
=ended         2024-03-06 10:02:54
=result        ok
=elapsed       0.08846
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-06 10:02:54
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       1.699282
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17314.html
=group_props   [{name,fold}]
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.037464
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.036542
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.096085
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.10125
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.054971
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17538.html
=group_props   [{name,fold}]
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.0
=group_time    0.489s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       0.079418
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-06 10:02:56
=ended         2024-03-06 10:02:57
=result        ok
=elapsed       1.253272
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-06 10:02:57
=ended         2024-03-06 10:02:57
=result        ok
=elapsed       3.12e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-06 10:02:57
=ended         2024-03-06 10:02:58
=result        ok
=elapsed       0.130186
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-06 10:02:58
=ended         2024-03-06 10:02:58
=result        ok
=elapsed       0.010182
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-06 10:02:58
=ended         2024-03-06 10:03:01
=result        ok
=elapsed       3.102641
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-06 10:03:01
=ended         2024-03-06 10:03:03
=result        ok
=elapsed       2.605662
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-06 10:03:03
=ended         2024-03-06 10:03:03
=result        ok
=elapsed       0.001131
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-06 10:03:03
=ended         2024-03-06 10:03:09
=result        ok
=elapsed       5.480213
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-06 10:03:09
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       1.787304
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       1.5e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       5.8e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.064099
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.197747
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.007447
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.002143
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.026526
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.023461
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       8.06e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.00318
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.006601
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:11
=result        ok
=elapsed       0.068696
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-06 10:03:11
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       0.102348
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       0.001897
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       0.510097
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       0.002645
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       6.05e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:12
=result        ok
=elapsed       0.001304
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-06 10:03:12
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.468006
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.261895
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.134512
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.037895
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19106.html
=group_props   [{name,meta_smp}]
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.002008
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.002311
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.003356
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.003738
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.015846
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.019306
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.6309.html
=group_props   [{name,meta_smp}]
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:13
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-06 10:03:13
=ended         2024-03-06 10:03:14
=result        ok
=elapsed       0.157782
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-06 10:03:14
=ended         2024-03-06 10:03:14
=result        ok
=elapsed       0.06933
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-06 10:03:14
=ended         2024-03-06 10:03:14
=result        ok
=elapsed       0.069357
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-06 10:03:14
=ended         2024-03-06 10:03:38
=result        ok
=elapsed       24.01769
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-06 10:03:38
=ended         2024-03-06 10:03:40
=result        ok
=elapsed       2.055286
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-06 10:03:40
=ended         2024-03-06 10:03:41
=result        ok
=elapsed       1.391404
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-06 10:03:41
=ended         2024-03-06 10:03:42
=result        ok
=elapsed       0.247466
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-06 10:03:42
=ended         2024-03-06 10:03:53
=result        ok
=elapsed       11.267996
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-06 10:03:53
=ended         2024-03-06 10:04:13
=result        ok
=elapsed       19.938414
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-06 10:04:13
=ended         2024-03-06 10:04:13
=result        ok
=elapsed       0.009944
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-06 10:04:13
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       1.067895
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.002253
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.170598
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.002251
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.001149
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.135074
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.017896
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       0.007519
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:14
=result        ok
=elapsed       4.6e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-06 10:04:14
=ended         2024-03-06 10:04:15
=result        ok
=elapsed       0.162384
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-06 10:04:15
=ended         2024-03-06 10:04:15
=result        ok
=elapsed       1.97e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-06 10:04:15
=ended         2024-03-06 10:04:18
=result        ok
=elapsed       3.000358
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-06 10:04:18
=ended         2024-03-06 10:04:18
=result        ok
=elapsed       0.006401
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-06 10:04:18
=ended         2024-03-06 10:04:18
=result        ok
=elapsed       2.31e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-06 10:04:18
=ended         2024-03-06 10:04:18
=result        ok
=elapsed       2.6e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-06 10:04:18
=ended         2024-03-06 10:04:18
=result        ok
=elapsed       0.04124
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-06 10:04:18
=ended         2024-03-06 10:04:49
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-06T09:04:49.html">Result visualization</a>
=elapsed       30.966782
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-06 10:04:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-06 10:04:49
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-06 10:04:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-06 10:04:49
=ended         2024-03-06 10:04:50
=result        ok
=elapsed       1.249036
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-06 10:04:50
=ended         2024-03-06 10:04:52
=result        ok
=elapsed       1.261536
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-06 10:04:52
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.488428
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-06 10:04:53
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.002825
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-06 10:04:53
=ended         2024-03-06 10:04:53
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.171341
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-06 10:04:53
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.117932
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-06 10:04:53
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       9.0e-6
=group_time    327.014s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-06 10:04:53
=ended         2024-03-06 10:04:54
=result        ok
=elapsed       1.306758
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-06 10:04:54
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.101769
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.113772
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.114655
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.125924
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.0
=group_time    1.882s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-06 10:04:55
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.867121
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.0
=group_time    0.919s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.006322
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.003654
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.066707
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.03315
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.058979
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.022387
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.049707
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.015581
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:56
=result        ok
=elapsed       0.059061
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-06 10:04:56
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.010546
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.055029
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.01043
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.041035
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.002598
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.007282
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.468322.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.002515
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.008272
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.002543
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:57
=result        ok
=elapsed       0.02062
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-06 10:04:57
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.840251
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.0
=group_time    1.804s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       1.0e-6
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.106063
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.099618
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.003421
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       4.17e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       4.6e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       2.75e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       1.42e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       3.36e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       2.53e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       2.75e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       2.86e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       1.87e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       4.09e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.001032
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       7.31e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       4.82e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.001398
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:58
=result        ok
=elapsed       0.001203
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-06 10:04:58
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.471664
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.004802
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.007311
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.0
=group_time    1.235s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.75e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       1.35e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 10:04:59
=ended         2024-03-06 10:04:59
=result        ok
